B' L' D' R2 F'
B' D' L' R2 F'
B' D' R2 L' F'
U B U L' B2
U B U B2 L'
U2 B' L' D' R2
U2 B' D' L' R2
U2 B' D' R2 L'
U' R' U' B' L' R' D'
U' R' U' B' L' R' D2
U' R' U' B' L' D R'
U' R' U' B' L' D' R'
U' R' U' B' L' D2 R'
U' R' U' B' R' L' D
U' R' U' B' R' L' D'
U' R' U' B' R' L' D2
U' R' U' B' R' D L'
U' R' U' B' R' D' L'
U' R' U' B' R' D2 L'
U' R' U' B' D L' R'
U' R' U' B' D R' L'
U' R' U' B' D' L' R'
U' R' U' B' D' R' L'
U' R' U' B' D2 L' R'
U' R' U' B' D2 R' L'
U' R' U' B2 L' B R'
B R' U' B' U2 B' L'
U' R' D U' B' L' R'
U' R' D U' B' R' L'
B R' D L2 U F L
R' U' B2 U' L' B R'
R' U' B2 U' B L' R'
R' U' B2 U' B R' L'
B' R' D' L' R' F' R'
B' R' D' R' L' F' R'
B' R' D' R2 D2 L' F
U' R' D' U' B' L' R'
U' R' D' U' B' R' L'
U' R' D2 U' B' L' R'
U' R' D2 U' B' R' L'
L U2 L2 R D B R'
L U2 L2 U' B L U
L2 U2 L2 B' L' D' R2
L2 U2 L2 B' D' L' R2
L2 U2 L2 B' D' R2 L'
L U2 R L2 D B R'
R U2 R' B' L' D' R2
R U2 R' B' D' L' R2
R U2 R' B' D' R2 L'
R2 U2 R2 B' L' D' R2
R2 U2 R2 B' D' L' R2
R2 U2 R2 B' D' R2 L'
B R' B2 L' D' R2 F'
R U2 D B L' R' B2
R U2 D B R' L' B2
R U2 D B R' B2 L'
R U2 D B' L' D2 R2
B R' B2 D' L' R2 F'
B R' B2 D' R2 L' F'
B' R2 L F' L2 D' R2
B' R2 L' U' B2 U F'
B' R2 L' D F' D2 R2
B' R2 L' D' F R2 F2
B' R2 L' D' F' R2 D
B' R2 L' D' F' R2 D'
B' R2 L' D' F' R2 D2
B' R2 L' D' F2 R2 F
B' R2 L' F' R D' R2
B' R2 L' F' R' D' R2
B' R2 L' F' R2 D' R2
B' R2 L' F' U' B2 U
B' R2 L' F' D' R2 D
B' R2 L' F' D' R2 D'
B' R2 L' F' D' R2 D2
B' R2 L' F2 D' R2 F
B' R2 L' F2 D' F R2
B' R2 L2 D' L F' R2
B' R2 L2 D' F' L R2
B' R2 L2 D' F' R2 L
B' R2 L2 F' L D' R2
B' R2 L2 F' D' L R2
B' R2 L2 F' D' R2 L
B R2 L2 U F L B2
R2 U2 F' U' F B' L'
R2 U2 F' U' B' F L'
B R2 U L2 F L B2
B' R2 U' B2 U L' F'
R' U2 B' L' U' B' U
B R2 U' B' U2 B' L'
B' R2 D L' F2 R F
R2 U2 B' L' U F' U'
R' U2 B2 L' B D' R2
B R2 D L2 U F L
B' R2 D' L F' L2 R2
B' R2 D' L F' R2 L2
B' R2 D' L' F R2 F2
B' R2 D' L' F' R2 D
B' R2 D' L' F' R2 D'
B' R2 D' L' F' R2 D2
B' R2 D' L' F2 R2 F
B' R2 D' L2 F' L R2
B' R2 D' L2 F' R2 L
R U2 B2 L' D B R'
B' R2 D2 L' D F' R2
R U2 B2 D L' B R'
R U2 B2 D B L' R'
R U2 B2 D B R' L'
U' R2 F' U' D2 B' L
U' R2 F' D2 U' B' L
U2 R2 F' U' F B' L'
U2 R2 F' U' B' F L'
U2 R2 B' L' U F' U'
B' R2 B2 U L' F' B2
B' R2 B2 U L' B2 F'
B' R2 B2 U B2 L' F'
B R2 B2 L' D' R2 F'
L D U F2 B L U
L D U B L F2 U
L D U B F2 L U
B R2 B2 D' L' R2 F'
B R2 B2 D' R2 L' F'
B U L B2 L F L
R D U2 B L' R' B2
R D U2 B R' L' B2
R D U2 B R' B2 L'
R D U2 B' L' D2 R2
B U L' B2 L' F L
B U L2 F L B2 D
B U L2 F L B2 D'
B U L2 F L B2 D2
B U L2 F L' B2 L2
B U L2 F L2 B2 L'
B U L2 F' L F2 B2
B U L2 F' L B2 F2
B U L2 F2 L F' B2
B U L2 F2 L B2 F'
U' D R' U' B' L' R'
U' D R' U' B' R' L'
R D B' L' D2 R2 F'
B U R2 B2 L' R2 F'
B U R2 B2 R2 L' F'
F' U D2 B U B2 L
D' U B L U L2 B2
D' U B L U B2 L2
D2 U B L U L2 B2
D2 U B L U B2 L2
D' U B L2 U L B2
D2 U B L2 U L B2
D' U B U L B2 L2
D' U B U L' B2 D
D' U B U L' B2 D'
D' U B U L' B2 D2
D' U B U B L' B
D' U B U B2 L' D
D' U B U B2 L' D'
D' U B U B2 L' D2
D' U B U B2 D L'
D' U B U B2 D' L'
D' U B U B2 D2 L'
F' U F B U L' B2
F' U F B U B2 L'
D2 U B U L B2 L2
D2 U B U L' B2 D
D2 U B U L' B2 D'
D2 U B U L' B2 D2
U' D B U' L' B2 R'
D2 U B U B L' B
D2 U B U B2 L' D
D2 U B U B2 L' D'
D2 U B U B2 L' D2
D2 U B U B2 D L'
D2 U B U B2 D' L'
D2 U B U B2 D2 L'
D' U B D L2 U L
D2 U B D L2 U L
U2 D B L' B2 D' R2
D U B L U L2 B2
D U B L U B2 L2
D U B L2 U L B2
D U B U L B2 L2
D U B U L' B2 D
D U B U L' B2 D'
D U B U L' B2 D2
U D B L U L2 B2
U D B L U B2 L2
D U B U B L' B
D U B U B2 L' D
D U B U B2 L' D'
D U B U B2 L' D2
D U B U B2 D L'
D U B U B2 D' L'
D U B U B2 D2 L'
U D B L2 U L B2
D U B D L2 U L
U2 D B' L' R D' R2
U2 D B' L' R' D' R2
U2 D B' L' R2 D' R2
B U F' L2 F L' B2
U2 D B' L' U' B2 U
B U F' L2 F B2 L'
U2 D B' L' D' R2 D
U2 D B' L' D' R2 D'
U2 D B' L' D' R2 D2
B U F' L2 B2 F L'
U2 D B' L2 D' L R2
U2 D B' L2 D' R2 L
U2 D B' R L' D' R2
U2 D B' R D' L' R2
U2 D B' R D' R2 L'
U D B U L B2 L2
U D B U L' B2 D
U D B U L' B2 D'
U D B U L' B2 D2
U2 D B' R' L' D' R2
U2 D B' R' D' L' R2
U D B U B L' B
U2 D B' R' D' R2 L'
U D B U B2 L' D
U D B U B2 L' D'
U D B U B2 L' D2
U D B U B2 D L'
U D B U B2 D' L'
U D B U B2 D2 L'
U2 D B' R2 L' D' R2
U2 D B' R2 D' L' R2
U2 D B' R2 D' R2 L'
U D B D L2 U L
U2 D B' U' B2 U L'
R D' L2 F L' U2 L2
U2 D B' D' L' R2 D
U2 D B' D' L' R2 D'
U2 D B' D' L' R2 D2
U2 D B' D' R2 L' D
U2 D B' D' R2 L' D'
U2 D B' D' R2 L' D2
U2 D B' D' R2 D L'
U2 D B' D' R2 D' L'
U2 D B' D' R2 D2 L'
U2 D B' D2 L' D R2
U2 D B2 L' D' B R'
F2 U F2 B U L' B2
F2 U F2 B U B2 L'
B2 U B L' D' R2 F'
F2 U B U' R U2 B2
F' U B F U L' B2
F' U B F U B2 L'
B2 U B D' L' R2 F'
B2 U B D' R2 L' F'
B U B L' D2 F2 B
B U B L' D2 B F2
F2 U B F2 U L' B2
F2 U B F2 U B2 L'
F U B L F U B2
B U B D2 L' F2 B
B U B D2 L' B F2
B U B D2 B L' F2
F U B U B L B
B U B2 L' R2 F' R2
B U B2 L' U2 B U2
B U B2 R2 L' F' R2
B U B2 U2 B U2 L'
U' D' R' U' B' L' R'
U' D' R' U' B' R' L'
D' U' R' U' B' L' R'
D' U' R' U' B' R' L'
D2 U' R' U' B' L' R'
D2 U' R' U' B' R' L'
D U' R' U' B' L' R'
D U' R' U' B' R' L'
B U' L2 F L B2 R'
R D' F2 R U2 B' R'
B U' R B' U2 B' L'
B' U' R2 B2 U L' F'
B U' R' B' U2 B' L'
D' U' B U' L' B2 R'
U' D' B U' L' B2 R'
R D' B' L' R2 F' R
D2 U' B U' L' B2 R'
R D' B' R2 L' F' R
B U' R2 B' U2 B' L'
U2 D' B L' B2 D' R2
U D' B L U L2 B2
U D' B L U B2 L2
D U' B U' L' B2 R'
U D' B L2 U L B2
U2 D' B' L' R D' R2
U2 D' B' L' R' D' R2
U2 D' B' L' R2 D' R2
U2 D' B' L' U' B2 U
U2 D' B' L' D' R2 D
U2 D' B' L' D' R2 D'
U2 D' B' L' D' R2 D2
U2 D' B' L2 D' L R2
U2 D' B' L2 D' R2 L
U2 D' B' R L' D' R2
U2 D' B' R D' L' R2
U2 D' B' R D' R2 L'
U D' B U L B2 L2
U D' B U L' B2 D
U D' B U L' B2 D'
U D' B U L' B2 D2
U2 D' B' R' L' D' R2
U2 D' B' R' D' L' R2
U2 D' B' R' D' R2 L'
U D' B U B L' B
U D' B U B2 L' D
U D' B U B2 L' D'
U D' B U B2 L' D2
U D' B U B2 D L'
U D' B U B2 D' L'
U D' B U B2 D2 L'
U2 D' B' R2 L' D' R2
U2 D' B' R2 D' L' R2
U2 D' B' R2 D' R2 L'
U D' B D L2 U L
U2 D' B' U' B2 U L'
U2 D' B' D' L' R2 D
U2 D' B' D' L' R2 D'
U2 D' B' D' L' R2 D2
U2 D' B' D' R2 L' D
U2 D' B' D' R2 L' D'
U2 D' B' D' R2 L' D2
U2 D' B' D' R2 D L'
U2 D' B' D' R2 D' L'
U2 D' B' D' R2 D2 L'
U2 D' B' D2 L' D R2
U2 D' B2 L' D' B R'
B U' D2 F2 R B' U2
B U' D2 F2 B' R U2
B U' D2 B' F2 R U2
B2 U' B L' D' R2 F'
B U' F2 R B' U2 B'
B2 U' B D' L' R2 F'
B2 U' B D' R2 L' F'
B U' F2 B' R U2 B'
U' D2 R' U' B' L' R'
U' D2 R' U' B' R' L'
B U' B' R U2 B' L'
B' U' B2 U L2 F L
B U' B' R' U2 B' L'
B U' B' R2 U2 B' L'
B' U' B2 U' B' U2 L'
B U' B' U2 D B' L'
B U' B' U2 D' B' L'
B U' B' U2 D2 B' L'
B U' B' U2 B L' B2
B U' B' U2 B' L' D
B U' B' U2 B' L' D'
B U' B' U2 B' L' D2
B U' B' U2 B' D L'
B U' B' U2 B' D' L'
B U' B' U2 B' D2 L'
B U' B' U2 B2 L' B
B U' B' D U2 B' L'
B U' B' D' U2 B' L'
B U' B' D2 U2 B' L'
B U' B' F2 R U2 B'
B U2 L2 U' F L B2
D' U2 B L' B2 D' R2
D2 U2 B L' B2 D' R2
U' D2 B U' L' B2 R'
U2 D2 B L' B2 D' R2
D' U2 B' L' R D' R2
D' U2 B' L' R' D' R2
D' U2 B' L' R2 D' R2
D' U2 B' L' U' B2 U
D' U2 B' L' D' R2 D
D' U2 B' L' D' R2 D'
D' U2 B' L' D' R2 D2
D' U2 B' L2 D' L R2
D' U2 B' L2 D' L R2
D' U2 B' L2 D' R2 L
D2 U2 B' L' R D' R2
D2 U2 B' L' R' D' R2
D2 U2 B' L' R2 D' R2
D' U2 B' R L' D' R2
D2 U2 B' L' U' B2 U
D2 U2 B' L' D' R2 D
D2 U2 B' L' D' R2 D'
D2 U2 B' L' D' R2 D2
D' U2 B' R D' L' R2
D' U2 B' R D' R2 L'
D' U2 B' R' L' D' R2
D2 U2 B' L2 D' L R2
D2 U2 B' L2 D' R2 L
D' U2 B' R' D' L' R2
D' U2 B' R' D' R2 L'
D2 U2 B' R L' D' R2
D' U2 B' R2 L' D' R2
D2 U2 B' R D' L' R2
D2 U2 B' R D' R2 L'
D' U2 B' R2 D' L' R2
D' U2 B' R2 D' R2 L'
D2 U2 B' R' L' D' R2
D2 U2 B' R' D' L' R2
D2 U2 B' R' D' R2 L'
D U2 B L' B2 D' R2
D2 U2 B' R2 L' D' R2
D2 U2 B' R2 D' L' R2
D2 U2 B' R2 D' R2 L'
D' U2 B' U' B2 U L'
D2 U2 B' U' B2 U L'
D' U2 B' D' L' R2 D
D' U2 B' D' L' R2 D'
D' U2 B' D' L' R2 D2
D' U2 B' D' R2 L' D
D' U2 B' D' R2 L' D'
D' U2 B' D' R2 L' D2
D' U2 B' D' R2 D L'
D' U2 B' D' R2 D' L'
D' U2 B' D' R2 D2 L'
U D2 B L U L2 B2
U D2 B L U B2 L2
D' U2 B' D2 L' D R2
D2 U2 B' D' L' R2 D
D2 U2 B' D' L' R2 D'
D2 U2 B' D' L' R2 D2
D2 U2 B' D' R2 L' D
D2 U2 B' D' R2 L' D'
D2 U2 B' D' R2 L' D2
D2 U2 B' D' R2 D L'
D2 U2 B' D' R2 D' L'
D2 U2 B' D' R2 D2 L'
U2 D2 B' L' R D' R2
U2 D2 B' L' R' D' R2
U2 D2 B' L' R2 D' R2
U2 D2 B' L' U' B2 U
U2 D2 B' L' D' R2 D
U2 D2 B' L' D' R2 D'
U2 D2 B' L' D' R2 D2
U D2 B L2 U L B2
D2 U2 B' D2 L' D R2
U2 D2 B' L2 D' L R2
U2 D2 B' L2 D' R2 L
U2 D2 B' R L' D' R2
U2 D2 B' R D' L' R2
U2 D2 B' R D' R2 L'
U2 D2 B' R' L' D' R2
U2 D2 B' R' D' L' R2
U2 D2 B' R' D' R2 L'
D' U2 B2 L' D' B R'
U2 D2 B' R2 L' D' R2
U2 D2 B' R2 D' L' R2
U2 D2 B' R2 D' R2 L'
U D2 B U L B2 L2
U D2 B U L' B2 D
U D2 B U L' B2 D'
U D2 B U L' B2 D2
U D2 B U B L' B
U D2 B U B2 L' D
U D2 B U B2 L' D'
U D2 B U B2 L' D2
U D2 B U B2 D L'
U D2 B U B2 D' L'
U D2 B U B2 D2 L'
D2 U2 B2 L' D' B R'
U2 D2 B' U' B2 U L'
U D2 B D L2 U L
D U2 B' L' R D' R2
D U2 B' L' R' D' R2
D U2 B' L' R2 D' R2
D U2 B' L' U' B2 U
D U2 B' L' D' R2 D
D U2 B' L' D' R2 D'
D U2 B' L' D' R2 D2
U2 D2 B' D' L' R2 D
U2 D2 B' D' L' R2 D'
U2 D2 B' D' L' R2 D2
U2 D2 B' D' R2 L' D
U2 D2 B' D' R2 L' D'
U2 D2 B' D' R2 L' D2
U2 D2 B' D' R2 D L'
U2 D2 B' D' R2 D' L'
U2 D2 B' D' R2 D2 L'
D U2 B' L2 D' L R2
D U2 B' L2 D' R2 L
D U2 B' R L' D' R2
U2 D2 B' D2 L' D R2
D U2 B' R D' L' R2
D U2 B' R D' R2 L'
D U2 B' R' L' D' R2
D U2 B' R' D' L' R2
D U2 B' R' D' R2 L'
D U2 B' R2 L' D' R2
D U2 B' R2 D' L' R2
D U2 B' R2 D' R2 L'
B' U2 D B L2 U2 L
U2 D2 B2 L' D' B R'
D U2 B' U' B2 U L'
D U2 B' D' L' R2 D
D U2 B' D' L' R2 D'
D U2 B' D' L' R2 D2
D U2 B' D' R2 L' D
D U2 B' D' R2 L' D'
D U2 B' D' R2 L' D2
D U2 B' D' R2 D L'
D U2 B' D' R2 D' L'
D U2 B' D' R2 D2 L'
D U2 B' D2 L' D R2
D U2 B2 L' D' B R'
B' U2 D' B U2 L' R2
B' U2 D' B U2 R2 L'
F' U2 D2 B' L D' R2
F' U2 D2 B' D' L R2
F' U2 D2 B' D' R2 L
