R' U2 R2 F U' R
R' U2 F R2 U' R'
R' D B' U R' B'
R' D2 L2 B' U R'
R' D2 B' L2 U R'
R' B U D B2 R'
R' B D U B2 R'
R' B' U D R' B2
R' B' U2 R2 U' R
R' B' D U R' B2
R' B' D2 L2 U R'
R' L2 U2 F R2 U' R'
R' L2 D B' U R' B'
R' L2 D2 L2 B' U R'
R' L2 D2 B' L2 U R'
R' L2 B U D B2 R'
R' L2 B D U B2 R'
R' L2 B' U D R' B2
R' L2 B' U2 R2 U' R
R' L2 B' D U R' B2
R' L2 B' D2 L2 U R'
R' U R' U F' R' U'
U R U' B R2 U B'
U2 R U2 R2 B' U R'
U2 R U2 B' R2 U R
R' U' L U' R2 F U'
R' U' L U' F R2 U'
U2 R D' F U' R F
U2 R D2 L2 F U' R
U2 R D2 F L2 U' R
U2 R F U' D' R F2
U2 R F U2 R2 U R'
U2 R F D' U' R F2
U2 R F D2 L2 U' R
U2 R F' U' D' F2 R
U2 R F' D' U' F2 R
F2 R' L' F2 B' U R'
F2 R' L' B' F2 U R'
B R' U D B2 R' F'
U R' U F' R2 U' F
D2 R' U2 R2 F U' R
D' R' U2 R2 F U' R
D' R' U2 F R2 U' R'
D2 R' U2 F R2 U' R'
D R' U2 R2 F U' R
D R' U2 F R2 U' R'
D2 R' D B' U R' B'
D' R' D B' U R' B'
B R' D U B2 R' F'
D R' D B' U R' B'
D2 R' D2 L2 B' U R'
D' R' D2 L2 B' U R'
D2 R' D2 B' L2 U R'
D' R' D2 B' L2 U R'
D R' D2 L2 B' U R'
D R' D2 B' L2 U R'
R' U2 R' F R' U' R2
D2 R' B U D B2 R'
D' R' B U D B2 R'
D2 R' B D U B2 R'
D' R' B D U B2 R'
R' U2 R2 U2 B' U R'
R' U2 R2 D F U' R
R' U2 R2 D' F U' R
R' U2 R2 D2 F U' R
R' U2 R2 F U' R D
R' U2 R2 F U' R D'
R' U2 R2 F U' R D2
R' U2 R2 F U' D R
R' U2 R2 F U' D' R
R' U2 R2 F U' D2 R
R' U2 R2 F D U' R
R' U2 R2 F D' U' R
R' U2 R2 F D2 U' R
R' U2 R2 F' U L' U2
D R' B U D B2 R'
D R' B D U B2 R'
D2 R' B' U D R' B2
D' R' B' U D R' B2
F2 R' B' L' F2 U R'
D2 R' B' U2 R2 U' R
D' R' B' U2 R2 U' R
D2 R' B' D U R' B2
D' R' B' D U R' B2
D2 R' B' D2 L2 U R'
R' U2 D F U' R B2
R' U2 D F U' B2 R
D' R' B' D2 L2 U R'
D R' B' U D R' B2
D R' B' U2 R2 U' R
D R' B' D U R' B2
D R' B' D2 L2 U R'
R' U2 F R2 U' R' D
R' U2 F R2 U' R' D'
R' U2 F R2 U' R' D2
R' U2 F R2 U' D R'
R' U2 F R2 U' D' R'
R' U2 F R2 U' D2 R'
R' U2 F R2 D U' R'
R' U2 F R2 D' U' R'
R' U2 F R2 D2 U' R'
R' U2 F R2 F U' R'
R' U2 F R2 F' U' R'
R' U2 F R2 F2 U' R'
R' U2 F U' D R B2
R' U2 F U' D B2 R
R' U2 F D U' R B2
R' U2 F D U' B2 R
R' U2 F' R2 U L' U2
R' U2 F' R2 F2 U' R
R' U2 F2 R2 F' U' R
R' D L B' U R' B'
R' D L' B' U R' B'
R' D L2 B' U R' B'
R' D U2 F U' R B2
R' D U2 F U' B2 R
R' D B U B2 R' B'
R' D B U' L U2 B
R' D B' U R B' R2
R' D B' U R' D B'
R' D B' U R' D' B'
R' D B' U R' D2 B'
R' D B' U R' B' D
R' D B' U R' B' D'
R' D B' U R' B' D2
R' D B' U R2 B' R
R' D B' U D R' B'
R' D B' U D' R' B'
R' D B' U D2 R' B'
B U R' D F' B2 R'
B U R' D B2 F' R'
R' D B' D U R' B'
R' D B' D' U R' B'
B U R' F' D B2 R'
R' D B' D2 U R' B'
B U B2 R' D F' B2
B U B2 R' D B2 F'
B U B2 R' F' D B2
B U' L U' R U' F
F2 U' L' R' F2 B' U
F2 U' L' R' B' F2 U
F2 U' L' F2 R' B' U
R' D' B U D2 B2 R'
R' D' B U' L F2 U2
R' D' B U' F2 L U2
F2 U' R' L' F2 B' U
F2 U' R' L' B' F2 U
R' D' B D2 U B2 R'
R' D' B' U R' D2 B2
R' D' B' U D2 R' B2
R' D' B' U' F2 U2 R'
R' D' B' D' L2 U R'
R' D' B' D2 U R' B2
R D' B' U' R' F2 L'
R' D2 L' B' L' U R'
R' D2 L2 U2 F U' R
R' D2 L2 D B' U R'
R' D2 L2 D' B' U R'
R' D2 L2 D2 B' U R'
R' D2 L2 B U' L U2
R' D2 L2 B' U R' D
R' D2 L2 B' U R' D'
R' D2 L2 B' U R' D2
R' D2 L2 B' U D R'
R' D2 L2 B' U D' R'
R' D2 L2 B' U D2 R'
R' D2 L2 B' D U R'
R' D2 L2 B' D' U R'
R' D2 L2 B' D2 U R'
B2 U2 L D' R F' U'
R' D2 B L2 U' L' U2
R D2 F' L2 B' U' R'
R' D2 B U D' B2 R'
B U2 R U L U2 F
R' D2 B D' U B2 R'
F' U2 R' F U R B
R' D2 B' L2 U R' D
R' D2 B' L2 U R' D'
R' D2 B' L2 U R' D2
R' D2 B' L2 U D R'
R' D2 B' L2 U D' R'
R' D2 B' L2 U D2 R'
R' D2 B' L2 D U R'
R' D2 B' L2 D' U R'
R' D2 B' L2 D2 U R'
R' D2 B' U R' D' B2
R' D2 B' U D' R' B2
R' D2 B' D' U R' B2
R' D2 B2 L2 B U R'
B' U2 D' R U' F' R2
B2 U2 D' L R F' U'
B2 U2 D' R L F' U'
B2 U2 D' R F' L U'
R F' U2 R2 F U R
R F' U2 F R2 U R'
R F' D2 L2 B' U' R'
B' D' U2 R U' F' R2
B2 D' U2 L R F' U'
B2 D' U2 R L F' U'
B2 D' U2 R F' L U'
R' B L U2 R2 U' R2
R' B L' D2 L2 U R2
R2 B R U' L F U2
R' B U D R B2 R'
R' B U D R' B2 R'
R' B U D R2 B2 R'
R' B U D B2 R' D
R' B U D B2 R' D'
R' B U D B2 R' D2
R' B U D B2 D R'
R' B U D B2 D' R'
R' B U D B2 D2 R'
R' B U B2 D R' B2
R' B U' L U' R2 U'
R' B U' L U2 D B2
R' B U' L D U2 B2
R' B U' L D' F2 U2
R' B U' D L U2 B2
R' B U' D' L F2 U2
R' B U' D' F2 L U2
R B R2 U D B2 R'
R B R2 D U B2 R'
R' B U2 R2 U L U2
R' B D U R B2 R'
R' B D U R' B2 R'
R' B D U R2 B2 R'
R' B D U B2 R' D
R' B D U B2 R' D'
R' B D U B2 R' D2
R' B D U B2 D R'
R' B D U B2 D' R'
R' B D U B2 D2 R'
R' B D U' L U2 B2
R' B D B U B R'
R' B D' U' L F2 U2
R' B D' U' F2 L U2
R' B D2 L2 U' L' U2
R' B D2 B2 L2 U R'
R' B' L U D R' B2
R' B' L U2 R2 U' R
R' B' L D U R' B2
R' B' L D2 L2 U R'
R' B' L' U D R' B2
R' B' L' U2 R2 U' R
R' B' L' D U R' B2
R' B' L' D2 L2 U R'
R' B' L2 U D R' B2
R' B' L2 U2 R2 U' R
R' B' L2 D U R' B2
R' B' L2 D2 L2 U R'
R2 B' R B' L U R2
R' B' U R' U R' U'
R' B' U D R B2 R2
R' B' U D R' B2 D
R' B' U D R' B2 D'
R' B' U D R' B2 D2
R' B' U D R2 B2 R
R' B' U D' R' D2 B2
R' B' U D2 R' D' B2
R' B' U B2 D B2 R'
R' B' U' D' F2 U2 R'
R B' R2 U D R B2
R B' R2 U D B2 R
R B' R2 U2 R2 U' R'
R B' R2 D U R B2
R B' R2 D U B2 R
R B' R2 D2 L2 U R
R' B' U2 R2 U' R D
R' B' U2 R2 U' R D'
R' B' U2 R2 U' R D2
R' B' U2 R2 U' D R
R' B' U2 R2 U' D' R
R' B' U2 R2 U' D2 R
R' B' U2 R2 D U' R
R' B' U2 R2 D' U' R
R' B' U2 R2 D2 U' R
R' B' U2 F R2 U' R
R' B' U2 F' R2 U' R
R' B' U2 F2 R2 U' R
R' B' D L U R' B2
R' B' D L' U R' B2
R' B' D L2 U R' B2
R' B' D U R B2 R2
R' B' D U R' B2 D
R' B' D U R' B2 D'
R' B' D U R' B2 D2
R' B' D U R2 B2 R
R B' U' D' R' F2 L'
R' B' D' U R' D2 B2
R' B' D' U' F2 U2 R'
R' B' D2 L2 U R' D
R' B' D2 L2 U R' D'
R' B' D2 L2 U R' D2
R' B' D2 L2 U D R'
R' B' D2 L2 U D' R'
R' B' D2 L2 U D2 R'
R' B' D2 L2 D U R'
R' B' D2 L2 D' U R'
R' B' D2 L2 D2 U R'
R' B' D2 U R' D' B2
R2 B' D' R U R2 B
R B' D' U' R' F2 L'
R2 B2 L R B U R'
R2 B2 L B R U R2
R2 B2 R L B U R'
R2 B2 R D L B' U
R' B2 U B D R' B2
R' B2 U B' D B2 R'
R' B2 D L B' U B'
R2 B2 D L R B' U
R2 B2 D L B' R U
R2 B2 D R L B' U
