L2 R' F B U B'
L2 R' B F U B'
R' L2 F B U B'
R' L2 B F U B'
L2 U' R' F B U
L2 U' R' B F U
L2 U' F R' B U
U' R' B U D L2
U' R' B U2 B2 U'
U' R' B D U L2
U' R' B D2 F2 U
L2 F R' B U B'
R' B U D B' L2
R' B U2 B2 U' B
R' B D U B' L2
R' B D2 F2 U B'
F R' L2 B F U B'
R' U' B U D L2 F
R' U' B D U L2 F
U' R' U2 B' U' D' R2
U' R' U2 B' U2 B2 U
U' R' U2 B' D' U' R2
U' R' U2 B' D2 F2 U'
U' R' D B U D L2
U' R' D B U2 B2 U'
U' R' D B D U L2
U' R' D B D2 F2 U
R U' B2 R2 F' B U
R U' B2 R2 B F' U
U' R' D' B U D L2
U' R' D' B U2 B2 U'
U' R' D' B D U L2
U' R' D' B D2 F2 U
U' R' D2 B U D L2
U' R' D2 B U2 B2 U'
U' R' D2 B D U L2
U' R' D2 B D2 F2 U
U' R' F B U D L2
U' R' F B U2 B2 U'
U' R' F B D U L2
U' R' F B D2 F2 U
U' R' F' B U D L2
U' R' F' B U2 B2 U'
U' R' F' B D U L2
U' R' F' B D2 F2 U
U' R' F2 B U D L2
U' R' F2 B U2 B2 U'
U' R' F2 B D U L2
U' R' F2 B D2 F2 U
U' R' B U L D L2
U' R' B U L' D L2
U' R' B U L2 D L2
U' R' B U D L2 D
U' R' B U D L2 D'
U' R' B U D L2 D2
F' R' B U D B' L2
U' R' B U' D' R2 U2
F' R' B U2 B2 U' B
U' R' B U2 B2 U' D
U' R' B U2 B2 U' D'
U' R' B U2 B2 U' D2
U' R' B U2 B2 D U'
U' R' B U2 B2 D' U'
U' R' B U2 B2 D2 U'
F' R' B D U B' L2
U' R' B D U L2 D
U' R' B D U L2 D'
U' R' B D U L2 D2
U' R' B D F U L2
U' R' B D F' U L2
U' R' B D F2 U L2
U' R' B D' U' R2 U2
F2 R' B U D B' L2
F' R' B D2 F2 U B'
U' R' B D2 F2 U D
U' R' B D2 F2 U D'
U' R' B D2 F2 U D2
U' R' B D2 F2 D U
U' R' B D2 F2 D' U
U' R' B D2 F2 D2 U
U' R' B F U D L2
U' R' B F U2 B2 U'
U' R' B F D U L2
U' R' B F D2 F2 U
F2 R' B U2 B2 U' B
U' R' B F' U D L2
U' R' B F' U2 B2 U'
U' R' B F' D U L2
F2 R' B D U B' L2
U' R' B F' D2 F2 U
U' R' B F2 U D L2
U2 R' B U2 B2 U' B2
U' R' B F2 U2 B2 U'
U' R' B F2 D U L2
U' R' B F2 D2 F2 U
F2 R' B D2 F2 U B'
F R' B U D B' L2
F R' B U2 B2 U' B
F R' B D U B' L2
U R' B U2 R B2 U'
U R' B U2 B2 R U'
F R' B D2 F2 U B'
U R' B D2 F2 L' U
R' U2 B' U2 B2 U B2
R' D L2 F B U B'
R' D L2 B F U B'
R' D B U D B' L2
R' D B U2 B2 U' B
R' D B D U B' L2
R' D B D2 F2 U B'
R' D' L2 F B U B'
R' D' L2 B F U B'
R D' U F' B' U' F'
R D' U B' F' U' F'
L2 D' F' R D' L2 F2
L2 D' F' R D' F2 L2
R' D' B U D B' L2
R' D' B U2 B2 U' B
R' D' B D U B' L2
R D' F' B' U' F' B
R D' F' B' U' B F'
R' D' B D2 F2 U B'
F' U' R' B U D L2
F' U' R' B U2 B2 U'
F' U' R' B D U L2
F' U' R' B D2 F2 U
R D' F2 U F B' U'
R D' F2 U B' F U'
F2 U' R' B U D L2
F2 U' R' B U2 B2 U'
F2 U' R' B D U L2
F2 U' R' B D2 F2 U
F U' R' B U D L2
F U' R' B U2 B2 U'
F U' R' B D U L2
F U' R' B D2 F2 U
B' U' D' F' B R F'
B' U' D' B R F' R
B' U' D' B F' R F'
R D' B' F' U' F' B
R D' B' F' U' B F'
R' D2 L2 F B U B'
R' D2 L2 B F U B'
B' U' B U' R' B U
R D2 U F' B' L2 U'
R D2 U B' L2 F' U'
R D2 U B' F' L2 U'
R' D2 B U D B' L2
R' D2 B U2 B2 U' B
R' D2 B D U B' L2
R' D2 B D2 F2 U B'
R D2 F' B' L2 U' B
R D2 B' L2 F' U' B
L2 F L R' B U B'
R D2 B' F' L2 U' B
L2 F L' R' B U B'
R' F L2 F B U B'
R' F L2 B F U B'
L2 F L2 R' B U B'
U' F R' B U D L2
U' F R' B U2 B2 U'
U' F R' B D U L2
U' F R' B D2 F2 U
L2 F R' L B U B'
L2 F R' L' B U B'
B' U2 B R' B U B'
L2 F R' L2 B U B'
L2 F R' D B U B'
L2 F R' D' B U B'
L2 F R' D2 B U B'
L2 F R' B U D B'
L2 F R' B U D' B'
L2 F R' B U D2 B'
L2 F R' B U B' D
L2 F R' B U B' D'
L2 F R' B U B' D2
L2 F R' B D U B'
L2 F R' B D' U B'
L2 F R' B D2 U B'
B' D L' U' F B R'
B' D L' U' B R' F
B' D L' U' B F R'
R' F B U D B' L2
R' F B U2 B2 U' B
R' F B D U B' L2
R' F B D2 F2 U B'
R' F' L2 F B U B'
R' F' L2 B F U B'
U' F' R' B U D L2
U' F' R' B U2 B2 U'
U' F' R' B D U L2
U' F' R' B D2 F2 U
L2 F' R' F2 B U B'
L2 F' R' B F2 U B'
L2 F' U' R' F2 B U
L2 F' U' R' B F2 U
L2 F' U' F2 R' B U
R' F' B U D B' L2
R' F' B U2 B2 U' B
R' F' B D U B' L2
R' F' B D2 F2 U B'
R F' D' B' U' F2 B
R F' D' B' U' B F2
R F' D2 B' L2 U' B
B' D' U' F' B R F'
B' D' U' B R F' R
B' D' U' B F' R F'
R F' B' U' D' F2 B
R F' B' U' D' B F2
R F' B' U' B D' F2
R F' B' D' U' F2 B
R F' B' D' U' B F2
R F' B' D2 L2 U' B
R' F2 L2 F B U B'
R' F2 L2 B F U B'
B' D' F' U' B R F'
U' F2 R' B U D L2
U' F2 R' B U2 B2 U'
U' F2 R' B D U L2
U' F2 R' B D2 F2 U
L2 F2 U' F' R' B U
B' D2 L' F L' U' B
R' F2 B U D B' L2
R' F2 B U2 B2 U' B
R' F2 B D U B' L2
R' F2 B D2 F2 U B'
B' D2 F L' F U' B
R' B L2 U D L2 B'
R' B L2 D U L2 B'
R' B U L2 D L2 B'
R' B U D B L2 B2
R' B U D B' L2 D
R' B U D B' L2 D'
R' B U D B' L2 D2
R' B U D B2 L2 B
R' B U D' B' D2 L2
R' B U D2 B' D' L2
R' B U B' U B' U'
R' B U' D' R2 U2 B'
R' B U2 R B2 U' B
R' B U2 R' B2 U' B
R' B U2 R2 B2 U' B
R' B U2 B2 U' D B
R' B U2 B2 U' D' B
R' B U2 B2 U' D2 B
R' B U2 B2 U' B D
R' B U2 B2 U' B D'
R' B U2 B2 U' B D2
R' B U2 B2 D U' B
R' B U2 B2 D' U' B
R' B U2 B2 D2 U' B
R' B D U B L2 B2
R' B D U B' L2 D
R' B D U B' L2 D'
R' B D U B' L2 D2
R' B D U B2 L2 B
R' B D F U B' L2
R' B D F' U B' L2
R' B D F2 U B' L2
R' B D' U B' D2 L2
R' B D' U' R2 U2 B'
R' B D2 U B' D' L2
R' B D2 F2 U D B'
R' B D2 F2 U D' B'
R' B D2 F2 U D2 B'
R' B D2 F2 U B' D
R' B D2 F2 U B' D'
R' B D2 F2 U B' D2
R' B D2 F2 D U B'
R' B D2 F2 D' U B'
R' B D2 F2 D2 U B'
R' B F U D B' L2
R' B F U2 B2 U' B
R' B F D U B' L2
R' B F D2 F2 U B'
R' B F' U D B' L2
R' B F' U2 B2 U' B
R' B F' D U B' L2
R' B F' D2 F2 U B'
R' B F2 U D B' L2
R' B F2 U2 B2 U' B
R' B F2 D U B' L2
R' B F2 D2 F2 U B'
U B' U' D' R F' R
U B' U' D' F' R F'
U B' U2 R' B R' U
U B' U2 B R' B U
U B' D' U' R F' R
U B' D' U' F' R F'
U B' D' F' U' R F'
U B' D2 L' F L' U'
R B' D' F' U' F' B
R B' D' F' U' B F'
U B' D2 F L' F U'
R B' D2 L2 F' U' B
R B' D2 F' L2 U' B
R B' F' U' D' F2 B
R B' F' U' D' B F2
R B' F' U' B D' F2
R B' F' D' U' F2 B
R B' F' D' U' B F2
R B' F' D2 L2 U' B
U B2 L D B U' R'
R B2 R2 F' B U B
R B2 R2 B F' U B
U B2 D L B U' R'
