U2 L U D2 L2 F
U2 L U' R2 B' U2
U2 L U' B' R2 U2
U2 L D2 U L2 F
L U R2 B' U2 B
L U B' R2 F' U2
L U' R2 B' U2 R2
L U' B' R2 U2 R2
L' D2 R2 U' F L2
L U R2 B' U2 B D2
L U R2 B' D U2 B
L U R2 B' D' U2 B
L U R2 B' D2 U2 B
L U R2 B' F U2 B
L U R2 B' F' U2 B
L U R2 B' F2 U2 B
U2 R L U' R B' U2
U2 R L U' B' R U2
L U D2 L2 D2 R2 F
L U D2 L2 D2 F R2
L U D2 L2 F D2 R2
L U D2 B' U2 L2 B
L U D2 B' U2 B L2
L U F R2 B' U2 B
L U F B' R2 F' U2
L U F' R2 B' U2 B
L U F' B' R2 F' U2
L U F2 R2 B' U2 B
B' R U' F2 L' F B'
B' R U' F2 L' B' F
D2 R U2 L U L F'
D2 R U2 L U F' L
L U F2 B' R2 F' U2
L U B R2 B2 U2 B
L U B' R2 D F' U2
L U B' R2 D' F' U2
L U B' R2 D2 F' U2
L U B' R2 F' U2 D
L U B' R2 F' U2 D'
L U B' R2 F' U2 D2
L U B' R2 F' D U2
L U B' R2 F' D' U2
L U B' R2 F' D2 U2
L U B' U2 D2 L2 B
L U B' U2 D2 B L2
L U B' U2 B D2 L2
L U B' D2 U2 L2 B
L U B' D2 U2 B L2
L U B' F R2 F' U2
L U B' F' R2 F' U2
L U B' F2 R2 F' U2
L U B2 R2 U2 F' B2
L U B2 R2 U2 B2 F'
R' U' L' D' F B2 L
R' U' L' D' B2 F L
R' U' L' F D' B2 L
L U' L2 R2 U2 R2 F
L U' L2 R2 U2 F R2
U2 R F2 L U L2 F
L U' R2 L2 U2 R2 F
L U' R2 L2 U2 F R2
L U' R2 D2 L2 U2 F
L U' R2 D2 B' L2 U2
L' U' D F D L2 B'
L U' R2 B' L U2 R2
L U' R2 B' L' U2 R2
L U' R2 B' L2 U2 R2
L U' R2 B' U2 R2 D
L U' R2 B' U2 R2 D'
L U' R2 B' U2 R2 D2
L U' R2 B' D2 L2 U2
L U' R2 B2 U2 R2 F'
L' U' D' B2 D' F L2
B2 R' L U R' B' U2
U2 R' L U' R' B' U2
L' U' D2 F L2 D B2
B2 R' L' U R' U2 F
L U' D2 F' L2 F B'
L U' D2 F' L2 B' F
L' U' F D' B2 D' L2
L' U' F D2 L2 D B2
B2 R' L' B2 U' F L
B2 R' U D2 R' B U2
L U' F' D2 L2 F B'
L U' F' D2 L2 B' F
R U' F2 L' D' F B2
R U' F2 L' D' B2 F
R U' F2 L' F D' B2
L U' F2 D2 L2 F B2
L U' F2 D2 L2 B2 F
L U' B R2 B2 U2 R2
L U' B' L R2 U2 R2
L U' B' L' R2 U2 R2
L U' B' L2 R2 U2 R2
L U' B' R2 L U2 R2
L U' B' R2 L' U2 R2
L U' B' R2 L2 U2 R2
L U' B' R2 U2 R2 D
L U' B' R2 U2 R2 D'
L U' B' R2 U2 R2 D2
L U' B' R2 D2 L2 U2
R' U2 L U' R' B' U2
L U' B2 R2 U2 F' R2
B2 R' D' B2 U' L F
R2 U2 L U L2 F L
R2 U2 L U' B' U2 L'
R U2 L U' R B' U2
B2 R' D2 U R' B U2
R U2 L U' B' R U2
L' U2 L2 U D2 L2 F
L' U2 L2 U' R2 B' U2
L' U2 L2 U' B' R2 U2
L' U2 L2 D2 U L2 F
D2 R' B2 R' U' L2 F
B2 R' B2 L' U' F L2
B2 R' B2 U' L' F L2
L' U2 D' F2 U F' B2
L' U2 D' F2 U B2 F'
U R2 U L U' B' U2
R U2 F2 L U L2 F
D2 R2 U2 L U F L
D2 R2 D' B2 R' U' F'
D2 R2 B2 R' U' L2 F'
D2 R2 B2 R' U' F' L2
L' D U' F D L2 B'
L' D B2 U F2 U2 F'
L' D B2 U' D2 F B2
L' D B2 U' D2 B2 F
L' D B2 D R2 U' F
L' D B2 D2 U' F B2
L' D B2 D2 U' B2 F
L D B2 U B U2 B'
L' D' U' B2 D' F L2
B' U' L D2 L2 F B'
B' U' L D2 L2 B' F
L' D' U2 F2 U F' B2
L' D' U2 F2 U B2 F'
B' U' L' D2 F B' L2
B' U' L' D2 B' F L2
B' U' L' F D2 B' L2
B' U' L' F B' D2 L2
B' U' L' B' D2 F L2
B' U' L' B' F D2 L2
R' D' B2 R' U' L F
D2 U2 L R U L F'
D2 U2 L R U F' L
U2 D2 L R U L F'
U2 D2 L R U F' L
L' D2 R2 U' F L2 D
L' D2 R2 U' F L2 D'
L' D2 R2 U' F L2 D2
L' D2 R2 U' F' L2 F2
L' D2 R2 U' F2 L2 F'
D2 U2 R L U L F'
D2 U2 R L U F' L
L' D2 R2 D' B2 U' F
L' D2 R2 B U' F L2
L' D2 R2 B' U' F L2
L' D2 R2 B2 U' F L2
U2 D2 R L U L F'
U2 D2 R L U F' L
L' D2 U' F L2 D B2
L D2 U L2 D2 R2 F
L D2 U L2 D2 F R2
L D2 U L2 F D2 R2
L D2 U B' U2 L2 B
L D2 U B' U2 B L2
L D2 U' F' L2 F B'
L D2 U' F' L2 B' F
L' D2 B R2 U' F L2
L' D2 B' R2 U' F L2
L' D2 B2 R2 U' F L2
U2 F L U D2 L2 F
U2 F L U' R2 B' U2
U2 F L U' B' R2 U2
U2 F L D2 U L2 F
D F B2 L' F' R' U'
U2 F' L U D2 L2 F
U2 F' L U' R2 B' U2
U2 F' L U' B' R2 U2
U2 F' L D2 U L2 F
F' D F B2 L' R' U'
F' D F B2 R' L' U'
F' D B2 R' F L' U'
F' D B2 F L' R' U'
F' D B2 F R' L' U'
U2 F2 L U D2 L2 F
U2 F2 L U' R2 B' U2
U2 F2 L U' B' R2 U2
U2 F2 L D2 U L2 F
B2 D2 R' U B U2 L2
B2 D2 R' B2 U' L2 F
L B U R2 B2 U2 B2
L B U B2 R2 U2 B2
L B U' R2 B2 U2 R2
L B U' B2 R2 U2 R2
L' B D2 R2 U' F L2
R' B' U' L' F B' L
R' B' U' L' B' F L
R B' U' F2 L' F B'
R B' U' F2 L' B' F
L' B' D2 R2 U' F L2
D B' D2 B' L R' U'
D B' D2 B' R' L U'
R' B2 L' R' U' F L2
R' B2 R' L' U' F L2
R' B2 R' U' L' F L2
D2 B2 R' U B U2 L2
D2 B2 R' B2 U' L2 F
R2 B2 R' U' F2 L' F
D B2 R' D' L' U' F
D B2 R' F L' F' U'
D B2 R2 D R U' F'
L B2 U B R2 U2 B'
L B2 U' R2 U2 F' R2
L B2 U' B R2 U2 R2
D B2 D R' U B U2
L' B2 D2 R2 U' F L2
D B2 D' L' R' U' F
D B2 D' R' L' U' F
D B2 F L' F' R' U'
