U' L' F' U
U' L F' L2 U
U' L' D F' U
U' L' D' F' U
U' L' D2 F' U
U' L' F' U D
U' L' F' U D'
U' L' F' U D2
U' L' F' D U
U' L' F' D' U
U' L' F' D2 U
U' L2 F' L U
L2 U' L F' U
L U' L2 F' U
L2 U' F' L U
L U' F' L2 U
U' D L' F' U
D U' L' F' U
D' U' L' F' U
U' D' L' F' U
B' U' L' F' U
D2 U' L' F' U
B U' L' F' U
B2 U' L' F' U
U' D2 L' F' U
L U' L2 D F' U
L U' L2 D' F' U
L U' L2 D2 F' U
L U' L2 F' U D
L U' L2 F' U D'
L U' L2 F' U D2
L U' L2 F' D U
L U' L2 F' D' U
L U' L2 F' D2 U
L2 U' D L F' U
L2 U' D F' L U
L2 U' D' L F' U
L2 U' D' F' L U
L U' D' F' U B2
L2 U' D2 L F' U
L' U' F' L2 U B'
L2 U' D2 F' L U
L' U' F' U' F U2
L2 U' F L F2 U
L U' F L2 F2 U
L2 U' F' L U D
L2 U' F' L U D'
L2 U' F' L U D2
L2 U' F' L D U
L2 U' F' L D' U
L2 U' F' L D2 U
L U' F' L2 U D
L U' F' L2 U D'
L U' F' L2 U D2
L U' F' L2 D U
L U' F' L2 D' U
L U' F' L2 D2 U
L2 U' F' D L U
L U' F' U D' B2
L2 U' F' D' L U
L2 U' F' D2 L U
L U' F' D' U B2
U R2 B U2 L' U
L2 D U' L F' U
U' D L F' L2 U
L2 D U' F' L U
U' D L' D F' U
U' D L' D' F' U
U' D L' D2 F' U
U' D L' F' U D
U' D L' F' U D'
U' D L' F' U D2
U' D L' F' D U
U' D L' F' D' U
U' D L' F' D2 U
U' D L2 F' L U
U' D' L F' L2 U
D2 U' L F' L2 U
D' U' L F' L2 U
U' D' L' D F' U
U' D' L' D' F' U
D2 U' L' D F' U
U' D' L' D2 F' U
D2 U' L' D' F' U
D2 U' L' D2 F' U
U' D' L' F' U D
U' D' L' F' U D'
U' D' L' F' U D2
U' D' L' F' D U
U' D' L' F' D' U
U' D' L' F' D2 U
D2 U' L' F' U D
D2 U' L' F' U D'
D2 U' L' F' U D2
D2 U' L' F' D U
D2 U' L' F' D' U
D2 U' L' F' D2 U
D' U' L' D F' U
D' U' L' D' F' U
D U' L F' L2 U
D' U' L' D2 F' U
D' U' L' F' U D
D' U' L' F' U D'
D' U' L' F' U D2
D' U' L' F' D U
D' U' L' F' D' U
D' U' L' F' D2 U
U' D' L2 F' L U
D2 U' L2 F' L U
D U' L' D F' U
D U' L' D' F' U
L2 D' U' L F' U
D U' L' D2 F' U
D' U' L2 F' L U
D U' L' F' U D
D U' L' F' U D'
D U' L' F' U D2
D U' L' F' D U
D U' L' F' D' U
D U' L' F' D2 U
B2 U' L F' L2 U
L D' U' F' U B2
B' U' L F' L2 U
L2 D' U' F' L U
B2 U' L' D F' U
D U' L2 F' L U
B2 U' L' D' F' U
B' U' L' D F' U
B2 U' L' D2 F' U
B' U' L' D' F' U
B' U' L' D2 F' U
B2 U' L' F' U D
B2 U' L' F' U D'
B2 U' L' F' U D2
B2 U' L' F' D U
B2 U' L' F' D' U
B2 U' L' F' D2 U
B' U' L' F' U D
B' U' L' F' U D'
B' U' L' F' U D2
B' U' L' F' D U
B' U' L' F' D' U
B' U' L' F' D2 U
B U' L F' L2 U
B2 U' L2 F' L U
B U' L' D F' U
B' U' L2 F' L U
B U' L' D' F' U
B U' L' D2 F' U
B U' L' F' U D
B U' L' F' U D'
B U' L' F' U D2
B U' L' F' D U
B U' L' F' D' U
B U' L' F' D2 U
B U' L2 F' L U
B2 U' D L' F' U
B' U' D L' F' U
B2 U' D' L' F' U
B' U' D' L' F' U
L D' B2 U' F' U
B U' D L' F' U
B2 U' D2 L' F' U
B' U' D2 L' F' U
B U' D' L' F' U
B U' D2 L' F' U
U' D2 L F' L2 U
U' D2 L' D F' U
U' D2 L' D' F' U
U' D2 L' D2 F' U
U' D2 L' F' U D
U' D2 L' F' U D'
U' D2 L' F' U D2
U' D2 L' F' D U
U' D2 L' F' D' U
U' D2 L' F' D2 U
U' D2 L2 F' L U
L D2 U R2 B U'
L2 D2 U' L F' U
L2 D2 U' F' L U
L F D' L2 F' B2
L F D' L2 B2 F'
L F D' F' L2 B2
L F D' F' B2 L2
L F D' B2 L2 F'
L F D' B2 F' L2
B2 D U' L' F' U
B' D U' L' F' U
L' F' R U R' F
L' F' R U F R'
L' F' R' U R F
B D U' L' F' U
L' F' R2 U R2 F
L' F' R2 U F R2
U' F' D' L U B'
B' D' U' L' F' U
B2 D' U' L' F' U
B D' U' L' F' U
B' D2 U' L' F' U
B2 D2 U' L' F' U
B D2 U' L' F' U
D2 B U' L' F' U
D' B U' L' F' U
L B U' L2 F' U
L B U' F' L2 U
D B U' L' F' U
U B U2 L' F' U
U' B' L' F' B U
U' B' L' B F' U
D2 B' U' L' F' U
D' B' U' L' F' U
L B' U' L2 F' U
L B' U' F' L2 U
D B' U' L' F' U
U B' U2 L' F' U
U' B2 L' F' B2 U
U' B2 L' B2 F' U
D2 B2 U' L' F' U
D' B2 U' L' F' U
L B2 U' L2 F' U
L B2 U' F' L2 U
D B2 U' L' F' U
U B2 U2 L' F' U
B' L U D2 R2 B U'
D' L U D2 R2 B U'
D2 L U D2 R2 B U'
B2 L U D2 R2 B U'
D L U D2 R2 B U'
B L U D2 R2 B U'
B' L U' L F' L U
D' L U' L F' L U
D2 L U' L F' L U
B2 L U' L F' L U
B' L U' L2 D F' U
B' L U' L2 D' F' U
B' L U' L2 D2 F' U
B' L U' L2 F' U D
B' L U' L2 F' U D'
B' L U' L2 F' U D2
B' L U' L2 F' D U
B' L U' L2 F' D' U
B' L U' L2 F' D2 U
D2 L U' L2 D F' U
D' L U' L2 D F' U
D2 L U' L2 D' F' U
D2 L U' L2 D2 F' U
D' L U' L2 D' F' U
D' L U' L2 D2 F' U
D2 L U' L2 F' U D
D2 L U' L2 F' U D'
D2 L U' L2 F' U D2
D L U' L F' L U
D2 L U' L2 F' D U
D2 L U' L2 F' D' U
D2 L U' L2 F' D2 U
D' L U' L2 F' U D
D' L U' L2 F' U D'
D' L U' L2 F' U D2
D' L U' L2 F' D U
D' L U' L2 F' D' U
D' L U' L2 F' D2 U
B L U' L F' L U
B2 L U' L2 D F' U
B2 L U' L2 D' F' U
B2 L U' L2 D2 F' U
B2 L U' L2 F' U D
B2 L U' L2 F' U D'
B2 L U' L2 F' U D2
B2 L U' L2 F' D U
B2 L U' L2 F' D' U
B2 L U' L2 F' D2 U
D L U' L2 D F' U
D L U' L2 D' F' U
B L U' L2 D F' U
D L U' L2 D2 F' U
B L U' L2 D' F' U
D L U' L2 F' U D
D L U' L2 F' U D'
D L U' L2 F' U D2
D L U' L2 F' D U
D L U' L2 F' D' U
D L U' L2 F' D2 U
B L U' L2 D2 F' U
B L U' L2 F' U D
B L U' L2 F' U D'
B L U' L2 F' U D2
B L U' L2 F' D U
B L U' L2 F' D' U
B L U' L2 F' D2 U
B' L U' D' F' U B2
D' L U' D' F' U B2
D2 L U' D' F' U B2
B2 L U' D' F' U B2
B' L U' F L2 F2 U
D' L U' F L2 F2 U
D2 L U' F L2 F2 U
B' L U' F' L2 U D
B' L U' F' L2 U D'
B' L U' F' L2 U D2
B' L U' F' L2 D U
B' L U' F' L2 D' U
B' L U' F' L2 D2 U
D L U' D' F' U B2
B2 L U' F L2 F2 U
B L U' D' F' U B2
B' L U' F' U D' B2
D' L U' F' L2 U D
D' L U' F' L2 U D'
D' L U' F' L2 U D2
D' L U' F' L2 D U
D2 L U' F' L2 U D
D2 L U' F' L2 U D'
D2 L U' F' L2 U D2
D' L U' F' L2 D' U
D' L U' F' L2 D2 U
D2 L U' F' L2 D U
D2 L U' F' L2 D' U
D2 L U' F' L2 D2 U
B' L U' F' D' U B2
D' L U' F' U D' B2
D2 L U' F' U D' B2
D' L U' F' D' U B2
D2 L U' F' D' U B2
B2 L U' F' L2 U D
B2 L U' F' L2 U D'
B2 L U' F' L2 U D2
B2 L U' F' L2 D U
B2 L U' F' L2 D' U
B2 L U' F' L2 D2 U
D L U' F L2 F2 U
B2 L U' F' U D' B2
B L U' F L2 F2 U
B2 L U' F' D' U B2
D L U' F' L2 U D
D L U' F' L2 U D'
D L U' F' L2 U D2
D L U' F' L2 D U
D L U' F' L2 D' U
D L U' F' L2 D2 U
B L U' F' L2 U D
B L U' F' L2 U D'
B L U' F' L2 U D2
B L U' F' L2 D U
B L U' F' L2 D' U
B L U' F' L2 D2 U
D L U' F' U D' B2
B L U' F' U D' B2
D L U' F' D' U B2
B L U' F' D' U B2
U' L U2 D2 R2 B U'
U' L D F' U' F' U2
L' R F U F' L' R'
L' R F U F' R' L'
U' L D' L F' U B2
U' L D' L' F' U B2
U' L D' L2 F' U B2
D' L D' U' F' U B2
D2 L D' U' F' U B2
B' L D' U' F' U B2
B2 L D' U' F' U B2
D L D' U' F' U B2
B L D' U' F' U B2
U' L D' F' L U B2
U' L D' F' L' U B2
U' L D' F' L2 U B2
U' L D' F' U B2 D
U' L D' F' U B2 D'
U' L D' F' U B2 D2
U' L D' F' D L2 U
D' L D' B2 U' F' U
D2 L D' B2 U' F' U
B' L D' B2 U' F' U
D L D' B2 U' F' U
B2 L D' B2 U' F' U
B L D' B2 U' F' U
U L D2 L' R2 B U'
D' L D2 U R2 B U'
D2 L D2 U R2 B U'
B' L D2 U R2 B U'
D L D2 U R2 B U'
B2 L D2 U R2 B U'
U' L D2 U2 R2 B U'
U L D2 R2 L' B U'
B L D2 U R2 B U'
U L D2 R2 B L' U'
U' L D2 F' U D B2
U' L D2 F' U2 R2 U'
U' L D2 F' D U B2
U' L D2 F' D2 L2 U
U' L F L F2 L U
U' L F L2 U D' L2
U' L F L2 D' U L2
U' L F L2 F2 U D
U' L F L2 F2 U D'
U' L F L2 F2 U D2
U' L F L2 F2 D U
U' L F L2 F2 D' U
U' L F L2 F2 D2 U
U' L F U D' L2 B2
U' L F U D' B2 L2
D2 L F D' L2 F' B2
D2 L F D' L2 B2 F'
D' L F D' L2 F' B2
D' L F D' L2 B2 F'
D2 L F D' F' L2 B2
D2 L F D' F' B2 L2
D' L F D' F' L2 B2
D' L F D' F' B2 L2
D2 L F D' B2 L2 F'
D2 L F D' B2 F' L2
D' L F D' B2 L2 F'
D' L F D' B2 F' L2
B' L F D' L2 F' B2
B' L F D' L2 B2 F'
D L F D' L2 F' B2
D L F D' L2 B2 F'
B' L F D' F' L2 B2
B' L F D' F' B2 L2
B2 L F D' L2 F' B2
B2 L F D' L2 B2 F'
U' L F D' U L2 B2
U' L F D' U B2 L2
D L F D' F' L2 B2
B' L F D' B2 L2 F'
D L F D' F' B2 L2
B' L F D' B2 F' L2
D L F D' B2 L2 F'
D L F D' B2 F' L2
B2 L F D' F' L2 B2
B2 L F D' F' B2 L2
B2 L F D' B2 L2 F'
B2 L F D' B2 F' L2
B L F D' L2 F' B2
B L F D' L2 B2 F'
B L F D' F' L2 B2
B L F D' F' B2 L2
B L F D' B2 L2 F'
B L F D' B2 F' L2
U' L F' L D L U
U' L F' L D' L U
U' L F' L D2 L U
U' L F' L' D L' U
U' L F' L' D' L' U
U' L F' L' D2 L' U
U' L F' U D' B2 D
U' L F' U D' B2 D'
U' L F' U D' B2 D2
U' L F' U B D' B2
U' L F' U B' D' B2
U' L F' U B2 D' B2
U' L F' U' D F2 U2
F L F' U' L' F' U
U' L F' U2 D2 R2 U'
U' L F' D U' F2 U2
U' L F' D' L U B2
U' L F' D' L' U B2
U' L F' D' L2 U B2
U' L F' D' U B2 D
U' L F' D' U B2 D'
U' L F' D' U B2 D2
U' L F' D2 U2 R2 U'
U' L F' B' L2 B U
U' L F' B2 L2 B2 U
U' L F2 L2 U2 B' U'
F2 L F2 U' L' F U
U' L F2 D' F U B2
D2 L B U' L2 F' U
D' L B U' L2 F' U
D2 L B U' F' L2 U
D' L B U' F' L2 U
B' L B U' L2 F' U
D L B U' L2 F' U
B' L B U' F' L2 U
B2 L B U' L2 F' U
D L B U' F' L2 U
B2 L B U' F' L2 U
B L B U' L2 F' U
B L B U' F' L2 U
U' L B' L2 F' B U
U' L B' L2 B F' U
R2 L' U B U' R2 B'
R2 L' U B U' B' R2
D2 L B' U' L2 F' U
D2 L B' U' F' L2 U
D' L B' U' L2 F' U
D' L B' U' F' L2 U
B' L B' U' L2 F' U
B' L B' U' F' L2 U
D L B' U' L2 F' U
B2 L B' U' L2 F' U
D L B' U' F' L2 U
B2 L B' U' F' L2 U
B L B' U' L2 F' U
B L B' U' F' L2 U
U' L B' F' L2 B U
U' L B2 L2 F' B2 U
U' L B2 L2 B2 F' U
D2 L B2 U' L2 F' U
D2 L B2 U' F' L2 U
D' L B2 U' L2 F' U
D' L B2 U' F' L2 U
B' L B2 U' L2 F' U
B' L B2 U' F' L2 U
D L B2 U' L2 F' U
B2 L B2 U' L2 F' U
D L B2 U' F' L2 U
B2 L B2 U' F' L2 U
B L B2 U' L2 F' U
B L B2 U' F' L2 U
U' L B2 F' L2 B2 U
U' L' R D R' F' U
U' L' R D' R' F' U
U' L' R D2 R' F' U
U' L' R F R' F' U
U' L' R F' R' F' U
U' L' R F2 R' F' U
U' L' R2 F R2 F' U
U' L' R2 F' R2 F' U
U' L' R2 F2 R2 F' U
U' L' U L U' F' U
U' L' U L' U' F' U
U' L' U L2 U' F' U
D2 L' U R2 B U' B'
D' L' U R2 B U' B'
B' L' U R2 B U' B'
D L' U R2 B U' B'
B2 L' U R2 B U' B'
B L' U R2 B U' B'
U' L' U F D' L2 F'
U' L' U F D' F' L2
U' L' U' R2 U' B U'
D2 L' U' F' L2 U B'
D2 L' U' F' U' F U2
D' L' U' F' L2 U B'
D' L' U' F' U' F U2
R L' F U F' L' R'
R L' F U F' R' L'
B' L' U' F' L2 U B'
B' L' U' F' U' F U2
B2 L' U' F' L2 U B'
D L' U' F' L2 U B'
B2 L' U' F' U' F U2
D L' U' F' U' F U2
B L' U' F' L2 U B'
B L' U' F' U' F U2
U' L' U2 R2 B R2 U'
U' L' U2 B U2 F' U
U' L' U2 B' U2 F' U
U' L' U2 B2 U2 F' U
U' L' D L' F' L U
U' L' D L2 F' L2 U
U' L' D F U D' L2
U' L' D F D' U L2
U' L' D F2 D F U
U' L' D F2 D' F U
U' L' D F2 D2 F U
U' L' D' L' F' L U
U' L' D' L2 F' L2 U
U' L' D' F U D' L2
U' L' D' F D' U L2
U' L' D' F2 D F U
U' L' D' F2 D' F U
U' L' D' F2 D2 F U
U' L' D2 L' F' L U
U' L' D2 L2 F' L2 U
U' L' D2 F U D' L2
U' L' D2 F D' U L2
U' L' D2 F2 D F U
U' L' D2 F2 D' F U
U' L' D2 F2 D2 F U
U' L' F L' F2 L U
U' L' F L2 F2 L2 U
U' L' F R F2 R' U
U' L' F R2 F2 R2 U
U' L' F U L D' L2
U' L' F U L' D' L2
U' L' F U L2 D' L2
U' L' F U D' L2 D
U' L' F U D' L2 D'
U' L' F U D' L2 D2
U' L' F U' D R2 U2
U' L' F U2 D2 B2 U'
U' L' F D U' R2 U2
U' L' F D' U L2 D
U' L' F D' U L2 D'
U' L' F D' U L2 D2
U' L' F D' F U L2
U' L' F D' F' U L2
U' L' F D' F2 U L2
U' L' F D2 U2 B2 U'
U' L' F' L D L' U
U' L' F' L D' L' U
U' L' F' L D2 L' U
U' L' F' L' D L U
U' L' F' L' D' L U
U' L' F' L' D2 L U
D' L' F' R U R' F
D' L' F' R U F R'
D2 L' F' R U R' F
D2 L' F' R U F R'
U' L' F' L2 U D' B2
U' L' F' L2 D' U B2
D2 L' F' R' U R F
D' L' F' R' U R F
B' L' F' R U R' F
B' L' F' R U F R'
U' L' F' R D R' U
U' L' F' R D' R' U
U' L' F' R D2 R' U
D2 L' F' R2 U R2 F
D2 L' F' R2 U F R2
D' L' F' R2 U R2 F
D' L' F' R2 U F R2
B' L' F' R' U R F
U' L' F' R' D R U
U' L' F' R' D' R U
U' L' F' R' D2 R U
B' L' F' R2 U R2 F
B' L' F' R2 U F R2
U' L' F' R2 U D' F2
B2 L' F' R U R' F
B2 L' F' R U F R'
U' L' F' R2 D' U F2
U' L' F' U L D L'
U' L' F' U L D' L'
U' L' F' U L D2 L'
U' L' F' U L' D L
U' L' F' U L' D' L
U' L' F' U L' D2 L
D L' F' R U R' F
U' L' F' U R D R'
U' L' F' U R D' R'
B2 L' F' R' U R F
U' L' F' U R D2 R'
D L' F' R U F R'
U' L' F' U R' D R
U' L' F' U R' D' R
U' L' F' U R' D2 R
U' L' F' U F D F'
U' L' F' U F D' F'
U' L' F' U F D2 F'
B L' F' R U R' F
B L' F' R U F R'
U' L' F' U F' D F
U' L' F' U F' D' F
U' L' F' U F' D2 F
U' L' F' U B D B'
U' L' F' U B D' B'
U' L' F' U B D2 B'
U' L' F' U B' D B
U' L' F' U B' D' B
U' L' F' U B' D2 B
D L' F' R' U R F
B2 L' F' R2 U R2 F
B2 L' F' R2 U F R2
B L' F' R' U R F
D L' F' R2 U R2 F
D L' F' R2 U F R2
B L' F' R2 U R2 F
B L' F' R2 U F R2
L' R2 U B U' R2 B'
L' R2 U B U' B' R2
F L' F' U' L' F' U
U' L' F' B D B' U
U' L' F' B D' B' U
U' L' F' B D2 B' U
U' L' F' B' D B U
U' L' F' B' D' B U
U' L' F' B' D2 B U
U' L' F' B2 U D' R2
U' L' F' B2 D' U R2
U L' F' U2 F L U'
U' L' F2 R F R' U
U' L' F2 R2 F R2 U
U' L' F2 D F U D
U' L' F2 D F U D'
U' L' F2 D F U D2
U' L' F2 D F D U
U' L' F2 D F D' U
U' L' F2 D F D2 U
U' L' F2 D' F U D
U' L' F2 D' F U D'
U' L' F2 D' F U D2
U' L' F2 D' F D U
U' L' F2 D' F D' U
U' L' F2 D' F D2 U
U' L' F2 D2 F U D
U' L' F2 D2 F U D'
U' L' F2 D2 F U D2
U' L' F2 D2 F D U
U' L' F2 D2 F D' U
U' L' F2 D2 F D2 U
U' L' B D F' B' U
U' L' B D B' F' U
U' L' B D' F' B' U
U' L' B D' B' F' U
U' L' B D2 F' B' U
U' L' B D2 B' F' U
U' L' B F' D B' U
U' L' B F' D' B' U
U' L' B F' D2 B' U
U' L' B' D F' B U
U' L' B' D B F' U
U' L' B' D' F' B U
U' L' B' D' B F' U
U' L' B' D2 F' B U
U' L' B' D2 B F' U
U' L' B' F' D B U
U' L' B' F' D' B U
U' L' B' F' D2 B U
U' L' B2 D' F' U R2
U' L' B2 F' U D' R2
U' L' B2 F' D' U R2
F2 L2 U R B' U' F2
D2 L2 U' L D F' U
D2 L2 U' L D' F' U
D2 L2 U' L D2 F' U
D2 L2 U' L F' U D
D2 L2 U' L F' U D'
D2 L2 U' L F' U D2
D2 L2 U' L F' D U
D2 L2 U' L F' D' U
D2 L2 U' L F' D2 U
D' L2 U' L D F' U
D' L2 U' L D' F' U
D' L2 U' L D2 F' U
D' L2 U' L F' U D
D' L2 U' L F' U D'
D' L2 U' L F' U D2
D' L2 U' L F' D U
D' L2 U' L F' D' U
D' L2 U' L F' D2 U
B' L2 U' L D F' U
B' L2 U' L D' F' U
B' L2 U' L D2 F' U
F2 L2 U B' R U' F2
B' L2 U' L F' U D
B' L2 U' L F' U D'
B' L2 U' L F' U D2
B' L2 U' L F' D U
B' L2 U' L F' D' U
B' L2 U' L F' D2 U
D2 L2 U' L' F' L2 U
D' L2 U' L' F' L2 U
B' L2 U' L' F' L2 U
B2 L2 U' L D F' U
B2 L2 U' L D' F' U
B2 L2 U' L D2 F' U
B2 L2 U' L F' U D
B2 L2 U' L F' U D'
B2 L2 U' L F' U D2
B2 L2 U' L F' D U
B2 L2 U' L F' D' U
B2 L2 U' L F' D2 U
B2 L2 U' L' F' L2 U
D2 L2 U' D L F' U
D L2 U' L D F' U
D L2 U' L D' F' U
D L2 U' L D2 F' U
D L2 U' L F' U D
D L2 U' L F' U D'
D L2 U' L F' U D2
D L2 U' L F' D U
D L2 U' L F' D' U
D' L2 U' D L F' U
D L2 U' L F' D2 U
D2 L2 U' D F' L U
B' L2 U' D L F' U
D' L2 U' D F' L U
D2 L2 U' D' L F' U
B L2 U' L D F' U
B L2 U' L D' F' U
B L2 U' L D2 F' U
D' L2 U' D' L F' U
D L2 U' L' F' L2 U
D2 L2 U' D' F' L U
B' L2 U' D F' L U
B L2 U' L F' U D
B L2 U' L F' U D'
B L2 U' L F' U D2
B L2 U' L F' D U
B L2 U' L F' D' U
B L2 U' L F' D2 U
D2 L2 U' D2 L F' U
D' L2 U' D' F' L U
B' L2 U' D' L F' U
D2 L2 U' D2 F' L U
D' L2 U' D2 L F' U
B' L2 U' D' F' L U
B L2 U' L' F' L2 U
D' L2 U' D2 F' L U
D2 L2 U' F L F2 U
B' L2 U' D2 L F' U
D' L2 U' F L F2 U
B' L2 U' D2 F' L U
B' L2 U' F L F2 U
D2 L2 U' F' L U D
D2 L2 U' F' L U D'
D2 L2 U' F' L U D2
D2 L2 U' F' L D U
D2 L2 U' F' L D' U
D2 L2 U' F' L D2 U
D' L2 U' F' L U D
D' L2 U' F' L U D'
D' L2 U' F' L U D2
D' L2 U' F' L D U
D' L2 U' F' L D' U
D' L2 U' F' L D2 U
B2 L2 U' D L F' U
D2 L2 U' F' D L U
D2 L2 U' F' D' L U
D2 L2 U' F' D2 L U
B' L2 U' F' L U D
B' L2 U' F' L U D'
B' L2 U' F' L U D2
B2 L2 U' D F' L U
B' L2 U' F' L D U
B' L2 U' F' L D' U
B' L2 U' F' L D2 U
D' L2 U' F' D L U
D' L2 U' F' D' L U
D' L2 U' F' D2 L U
B2 L2 U' D' L F' U
B' L2 U' F' D L U
B' L2 U' F' D' L U
B' L2 U' F' D2 L U
B2 L2 U' D' F' L U
B2 L2 U' D2 L F' U
D L2 U' D L F' U
B2 L2 U' D2 F' L U
D L2 U' D F' L U
B2 L2 U' F L F2 U
B L2 U' D L F' U
D L2 U' D' L F' U
D L2 U' D' F' L U
B L2 U' D F' L U
D L2 U' D2 L F' U
B L2 U' D' L F' U
B2 L2 U' F' L U D
B2 L2 U' F' L U D'
B2 L2 U' F' L U D2
B2 L2 U' F' L D U
B2 L2 U' F' L D' U
B2 L2 U' F' L D2 U
D L2 U' D2 F' L U
B L2 U' D' F' L U
D L2 U' F L F2 U
B L2 U' D2 L F' U
B2 L2 U' F' D L U
B2 L2 U' F' D' L U
B2 L2 U' F' D2 L U
B L2 U' D2 F' L U
B L2 U' F L F2 U
D L2 U' F' L U D
D L2 U' F' L U D'
D L2 U' F' L U D2
D L2 U' F' L D U
D L2 U' F' L D' U
D L2 U' F' L D2 U
D L2 U' F' D L U
D L2 U' F' D' L U
D L2 U' F' D2 L U
B L2 U' F' L U D
B L2 U' F' L U D'
B L2 U' F' L U D2
B L2 U' F' L D U
B L2 U' F' L D' U
B L2 U' F' L D2 U
B L2 U' F' D L U
B L2 U' F' D' L U
B L2 U' F' D2 L U
U' L2 D L D F' U
U' L2 D L D' F' U
U' L2 D L D2 F' U
U' L2 D L F' U D
U' L2 D L F' U D'
U' L2 D L F' U D2
U' L2 D L F' D U
U' L2 D L F' D' U
U' L2 D L F' D2 U
U' L2 D L' F' L2 U
D2 L2 D U' L F' U
D2 L2 D U' F' L U
D' L2 D U' L F' U
B' L2 D U' L F' U
D' L2 D U' F' L U
B' L2 D U' F' L U
U' L2 D F L F2 U
B2 L2 D U' L F' U
U' L2 D F' L U D
U' L2 D F' L U D'
U' L2 D F' L U D2
U' L2 D F' L D U
U' L2 D F' L D' U
U' L2 D F' L D2 U
B2 L2 D U' F' L U
U' L2 D F' D L U
U' L2 D F' D' L U
U' L2 D F' D2 L U
D L2 D U' L F' U
D L2 D U' F' L U
B L2 D U' L F' U
B L2 D U' F' L U
U' L2 D' L D F' U
U' L2 D' L D' F' U
U' L2 D' L D2 F' U
U' L2 D' L F' U D
U' L2 D' L F' U D'
U' L2 D' L F' U D2
U' L2 D' L F' D U
U' L2 D' L F' D' U
U' L2 D' L F' D2 U
U' L2 D' L' F' L2 U
D2 L2 D' U' L F' U
D2 L2 D' U' F' L U
D' L2 D' U' L F' U
D' L2 D' U' F' L U
B' L2 D' U' L F' U
B' L2 D' U' F' L U
U' L2 D' F L F2 U
B2 L2 D' U' L F' U
U' L2 D' F' L U D
U' L2 D' F' L U D'
U' L2 D' F' L U D2
U' L2 D' F' L D U
U' L2 D' F' L D' U
U' L2 D' F' L D2 U
B2 L2 D' U' F' L U
U' L2 D' F' D L U
U' L2 D' F' D' L U
U' L2 D' F' D2 L U
D L2 D' U' L F' U
D L2 D' U' F' L U
B L2 D' U' L F' U
B L2 D' U' F' L U
U' L2 D2 L D F' U
U' L2 D2 L D' F' U
U' L2 D2 L D2 F' U
U' L2 D2 L F' U D
U' L2 D2 L F' U D'
U' L2 D2 L F' U D2
U' L2 D2 L F' D U
U' L2 D2 L F' D' U
U' L2 D2 L F' D2 U
U' L2 D2 L' F' L2 U
D2 L2 D2 U' L F' U
D2 L2 D2 U' F' L U
D' L2 D2 U' L F' U
D' L2 D2 U' F' L U
B' L2 D2 U' L F' U
B' L2 D2 U' F' L U
U' L2 D2 F L F2 U
B2 L2 D2 U' L F' U
U' L2 D2 F' L U D
U' L2 D2 F' L U D'
U' L2 D2 F' L U D2
