U2 L' B U' B2
U2 B L' U' B'
U2 L B L2 U' B'
U2 L' U' B' D L2
U2 L' D B U' B2
U2 L' D' B U' B2
U2 L' D2 B U' B2
U2 L' B R U' B2
U2 L' B R' U' B2
U2 L' B R2 U' B2
U2 L' B U' B2 D
U2 L' B U' B2 D'
U2 L' B U' B2 D2
U2 L' B D' R2 U'
F2 R2 F' R' U B
U2 D L' B U' B2
U2 D B L' U' B'
U2 D' L' B U' B2
U2 D' B L' U' B'
D2 U2 L' B U' B2
U2 D2 L' B U' B2
D' U2 L' B U' B2
D U2 L' B U' B2
D' U2 B L' U' B'
U2 D2 B L' U' B'
D2 U2 B L' U' B'
D U2 B L' U' B'
U2 B L' R U' B'
U2 B L' R' U' B'
U2 B L' R2 U' B'
U2 B L' U' D B'
U2 B L' U' D' B'
U2 B L' U' D2 B'
U2 B L' U' B' D
U2 B L' U' B' D'
U2 B L' U' B' D'
U2 B L' U' B' D2
U2 B L' D U' B'
U2 B L' D' U' B'
U2 B L' D2 U' B'
U2 B R L' U' B'
U2 B R' L' U' B'
U2 B R2 L' U' B'
U2 B D L' U' B'
U2 B D' L' U' B'
U2 B D2 L' U' B'
U2 B' L' B2 U' B
U2 L' B D' R2 U' D'
U2 L' B D' R2 U' D2
U2 L' B D' R2 D U'
U2 L' B D' R2 D' U'
U2 L' B D' R2 D2 U'
U2 L' B D2 U F2 U2
U L' B F R U' R'
U2 L' B' R B2 U' B2
U2 L' B' R' B2 U' B2
U2 L' B' R2 B2 U' B2
U2 L' B2 U' B D L2
U2 L' B2 D B' U' B2
U2 L' B2 D' B' U' B2
U2 L' B2 D2 B' U' B2
B L2 R F L U' B
F2 L2 R2 F' R' U B
U2 L2 D' L B R' U'
B L2 F L R U' B
B L2 F R L U' B
U2 R L' U' D B' L
U2 R L' D U' B' L
B R L' U' D' B R'
B R L' D' U' B R'
B R L2 F L U' B
F2 R U D B' L B2
F2 R U B2 D B' L
U2 R D L' U' B' L
F2 R D U B' L B2
F2 R D' F U L' B
F2 R D' F U B L'
F2 R D2 L' F U B
F2 R D2 L2 U B L
U2 R' L' U' B L B2
U R' L' U' R B L
U2 R' L' B2 U' B L
R' U2 L' R2 B' U' B2
L2 U2 L B U F U2
R' U2 L' B' R2 U' B
R' U2 L' B' U F' U2
L2 U2 L' B L2 U' B2
L U2 L' B L' U' B2
L U2 L2 D' B R' U'
R' U2 R2 L' B' U' B2
F2 R2 L F' R' U B
U2 R2 L' U2 F' U B'
F2 R2 L' F' R' U B
F2 R2 L2 F' R' U B
F2 R2 F R' F2 U B
F' R2 F' R U' F' U2
F2 R2 F' L R' U B
F2 R2 F' L' R' U B
F2 R2 F' L2 R' U B
F2 R2 F' R' L U B
F2 R2 F' R' L' U B
F2 R2 F' R' L2 U B
F2 R2 F' R' U D B
F2 R2 F' R' U D' B
F2 R2 F' R' U D2 B
F2 R2 F' R' U B D
F2 R2 F' R' U B D'
F2 R2 F' R' U B D2
F2 R2 F' R' D U B
F2 R2 F' R' D' U B
F2 R2 F' R' D2 U B
F2 R2 F2 R' F U B
U2 D L B L2 U' B'
U2 D L' U' B' D L2
U2 D L' D B U' B2
U2 D L' D' B U' B2
U2 D L' D2 B U' B2
U2 D L' B R U' B2
U2 D L' B R' U' B2
U2 D L' B R2 U' B2
U2 D L' B U' B2 D
U2 D L' B U' B2 D'
U2 D L' B U' B2 D2
U2 D L' B D' R2 U'
U2 D B L' R U' B'
U2 D B L' R' U' B'
U2 D B L' R2 U' B'
U2 D B L' U' D B'
U2 D B L' U' D' B'
U2 D B L' U' D2 B'
U2 D B L' U' B' D
U2 D B L' U' B' D'
U2 D B L' U' B' D2
U2 D B L' D U' B'
U2 D B L' D' U' B'
U2 D B L' D2 U' B'
U2 D B R L' U' B'
U2 D B R' L' U' B'
U2 D B R2 L' U' B'
U2 D B D L' U' B'
U2 D B D' L' U' B'
U2 D B D2 L' U' B'
U2 D B' L' B2 U' B
U2 D' L B L2 U' B'
U2 D' L' U' B' D L2
U2 D' L' D B U' B2
U2 D' L' D' B U' B2
U2 D' L' D2 B U' B2
U2 D' L' B R U' B2
U2 D' L' B R' U' B2
U2 D' L' B R2 U' B2
U2 D' L' B U' B2 D
U2 D' L' B U' B2 D'
U2 D' L' B U' B2 D2
U2 D' L' B D' R2 U'
U2 D' B L' R U' B'
U2 D' B L' R' U' B'
U2 D' B L' R2 U' B'
U2 D' B L' U' D B'
U2 D' B L' U' D' B'
U2 D' B L' U' D2 B'
U2 D' B L' U' B' D
U2 D' B L' U' B' D'
U2 D' B L' U' B' D2
U2 D' B L' D U' B'
U2 D' B L' D' U' B'
U2 D' B L' D2 U' B'
U2 D' B R L' U' B'
U2 D' B R' L' U' B'
U2 D' B R2 L' U' B'
U2 D' B D L' U' B'
U2 D' B D' L' U' B'
U2 D' B D2 L' U' B'
U2 D' B' L' B2 U' B
D' U2 L B L2 U' B'
D2 U2 L B L2 U' B'
D' U2 L' U' B' D L2
D' U2 L' D B U' B2
D' U2 L' D' B U' B2
D2 U2 L' U' B' D L2
D' U2 L' D2 B U' B2
D2 U2 L' D B U' B2
U2 D2 L B L2 U' B'
D2 U2 L' D' B U' B2
D2 U2 L' D2 B U' B2
D' U2 L' B R U' B2
D' U2 L' B R' U' B2
D' U2 L' B R2 U' B2
D' U2 L' B U' B2 D
D' U2 L' B U' B2 D'
D' U2 L' B U' B2 D2
D' U2 L' B D' R2 U'
D2 U2 L' B R U' B2
D2 U2 L' B R' U' B2
D2 U2 L' B R2 U' B2
D2 U2 L' B U' B2 D
D2 U2 L' B U' B2 D'
D2 U2 L' B U' B2 D2
D2 U2 L' B D' R2 U'
D U2 L B L2 U' B'
U2 D2 L' U' B' D L2
U2 D2 L' D B U' B2
U2 D2 L' D' B U' B2
U2 D2 L' D2 B U' B2
U2 D2 L' B R U' B2
U2 D2 L' B R' U' B2
U2 D2 L' B R2 U' B2
D U2 L' U' B' D L2
U2 D2 L' B U' B2 D
U2 D2 L' B U' B2 D'
U2 D2 L' B U' B2 D2
U2 D2 L' B D' R2 U'
D U2 L' D B U' B2
D U2 L' D' B U' B2
D U2 L' D2 B U' B2
D U2 L' B R U' B2
D U2 L' B R' U' B2
D U2 L' B R2 U' B2
D U2 L' B U' B2 D
D U2 L' B U' B2 D'
D U2 L' B U' B2 D2
D U2 L' B D' R2 U'
F U2 L' B L U' B2
D' U2 B L' R U' B'
D' U2 B L' R' U' B'
D' U2 B L' R2 U' B'
D' U2 B L' U' D B'
D' U2 B L' U' D' B'
D' U2 B L' U' D2 B'
D' U2 B L' U' B' D
D' U2 B L' U' B' D'
D' U2 B L' U' B' D2
D' U2 B L' D U' B'
D' U2 B L' D' U' B'
D' U2 B L' D2 U' B'
D2 U2 B L' R U' B'
D' U2 B R L' U' B'
D2 U2 B L' R' U' B'
D2 U2 B L' R2 U' B'
D2 U2 B L' U' D B'
D2 U2 B L' U' D' B'
D2 U2 B L' U' D2 B'
D2 U2 B L' U' B' D
D2 U2 B L' U' B' D'
D2 U2 B L' U' B' D2
D2 U2 B L' D U' B'
D2 U2 B L' D' U' B'
D2 U2 B L' D2 U' B'
D' U2 B R' L' U' B'
D' U2 B R2 L' U' B'
D2 U2 B R L' U' B'
D2 U2 B R' L' U' B'
D2 U2 B R2 L' U' B'
F U2 L2 B L U' B'
D' U2 B D L' U' B'
D' U2 B D' L' U' B'
D' U2 B D2 L' U' B'
D2 U2 B D L' U' B'
D2 U2 B D' L' U' B'
U2 D2 B L' R U' B'
U2 D2 B L' R' U' B'
U2 D2 B L' R2 U' B'
U2 D2 B L' U' D B'
U2 D2 B L' U' D' B'
U2 D2 B L' U' D2 B'
U2 D2 B L' U' B' D
U2 D2 B L' U' B' D'
U2 D2 B L' U' B' D2
U2 D2 B L' D U' B'
U2 D2 B L' D' U' B'
U2 D2 B L' D2 U' B'
D2 U2 B D2 L' U' B'
U2 D2 B R L' U' B'
U2 D2 B R' L' U' B'
U2 D2 B R2 L' U' B'
D' U2 B' L' B2 U' B
D2 U2 B' L' B2 U' B
D U2 B L' R U' B'
U2 D2 B D L' U' B'
D U2 B L' R' U' B'
D U2 B L' R2 U' B'
D U2 B L' U' D B'
D U2 B L' U' D' B'
D U2 B L' U' D2 B'
D U2 B L' U' B' D
D U2 B L' U' B' D'
D U2 B L' U' B' D2
D U2 B L' D U' B'
D U2 B L' D' U' B'
D U2 B L' D2 U' B'
U2 D2 B D' L' U' B'
U2 D2 B D2 L' U' B'
D U2 B R L' U' B'
D U2 B R' L' U' B'
D U2 B R2 L' U' B'
U2 D2 B' L' B2 U' B
D U2 B D L' U' B'
D U2 B D' L' U' B'
D U2 B D2 L' U' B'
D U2 B' L' B2 U' B
F2 U2 B U2 R U B
F U2 B L U F U2
F2 D R2 F' R' U B
U F B R U' R' F'
F2 D' R2 F' R' U B
R2 F2 R F U D2 B2
R2 F2 R F U' F2 U2
R2 F2 R F D' L2 U
R2 F2 R F D2 U B2
D2 F2 R2 F' R' U B
D' F2 R2 F' R' U B
D F2 R2 F' R' U B
R2 F2 D' R F L' U
F2 D2 R2 F' R' U B
U' B L' U' D' B2 R'
U' B L' D' U' B2 R'
U2 B L' R U' D B'
U2 B L' R U' D' B'
U2 B L' R U' D2 B'
U2 B L' R U' B' D
U2 B L' R U' B' D'
U2 B L' R U' B' D2
U2 B L' R D U' B'
U2 B L' R D' U' B'
U2 B L' R D2 U' B'
U2 B L' R' U' D B'
U2 B L' R' U' D' B'
U2 B L' R' U' D2 B'
U2 B L' R' U' B' D
U2 B L' R' U' B' D'
U2 B L' R' U' B' D2
U2 B L' R' D U' B'
U2 B L' R' D' U' B'
U2 B L' R' D2 U' B'
U2 B L' R2 U' D B'
U2 B L' R2 U' D' B'
U2 B L' R2 U' D2 B'
U2 B L' R2 U' B' D
U2 B L' R2 U' B' D'
U2 B L' R2 U' B' D2
U2 B L' R2 D U' B'
U2 B L' R2 D' U' B'
U2 B L' R2 D2 U' B'
U2 B L' U F U2 B'
U2 B L' U F' U2 B'
U2 B L' U F2 U2 B'
U2 B L' U' R' B' R
U2 B L' U' R2 B' R2
U2 B L' U' D B' D
U2 B L' U' D B' D'
U2 B L' U' D B' D2
U2 B L' U' D' B' D
U2 B L' U' D' B' D'
U2 B L' U' D' B' D2
U2 B L' U' D2 B' D
U2 B L' U' D2 B' D'
U2 B L' U' D2 B' D2
U2 B L' U' B2 D B
U2 B L' U' B2 D' B
U2 B L' U' B2 D2 B
U2 B L' D R U' B'
U2 B L' D R' U' B'
U2 B L' D R2 U' B'
U2 B L' D U' B' D
U2 B L' D U' B' D'
U2 B L' D U' B' D2
U2 B L' D' R U' B'
U2 B L' D' R' U' B'
U2 B L' D' R2 U' B'
U2 B L' D' U' B' D
U2 B L' D' U' B' D'
U2 B L' D' U' B' D2
U2 B L' D2 R U' B'
U2 B L' D2 R' U' B'
U2 B L' D2 R2 U' B'
U2 B L' D2 U' B' D
U2 B L' D2 U' B' D'
U2 B L' D2 U' B' D2
U B L' R' U' R B
L' B R U' B D' R2
L' B R U2 B' U B2
U B L' F R U' R'
U2 B R L' U' D B'
U2 B R L' U' D' B'
U2 B R L' U' D2 B'
U2 B R L' U' B' D
U2 B R L' U' B' D'
U2 B R L' U' B' D2
U2 B R L' D U' B'
U2 B R L' D' U' B'
U2 B R L' D2 U' B'
L B L2 R F U' B
U2 B R D L' U' B'
B' D2 F2 B R U B
U2 B R D' L' U' B'
U2 B R D2 L' U' B'
L B L2 F R U' B
U2 B R' L' U' D B'
U2 B R' L' U' D' B'
U2 B R' L' U' D2 B'
U2 B R' L' U' B' D
U2 B R' L' U' B' D'
U2 B R' L' U' B' D2
U2 B R' L' D U' B'
U2 B R' L' D' U' B'
U2 B R' L' D2 U' B'
U2 B R' D L' U' B'
L B R L2 F U' B
U2 B R' D' L' U' B'
B' D2 B F2 R U B
U2 B R' D2 L' U' B'
U2 B R2 L' U' D B'
U2 B R2 L' U' D' B'
U2 B R2 L' U' D2 B'
U2 B R2 L' U' B' D
U2 B R2 L' U' B' D'
U2 B R2 L' U' B' D2
U2 B R2 L' D U' B'
U2 B R2 L' D' U' B'
U2 B R2 L' D2 U' B'
U B R' L' U' R B
U2 B R2 D L' U' B'
U2 B R2 D' L' U' B'
U2 B R2 D2 L' U' B'
L' B U2 B' L' U B'
U2 B D L' R U' B'
U2 B D L' R' U' B'
U2 B D L' R2 U' B'
U2 B D L' U' D B'
U2 B D L' U' D' B'
U2 B D L' U' D2 B'
U2 B D L' U' B' D
U2 B D L' U' B' D'
U2 B D L' U' B' D2
U2 B D L' D U' B'
U2 B D L' D' U' B'
U2 B D L' D2 U' B'
U2 B D R L' U' B'
U2 B D R' L' U' B'
U2 B D R2 L' U' B'
U2 B D' L' R U' B'
U2 B D' L' R' U' B'
U2 B D' L' R2 U' B'
U2 B D' L' U' D B'
U2 B D' L' U' D' B'
U2 B D' L' U' D2 B'
U2 B D' L' U' B' D
U2 B D' L' U' B' D'
U2 B D' L' U' B' D2
U2 B D' L' D U' B'
U2 B D' L' D' U' B'
U2 B D' L' D2 U' B'
U2 B D' R L' U' B'
U2 B D' R' L' U' B'
U2 B D' R2 L' U' B'
U2 B D2 L' R U' B'
U2 B D2 L' R' U' B'
U2 B D2 L' R2 U' B'
U2 B D2 L' U' D B'
U2 B D2 L' U' D' B'
U2 B D2 L' U' D2 B'
U2 B D2 L' U' B' D
U2 B D2 L' U' B' D'
U2 B D2 L' U' B' D2
U2 B D2 L' D U' B'
U2 B D2 L' D' U' B'
U2 B D2 L' D2 U' B'
U2 B D2 R L' U' B'
U2 B D2 R' L' U' B'
U2 B D2 R2 L' U' B'
U B F R U' R' F'
U' B' L' R' B2 U' R'
U2 B' L B2 L2 U' B'
U2 B' L' R B2 U' B
U2 B' L' R' B2 U' B
U2 B' L' R2 B2 U' B
U2 B' L' U' D B' L2
U2 B' L' D U' B' L2
U2 B' L' B2 U' D B
U2 B' L' B2 U' D' B
U2 B' L' B2 U' D2 B
U2 B' L' B2 U' B D
U2 B' L' B2 U' B D'
U2 B' L' B2 U' B D2
U2 B' L' B2 D U' B
U2 B' L' B2 D' U' B
U2 B' L' B2 D2 U' B
U' B' R' L' B2 U' R'
U2 B' R L' B2 U' B
U2 B' R B2 L' U' B'
U2 B' R' L' B2 U' B
U2 B' R' B2 L' U' B'
U2 B' R2 L' B2 U' B
U' B' U' L' R' B2 U'
U2 B' R2 B2 L' U' B'
U' B' U' R' L' B2 U'
U' B' U' R' B2 L' U'
U B' U L' B2 U' B
U B' U B2 L' U' B'
U2 B' D L' U' B' L'
U2 B2 L' U' D' B' L
U2 B2 L' D' U' B' L
U2 B2 R B' L' U' B'
U2 B2 R' B' L' U' B'
U2 B2 R2 B' L' U' B'
U B2 U B' L' U' B'
U2 B2 D B' L' U' B'
U2 B2 D' B' L' U' B'
U2 B2 D2 B' L' U' B'
