R' B U' B R2
U' R U' F' U B2
B2 R U' F' U F
R2 U' R' B L B
U' R B2 U' F' U
R U' F' U F B2
R U' F' U B2 F
B' R' B U' R2 B2
B' R' B U' B2 R2
B2 R' B U' R2 B'
B2 R' B U' B' R2
D' R2 F U' L' R'
D' R2 F U' R' L'
R D' R2 B U' R2
R' D' F2 B R2 U'
R' D' B R2 F2 U'
R' D' B F2 R2 U'
B' U' D R B' L
B' U' D B' L R
B' U' D B' R L
R' F B U' B R2
B' D U' R B' L
B' D U' B' L R
B' D U' B' R L
R' F' B U' B R2
R' F2 B U' B R2
R' B U' B R2 D
R' B U' B R2 D'
R' B U' B R2 D2
R' B U' B' R2 B2
R' B U' B2 R2 B'
R' B D' F2 U' B
R' B F U' B R2
R' B F' U' B R2
R' B F2 U' B R2
U' B' D R B' L
U' B' D B' L R
U' B' D B' R L
U' B2 R U' F' U
R B2 U' F' U F
U' R B2 U' F' U D
U' R B2 U' F' U D'
U' R B2 U' F' U D2
U' R B2 U' F' D U
U' R B2 U' F' D' U
U' R B2 U' F' D2 U
U' R B2 D U' F' U
U' R B2 D' U' F' U
U' R B2 D2 U' F' U
U' R B2 F D' L2 F'
U' R B2 F D' F' L2
R U' F' R U F B2
R U' F' R U B2 F
R U' F' R' U F B2
R U' F' R' U B2 F
R U' F' R2 U F B2
R U' F' R2 U B2 F
R U' F' U F B2 D
R U' F' U F B2 D'
R U' F' U F B2 D2
R U' F' U B2 D F
R U' F' U B2 D' F
R U' F' U B2 D2 F
R U' F' U B2 F D
R U' F' U B2 F D'
R U' F' U B2 F D2
U' R' U B U' B R2
B' R' U' B' R2 D L2
R2 U' B L B' R' B2
R' U' B' R2 D B' L2
U R' U' B U' B R2
R' U' B2 R2 U B' U'
R' U' B2 U B' U' R2
B' R' D' F2 B U' B2
B' R' D' B F2 U' B2
R U' B2 U' F' B2 U
R U' B2 U' B2 F' U
B2 R' D' F2 B U' B'
B2 R' D' B F2 U' B'
R2 U2 L F U R' B2
D' R' F R' U' L' R'
D' R' F R' U' R' L'
B' R' F B U' R2 B2
B' R' F B U' B2 R2
F' R' F B U' B R
B2 R' F B U' R2 B'
B2 R' F B U' B' R2
R U2 L' F' U B2 R'
B' R' F' B U' R2 B2
B' R' F' B U' B2 R2
B2 R' F' B U' R2 B'
B2 R' F' B U' B' R2
F R' F' B U' B R
B' R' F2 B U' R2 B2
B' R' F2 B U' B2 R2
B2 R' F2 B U' R2 B'
B2 R' F2 B U' B' R2
F2 R' F2 B U' B R
B' R' B R U' R B2
B' R' B R U' B2 R
B' R' B R' U' R' B2
B2 R' B R U' R B'
B2 R' B R U' B' R
B' R' B U' R B2 R
B' R' B U' R2 B2 D
B' R' B U' R2 B2 D'
B' R' B U' R2 B2 D2
B2 R' B R' U' R' B'
B' R' B U' B' R2 B'
B' R' B U' B2 R2 D
B' R' B U' B2 R2 D'
B' R' B U' B2 R2 D2
F2 R' B U L' U2 B
B' R' B D' R2 F2 U'
B2 R' B U' R B' R
B2 R' B U' R2 D B'
B2 R' B U' R2 D' B'
B2 R' B U' R2 D2 B'
B2 R' B U' R2 B' D
B2 R' B U' R2 B' D'
B2 R' B U' R2 B' D2
B' R' B D' F2 R2 U'
B2 R' B U' B R2 B2
B2 R' B U' B' R2 D
B2 R' B U' B' R2 D'
B2 R' B U' B' R2 D2
B R' B R U' B R
F' R' B F U' B R
B' R' B F U' R2 B2
B' R' B F U' B2 R2
B' R' B F' U' R2 B2
B' R' B F' U' B2 R2
B2 R' B D' F2 U' B'
B' R' B F2 U' R2 B2
B' R' B F2 U' B2 R2
B2 R' B F U' R2 B'
B2 R' B F U' B' R2
B2 R' B F' U' R2 B'
B2 R' B F' U' B' R2
B2 R' B F2 U' R2 B'
B2 R' B F2 U' B' R2
F2 R' B F2 U' B R
U' R' B' R2 D B' L2
F R' B U' D2 B R'
F R' B D2 U' B R'
F R' B F' U' B R
R' U2 D B2 L2 F U
U' R' B2 R2 U B' U'
U' R' B2 U B' U' R2
R U2 F' L' U B2 R'
R U2 F' U B2 D' R2
D' R2 U' R' F L' F'
B' R2 U' R' B L B2
B R2 U F' U2 L' R'
B R2 U F' U2 R' L'
D' R2 U' F L' F' R'
B R2 U' R2 B L R
B R2 U' R2 B R L
D' R2 U2 F U L' R'
D' R2 U2 F U R' L'
D' R2 F U' L' R' D
D' R2 F U' L' R' D'
D' R2 F U' L' R' D2
D' R2 F U' L' D R'
D' R2 F U' L' D' R'
D' R2 F U' L' D2 R'
D' R2 F U' R' L' D
D' R2 F U' R' L' D'
D' R2 F U' R' L' D2
D' R2 F U' R' D L'
D' R2 F U' R' D' L'
D' R2 F U' R' D2 L'
D' R2 F U' D L' R'
D' R2 F U' D R' L'
D' R2 F U' D' L' R'
D' R2 F U' D' R' L'
D' R2 F U' D2 L' R'
D' R2 F U' D2 R' L'
D' R2 F D U' L' R'
D' R2 F D U' R' L'
D' R2 F D' U' L' R'
D' R2 F D' U' R' L'
D' R2 F D2 U' L' R'
D' R2 F D2 U' R' L'
D' R2 F' U R U2 R2
D' R2 F' U' R' D2 L2
B2 R2 B' U' B L R'
B2 R2 B' U' B R' L
R' D U2 B2 L2 F U
R D U' L2 F' U F
U2 D L2 B' U L R
U2 D L2 B' U R L
U' D R B D' B2 L
U' D R B' D' L B2
R' D B U2 L2 B U
R' D B U2 B L2 U
R' D B D2 R2 F' U'
D2 U F2 L' U F U
U' D B D' B2 L R
U' D B D' B2 R L
U' D B' R D' L B2
U' D B' D' L R B2
U' D B' D' L B2 R
U' D B' D' R L B2
U2 D B' L2 U L' R
U2 D B' L2 U R L'
R2 D' R B R U' R
R' D' R2 F2 U2 F U
R D' R2 D' F2 B U'
R D' R2 D' B F2 U'
R D' R2 F B U' R2
R D' R2 F' B U' R2
R D' R2 F2 B U' R2
R D' R2 B U' R2 D
R D' R2 B U' R2 D'
R D' R2 B U' R2 D2
R D' R2 B D' F2 U'
R D' R2 B F U' R2
R D' R2 B F' U' R2
R D' R2 B F2 U' R2
R' D' F B R2 F U'
D U' R B D' B2 L
D U' R B' D' L B2
R' D' F2 R2 U2 F' U
B' U' R U' F' U B'
R' D' F2 D B U' B
R' D' F2 B R2 U' D
R' D' F2 B R2 U' D'
R' D' F2 B R2 U' D2
R' D' F2 B R2 D U'
R' D' F2 B R2 D' U'
R' D' F2 B R2 D2 U'
R' D' F2 B U' D B2
R' D' F2 B D U' B2
R' D' F2 B' R2 B2 U'
R' D' F2 B2 R2 B' U'
B' U' R B' U' F' U
R' D' B R' F2 R' U'
R' D' B R2 U' D R2
R' D' B R2 D U' R2
R' D' B R2 F2 U' D
R' D' B R2 F2 U' D'
R' D' B R2 F2 U' D2
R' D' B R2 F2 D U'
R' D' B R2 F2 D' U'
R' D' B R2 F2 D2 U'
R' D' B U' D R2 B2
R' D' B U' D B2 R2
R' D' B D U' R2 B2
R' D' B D U' B2 R2
R' D' B F R2 F U'
R' D' B F2 R2 U' D
R' D' B F2 R2 U' D'
R' D' B F2 R2 U' D2
R' D' B F2 R2 D U'
R' D' B F2 R2 D' U'
R' D' B F2 R2 D2 U'
R' D' B F2 U' D B2
R' D' B F2 D U' B2
B' U' R' B' R2 D L2
R' D' B' R2 F2 B2 U'
R' D' B' R2 B2 F2 U'
R' D' B' F2 R2 B2 U'
R D' B R2 B U' R2
R' D' B2 R2 F2 B' U'
R' D' B2 R2 B' F2 U'
B' U' D R B' L D
B' U' D R B' L D'
B' U' D R B' L D2
B' U' D R B' D L
B' U' D R B' D' L
B' U' D R B' D2 L
B' U' D R' B' L R2
B' U' D R' B' R2 L
B' U' D B' L R D
B' U' D B' L R D'
B' U' D B' L R D2
B' U' D B' L D R
B' U' D B' L D' R
B' U' D B' L D2 R
B' U' D B' R L D
B' U' D B' R L D'
B' U' D B' R L D2
R' D' B2 F2 R2 B' U'
B' U' D B' R D L
B' U' D B' R D' L
B' U' D B' R D2 L
B' U' D B' D L R
B' U' D B' D R L
B' U' D B' D' L R
B' U' D B' D' R L
B' U' D B' D2 L R
B' U' D B' D2 R L
R D' B' R2 B U' R2
B' U' D' R D2 B' L
B U' D B R D2 L2
B U' D B' L R B2
B U' D B' L B2 R
B U' D B' R L B2
B' U' D2 R D' B' L
R D' B2 R2 B U' R2
D U' B D' B2 L R
D U' B D' B2 R L
D U' B' R D' L B2
D U' B' D' L R B2
D U' B' D' L B2 R
D U' B' D' R L B2
B' U' B' R U' F' U
B U' B R U' F' U
D U2 L2 B' U L R
D U2 L2 B' U R L
B U' B2 D R B' L
B U' B2 D B' L R
B U' B2 D B' R L
R' D2 B U L2 F2 U2
R' D2 B U F2 L2 U2
R' D2 B U' D2 R2 B2
R' D2 B U' D2 B2 R2
R' D2 B D R2 F2 U'
R' D2 B D F2 R2 U'
R' D2 B D2 U' R2 B2
R' D2 B D2 U' B2 R2
U D2 F2 L' U F U
D U2 B' L2 U L' R
D U2 B' L2 U R L'
R2 F R B U' B R2
R2 F U' R' B L B
R F U' F2 U F2 B2
R F U' F2 U B2 F2
R F U' B2 D' L2 R2
R F U' B2 D' R2 L2
R' F D' F2 B R2 U'
R' F D' B R2 F2 U'
R' F D' B F2 R2 U'
B' D R' U' R2 B' L
B' D R' U' B' L R2
B' D R' U' B' R2 L
R F D' L2 D F2 B2
R F D' L2 D B2 F2
R F D' R2 U' L2 R2
R F D' R2 U' R2 L2
R' F B U' B R2 D
R' F B U' B R2 D'
R' F B U' B R2 D2
R' F B U' B' R2 B2
R' F B U' B2 R2 B'
R' F B D' F2 U' B
B' D R2 U' R' B' L
B' D U' R B' L D
B' D U' R B' L D'
B' D U' R B' L D2
B' D U' R B' D L
B' D U' R B' D' L
B' D U' R B' D2 L
B' D U' R' B' L R2
B' D U' R' B' R2 L
B' D U' B' L R D
B' D U' B' L R D'
B' D U' B' L R D2
B' D U' B' L D R
B' D U' B' L D' R
B' D U' B' L D2 R
B' D U' B' R L D
B' D U' B' R L D'
B' D U' B' R L D2
B' D U' B' R D L
B' D U' B' R D' L
B' D U' B' R D2 L
B' D U' B' D L R
B' D U' B' D R L
B' D U' B' D' L R
B' D U' B' D' R L
B' D U' B' D2 L R
B' D U' B' D2 R L
B D U' B R D2 L2
R F B2 U' F2 U F2
B D U' B' L R B2
B D U' B' L B2 R
B D U' B' R L B2
R F B2 D' L2 D F2
R2 F' R B U' B R2
B' D B U' B2 L R
B' D B U' B2 R L
R F' R' U' R B2 L
B2 D B' U' L B R
B D B' U' L R B2
B D B' U' L B2 R
B D B' U' R L B2
R2 F' U' R' B L B
R' F' D' F2 B R2 U'
R' F' D' B R2 F2 U'
R' F' D' B F2 R2 U'
R' F' B U' B R2 D
R' F' B U' B R2 D'
R' F' B U' B R2 D2
R' F' B U' B' R2 B2
R' F' B U' B2 R2 B'
R' F' B D' F2 U' B
F' D' R2 F U' L' R
F' D' R2 F U' R L'
U' F' B2 D' F L' R
U' F' B2 D' F R L'
B' D' U' R D2 B' L
F' D' F R2 U' L' R'
F' D' F R2 U' R' L'
R2 F2 R B U' B R2
R2 F2 U' R' B L B
R F2 U' F U F' B2
R F2 U' F U B2 F'
R' F2 D' F2 B R2 U'
R' F2 D' B R2 F2 U'
R' F2 D' B F2 R2 U'
R' F2 B U' B R2 D
R' F2 B U' B R2 D'
R' F2 B U' B R2 D2
R' F2 B U' B' R2 B2
R' F2 B U' B2 R2 B'
R' F2 B D' F2 U' B
B' D2 U' R D' B' L
R F2 B2 U' F U F'
R' B R U' R' B R2
D' B R2 F U' L' R'
D' B R2 F U' R' L'
R B R U' R' B L
R' B U L U2 B R2
R' B U L' U2 B R2
R' B U L2 U2 B R2
R' B U D2 L2 U2 B
R' B U F U2 B R2
R' B U F' U2 B R2
R' B U F2 U2 B R2
R' B U' L B L' R2
R' B U' L B R2 L'
R' B U' L2 B L2 R2
R' B U' L2 B R2 L2
R' B U' R2 U2 F' U2
R' B U' D' B D R2
R' B U' D2 B D2 R2
R' B U' F' B R2 F
R' B U' F2 B R2 F2
R' B U' B R D R
R' B U' B R D' R
R' B U' B R D2 R
R' B U' B R' D R'
R' B U' B R' D' R'
R' B U' B R' D2 R'
R' B U' B F' R2 F
R' B U' B F2 R2 F2
R' B U' B' R B2 R
R' B U' B' R2 B2 D
R' B U' B' R2 B2 D'
R' B U' B' R2 B2 D2
R' B U' B2 R B' R
R' B U' B2 R2 D B'
R' B U' B2 R2 D' B'
R' B U' B2 R2 D2 B'
R' B U' B2 R2 B' D
R' B U' B2 R2 B' D'
R' B U' B2 R2 B' D2
R' B U2 L U B R2
R' B U2 L' U B R2
R' B U2 L2 U B R2
R B R2 B U' R2 B
R' B U2 D B2 U B'
R' B U2 B' U R2 B2
R' B U2 B' U B2 R2
R' B U2 B2 U R2 B'
R' B U2 B2 U B' R2
D B U' D' B2 L R
D B U' D' B2 R L
U' B D B R D2 L2
R' B D U2 B2 U B'
U' B D B' L R B2
U' B D B' L B2 R
U' B D B' R L B2
R B U' F' U F B
R B U' F' U B F
R' B D' U' B D R2
R' B D' F2 U' D B
R' B D' F2 U' D' B
R' B D' F2 U' D2 B
R' B D' F2 U' B D
R' B D' F2 U' B D'
R' B D' F2 U' B D2
R' B D' F2 D U' B
R' B D' F2 D' U' B
R' B D' F2 D2 U' B
R' B D2 U L2 U2 B
R' B D2 U' B D2 R2
D B D' U' B2 L R
D B D' U' B2 R L
R' B F U' B R2 D
R' B F U' B R2 D'
R' B F U' B R2 D2
R' B F U' B' R2 B2
R' B F U' B2 R2 B'
R' B F D' F2 U' B
R' B F' U' B R2 D
R' B F' U' B R2 D'
R' B F' U' B R2 D2
R' B F' U' B' R2 B2
R' B F' U' B2 R2 B'
R' B F' D' F2 U' B
R' B F2 U' B R2 D
R' B F2 U' B R2 D'
R' B F2 U' B R2 D2
R' B F2 U' B' R2 B2
R' B F2 U' B2 R2 B'
R' B F2 D' F2 U' B
U' B' R U' F' U B'
U' B' R B' U' F' U
R' B' R B2 U' B R
U' B' R' B' R2 D L2
R2 B' R B U' R' B2
D' B' R2 F U' L' R'
D' B' R2 F U' R' L'
R' B' U' R2 D B' L2
U2 B' U D R B' L
U2 B' U D B' L R
U2 B' U D B' R L
R B' R2 B U' R2 B2
R B' R2 B U' B2 R2
D B' U' R D' L B2
U' B' D R B' L D
U' B' D R B' L D'
U' B' D R B' L D2
U' B' D R B' D L
U' B' D R B' D' L
U' B' D R B' D2 L
U' B' D R' B' L R2
U' B' D R' B' R2 L
D B' U' D' L R B2
D B' U' D' L B2 R
D B' U' D' R L B2
R2 B' U' B L R' B2
R2 B' U' B R' L B2
U' B' D B' L R D
U' B' D B' L R D'
U' B' D B' L R D2
U' B' D B' L D R
U' B' D B' L D' R
U' B' D B' L D2 R
U' B' D B' R L D
U' B' D B' R L D'
U' B' D B' R L D2
U' B' D B' R D L
U' B' D B' R D' L
U' B' D B' R D2 L
U' B' D B' D L R
U' B' D B' D R L
U' B' D B' D' L R
U' B' D B' D' R L
U' B' D B' D2 L R
U' B' D B' D2 R L
D B' U2 L2 U L' R
D B' U2 L2 U R L'
U' B' D' R D2 B' L
L2 B' D R F2 B' L
L2 B' D R B' L F2
L2 B' D R B' F2 L
U2 B' D U R B' L
U2 B' D U B' L R
U2 B' D U B' R L
R B' U' F' U F B'
R B' U' F' U B' F
L2 B' D B' L R F2
L2 B' D B' R L F2
L2 B' D B' R F2 L
U' B' D2 R D' B' L
D B' D' U' L R B2
D B' D' U' L B2 R
D B' D' U' R L B2
D B' D2 R2 U' L R'
D B' D2 R2 U' R' L
U' B2 L R U' F' U
U' B2 L' R U' F' U
U' B2 L2 R U' F' U
U' B2 R L U' F' U
U' B2 R L' U' F' U
U' B2 R L2 U' F' U
U' B2 R U' D F' U
U' B2 R U' D' F' U
U' B2 R U' D2 F' U
U' B2 R U' F' U D
U' B2 R U' F' U D'
U' B2 R U' F' U D2
U' B2 R U' F' D U
U' B2 R U' F' D' U
U' B2 R U' F' D2 U
U' B2 R D U' F' U
U' B2 R D' U' F' U
U' B2 R D2 U' F' U
U' B2 R F D' L2 F'
U' B2 R F D' F' L2
L' B2 R U' F' R2 U
R' B2 R B' U' B R
L' B2 R F D' L2 F2
L' B2 R F D' F2 L2
U' B2 R' U B U' R2
U2 B2 R U' F' R' U
R' B2 R' B' U' B R'
D' B2 R2 F U' L' R'
D' B2 R2 F U' R' L'
R' B2 U B' U' R2 F'
R B2 R2 B U' R2 B'
R B2 R2 B U' B' R2
U' B2 D R B' L B
U' B2 D B' L B R
U' B2 D' R F L' F'
U' B2 D' F L' F' R
R B2 U' D F' U F
R B2 U' D' F' U F
R B2 U' D2 F' U F
R B2 U' F' R U F
R B2 U' F' R' U F
R B2 U' F' R2 U F
R B2 U' F' U D F
R B2 U' F' U D' F
R B2 U' F' U D2 F
R B2 U' F' U F D
R B2 U' F' U F D'
R B2 U' F' U F D2
R B2 U' F' D U F
R B2 U' F' D' U F
R B2 U' F' D2 U F
R' B2 D' F2 B' U' B
R' B2 D' B' F2 U' B
R B2 D U' F' U F
U' B2 F' D' F L' R
U' B2 F' D' F R L'
R B2 D' U' F' U F
R B2 D2 U' F' U F
R B2 F U' F2 U F2
R B2 F D' L2 D F2
R B2 F2 U' F U F'
