L' R D' B' L2 F
R L' D' B' L2 F
L U' R D' L2 B'
L U' D' L2 R B'
L U' D' L2 B' R
L U' D' R L2 B'
L' D R F2 B' L'
L' D R B' F2 L'
L' D B' R F2 L'
L' D' R B' L2 F
L D' U' L2 R B'
L D' U' L2 B' R
L D' U' R L2 B'
L' D' B' L2 R F
L' D' B' R L2 F
L' B' D R F2 L'
R L' D' B' F' L2 F
R L' D' B' F2 L2 F
D2 L' D R F2 B' L2
D2 L' D R B' L2 F2
D2 L' D R B' F2 L2
D' L' D R B' L' F2
U2 L' D R F2 L' B
U2 L' D R F2 B L'
U2 L' D R B F2 L'
D2 L' D B' L2 R F2
D2 L' D B' R L2 F2
D2 L' D B' R F2 L2
D' L' D B' L' R F2
D' L' D B' R L' F2
B L' D' R F' B' L2
B L' D' R B' L2 F'
B L' D' R B' F' L2
B L' D' B' L2 R F'
B L' D' B' R L2 F'
B L' D' B' R F' L2
R L' B' D F2 D2 L2
R L' B' D' L2 D2 F2
L R2 U' R' D' L2 B'
L R2 U' D' L2 R' B'
L R2 U' D' R' L2 B'
D' L' B' R D L' F2
B' L' B' R D' L2 F2
B' L' B' R D' F2 L2
D L' B' R D F2 L'
D' L' B' D L' R F2
D' L' B' D R L' F2
B2 L' B' D' L2 R F'
B2 L' B' D' R L2 F'
B2 L' B' D' R F' L2
D2 L' B2 L2 U' B R
L' R2 D' R' B' L2 F
L R2 D' U' L2 R' B'
L R2 D' U' R' L2 B'
L' U R D' B' L2 F
L' U D R F2 B' L'
L' U D R B' F2 L'
L' U D B' R F2 L'
L U D R2 F U2 R'
L' U D' R B' L2 F
L' U D' B' L2 R F
L' U D' B' R L2 F
B2 R L D' L2 F2 B'
B2 R L D' L2 B' F2
D2 R L' D F2 B' L2
D2 R L' D B' L2 F2
D2 R L' D B' F2 L2
D' R L' D B' L' F2
B2 R L' D' F2 B' L2
B2 R L' D' B' L2 F2
B2 R L' D' B' F2 L2
D R L' D F2 B' L'
D R L' D B' F2 L'
D' R L' B' D L' F2
B2 R L' B' D' L2 F2
B2 R L' B' D' F2 L2
D R L' B' D F2 L'
L' U B' D R F2 L'
B2 R D' L' B' L' F2
B2 R D' F2 L' B' L'
L U' L2 R D' B' L2
L U' L2 R B' D' L2
L U' L2 D' R B' L2
L U' L2 D' B' L2 R
L U' L2 D' B' R L2
L' U' R D' B' L2 F
L U' L2 B' R D' L2
L U' L2 B' D' L2 R
L U' L2 B' D' R L2
L U' R L2 D' B' L2
L U' R L2 B' D' L2
D R F2 L' D F2 B'
D R F2 L' D B' F2
D R F2 L' B' D F2
L U' R D' L2 D B'
L U' R D' L2 D' B'
L U' R D' L2 D2 B'
L U' R D' L2 B' D
L U' R D' L2 B' D'
L U' R D' L2 B' D2
L U' R D' B L2 B'
L U' R D' B' L2 B'
L U' R D' B2 L2 B'
L U' R B D' L2 B'
L U' R B' D' L2 B'
L U' R B2 D' L2 B'
L U' R2 D' L2 R' B'
L U' R2 D' R' L2 B'
L' U' D R F2 B' L'
L' U' D R B' F2 L'
L' U' D B' R F2 L'
L' U' D' R B' L2 F
L' U' D' B' L2 R F
L' U' D' B' R L2 F
L U' D' L2 R D B'
L U' D' L2 R D' B'
L U' D' L2 R D2 B'
L U' D' L2 R B' D
L U' D' L2 R B' D'
L U' D' L2 R B' D2
L U' D' L2 R' B' R2
L U' D' L2 D R B'
L U' D' L2 D B' R
L U' D' L2 D' R B'
L U' D' L2 D' B' R
L U' D' L2 D2 R B'
L U' D' L2 D2 B' R
L U' D' L2 B R B2
L U' D' L2 B' R D
L U' D' L2 B' R D'
L U' D' L2 B' R D2
L U' D' L2 B' D R
L U' D' L2 B' D' R
L U' D' L2 B' D2 R
L U' D' R L2 D B'
L U' D' R L2 D' B'
L U' D' R L2 D2 B'
L U' D' R L2 B' D
L U' D' R L2 B' D'
L U' D' R L2 B' D2
L U' D' R B L2 B'
L U' D' R B' L2 B'
L U' D' R B2 L2 B'
L U' D' R' L2 B' R2
L U' D' B L2 R B'
L U' D' B L2 B' R
L U' D' B R L2 B'
L U' D' B' L2 R B'
L U' D' B' L2 B' R
L U' D' B' R L2 B'
B2 R' L F2 U R2 B
L U' D' B2 L2 R B'
L U' D' B2 L2 B' R
L U' D' B2 R L2 B'
L U' D2 R D L2 B'
B2 R' L' F2 U R2 B'
B2 R' L' F2 U B' R2
L U' B R D' L2 B'
L U' B D' L2 R B'
L U' B D' L2 B' R
L U' B D' R L2 B'
L' U' B' D R F2 L'
L U' B' R D' L2 B'
L U' B' D' L2 R B'
L U' B' D' L2 B' R
L U' B' D' R L2 B'
L U' B2 R D' L2 B'
L U' B2 D' L2 R B'
L U' B2 D' L2 B' R
L U' B2 D' R L2 B'
L' U2 R D' B' L2 F
B2 R' F2 L' U R2 B'
B2 R' F2 L' U B' R2
L' U2 D R F2 B' L'
L' U2 D R B' F2 L'
L' U2 D B' R F2 L'
L' U2 D' R B' L2 F
L' U2 D' B' L2 R F
L' U2 D' B' R L2 F
L U2 F2 U' L' F' U2
L' U2 B' D R F2 L'
L' D L R F2 L' B'
L' D R L F2 L' B'
L' D R F2 D B' L'
L' D R F2 D' B' L'
L' D R F2 D2 B' L'
L' D R F2 B L' B2
L' D R F2 B' L' D
L' D R F2 B' L' D'
L' D R F2 B' L' D2
L' D R F2 B' D L'
L' D R F2 B' D' L'
L' D R F2 B' D2 L'
L' D R F2 B2 L' B
L' D R B F2 L' B2
L' D R B' L F2 L'
L' D R B' L' F2 L'
L' D R B' L2 F2 L'
L' D R B' F2 L' D
L' D R B' F2 L' D'
L' D R B' F2 L' D2
L' D R B' F2 D L'
L' D R B' F2 D' L'
L' D R B' F2 D2 L'
L' D R B2 F2 L' B
L' D R2 U2 R' F2 B'
L' D R2 U2 R' B' F2
L' D R2 U2 F2 R' B'
L' D U R F2 B' L'
L' D U R B' F2 L'
L' D U B' R F2 L'
L' D U' R F2 B' L'
L' D U' R B' F2 L'
L' D U' B' R F2 L'
L D U R2 F U2 R'
L' D U2 R F2 B' L'
L' D U2 R B' F2 L'
L' D U2 B' R F2 L'
L' D B R F2 L' B2
L' D B R F2 B2 L'
L' D B R B2 F2 L'
L' D B' L R F2 L'
L' D B' L' R F2 L'
L' D B' L2 R F2 L'
L' D B' R L F2 L'
L' D B' R L' F2 L'
L' D B' R L2 F2 L'
L' D B' R F2 L' D
L' D B' R F2 L' D'
L' D B' R F2 L' D2
L' D B' R F2 D L'
L' D B' R F2 D' L'
L' D B' R F2 D2 L'
R D' L' D B' L' F2
L D' L2 R D F2 B'
L D' L2 R D B' F2
L D' L2 R B' D F2
R D' L' B' D L' F2
L' D' R F B' L2 F
L' D' R F' B' L2 F
L D' L2 D R F2 B'
L D' L2 D R B' F2
L' D' R F2 B' L2 F
L D' L2 D B' R F2
L' D' R B' L2 D F
L' D' R B' L2 D' F
L' D' R B' L2 D2 F
L' D' R B' L2 F D
L' D' R B' L2 F D'
L' D' R B' L2 F D2
L' D' R B' F L2 F
L' D' R B' F' L2 F
L' D' R B' F2 L2 F
L D' L2 B' R D F2
L D' L2 B' D R F2
L D' R L2 D F2 B'
L D' R L2 D B' F2
L D' R L2 B' D F2
L' D' R' B' L2 R2 F
L' D' R' B' L2 F R2
L' D' R' B' R2 L2 F
D' U' L U' L R B
D' U' L U' R L B
U' D' L U' L R B
U' D' L U' R L B
L D' R' U' L2 R2 B'
L D' R' U' L2 B' R2
L D' R' U' R2 L2 B'
D2 U' L B2 U' R B
L' D' U R B' L2 F
L D' R2 U' L2 R' B'
L D' R2 U' R' L2 B'
L' D' U B' L2 R F
L' D' U B' R L2 F
L' D' U' R B' L2 F
L' D' U' B' L2 R F
L' D' U' B' R L2 F
L' D' U2 R B' L2 F
L' D' U2 B' L2 R F
L' D' U2 B' R L2 F
L D' U' L2 R D B'
L D' U' L2 R D' B'
L D' U' L2 R D2 B'
L D' U' L2 R B' D
L D' U' L2 R B' D'
L D' U' L2 R B' D2
L D' U' L2 R' B' R2
L D' U' L2 D R B'
L D' U' L2 D B' R
L D' U' L2 D' R B'
L D' U' L2 D' B' R
L D' U' L2 D2 R B'
L D' U' L2 D2 B' R
L D' U' L2 B R B2
L D' U' L2 B' R D
L D' U' L2 B' R D'
L D' U' L2 B' R D2
L D' U' L2 B' D R
L D' U' L2 B' D' R
L D' U' L2 B' D2 R
L D' U' R L2 D B'
L D' U' R L2 D' B'
L D' U' R L2 D2 B'
L D' U' R L2 B' D
L D' U' R L2 B' D'
L D' U' R L2 B' D2
L D' U' R B L2 B'
L D' U' R B' L2 B'
L D' U' R B2 L2 B'
L D' U' R' L2 B' R2
L D' U' B L2 R B'
L D' U' B L2 B' R
L D' U' B R L2 B'
L D' U' B' L2 R B'
L D' U' B' L2 B' R
L D' U' B' R L2 B'
L D' U' B2 L2 R B'
L D' U' B2 L2 B' R
L D' U' B2 R L2 B'
L' D' F' B' L2 F R
L' D' B' L2 R D F
L' D' B' L2 R D' F
L' D' B' L2 R D2 F
L' D' B' L2 R F D
L' D' B' L2 R F D'
L' D' B' L2 R F D2
L' D' B' L2 R' F R2
L' D' B' L2 R2 F R'
L' D' B' L2 D R F
L' D' B' L2 D' R F
L' D' B' L2 D2 R F
L' D' B' R L2 D F
L' D' B' R L2 D' F
L' D' B' R L2 D2 F
L' D' B' R L2 F D
L' D' B' R L2 F D'
L' D' B' R L2 F D2
L' D' B' R F L2 F
L' D' B' R F' L2 F
L' D' B' R F2 L2 F
L' D' B' R' L2 F R2
L' D' B' R2 L2 F R'
L' D' B' F' L2 F R
L D' B U' L2 R B'
L D' B U' L2 B' R
L D' B U' R L2 B'
L' D' B2 U2 L2 B R
L' D' B2 U2 B L2 R
L' D' B2 U2 B R L2
L D' B' U' L2 R B'
L D' B' U' L2 B' R
L D' B' U' R L2 B'
L D' B2 U' L2 R B'
L D' B2 U' L2 B' R
L D' B2 U' R L2 B'
R D2 L' D F2 B' L2
R D2 L' D B' L2 F2
R D2 L' D B' F2 L2
U' D2 L B2 U' R B
L D2 U' R D L2 B'
B2 U2 R D' L2 F2 B
B2 U2 R D' L2 B F2
B2 U2 R D' F2 L2 B
B2 U2 R D' F2 B L2
B2 U2 R D' B L2 F2
B2 U2 R D' B F2 L2
B2 U2 R B D' L2 F2
B2 U2 R B D' F2 L2
B U2 D' L2 R F' B
B U2 D' L2 R B F'
B U2 D' R L2 F' B
B U2 D' R L2 B F'
B U2 D' R F' L2 B
B U2 D' R F' B L2
B U2 D' R B L2 F'
B U2 D' R B F' L2
B2 D R D' F2 L' B'
B D R F2 L' F B'
B D R F2 L' B' F
B D' L' R B' L' F'
B D' L' B' L' R F'
B D' L' B' R L' F'
B D' R L' B' L' F'
B D' R F' L' B' L'
B D' U2 L2 R F' B
B D' U2 L2 R B F'
B D' U2 R L2 F' B
B D' U2 R L2 B F'
B D' U2 R F' L2 B
B D' U2 R F' B L2
B D' U2 R B L2 F'
B D' U2 R B F' L2
L2 F2 R U' L' F U2
L' F2 U D F2 R B'
L' F2 U D F2 B' R
L' F2 U D B' F2 R
L' F2 U B' D F2 R
L F2 U L' F' U2 L
R F2 U L U' L' B'
L F2 U' L' F' U2 F
L' F2 D U F2 R B'
L' F2 D U F2 B' R
L' F2 D U B' F2 R
L B U' R D' L2 B'
L B U' D' L2 R B'
L B U' D' L2 B' R
L B U' D' R L2 B'
U2 B D' L2 R F' B
U2 B D' L2 R B F'
U2 B D' R L2 F' B
U2 B D' R L2 B F'
U2 B D' R F' L2 B
U2 B D' R F' B L2
U2 B D' R B L2 F'
U2 B D' R B F' L2
L B D' U' L2 R B'
L B D' U' L2 B' R
L B D' U' R L2 B'
L' B' R D F2 D2 L2
L' B' R D' L2 D2 F2
L' B' D L R F2 L'
L' B' D L' R F2 L'
L' B' D L2 R F2 L'
L' B' D R L F2 L'
L' B' D R L' F2 L'
L' B' D R L2 F2 L'
L' B' D R F2 L' D
L' B' D R F2 L' D'
L' B' D R F2 L' D2
L' B' D R F2 D L'
L' B' D R F2 D' L'
L' B' D R F2 D2 L'
L B' U' R D' L2 B'
L B' U' D' L2 R B'
L B' U' D' L2 B' R
L B' U' D' R L2 B'
L' B' D' L2 R D2 F2
L' B' D' L2 D2 R F2
L' B' D' R L2 D2 F2
L B' D' U' L2 R B'
L B' D' U' L2 B' R
L B' D' U' R L2 B'
U2 B2 R D' L2 F2 B
U2 B2 R D' L2 B F2
U2 B2 R D' F2 L2 B
U2 B2 R D' F2 B L2
U2 B2 R D' B L2 F2
U2 B2 R D' B F2 L2
U2 B2 R B D' L2 F2
U2 B2 R B D' F2 L2
D B2 R D' F2 L' B'
D2 B2 U2 R' U R2 B
L B2 U' R D' L2 B'
L B2 U' D' L2 R B'
L B2 U' D' L2 B' R
L B2 U' D' R L2 B'
L' B2 D B R F2 L'
L B2 D' U' L2 R B'
L B2 D' U' L2 B' R
L B2 D' U' R L2 B'
