U L F B2 U B
U L B2 F U B
L U B2 U B L
L D L2 F R U2
L' D F L2 R U2
L' D F R L2 U2
L' D' F R U2 R
L D' B' R2 F' L'
L' F R U B2 U
L' F R U2 D' R2
L' F R D L2 U2
L' F R D' U2 R2
L' F D L2 R U2
L' F D R L2 U2
L' F D' R U2 R
U2 B L B' D' R2
U B2 L F U B'
U B2 U B L B'
L2 D' B' R2 F' L' B'
L D' B' L R2 F' L'
L D' B' L' R2 F' L'
L D' B' L2 R2 F' L'
L D' B' R2 L F' L'
L D' B' R2 L' F' L'
L D' B' R2 L2 F' L'
L D' B' R2 D F' L'
L D' B' R2 D' F' L'
L D' B' R2 D2 F' L'
L D' B' R2 F' L' D
L D' B' R2 F' L' D'
L D' B' R2 F' L' D2
L D' B' R2 F' D L'
L D' B' R2 F' D' L'
L D' B' R2 F' D2 L'
L D' B' F' L' R2 F'
L D' B' F' R2 L' F'
U D' B' L F U R2
D2 U2 R D R2 B L
U2 D2 R D R2 B L
D' U2 R' D' R' B L
D2 U2 R' D B L R2
D2 U2 R' D B R2 L
D2 U2 R' B L D R2
D2 U2 R' B D L R2
D2 U2 R' B D R2 L
U2 D2 R' D B L R2
U2 D2 R' D B R2 L
D' U2 R2 D B L B'
U2 D2 R' B L D R2
U2 D2 R' B D L R2
U2 D2 R' B D R2 L
L' D2 F R U' F U'
L' F L R U B2 U
L' F L R U2 D' R2
L' F L R D L2 U2
L' F L R D' U2 R2
L D2 B' D R2 F' L'
L' F L D L2 R U2
L' F L D R L2 U2
L' F L D' R U2 R
L' F L' R U B2 U
L' F L' R U2 D' R2
L' F L' R D L2 U2
L' F L' R D' U2 R2
L' F L' D L2 R U2
L' F L' D R L2 U2
L' F L' D' R U2 R
L' F L2 R U B2 U
L' F L2 R U2 D' R2
L' F L2 R D L2 U2
L' F L2 R D' U2 R2
U F L F B2 U B
L' F L2 D L2 R U2
L' F L2 D R L2 U2
L' F L2 D' R U2 R
U F L B2 F U B
L' F R L U B2 U
L' F R L U2 D' R2
L' F R L D L2 U2
L' F R L D' U2 R2
L' F R L' U B2 U
L' F R L' U2 D' R2
L' F R L' D L2 U2
L' F R L' D' U2 R2
D F L2 R U L U
L' F R L2 U B2 U
L' F R L2 U2 D' R2
L' F R L2 D L2 U2
L' F R L2 D' U2 R2
L' F R U B2 U D
L' F R U B2 U D'
L' F R U B2 U D2
L' F R U B2 D U
L' F R U B2 D' U
L' F R U B2 D2 U
L' F R U' D2 F2 U'
L' F R U2 R D' R2
L' F R U2 R' D' R2
L' F R U2 R2 D' R2
L' F R U2 D' R2 D
L' F R U2 D' R2 D'
L' F R U2 D' R2 D2
L' F R D L2 U2 D
L' F R D L2 U2 D'
L' F R D L2 U2 D2
L' F R D L2 D U2
L' F R D L2 D' U2
L' F R D L2 D2 U2
L' F R D' L U2 R2
L' F R D' L' U2 R2
L' F R D' L2 U2 R2
L' F R D' U2 R2 D
L' F R D' U2 R2 D'
L' F R D' U2 R2 D2
D2 F R F' U' F2 U'
D2 F R F' U2 D R2
D2 F R F' D U2 R2
D2 F R F' D' L2 U2
L' F R D2 U' F2 U'
D F R L2 U L U
L F R U B2 U B
L F R U2 D' R2 B'
L F R U2 D' B' R2
L F R D L2 F U2
L F R D' U2 R2 B'
L F R D' U2 B' R2
L' F R2 U B2 U L
L' F R2 D L2 R' U2
L' F R2 D R' L2 U2
L' F R2 D' R' U2 R'
L' F U F2 B2 U L'
L' F U B2 U' R U2
L' F U B2 F2 U L'
L' F U' D2 F2 U' L'
L' F D L2 R U2 D
L' F D L2 R U2 D'
L' F D L2 R U2 D2
L' F D L2 R D U2
L' F D L2 R D' U2
L' F D L2 R D2 U2
L' F D L2 D R U2
L' F D L2 D' R U2
L' F D L2 D2 R U2
L' F D R L2 U2 D
L' F D R L2 U2 D'
L' F D R L2 U2 D2
L' F D R L2 D U2
L' F D R L2 D' U2
L' F D R L2 D2 U2
L' F D R U2 D2 R2
L' F D R D2 U2 R2
F' D L2 U2 D' L B'
L' F D' L R U2 R
F' D L2 D' U2 L B'
L' F D' L' R U2 R
L' F D' L2 R U2 R
L' F D' R L U2 R
L' F D' R L' U2 R
L' F D' R L2 U2 R
L' F D' R U2 R D
L' F D' R U2 R D'
L' F D' R U2 R D2
L' F D' R U2 D R
L' F D' R U2 D' R
L' F D' R U2 D2 R
L' F D' R D U2 R
L' F D' R D' U2 R
L' F D' R D2 U2 R
L2 F D' R U2 R B
L F D L2 R F U2
L F D R L2 F U2
L' F D2 R U' F2 U'
L' F D2 R U2 D R2
L' F D2 R D U2 R2
L' F D2 R D' L2 U2
F D L2 D R F' U2
L' F D2 U' F2 U' L'
L F D' R U2 R B'
L F D' R U2 B' R
U F B2 L F U B'
U F B2 U B L B'
L2 F' L' D' B' R2 F'
U F' L F B2 U B
U F' L B2 F U B
D F' L2 U' R U' L
L F' U B2 U L' B
L F' U B2 U B L'
L2 F' D L2 U2 L B'
L F' U2 D' R2 B' L'
L F' U2 D' B' L' R2
L F' U2 D' B' R2 L'
L2 F' D' L' B' R2 F'
L F' D L2 F U2 L
L F' D' U2 R2 B' L'
L F' D' U2 B' L' R2
L F' D' U2 B' R2 L'
L F' D' B' L' R2 F'
L F' D' B' R2 L' F'
U F' B2 L F U B'
U F' B2 U B L B'
U F2 L F B2 U B
U F2 L B2 F U B
F D2 R U2 D R2 B
F D2 R D U2 R2 B
F D2 R D F' U2 R2
F D2 R D' L2 F' U2
F D2 R D' F' L2 U2
F D2 R F' U' F' U'
U2 B L U' B U B2
U2 B L D B' D' R2
U F2 B2 L F U B'
U2 B L D' B' D' R2
U2 B L D2 B' D' R2
U2 B L B' R D' R2
U2 B L B' R' D' R2
U2 B L B' R2 D' R2
U2 B L B' U' B2 U
U F2 B2 U B L B'
U2 B L B' D' R2 D
U2 B L B' D' R2 D'
U2 B L B' D' R2 D2
U B L F B U B2
U B L B F U B2
U B' L F U B' R'
B2 F' L U B' L2 F
D' B' R2 F' L' D' B2
B2 F' U L B' L2 F
U B' D' B' L F U
U B2 L D F U B'
U B2 L D' F U B'
U B2 L D2 F U B'
U B2 L F U D B'
U B2 L F U D' B'
U B2 L F U D2 B'
U B2 L F U B' D
U B2 L F U B' D'
U B2 L F U B' D2
U B2 L F D U B'
U B2 L F D' U B'
U B2 L F D2 U B'
F' B2 L U B' L2 F
U B2 U L B L B2
F' B2 U L B' L2 F
U B2 U B L D B'
U B2 U B L D' B'
U B2 U B L D2 B'
U B2 U B L B' D
U B2 U B L B' D'
U B2 U B L B' D2
U B2 U B2 L B' L
U B2 D L F L' U
U B2 F L F U B'
U B2 F U B L B'
U B2 F' L F U B'
U B2 F' U B L B'
U B2 F2 L F U B'
U B2 F2 U B L B'
