L F U R' U2
L F B2 U' L
L B2 F U' L
F2 L F U R' U2
F' L F U R' U2
D' L F U R' U2
D2 L F U R' U2
D L F U R' U2
F L F U R' U2
F' L F B2 U' L
F2 L F B2 U' L
D' L F B2 U' L
D2 L F B2 U' L
D L F B2 U' L
F L F B2 U' L
F' L B2 F U' L
D' L B2 F U' L
D L B2 F U' L
D2 L B2 F U' L
F2 L B2 F U' L
F L B2 F U' L
L U R' U' F U'
U R' U' L F U'
L D F U R' U2
L D F B2 U' L
L D B2 F U' L
L D' F U R' U2
L D' F B2 U' L
L D' B2 F U' L
L D2 F U R' U2
L D2 F B2 U' L
L D2 B2 F U' L
L F U R' U2 D
L F U R' U2 D'
L F U R' U2 D2
L F U R' D U2
L F U R' D' U2
L F U R' D2 U2
L F U D R' U2
L F U D' R' U2
L F U D2 R' U2
L F U' B2 L B2
L F D U R' U2
L F D B2 U' L
L F D' U R' U2
L F D' B2 U' L
L F D2 U R' U2
L F D2 B2 U' L
L F B2 U' L D
L F B2 U' L D'
L F B2 U' L D2
L F B2 U' D L
L F B2 U' D' L
L F B2 U' D2 L
L F B2 D U' L
L F B2 D' U' L
L F B2 D2 U' L
L B' D2 F U' L'
L2 B2 L' F U' L2
L2 B2 L' F U' L2
L B2 D F U' L
L B2 D' F U' L
L B2 D2 F U' L
L B2 F U' L D
L B2 F U' L D'
L B2 F U' L D2
L B2 F U' D L
L B2 F U' D' L
L B2 F U' D2 L
L B2 F D U' L
L B2 F D' U' L
L B2 F D2 U' L
L U D' R' U' F U'
L U D2 R' U' F U'
R' U' L R F U' R
R' U' R L F U' R
R' U' R F L U' R
U R' U' L D F U'
U R' U' L D' F U'
U R' U' L D2 F U'
U R' U' L F U' D
U R' U' L F U' D'
U R' U' L F U' D2
U R' U' L F D U'
U R' U' L F D' U'
U R' U' L F D2 U'
U R' U' D L F U'
U R' U' D' L F U'
U R' U' D2 L F U'
U R' U' F L F U'
U R' U' F' L F U'
U R' U' F2 L F U'
U2 R' U2 F' L U' L'
U R' D U' L F U'
U R' D' U' L F U'
U R' D2 U' L F U'
B2 R' F2 L' B' U L2
U R' B D L B' U2
L U2 F U' R' U2 R
L U2 F' D2 B2 U L
L U2 B2 U2 F U' L
R D L R' F B2 U'
R D L R' B2 F U'
R D L F R' B2 U'
R D R' L F B2 U'
R D R' L B2 F U'
L D U R' U' F U'
L D F U R' U2 D
L D F U R' U2 D'
L D F U R' U2 D2
L D F U R' D U2
L D F U R' D' U2
L D F U R' D2 U2
L D F U D R' U2
L D F U D' R' U2
L D F U D2 R' U2
L D F U' B2 L B2
L D F D U R' U2
L D F D B2 U' L
L D F D' U R' U2
L D F D' B2 U' L
L D F D2 U R' U2
L D F D2 B2 U' L
L D F B2 U' L D
L D F B2 U' L D'
L D F B2 U' L D2
L D F B2 U' D L
L D F B2 U' D' L
L D F B2 U' D2 L
L D F B2 D U' L
L D F B2 D' U' L
L D F B2 D2 U' L
B' U R B L R' U2
B' U R B R' L U2
D' U R' U' L F U'
D2 U R' U' L F U'
F' U R' U' L F U'
F2 U R' U' L F U'
D U R' U' L F U'
F U R' U' L F U'
U D R' U' L F U'
L D B' D2 F U' L'
L D B2 D F U' L
L D B2 D' F U' L
L D B2 D2 F U' L
L D B2 F U' L D
L D B2 F U' L D'
L D B2 F U' L D2
L D B2 F U' D L
L D B2 F U' D' L
L D B2 F U' D2 L
L D B2 F D U' L
L D B2 F D' U' L
L D B2 F D2 U' L
B' U B L R' U2 F'
B' U B R' L U2 F'
B' U B' U2 L R' F
B' U B' U2 L F R'
B' U B' U2 R' L F
L D' U R' U' F U'
B' U' L D2 F L' R
B' U' L D2 F R L'
B2 U' L F R D' F2
L D' F U R' U2 D
L D' F U R' U2 D'
L D' F U R' U2 D2
L D' F U R' D U2
L D' F U R' D' U2
L D' F U R' D2 U2
L D' F U D R' U2
L D' F U D' R' U2
L D' F U D2 R' U2
L D' F U' B2 L B2
L D' F D U R' U2
U D' R' U' L F U'
L D' F D B2 U' L
L D' F D' U R' U2
L D' F D' B2 U' L
L D' F D2 U R' U2
L D' F D2 B2 U' L
L D' F B2 U' L D
L D' F B2 U' L D'
L D' F B2 U' L D2
L D' F B2 U' D L
L D' F B2 U' D' L
L D' F B2 U' D2 L
L D' F B2 D U' L
L D' F B2 D' U' L
L D' F B2 D2 U' L
L D' B' D2 F U' L'
B' U' D2 L F L' R
B' U' D2 L F R L'
L D' B2 D F U' L
L D' B2 D' F U' L
L D' B2 D2 F U' L
L D' B2 F U' L D
L D' B2 F U' L D'
L D' B2 F U' L D2
L D' B2 F U' D L
L D' B2 F U' D' L
L D' B2 F U' D2 L
L D' B2 F D U' L
L D' B2 F D' U' L
L D' B2 F D2 U' L
B2 U' F L R D' F2
R D2 L R' F U' L
B2 U' F R L D' F2
B2 U' F R D' L F2
B2 U' F R D' F2 L
R D2 L F R' U' L
B' U' B' L F B R
B' U' B' L B F R
R D2 R' L F U' L
L D2 U R' U' F U'
U D2 R' U' L F U'
L D2 F U R' U2 D
L D2 F U R' U2 D'
L D2 F U R' U2 D2
L D2 F U R' D U2
L D2 F U R' D' U2
L D2 F U R' D2 U2
L D2 F U D R' U2
L D2 F U D' R' U2
L D2 F U D2 R' U2
L D2 F U' B2 L B2
L D2 F D U R' U2
L D2 F D B2 U' L
L D2 F D' U R' U2
L D2 F D' B2 U' L
L D2 F D2 U R' U2
L D2 F D2 B2 U' L
L D2 F B2 U' L D
L D2 F B2 U' L D'
L D2 F B2 U' L D2
L D2 F B2 U' D L
L D2 F B2 U' D' L
L D2 F B2 U' D2 L
L D2 F B2 D U' L
L D2 F B2 D' U' L
L D2 F B2 D2 U' L
B2 U2 R' U2 F' U' L
D' F L F U R' U2
D' F L F B2 U' L
L D2 B' D2 F U' L'
D2 F L F U R' U2
D2 F L F B2 U' L
D' F L B2 F U' L
D2 F L B2 F U' L
R2 F L R2 F U' L'
L D2 B2 D F U' L
L D2 B2 D' F U' L
L D2 B2 D2 F U' L
R2 F L F R2 U' L'
L D2 B2 F U' L D
L D2 B2 F U' L D'
L D2 B2 F U' L D2
L D2 B2 F U' D L
L D2 B2 F U' D' L
L D2 B2 F U' D2 L
L D2 B2 F D U' L
L D2 B2 F D' U' L
L D2 B2 F D2 U' L
D F L F U R' U2
D F L F B2 U' L
D F L B2 F U' L
L F L B2 L' U' L2
L' F L2 F U R' U2
L' F L2 F B2 U' L
L' F L2 B2 F U' L
L F L2 B2 L2 U' L'
L F R D R' B2 U'
L F R D2 R' U' L2
B' U2 B' U L F R
R2 F R2 L F U' L'
L F U R U2 D2 L2
L F U R D2 U2 L2
L F U R2 D R U2
L F U R2 D' R U2
L F U R2 D2 R U2
L F U D R' U2 D
L F U D R' U2 D'
L F U D R' U2 D2
L F U D R' D U2
L F U D R' D' U2
L F U D R' D2 U2
L F U D' R' U2 D
L F U D' R' U2 D'
L F U D' R' U2 D2
L F U D' R' D U2
L F U D' R' D' U2
L F U D' R' D2 U2
F' D L F U R' U2
F' D L F B2 U' L
L F U D2 R' U2 D
L F U D2 R' U2 D'
L F U D2 R' U2 D2
L F U D2 R' D U2
L F U D2 R' D' U2
L F U D2 R' D2 U2
L F U F' R' F U2
L F U F2 R' F2 U2
F2 D L F U R' U2
F2 D L F B2 U' L
F' D L B2 F U' L
L F U' L U2 R' U2
L F U' L B2 L B2
L F U' L' U2 R' U2
F2 D L B2 F U' L
L F U' L' B2 L B2
L F U' L2 U2 R' U2
L F U' L2 B2 L B2
L F U' R D2 L2 R'
L F U' R D2 R' L2
L F U' D B2 L B2
L F U' D' B2 L B2
L F U' D2 B2 L B2
F D L F U R' U2
L F U' B2 L B2 D
L F U' B2 L B2 D'
L F U' B2 L B2 D2
L F U' B2 L' B2 L2
L F U' B2 L2 B2 L'
F D L F B2 U' L
F D L B2 F U' L
L F U2 F U' R' U2
L F U2 F' U' R' U2
L F U2 F2 U' R' U2
L F D U R' U2 D
L F D U R' U2 D'
L F D U R' U2 D2
L F D U R' D U2
L F D U R' D' U2
L F D U R' D2 U2
L F D U' B2 L B2
L F D B2 U' L D
L F D B2 U' L D'
L F D B2 U' L D2
L F D B2 U' D L
L F D B2 U' D' L
L F D B2 U' D2 L
L F D B2 D U' L
L F D B2 D' U' L
L F D B2 D2 U' L
L F D' U R' U2 D
L F D' U R' U2 D'
L F D' U R' U2 D2
L F D' U R' D U2
L F D' U R' D' U2
L F D' U R' D2 U2
L F D' U' B2 L B2
L F D' B2 U' L D
L F D' B2 U' L D'
L F D' B2 U' L D2
L F D' B2 U' D L
L F D' B2 U' D' L
L F D' B2 U' D2 L
L F D' B2 D U' L
L F D' B2 D' U' L
L F D' B2 D2 U' L
L F D2 U R' U2 D
L F D2 U R' U2 D'
L F D2 U R' U2 D2
L F D2 U R' D U2
L F D2 U R' D' U2
L F D2 U R' D2 U2
L F D2 U' B2 L B2
L F D2 B2 U' L D
L F D2 B2 U' L D'
L F D2 B2 U' L D2
L F D2 B2 U' D L
L F D2 B2 U' D' L
L F D2 B2 U' D2 L
L F D2 B2 D U' L
L F D2 B2 D' U' L
L F D2 B2 D2 U' L
L F B U2 F' U L'
L F B D B U' L
L F B D' B U' L
L F B D2 B U' L
D' F' L F U R' U2
D2 F' L F U R' U2
D' F' L F B2 U' L
D2 F' L F B2 U' L
L F B' U' B' L B
D' F' L B2 F U' L
D2 F' L B2 F U' L
L F B2 U R U2 L
L F B2 U R' U2 L
L F B2 U R2 U2 L
L F B2 U' L2 D L'
L F B2 U' L2 D' L'
L F B2 U' L2 D2 L'
L F B2 U' D L D
L F B2 U' D L D'
L F B2 U' D L D2
L F B2 U' D' L D
L F B2 U' D' L D'
L F B2 U' D' L D2
L F B2 U' D2 L D
L F B2 U' D2 L D'
L F B2 U' D2 L D2
L F B2 U' F L F'
L F B2 U' F2 L F2
L F B2 U2 F U L
L F B2 U2 F' U L
L F B2 U2 F2 U L
L F B2 D U' L D
L F B2 D U' L D'
L F B2 D U' L D2
L F B2 D' U' L D
L F B2 D' U' L D'
L F B2 D' U' L D2
L F B2 D2 U' L D
L F B2 D2 U' L D'
L F B2 D2 U' L D2
D F' L F U R' U2
D F' L F B2 U' L
D F' L B2 F U' L
L' F' L2 F U R' U2
L' F' L2 F B2 U' L
L' F' L2 B2 F U' L
B' D B L F B' U'
B' D B L B' F U'
L F' R2 F2 R2 U' L'
L F' U R' U' F2 U'
L F' U R' U2 D R2
L F' U R' D U2 R2
L F' U R' D' L2 U2
F' D' L F U R' U2
F' D' L F B2 U' L
L F' U D R' U2 R'
L F' U D' L2 R' U2
L F' U D' R' L2 U2
F2 D' L F U R' U2
F2 D' L F B2 U' L
F' D' L B2 F U' L
F2 D' L B2 F U' L
F D' L F U R' U2
F D' L F B2 U' L
F D' L B2 F U' L
L F' U2 D2 B2 U L
L F' D U R' U2 R'
L F' D B2 U' L R2
L F' D B2 U' R2 L
L F' D' U L2 R' U2
L F' D' U R' L2 U2
L F' D2 U2 B2 U L
D2 F2 L F U R' U2
D' F2 L F U R' U2
D2 F2 L F B2 U' L
D' F2 L F B2 U' L
D2 F2 L B2 F U' L
D' F2 L B2 F U' L
R2 F2 L R2 F U' L2
L F' B2 U' L D R2
L F' B2 U' D L R2
L F' B2 U' D R2 L
R2 F2 L F R2 U' L2
L F' B2 D U' L R2
L F' B2 D U' R2 L
D F2 L F U R' U2
D F2 L F B2 U' L
D F2 L B2 F U' L
L' F2 L2 F U R' U2
L' F2 L2 F B2 U' L
L' F2 L2 B2 F U' L
R2 F2 R2 L F U' L2
F' D2 L F U R' U2
F' D2 L F B2 U' L
F2 D2 L F U R' U2
F' D2 L B2 F U' L
F2 D2 L F B2 U' L
F2 D2 L B2 F U' L
F D2 L F U R' U2
F D2 L F B2 U' L
F D2 L B2 F U' L
L F2 D F' U R' U2
L F2 D F' B2 U' L
L F2 D B2 F' U' L
L F2 D' F' U R' U2
L F2 D' F' B2 U' L
L F2 D' B2 F' U' L
L F2 D2 F' U R' U2
L F2 D2 F' B2 U' L
L F2 D2 B2 F' U' L
B' D2 U' L F L' R
B' D2 U' L F R L'
L F2 B2 D F' U' L
L F2 B2 D' F' U' L
L F2 B2 D2 F' U' L
L2 B L' F B U' L
L2 B L' B F U' L
B' D2 B L F U' L'
U2 B R B R' U L
U B D L B' R' U2
L B D F B U' L
L B D B F U' L
L B D' F B U' L
L B D' B F U' L
L B D2 F B U' L
L B D2 B F U' L
L B F U2 F' U L'
L B F D B U' L
L B F D' B U' L
L B F D2 B U' L
L2 B' L' D2 F U' L'
L2 B' L' F B' U' L
L2 B' L' B' F U' L
L B' D2 F U' L' D
L B' D2 F U' L' D'
L B' D2 F U' L' D2
L B' D2 F U' D L'
L B' D2 F U' D' L'
L B' D2 F U' D2 L'
L B' D2 F D U' L'
L B' D2 F D' U' L'
L B' D2 F D2 U' L'
L B' D2 F B U' L'
L B' D2 F B' U' L'
L B' D2 F B2 U' L'
L B' D2 B F U' L'
L B' D2 B' F U' L'
L B' D2 B2 F U' L'
L B' F U' B' L B
L2 B2 L' D' F B2 U'
L2 B2 L' D' B2 F U'
L2 B2 L' F U' L2 D
L2 B2 L' F U' L2 D'
L2 B2 L' F U' L2 D2
L2 B2 L' F D' B2 U'
L2 B2 L' F B U' L2
L2 B2 L' F B' U' L2
L2 B2 L' F B2 U' L2
L' B2 L2 U2 B U L'
L2 B2 L' B F U' L2
L2 B2 L' B' F U' L2
L2 B2 L' B2 F U' L2
U2 B2 R' U2 F' U' L
L B2 R F R' U' L
L B2 R2 F R2 U' L
L B2 D F U' L D
L B2 D F U' L D'
L B2 D F U' L D2
L B2 D F U' D L
L B2 D F U' D' L
L B2 D F U' D2 L
L B2 D F D U' L
L B2 D F D' U' L
L B2 D F D2 U' L
L B2 D' F U' L D
L B2 D' F U' L D'
L B2 D' F U' L D2
L B2 D' F U' D L
L B2 D' F U' D' L
L B2 D' F U' D2 L
L B2 D' F D U' L
L B2 D' F D' U' L
L B2 D' F D2 U' L
L B2 D2 F U' L D
L B2 D2 F U' L D'
L B2 D2 F U' L D2
L B2 D2 F U' D L
L B2 D2 F U' D' L
L B2 D2 F U' D2 L
L B2 D2 F D U' L
L B2 D2 F D' U' L
L B2 D2 F D2 U' L
L B2 F U R U2 L
L B2 F U R' U2 L
L B2 F U R2 U2 L
L B2 F U' L2 D L'
L B2 F U' L2 D' L'
L B2 F U' L2 D2 L'
L B2 F U' D L D
L B2 F U' D L D'
L B2 F U' D L D2
L B2 F U' D' L D
L B2 F U' D' L D'
L B2 F U' D' L D2
L B2 F U' D2 L D
L B2 F U' D2 L D'
L B2 F U' D2 L D2
L B2 F U' F L F'
L B2 F U' F2 L F2
L B2 F U2 F U L
L B2 F U2 F' U L
L B2 F U2 F2 U L
L B2 F D U' L D
L B2 F D U' L D'
L B2 F D U' L D2
L B2 F D' U' L D
L B2 F D' U' L D'
L B2 F D' U' L D2
L B2 F D2 U' L D
L B2 F D2 U' L D'
L B2 F D2 U' L D2
L B2 F' U' L D R2
L B2 F' U' D L R2
L B2 F' U' D R2 L
L B2 F' D U' L R2
L B2 F' D U' R2 L
L B2 F2 D F' U' L
L B2 F2 D' F' U' L
L B2 F2 D2 F' U' L
