F2 R F' U' F
F2 L R F' U' F
F2 L' R F' U' F
U2 L' R' B U F2
F2 L2 R F' U' F
F2 R L F' U' F
F2 R L' F' U' F
F2 R L2 F' U' F
F2 R D F' U' F
F2 R D' F' U' F
F2 R D2 F' U' F
F2 R F' U' D F
F2 R F' U' D' F
F2 R F' U' D2 F
F2 R F' U' F D
F2 R F' U' F D'
F2 R F' U' F D2
F2 R F' D U' F
F2 R F' D' U' F
F2 R F' D2 U' F
U2 R' L' B U F2
R' U2 L' B U F2
R2 U2 L' B' U F2
U2 R' B L' U F2
R' U2 B L' U F2
U' F2 U R F' U'
R F2 R F U' F'
U2 L' R' B U F2 D2
U2 L' R' B D R2 U
U2 L' R2 U F R F
U L' R' B U F2 L'
U2 L' U F' D' F' R
U2 L' D R2 B U R'
U2 L' D B R2 U R
L R' B L2 F U F
R' L' B U2 B' U' F2
L' R' B U2 B' U' F2
D2 L' F U B2 U2 B2
F' L' F' R F' U' F
R' L2 U2 L B U F2
U2 L' B R' B U F2
U2 L' B' R' B U F2
U2 L' B2 R' B U F2
F2 L2 R D F' U' F
F2 L2 R D' F' U' F
F2 L2 R D2 F' U' F
F2 L2 R F' U' D F
F2 L2 R F' U' D' F
F2 L2 R F' U' D2 F
F2 L2 R F' U' F D
F2 L2 R F' U' F D'
F2 L2 R F' U' F D2
F2 L2 R F' D U' F
F2 L2 R F' D' U' F
F2 L2 R F' D2 U' F
R L2 F' U2 L U F'
D' L2 U2 D' L B' U
D' L2 D' U2 L B' U
F' L2 F' R F' U' F
D' L2 F' U2 L U R
F2 R L D F' U' F
F2 R L D' F' U' F
F2 R L D2 F' U' F
F2 R L F' U' D F
F2 R L F' U' D' F
F2 R L F' U' D2 F
F2 R L F' U' F D
F2 R L F' U' F D'
F2 R L F' U' F D2
F2 R L F' D U' F
F2 R L F' D' U' F
F2 R L F' D2 U' F
U2 R L' U2 F' U' F'
U2 R L' D R2 B U
F2 R L' D F' U' F
F2 R L' D' F' U' F
F2 R L' D2 F' U' F
F2 R L' F' U' D F
F2 R L' F' U' D' F
F2 R L' F' U' D2 F
F2 R L' F' U' F D
F2 R L' F' U' F D'
F2 R L' F' U' F D2
F2 R L' F' D U' F
F2 R L' F' D' U' F
F2 R L' F' D2 U' F
F2 R L2 D F' U' F
F2 R L2 D' F' U' F
F2 R L2 D2 F' U' F
F2 R L2 F' U' D F
F2 R L2 F' U' D' F
F2 R L2 F' U' D2 F
F2 R L2 F' U' F D
F2 R L2 F' U' F D'
F2 R L2 F' U' F D2
F2 R L2 F' D U' F
F2 R L2 F' D' U' F
F2 R L2 F' D2 U' F
F2 R D L F' U' F
U2 R D L' R2 B U
F2 R D L' F' U' F
F2 R D L2 F' U' F
U2 R D R2 L' B U
U2 R D R2 B L' U
F2 R D F' U' D F
F2 R D F' U' D' F
F2 R D F' U' D2 F
F2 R D F' U' F D
F2 R D F' U' F D'
F2 R D F' U' F D2
F2 R D F' D U' F
F2 R D F' D' U' F
F2 R D F' D2 U' F
F2 R D' L F' U' F
F2 R D' L' F' U' F
F2 R D' L2 F' U' F
F2 R D' F' U' D F
F2 R D' F' U' D' F
F2 R D' F' U' D2 F
F2 R D' F' U' F D
F2 R D' F' U' F D'
F2 R D' F' U' F D2
F2 R D' F' D U' F
F2 R D' F' D' U' F
F2 R D' F' D2 U' F
F2 R D2 L F' U' F
F2 R D2 L' F' U' F
F2 R D2 L2 F' U' F
F2 R D2 F' U' D F
F2 R D2 F' U' D' F
F2 R D2 F' U' D2 F
F2 R D2 F' U' F D
F2 R D2 F' U' F D'
F2 R D2 F' U' F D2
F2 R D2 F' D U' F
F2 R D2 F' D' U' F
F2 R D2 F' D2 U' F
F2 R F L F2 U' F
F2 R F L' F2 U' F
F2 R F L2 F2 U' F
F2 R F U' D F' R2
F2 R F D U' F' R2
F R F R F2 U' F2
F' R F' R U B U2
F2 R F' L2 U B' U2
F2 R F' U B U2 F
F2 R F' U B' U2 F
F2 R F' U B2 U2 F
F2 R F' U' R F R'
F2 R F' U' R2 F R2
F2 R F' U' D F D
F2 R F' U' D F D'
F2 R F' U' D F D2
F2 R F' U' D' F D
F2 R F' U' D' F D'
F2 R F' U' D' F D2
F2 R F' U' D2 F D
F2 R F' U' D2 F D'
F2 R F' U' D2 F D2
F2 R F' U' F2 D F'
F2 R F' U' F2 D' F'
F2 R F' U' F2 D2 F'
F2 R F' U2 R U F
F2 R F' U2 R' U F
F2 R F' U2 R2 U F
F2 R F' D U' F D
F2 R F' D U' F D'
F2 R F' D U' F D2
F2 R F' D' U' F D
F2 R F' D' U' F D'
F2 R F' D' U' F D2
F2 R F' D2 U' F D
F2 R F' D2 U' F D'
F2 R F' D2 U' F D2
F R F' U2 L' U F2
U' R F2 U R F U'
F2 R F2 D' F L2 U'
U2 R' L B L2 U F2
U2 R' L' D B R2 U
U2 R' L' B R U F2
U2 R' L' B R' U F2
U2 R' L' B R2 U F2
U2 R' L' B U F2 D
U2 R' L' B U F2 D'
U2 R' L' B U F2 D2
U2 R' L' B D R2 U
U R' L' B U F2 L'
L U' F' D' F' R B2
L U' F' D' F' B2 R
L U' F' D' B2 F' R
U' R' U' L' B U F2
R' U' B L' U L F2
R' U' B L' U F2 L
R U' F2 U R F U'
U' R' U' B L' U F2
R2 U' F2 B' R' D B2
U2 R' D L' B R2 U
R2 U' B' F2 R' D B2
U2 R' D B L' R2 U
U2 R' D B R2 L' U
L2 U2 L R' B U F2
R' U2 L B L2 U F2
R' U2 L' D B R2 U
R' U2 L' B R U F2
R2 U2 L' R B' U F2
R' U2 L' B R' U F2
R' U2 L' B R2 U F2
R' U2 L' B U F2 D
R' U2 L' B U F2 D'
R' U2 L' B U F2 D2
R' U2 L' B D R2 U
R2 U2 L' R' B' U F2
R2 U2 L' R2 B' U F2
R2 U2 L' D R2 B' U
R2 U2 L' D B' R2 U
R U2 L' R2 B U F2
R U2 L' U2 F' U' F'
R U2 L' D R2 B U
R2 U2 L' B' R U F2
R2 U2 L' B' R' U F2
R2 U2 L' B' R2 U F2
R2 U2 L' B' U F2 D
R2 U2 L' B' U F2 D'
R2 U2 L' B' U F2 D2
R2 U2 L' B' D R2 U
L U2 L2 R' B U F2
F2 R' F' R2 F' U' F2
R2 U2 R L' B' U F2
F2 R' F2 R2 F' U' F'
L2 U2 R' L B U F2
U' R' B L' U L F2
U' R' B L' U F2 L
R2 U2 R' L' B' U F2
U2 R' B L' R U F2
U2 R' B L' R' U F2
U2 R' B L' R2 U F2
U2 R' B L' U F2 D
U2 R' B L' U F2 D'
U2 R' B L' U F2 D2
U2 R' B L' D R2 U
L U2 R' L2 B U F2
U2 R' B R L' U F2
U2 R' B R' L' U F2
U2 R' B R2 L' U F2
U2 R' B D L' R2 U
U2 R' B D R2 L' U
U R' B L' U F2 L'
R2 U2 R2 L' B' U F2
L U2 R' B L2 U F2
R' U2 D L' B R2 U
U2 R' B' L' B2 U F2
R U2 R2 L' B U F2
R' U2 D B L' R2 U
R' U2 D B R2 L' U
R2 U2 D L' R2 B' U
R2 U2 D L' B' R2 U
R U2 R2 B L' U F2
R2 U2 D R2 L' B' U
R U2 D L' R2 B U
R U2 D R2 L' B U
R U2 D R2 B L' U
U2 R2 L' U F R F
R' U2 B L' R U F2
R' U2 B L' R' U F2
R' U2 B L' R2 U F2
R' U2 B L' U F2 D
R' U2 B L' U F2 D'
R' U2 B L' U F2 D2
R' U2 B L' D R2 U
R' U2 B R L' U F2
R' U2 B R' L' U F2
R' U2 B R2 L' U F2
R' U2 B D L' R2 U
R' U2 B D R2 L' U
R2 U2 B L' B' U F2
R' U2 B' L' B2 U F2
R2 U2 B' L' B' U F2
F2 R2 D R' F' U' F
R2 U2 B2 L' B' U F2
F2 R2 D' R' F' U' F
F2 R2 D2 R' F' U' F
F2 R2 F' R' F' U' F2
F2 R2 F2 R' F' U' F'
R' D U2 L' B R2 U
R' D U2 B L' R2 U
R' D U2 B R2 L' U
R2 D U2 L' R2 B' U
R2 D U2 L' B' R2 U
R2 D U2 R2 L' B' U
R D U2 L' R2 B U
U2 D L' R2 B U R'
R D U2 R2 L' B U
R D U2 R2 B L' U
U2 D L' B R2 U R
F2 U R F' U R' U2
F2 U R F' B2 U' L
F2 U R B2 F' U' L
U2 D R2 L' B U R'
U2 D R2 B L' U R'
R' D' L2 U2 L B U
U2 D B L' R2 U R
U2 D B R2 L' U R
L D' L2 F' U' R B2
L D' L2 F' U' B2 R
R D' L2 F' U2 L U
L D' F L2 U' B2 R'
L D' F' L2 U' R B2
L D' F' L2 U' B2 R
R D' F2 R F L2 U'
F U' R F D B R2
F U' R F B D R2
F U' R B F D R2
F' U' D F' R' B R'
F' U' D F' B R' B
F' U' D B F' R' B
F U' D R F B R'
F U' D R B R' F
F U' D R B F R'
F U' D F R B R'
F U' D' F' R F2 B
F U' D' F' R B F2
F' U' F' U R F' U'
D2 U2 L B' L2 U F
F U' F D R B R'
U2 D2 L B' L2 U F
D U2 L' R2 B U R'
D U2 L' B R2 U R
F U' F2 D' F' R B
D U2 R2 L' B U R'
D U2 R2 B L' U R'
D U2 B L' R2 U R
D U2 B R2 L' U R
F U2 R2 U F R B
D' F L2 U L F U2
D' F U' D F2 R B
D' F D U' F2 R B
F' D U' F' R' B R'
F' D U' F' B R' B
F' D U' B F' R' B
F D U' R F B R'
F D U' R B R' F
F D U' R B F R'
F D U' F R B R'
R2 F' R' F' R U' F'
F' D' L U' F' R B'
F' D' L U' F' B' R
F' D' L U' B' F' R
U' F' D F' R' B R'
U' F' D F' B R' B
L F' U' D' F' R B2
L F' U' D' F' B2 R
L F' U' D' B2 F' R
U' F' D B F' R' B
R F' U' F' U R U'
F2 D' R F' U' R F
R F' D' L U' F' B'
R F' D' L U' B' F'
L F' D' U' F' R B2
L F' D' U' F' B2 R
L F' D' U' B2 F' R
D' F2 L2 R F U' R
F D' U' F' R F2 B
F D' U' F' R B F2
D' F2 R L2 F U' R
F2 D' F' U' R F B
F2 D' F' U' R B F
D' F2 R F L2 U' R
U' F2 R' U R2 F' U'
R' F2 R2 F' R' U' F
R F2 R D F U' F'
R F2 R D' F U' F'
R2 F2 R' F' R2 U' F
R F2 R D2 F U' F'
R F2 R F L U' F'
R F2 R F L' U' F'
R F2 R F L2 U' F'
U' F2 U R D F' U'
R F2 R F U' D F'
R F2 R F U' D' F'
R F2 R F U' D2 F'
R F2 R F U' F' D
R F2 R F U' F' D'
R F2 R F U' F' D2
U' F2 U R D' F' U'
U' F2 U R D2 F' U'
R F2 R F D U' F'
R F2 R F D' U' F'
U' F2 U R F' U' D
U' F2 U R F' U' D'
U' F2 U R F' U' D2
U' F2 U R F' D U'
U' F2 U R F' D' U'
U' F2 U R F' D2 U'
R F2 R F D2 U' F'
F2 D2 L' R F U' F'
U' F2 D B R' D B2
F2 D2 R L' F U' F'
D2 F2 D2 R F' U' F'
R F2 D R F U' F'
D F2 D' R F' U' F'
U' F2 B U R F' U'
R F2 D' R F U' F'
U' F2 B' U R F' U'
R F2 D2 R F U' F'
U' F2 B2 U R F' U'
U2 B L' R' B U F2
U2 B R' L' B U F2
U2 B R' B L' U F2
F2 B R F' B' U' F
F2 B R B' F' U' F
U' B F2 U R F' U'
F2 B U R F' B' U'
F2 B U R B' F' U'
F2 B U B' R F' U'
U2 B' L' R' B U F2
U2 B' R' L' B U F2
U2 B' R' B L' U F2
F2 B' U B R F' U'
U' B' F2 U R F' U'
U2 B2 L' R' B U F2
U2 B2 R' L' B U F2
U2 B2 R' B L' U F2
B2 F2 R F' B2 U' F
F2 B2 R F' B2 U' F
B2 F2 R B2 F' U' F
F2 B2 R B2 F' U' F
B F2 R F' B' U' F
B F2 R B' F' U' F
B' F2 U B R F' U'
B2 F2 U R F' B2 U'
B2 F2 U R B2 F' U'
F2 B2 U R F' B2 U'
F2 B2 U R B2 F' U'
B2 F2 U B2 R F' U'
F2 B2 U B2 R F' U'
B F2 U R F' B' U'
B F2 U R B' F' U'
B F2 U B' R F' U'
U' B2 F2 U R F' U'
