U' L D2 B' L R'
U' L D2 B' R' L
U L' F U2 L' R
U L' F U2 R L'
D R' F' B R U'
D R' B F' R U'
F U' L B' L2 R'
F U' L B' R' L2
D2 U' B' L R' B
D2 U' B' R' L B
U' D2 B' L R' B
U' D2 B' R' L B
U F' L' R F U2
U F' R L' F U2
U L2 F' R L' U2 B'
U' R L D2 B' L R'
U' R L D2 B' R' L
U R L' F U2 L' R
U R L' F U2 R L'
F2 R U2 B U L B'
U' R D2 B' L R' B
U' R D2 B' R' L B
U R F' L' R F U2
U R F' R L' F U2
U' R' L D2 B' L R'
U' R' L D2 B' R' L
U R' L' F U2 L' R
U R' L' F U2 R L'
F' R' D F' R B2 U'
F' R' D F' B2 R U'
F2 R' D F' R U' L'
F' R' D B2 F' R U'
U' R' D2 B' L R' B
U' R' D2 B' R' L B
D R' D2 F' B R' U'
D R' D2 B F' R' U'
D2 R' F' U' B' L B2
D2 R' F' B' U' L B2
F2 R' F' U' L B' L2
U R' F' L' R F U2
U R' F' R L' F U2
D R' F' D B R U'
D R' F' D' B R U'
D R' F' D2 B R U'
D R' F' B R U' D
D R' F' B R U' D'
D R' F' B R U' D2
D R' F' B R D U'
D R' F' B R D' U'
D R' F' B R D2 U'
D R' F' B D R U'
D R' F' B D' R U'
D R' F' B D2 R U'
D R' F' B' R B2 U'
D R' F' B2 R B' U'
D R' B F' R U' D
D R' B F' R U' D'
D R' B F' R U' D2
D R' B F' R D U'
D R' B F' R D' U'
D R' B F' R D2 U'
D R' B F' D R U'
D R' B F' D' R U'
D R' B F' D2 R U'
D2 R' B' F' U' L B2
D R' B' F' R B2 U'
U' R2 L D2 B' L R'
U' R2 L D2 B' R' L
D R' B2 F' R B' U'
U R2 L' F U2 L' R
U R2 L' F U2 R L'
U' R2 D2 B' L R' B
U' R2 D2 B' R' L B
D R2 F' R F' B U'
D R2 F' R B F' U'
U R2 F' L' R F U2
U R2 F' R L' F U2
R D R2 F' R B U'
F' U L R U2 B' R'
F' U L' R F U2 R
F U L U2 B' L2 R'
F U L U2 B' R' L2
B' U L' F U2 L' R
B' U L' F U2 R L'
B2 U L' F U2 L' R
B2 U L' F U2 R L'
R' D F' R U2 F' U
R' D F' R' B R2 U'
B U L' F U2 L' R
B U L' F U2 R L'
F' U R L U2 B' R'
F' U R L' F U2 R
F' U R F' L' F U2
F' U D2 R F' L' U2
B' U F' L' R F U2
F' U F' L' F R U2
B' U F' R L' F U2
B2 U F' L' R F U2
B2 U F' R L' F U2
B U F' L' R F U2
B U F' R L' F U2
F U F' L' F U2 L'
D2 U' L B' L R' B
D2 U' L B' R' L B
D2 U' L' B' L R' B
D2 U' L' B' R' L B
U2 D' L' F B' L U
U2 D' L' B' F L U
D2 U' L2 B' L R' B
D2 U' L2 B' R' L B
B' U' L D2 B' L R'
B' U' L D2 B' R' L
B2 U' L D2 B' L R'
B2 U' L D2 B' R' L
F' U' L B' R' D2 L2
F U' L R B' L2 R'
F U' L R B' R' L2
F U' L R' B' L2 R'
F U' L R' B' R' L2
F U' L R2 B' L2 R'
F U' L R2 B' R' L2
B U' L D2 B' L R'
B U' L D2 B' R' L
D2 U' R' B' L R' B2
F U' L B' L2 R' D
F U' L B' L2 R' D'
F U' L B' L2 R' D2
D2 U' R' B' R' L B2
F U' L B' L2 D R'
F U' L B' L2 D' R'
F U' L B' L2 D2 R'
F U' L B' R' L2 D
F U' L B' R' L2 D'
F U' L B' R' L2 D2
F U' L B2 L2 B R'
F U' L' U2 F U2 R
F U' R L B' L2 R'
F U' R L B' R' L2
F U' R' L B' L2 R'
F U' R' L B' R' L2
F U' R2 L B' L2 R'
F U' R2 L B' R' L2
D2 U' B' L R' D B
D2 U' B' L R' D' B
D2 U' B' L R' D2 B
D2 U' B' L R' B D
D2 U' B' L R' B D'
D2 U' B' L R' B D2
D2 U' B' L' R' B L2
D2 U' B' L2 R' B L'
D2 U' B' R' L D B
D2 U' B' R' L D' B
D2 U' B' R' L D2 B
D2 U' B' R' L B D
D2 U' B' R' L B D'
D2 U' B' R' L B D2
D2 U' B' R' L' B L2
D2 U' B' R' L2 B L'
D2 U' B' R' D L B
D2 U' B' R' D' L B
D2 U' B' R' D2 L B
D2 U' B' D2 L R' B'
D2 U' B' D2 R' L B'
B' U' D2 B' L R' B
B' U' D2 B' R' L B
B2 U' D2 B' L R' B
B2 U' D2 B' R' L B
D2 U' B2 R' B L R'
D2 U' B2 R' B R' L
F U' D2 L' B' R' B
B U' D2 B' L R' B
B U' D2 B' R' L B
F U' D2 B' L' R' B
F U' D2 B' R' L' B
F U' D2 B' R' B L'
U' D2 L B' L R' B
U' D2 L B' R' L B
D' U2 L' F B' L U
U' D2 L' B' L R' B
U' D2 L' B' R' L B
D' U2 L' B' F L U
U' D2 L2 B' L R' B
U' D2 L2 B' R' L B
F U' B' L R' B' L2
U' D2 R' B' L R' B2
U' D2 R' B' R' L B2
F U' B' R' L B' L2
F U' B' D2 L' R' B
F U' B' D2 R' L' B
F U' B' D2 R' B L'
U' D2 B' L R' D B
U' D2 B' L R' D' B
U' D2 B' L R' D2 B
U' D2 B' L R' B D
U' D2 B' L R' B D'
U' D2 B' L R' B D2
U' D2 B' L' R' B L2
U' D2 B' L2 R' B L'
U' D2 B' R' L D B
U' D2 B' R' L D' B
U' D2 B' R' L D2 B
U' D2 B' R' L B D
U' D2 B' R' L B D'
U' D2 B' R' L B D2
U' D2 B' R' L' B L2
U' D2 B' R' L2 B L'
U' D2 B' R' D L B
U' D2 B' R' D' L B
U' D2 B' R' D2 L B
U' D2 B' D2 L R' B'
U' D2 B' D2 R' L B'
U' D2 B2 R' B L R'
U' D2 B2 R' B R' L
U' F L F' B' L2 R'
U' F L F' B' R' L2
U' F L B' L2 F' R'
U' F L B' F' L2 R'
U' F L B' F' R' L2
U F L U2 R B' L2
U F L U2 B' L2 R
U F L U2 B' R L2
L2 F L2 U' L B' R'
U F L2 U2 L R B
U F L2 U2 R L B
F2 U2 B U L B' R'
U2 F U L B' L2 R'
U2 F U L B' R' L2
D2 F U' B' L R' B
D2 F U' B' R' L B
L F U' B' L' R' F'
L F U' B' R' L' F'
U F U2 L R B' L2
U F U2 L B' L2 R
U F U2 L B' R L2
U F U2 R L B' L2
B' D R' F' B R U'
B' D R' B F' R U'
B2 D R' F' B R U'
F2 D R' F' R U' L'
B2 D R' B F' R U'
B D R' F' B R U'
B D R' B F' R U'
U F' L' R D F U2
U F' L' R D' F U2
U F' L' R D2 F U2
U F' L' R F U2 D
U F' L' R F U2 D'
U F' L' R F U2 D2
U F' L' R F D U2
U F' L' R F D' U2
U F' L' R F D2 U2
U F' L' R' F R2 U2
U F' L' R2 F R' U2
U F' L' D R F U2
U F' L' D' R F U2
U F' L' D2 R F U2
D F' R U2 F' B U
D F' R U2 B F' U
U F' R L' D F U2
U F' R L' D' F U2
U F' R L' D2 F U2
U F' R L' F U2 D
U F' R L' F U2 D'
U F' R L' F U2 D2
U F' R L' F D U2
U F' R L' F D' U2
U F' R L' F D2 U2
R' F' R2 U' B2 L B'
R' F' R2 B2 U' L B'
U F' R' L' F R2 U2
D F' R' F' B R2 U'
D F' R' B F' R2 U'
R' F' U D2 R F' U2
U F' R2 L' F R' U2
D2 F' U' B' L R' B
D2 F' U' B' R' L B
R' F' D2 U R F' U2
U F' D2 L' R F' U2
U F' D2 R L' F' U2
U F2 L' F L' R U2
U F2 L' F R L' U2
F2 D' B R' F' U' L'
D2 F2 U' B' L R' B
D2 F2 U' B' R' L B
F D' B2 U' L' B' R'
R F2 U2 B U L B'
F2 D2 R' F' U' L' B
F2 D2 R' F' U' B L'
F' D2 U R F' L' U2
B' D2 U' B' L R' B
B' D2 U' B' R' L B
B2 D2 U' B' L R' B
B2 D2 U' B' R' L B
F D2 U' L' B' R' B
B D2 U' B' L R' B
B D2 U' B' R' L B
F D2 U' B' L' R' B
F D2 U' B' R' L' B
F D2 U' B' R' B L'
U B L2 F L' R B'
U B L2 F L' B' R
U B L2 F R L' B'
D B R' F' B R U'
D B R' B F' R U'
D' B D2 R' F' B U'
D' B D2 R' B F' U'
U' B D2 B2 R' B L
U' B' L R' D2 B' L
B' F U' L B' L2 R'
B' F U' L B' R' L2
U' B' L D2 R' B' L
B2 F U' L B' L2 R'
B2 F U' L B' R' L2
B F U' L B' L2 R'
B F U' L B' R' L2
F B U' L B' L2 R'
F B U' L B' R' L2
U' B' R' L D2 B' L
D2 B' R' F' U' L B
D B' R' F' B R U'
D B' R' B F' R U'
D2 B' U' L B' R' B
D2 B' U' D2 L B' R'
D2 B' U' B' R' B L
U' B' D2 R' B' L B2
D2 B' D2 U' L B' R'
F B' U' L B' L2 R'
F B' U' L B' R' L2
D B2 R' F' B R U'
D B2 R' B F' R U'
F B2 U' L B' L2 R'
F B2 U' L B' R' L2
