B2 L2 B' L' U' R'
U2 R' F B U R'
U2 R' B F U R'
U2 D' R' F B U
U2 D' R' B F U
U2 D' F R' B U
D' U2 R' F B U
D' U2 R' B F U
D' U2 F R' B U
B U2 F R U R2
U2 F R' B U R'
U2 F D' R' B U
U2 F B U R' F'
U2 B F U R' F'
L B2 L B' U' R'
R' F B U D R' B
R' F B D U R' B
U2 F B U R' D F'
U2 F B U R' D' F'
U2 F B U R' D2 F'
U2 F B U R' F' D
U2 F B U R' F' D'
U2 F B U R' F' D2
U2 F B U D R' F'
U2 F B U D' R' F'
U2 F B U D2 R' F'
U2 F B U F R' F'
U2 F B U F' R' F'
U2 F B U F2 R' F'
U2 F B D U R' F'
U2 F B D' U R' F'
U2 F B D2 U R' F'
R F B R2 U R B
L F B2 L B' U' R'
B D U2 F R U R2
D2 F' R' F2 L' U R2
D' F' R' F2 L' B U
D' F' R' F2 B L' U
D' F' R' B F2 L' U
U2 F' R' F2 B U R'
U2 F' R' B F2 U R'
D2 F' U' R D' L2 F2
D2 F' U' R D' F2 L2
D2 F' U2 R' F2 U R2
D' F' U2 R' F2 B U
D' F' U2 R' B F2 U
D' F' U2 F2 R' B U
B2 D' L2 B' L' U' R'
U2 F' D' R' B U L2
D2 F' D2 B2 L U' R
F D' R' B U2 R U'
F' D' U2 R' B U L2
L F' B2 L B' U' R'
R' F2 L' D2 F' U R
R' F2 L' F' B U R'
F2 D' U2 F' R' B U
R' F2 L' B F' U R'
R2 F2 L' R2 B U' R'
B D' U2 F R U R2
R2 F2 R2 L' B U' R'
R2 F2 R2 B L' U' R'
D' F2 U2 F' R' B U
B2 D2 L2 B' L' U' R'
R' F2 D2 L' F' U R
U2 F2 D' F' R' B U
R' F2 B L' F' U R'
U2 F2 D2 F' R' U R2
L F2 B2 L B' U' R'
F2 D2 U2 F' R' U R2
B D2 U2 F R U R2
F' D2 F' B2 L U' R
F' D2 B2 L F' U' R
U2 B U R' F' D' L2
F' D2 B2 F' L U' R
U2 B D F U R' F'
U2 B D' F U R' F'
U' B F U R' F' B'
U' B F U R' B' F'
R' B F U D R' B
U2 B D2 F U R' F'
R' B F D U R' B
U2 B F U R' D F'
U2 B F U R' D' F'
U2 B F U R' D2 F'
U2 B F U R' F' D
U2 B F U R' F' D'
U2 B F U R' F' D2
U2 B F U D R' F'
U2 B F U D' R' F'
U2 B F U D2 R' F'
U2 B F U F R' F'
U2 B F U F' R' F'
U2 B F U F2 R' F'
U2 B F D U R' F'
U2 B F D' U R' F'
U2 B F D2 U R' F'
R' B F2 L' F' U R'
R B F R2 U R B
D B' L2 B' L F U'
L2 B' U D L B' U2
L2 B' U2 B2 U R' F'
L2 B' D U L B' U2
L' B2 L U2 F U R
L2 B2 L B U L U2
L' B2 L' B' L2 U' R'
L B2 L D B' U' R'
L B2 L D' B' U' R'
L B2 L D2 B' U' R'
L B2 L F B' U' R'
L B2 L F' B' U' R'
L B2 L F2 B' U' R'
L B2 L B' U' R' D
L B2 L B' U' R' D'
L B2 L B' U' R' D2
L B2 L B' U' D R'
L B2 L B' U' D' R'
L B2 L B' U' D2 R'
L B2 L B' D U' R'
L B2 L B' D' U' R'
L B2 L B' D2 U' R'
L B2 L B' F U' R'
L B2 L B' F' U' R'
L B2 L B' F2 U' R'
L B2 F L B' U' R'
L B2 F' L B' U' R'
L B2 F2 L B' U' R'
