B' L U' R2 F U'
B' L U' F R2 U'
R2 U R2 B' U2 R'
R2 U B' R2 U2 R
R2 U' D2 L2 F R
B' U' R2 F U' R
B' U' F R2 U' R'
R2 D2 U' L2 F R
F2 B' L U' F R2 U'
D2 B' U L2 B' U R'
D2 B' U B' L2 U R'
F B' L U' R2 F U'
F B' L U' F R2 U'
D B' U B U B2 R'
D B' U B2 U B R'
D B' U' F U' R B'
D B' U' F U' B' R
D B' U2 R B' D' R2
B' F' U' R2 F U' R
B' F' U' F R2 U' R'
F' B' U' R2 F U' R
F' B' U' F R2 U' R'
F2 B' U' R2 F U' R
F2 B' U' F R2 U' R'
D' B' F2 L U' F U'
D' B' F2 L' U B' U
D' B' F2 U B' U R'
D' B' F2 U' F U' R
F B' U' R2 F U' R
F B' U' F R2 U' R'
B' F2 L U' R2 F U'
B' F2 L U' F R2 U'
R2 B2 U B L R2 U2
R2 B2 U B R2 L U2
U' B2 D B2 L2 F R
B' F2 U' R2 F U' R
B' F2 U' F R2 U' R'
