U2 L R D B' L2
U2 L D R B' L2
U2 L D B' L2 R
U2 L D B' R L2
U2 L' R D L2 B'
F2 L' U2 D L2 B'
U2 L' D L2 R B'
U2 L' D L2 B' R
U2 L' D R L2 B'
F2 L' D U2 L2 B'
F2 L' D F U2 L2
F2 L' D' R2 F U2
F2 L' D' F R2 U2
F2 L' F U' B2 U'
F2 L' F U2 D L2
F2 L' F D U2 L2
F2 L' F D' R2 U2
U2 R L D B' L2
U2 R L' D L2 B'
L2 U' B2 U' R B
L U' B2 U' B R
L' U2 R D L2 B'
L2 U2 R D L2 B
L2 U2 R D B L2
L U2 R D B' L2
L' U2 D L2 R B'
L' U2 D L2 B' R
L' U2 D R L2 B'
L2 U2 D L2 R B
L2 U2 D R L2 B
L2 U2 D R B L2
L U2 D R B' L2
L U2 D B' L2 R
L U2 D B' R L2
D' R2 U2 D' R' B
D' R2 D' U2 R' B
L' D U2 L2 R B'
L' D U2 L2 B' R
L' D U2 R L2 B'
L D U2 R B' L2
L2 D U2 L2 R B
L2 D U2 R L2 B
L2 D U2 R B L2
L D U2 B' L2 R
L D U2 B' R L2
L' D' R2 F U2 R'
L D' R2 U2 R' B'
U2 L D B' R L2 D'
U2 L D B' R L2 D2
U2 L D B2 L2 B R
L' R F D' R2 U2 R2
F' L D' R2 U2 B' R'
D L D' U2 L R B'
D L D' U2 L B' R
D L D' U2 R L B'
U2 L D' B' D2 L2 R
U2 L D' B' D2 R L2
U2 L D2 R D' B' L2
U2 L D2 R B' D' L2
B2 L D2 U' R F2 B'
B2 L D2 U' R B' F2
B2 L D2 U' B' R F2
U2 L D2 B' R D' L2
U2 L D2 B' D' L2 R
U2 L D2 B' D' R L2
R' L B2 U' B R2 F'
U2 L B' R U B' U'
U2 L B' U B' U' R
U' L B2 L' U' B R
L R' U' B2 U' B R2
R' L' U2 R2 D L2 B'
L' R' U2 R2 D L2 B'
R2 L' U2 R' D L2 B'
L R' U2 R2 D B' L2
R2 L' U2 D L2 R' B'
R2 L' U2 D R' L2 B'
F2 L' R U2 D L2 B'
F2 L' R D U2 L2 B'
F2 L' R D F U2 L2
U2 L' R D L2 D B'
U2 L' R D L2 D' B'
U2 L' R D L2 D2 B'
U2 L' R D L2 B' D
U2 L' R D L2 B' D'
U2 L' R D L2 B' D2
F2 L' R D' R2 F U2
U2 L' R D B L2 B'
F2 L' R D' F R2 U2
U2 L' R D B' L2 B'
U2 L' R D B2 L2 B'
F2 L' R F U' B2 U'
F2 L' R F U2 D L2
F2 L' R F D U2 L2
F2 L' R F D' R2 U2
F2 L' R' U2 D L2 B'
R2 L' D U2 L2 R' B'
R2 L' D U2 R' L2 B'
F2 L' R' D U2 L2 B'
F2 L' R' D F U2 L2
R2 L' D F U2 L2 R'
R2 L' D F U2 R' L2
F2 L' R' D' R2 F U2
F2 L' R' D' F R2 U2
F2 L' R' F U' B2 U'
F2 L' R' F U2 D L2
F2 L' R' F D U2 L2
F2 L' R' F D' R2 U2
R L' D B L2 F B'
R L' D B L2 B' F
D' L' R2 U2 D' R' B
F2 L' R2 U2 D L2 B'
D' L' R2 D' U2 R' B
F2 L' R2 D U2 L2 B'
F2 L' R2 D F U2 L2
U2 L' R2 D L2 R' B'
U2 L' R2 D R' L2 B'
F2 L' R2 D' R2 F U2
F2 L' R2 D' F R2 U2
R L' D' R2 F U2 R2
F2 L' R2 F U' B2 U'
F2 L' R2 F U2 D L2
R2 L' D' F R2 U2 R
F2 L' R2 F D U2 L2
F2 L' R2 F D' R2 U2
R L' D' F R2 U2 R2
U L' U R D L2 B'
U L' U D L2 R B'
U L' U D L2 B' R
U L' U D R L2 B'
R' L' F U' B2 U' R2
R' L' F U2 R2 D L2
L' R' F U' B2 U' R2
L' R' F U2 R2 D L2
R2 L' F U2 R' D L2
R2 L' F U2 D L2 R'
R2 L' F U2 D R' L2
R2 L' F D U2 L2 R'
R2 L' F D U2 R' L2
R2 L' F D' R2 U2 R
R L' F D' R2 U2 R2
F2 L' U' B2 U F U2
F2 L' U2 L2 D B' L2
F' L' U2 D L2 B' R'
F2 L' U2 D L2 D B'
F2 L' U2 D L2 D' B'
F2 L' U2 D L2 D2 B'
F2 L' U2 D L2 B' D
F2 L' U2 D L2 B' D'
F2 L' U2 D L2 B' D2
F2 L' U2 D B L2 B'
F2 L' U2 D B' L2 B'
F2 L' U2 D B2 L2 B'
U2 L' D L2 R D B'
U2 L' D L2 R D' B'
U2 L' D L2 R D2 B'
U2 L' D L2 R B' D
U2 L' D L2 R B' D'
U2 L' D L2 R B' D2
U2 L' D L2 R' B' R2
U2 L' D L2 D R B'
U2 L' D L2 D B' R
U2 L' D L2 D' R B'
U2 L' D L2 D' B' R
U2 L' D L2 D2 R B'
U2 L' D L2 D2 B' R
U2 L' D L2 B R B2
B2 L' D L2 U' R B'
F2 L' D R U2 L2 B'
B2 L' D L2 U' B' R
U2 L' D L2 B' R D
U2 L' D L2 B' R D'
U2 L' D L2 B' R D2
U2 L' D L2 B' D R
U2 L' D L2 B' D' R
U2 L' D L2 B' D2 R
U2 L' D R L2 D B'
F2 L' D R F U2 L2
U2 L' D R L2 D' B'
U2 L' D R L2 D2 B'
U2 L' D R L2 B' D
U2 L' D R L2 B' D'
U2 L' D R L2 B' D2
U2 L' D R B L2 B'
U2 L' D R B' L2 B'
F2 L' D R' U2 L2 B'
U2 L' D R B2 L2 B'
U2 L' D R' L2 B' R2
F2 L' D R' F U2 L2
F2 L' D R2 U2 L2 B'
F2 L' D R2 F U2 L2
F' L' D U2 L2 B' R'
F' L' D F U2 L2 R
F' L' D F U2 R L2
F2 L' D U2 L2 D B'
F2 L' D U2 L2 D' B'
F2 L' D U2 L2 D2 B'
F2 L' D U2 L2 B' D
F2 L' D U2 L2 B' D'
F2 L' D U2 L2 B' D2
F2 L' D U2 B L2 B'
F2 L' D U2 B' L2 B'
F2 L' D U2 B2 L2 B'
F2 L' D F R U2 L2
F2 L' D F R' U2 L2
F2 L' D F R2 U2 L2
F2 L' D F U2 L2 D
F2 L' D F U2 L2 D'
F2 L' D F U2 L2 D2
F2 L' D F D2 R2 U2
U L' D U L2 R B'
U L' D U L2 B' R
U L' D U R L2 B'
U2 L' D B L2 R B'
U2 L' D B L2 B' R
U2 L' D B R L2 B'
U2 L' D B' L2 R B'
U2 L' D B' L2 B' R
U2 L' D B' R L2 B'
U2 L' D B2 L2 R B'
U2 L' D B2 L2 B' R
U2 L' D B2 R L2 B'
F' L' D' R2 F U2 R
F2 L' D' R' F R' U2
F2 L' D' R2 D F U2
F2 L' D' R2 D' F U2
F2 L' D' R2 D2 F U2
F2 L' D' R2 F U2 D
F2 L' D' R2 F U2 D'
F2 L' D' R2 F U2 D2
F2 L' D' R2 F D U2
F2 L' D' R2 F D' U2
F2 L' D' R2 F D2 U2
F' L' D' F R2 U2 R'
F2 L' D' F R2 U2 D
F2 L' D' F R2 U2 D'
F2 L' D' F R2 U2 D2
F2 L' D' F R2 D U2
F2 L' D' F R2 D' U2
F2 L' D' F R2 D2 U2
F2 L' D' F U2 D2 L2
F2 L' D' F D2 U2 L2
F2 L' D' F' R2 F2 U2
F2 L' D' F2 R2 U2 B
U2 L' D2 R D' L2 B'
F2 L' D2 F U F U
F2 L' F R U' B2 U'
F2 L' F R U2 D L2
F2 L' F R D U2 L2
F2 L' F R D' R2 U2
F2 L' F R' U' B2 U'
F2 L' F R' U2 D L2
F2 L' F R' D U2 L2
F2 L' F R' D' R2 U2
F L' F L' U' B2 U'
F L' F L' U2 D L2
F L' F L' D U2 L2
F L' F L' D' R2 U2
F2 L' F R2 U' B2 U'
F2 L' F R2 U2 D L2
F2 L' F R2 D U2 L2
F2 L' F R2 D' R2 U2
F' L' F U' B2 U' R
F' L' F U2 R D L2
F2 L' F U D2 F2 U
F' L' F U2 D L2 R
F' L' F U2 D R L2
F' L' F D U2 L2 R
F' L' F D U2 R L2
F2 L' F U' B2 U' D
F2 L' F U' B2 U' D'
F2 L' F U' B2 U' D2
F2 L' F U' B2 D U'
F2 L' F U' B2 D' U'
F2 L' F U' B2 D2 U'
F2 L' F U2 L D L2
F2 L' F U2 L' D L2
F2 L' F U2 L2 D L2
F2 L' F U2 D L2 D
F2 L' F U2 D L2 D'
F2 L' F U2 D L2 D2
L R' B2 U' B R2 F'
F' L' F D' R2 U2 R'
F2 L' F D R U2 L2
F2 L' F D R' U2 L2
F2 L' F D R2 U2 L2
F2 L' F D U2 L2 D
F2 L' F D U2 L2 D'
F2 L' F D U2 L2 D2
F2 L' F D' R2 U2 D
F2 L' F D' R2 U2 D'
F2 L' F D' R2 U2 D2
F2 L' F D' R2 D U2
F2 L' F D' R2 D' U2
F2 L' F D' R2 D2 U2
F2 L' F D2 U F2 U
F L' F D L' U2 L'
F L' F D' L' R2 U2
F L' F D' R2 L' U2
F2 L' F2 D F' U2 L2
F2 L' F2 D' R2 U2 B
F2 L' F2 D' F' R2 U2
L' R2 U2 R' D L2 B'
L' R2 U2 D L2 R' B'
L' R2 U2 D R' L2 B'
L R2 U2 R' D B' L2
L R2 U2 D R' B' L2
L' R2 D U2 L2 R' B'
L' R2 D U2 R' L2 B'
L' R2 D F U2 L2 R'
L' R2 D F U2 R' L2
L R2 D U2 R' B' L2
L' R2 D' F R2 U2 R
L2 R2 D' R2 U2 R B
R2 L2 D' R2 U2 R B
L R2 D' R2 U2 R B'
L R2 D' R2 U2 B' R
U2 L2 R D L' B' L'
B L2 R D' F L' B'
L' R2 F U2 R' D L2
L' R2 F U2 D L2 R'
L' R2 F U2 D R' L2
L' R2 F D U2 L2 R'
L' R2 F D U2 R' L2
L' R2 F D' R2 U2 R
D' L2 R2 U2 D' R' B
D' L2 R2 D' U2 R' B
F2 L2 D L F U2 L
U2 L2 D L' R B' L'
U2 L2 D L' B' L' R
U2 L2 D L' B' R L'
U2 L2 D R L' B' L'
F2 L2 D' L R2 F U2
F2 L2 D' L F R2 U2
F2 L2 D' R2 L F U2
R U R B2 L U' B'
U2 R L U B2 U' B
U2 R L D B L2 B2
U2 R L D B' L2 D
U2 R L D B' L2 D'
U2 R L D B' L2 D2
U2 R L D B2 L2 B
U2 R L D' B' D2 L2
U2 R L D2 B' D' L2
B R L D B' L F
U2 R L B' U B' U'
R2 U D2 F2 U R' B
F2 R L' U2 D L2 B'
U2 R L' D L2 D B'
U2 R L' D L2 D' B'
U2 R L' D L2 D2 B'
U2 R L' D L2 B' D
U2 R L' D L2 B' D'
U2 R L' D L2 B' D2
F2 R L' D U2 L2 B'
F2 R L' D F U2 L2
U2 R L' D B L2 B'
U2 R L' D B' L2 B'
U2 R L' D B2 L2 B'
F2 R L' D' R2 F U2
F2 R L' D' F R2 U2
F2 R L' F U' B2 U'
F2 R L' F U2 D L2
F2 R L' F D U2 L2
F2 R L' F D' R2 U2
U2 R L2 D L' B' L'
B R L2 D' F L' B'
U R U B2 L U' B'
D2 R D R2 U2 B R2
U2 R D L D' L B'
D2 R D F' R2 U2 R2
D' R D' R F' U2 R'
U2 R B L B' D L2
L U' R' B2 U' B R2
F2 R' L' U2 D L2 B'
F2 R' L' D U2 L2 B'
F2 R' L' D F U2 L2
F2 R' L' D' R2 F U2
F2 R' L' D' F R2 U2
F2 R' L' F U' B2 U'
F2 R' L' F U2 D L2
F2 R' L' F D U2 L2
F2 R' L' F D' R2 U2
D2 R' U F2 U B R2
D2 R' U2 B R2 D' L2
L2 U' B2 U' R D B
L2 U' B2 U' R D' B
L2 U' B2 U' R D2 B
L2 U' B2 U' R B D
L2 U' B2 U' R B D'
L2 U' B2 U' R B D2
L2 U' B2 U' D R B
L2 U' B2 U' D' R B
L2 U' B2 U' D2 R B
L2 U' B2 U' B R B
L2 U' B2 U' B' R B
L2 U' B2 U' B2 R B
R' U2 L R2 D B' L2
R2 U' B2 U L U2 B'
L2 U' B2 D U' R B
L2 U' B2 D' U' R B
L2 U' B2 D2 U' R B
L U' B2 U' D B R
L U' B2 U' D' B R
L U' B2 U' D2 B R
L2 U2 L R D L2 B
L2 U2 L R D B L2
L U' B2 U' B R D
L U' B2 U' B R D'
L U' B2 U' B R D2
L U' B2 U' B D R
L U' B2 U' B D' R
L U' B2 U' B D2 R
L U' B2 U' B' R B2
L U' B2 U' B2 R B'
L U' B2 D U' B R
L U' B2 D' U' B R
L U' B2 D2 U' B R
R2 U2 L R' D B' L2
L2 U2 L D L2 R B
L2 U2 L D R L2 B
L2 U2 L D R B L2
R' U2 L' R2 D L2 B'
R2 U2 L D R' B' L2
L2 U2 L' R D L2 B
L2 U2 L' R D B L2
R2 U2 L' R' D L2 B'
L2 U2 L' D L2 R B
L2 U2 L' D R L2 B
L2 U2 L' D R B L2
R2 U2 L' D L2 R' B'
R2 U2 L' D R' L2 B'
L' U2 L2 R D B' L2
L' U2 L2 D R B' L2
L2 U2 L2 R D L2 B
L2 U2 L2 R D B L2
L' U2 L2 D B' L2 R
L' U2 L2 D B' R L2
L2 U2 L2 D L2 R B
L2 U2 L2 D R L2 B
L2 U2 L2 D R B L2
L U2 L2 R D L2 B'
L' U2 R L2 D B' L2
L U2 L2 D L2 R B'
L U2 L2 D L2 B' R
L U2 L2 D R L2 B'
L' U2 R D L2 D B'
L' U2 R D L2 D' B'
L' U2 R D L2 D2 B'
L' U2 R D L2 B' D
L' U2 R D L2 B' D'
L' U2 R D L2 B' D2
L2 U2 R L D L2 B
L2 U2 R L D B L2
L' U2 R D B L2 B'
L' U2 R D B' L2 B'
L' U2 R D B2 L2 B'
L2 U2 R L' D L2 B
L2 U2 R L' D B L2
L2 U2 R L2 D L2 B
L2 U2 R L2 D B L2
L2 U2 R U B2 U' B'
L2 U2 R D L' B L'
L2 U2 R D L2 D B
L2 U2 R D L2 D' B
L2 U2 R D L2 D2 B
L2 U2 R D L2 B D
L2 U2 R D L2 B D'
L2 U2 R D L2 B D2
L2 U2 R D B L2 D
L2 U2 R D B L2 D'
L2 U2 R D B L2 D2
L2 U2 R D B' L2 B2
L2 U2 R D' B D2 L2
L2 U2 R D2 B D' L2
L U2 R L2 D L2 B'
L U2 R U B2 U' B
L2 U2 R B U B U'
L U2 R D B L2 B2
L U2 R D B' L2 D
L U2 R D B' L2 D'
L U2 R D B' L2 D2
L U2 R D B2 L2 B
L U2 R D' B' D2 L2
L U2 R D2 B' D' L2
R2 U2 R' L D B' L2
R2 U2 R' L' D L2 B'
D2 R' B R2 D' L2 F
L U2 R B' U B' U'
R' U2 R2 L D B' L2
R' U2 R2 L' D L2 B'
L' U2 R2 D L2 R' B'
L' U2 R2 D R' L2 B'
L' U2 D L2 R D B'
L' U2 D L2 R D' B'
L' U2 D L2 R D2 B'
L' U2 D L2 R B' D
L' U2 D L2 R B' D'
L' U2 D L2 R B' D2
L' U2 D L2 R' B' R2
L' U2 D L2 D R B'
L' U2 D L2 D B' R
L' U2 D L2 D' R B'
L' U2 D L2 D' B' R
L' U2 D L2 D2 R B'
L' U2 D L2 D2 B' R
L' U2 D L2 B R B2
L' U2 D L2 B' R D
L' U2 D L2 B' R D'
L' U2 D L2 B' R D2
L' U2 D L2 B' D R
L' U2 D L2 B' D' R
L' U2 D L2 B' D2 R
L' U2 D R L2 D B'
L' U2 D R L2 D' B'
L' U2 D R L2 D2 B'
L' U2 D R L2 B' D
L' U2 D R L2 B' D'
L' U2 D R L2 B' D2
L' U2 D R B L2 B'
L' U2 D R B' L2 B'
L' U2 D R B2 L2 B'
L' U2 D R' L2 B' R2
L U2 R2 D R' B' L2
L2 U2 D L' R B L'
L2 U2 D L2 R D B
L2 U2 D L2 R D' B
L2 U2 D L2 R D2 B
L2 U2 D L2 R B D
L2 U2 D L2 R B D'
L2 U2 D L2 R B D2
L2 U2 D L2 D R B
L2 U2 D L2 D' R B
L2 U2 D L2 D2 R B
L2 U2 D L2 B R B
L2 U2 D L2 B' R B
L2 U2 D L2 B2 R B
L2 U2 D R L' B L'
L2 U2 D R L2 D B
L2 U2 D R L2 D' B
L2 U2 D R L2 D2 B
L2 U2 D R L2 B D
L2 U2 D R L2 B D'
L2 U2 D R L2 B D2
L2 U2 D R B L2 D
L2 U2 D R B L2 D'
L2 U2 D R B L2 D2
L2 U2 D R B' L2 B2
L' U2 D B L2 R B'
L' U2 D B L2 B' R
L' U2 D B R L2 B'
L' U2 D B' L2 R B'
L' U2 D B' L2 B' R
L' U2 D B' R L2 B'
R2 U2 D L2 D R' B
L' U2 D B2 L2 R B'
L' U2 D B2 L2 B' R
L' U2 D B2 R L2 B'
L2 U2 D B L2 R B
L2 U2 D B R L2 B
L2 U2 D B R B L2
L2 U2 D B' L2 R B
L2 U2 D B' R L2 B
L2 U2 D B' R B L2
L2 U2 D B2 L2 R B
L2 U2 D B2 R L2 B
L2 U2 D B2 R B L2
L U2 D R B L2 B2
L U2 D R B' L2 D
L U2 D R B' L2 D'
L U2 D R B' L2 D2
L U2 D R B2 L2 B
L U2 D R' B' L2 R2
L U2 D R' B' R2 L2
L U2 D B L2 R B2
L U2 D B L2 B2 R
L U2 D B R L2 B2
L U2 D B R B2 L2
D' R2 L U2 D' R' B
L U2 D B' L2 R D
L U2 D B' L2 R D'
L U2 D B' L2 R D2
L U2 D B' L2 D R
L U2 D B' L2 D' R
L U2 D B' L2 D2 R
L U2 D B' R L2 D
L U2 D B' R L2 D'
L U2 D B' R L2 D2
L U2 D B2 L2 B R
D' R2 L D' U2 R' B
L' U2 D2 R D' L2 B'
U2 R2 L D R' B' L2
L2 U2 D2 R D' L2 B
L2 U2 D2 R D' B L2
L2 U2 D2 R B D' L2
D' R2 L' U2 D' R' B
L U2 D' B' D2 L2 R
L U2 D' B' D2 R L2
R2 U2 D2 R' D' L2 B
R2 U2 D2 R' D' B L2
D' R2 L' D' U2 R' B
R2 U2 D2 R' B D' L2
F2 R2 L' U2 D L2 B'
L U2 D2 R D' B' L2
F2 R2 L' D U2 L2 B'
L U2 D2 R B' D' L2
F2 R2 L' D F U2 L2
U2 R2 L' D L2 R' B'
F2 R2 L' D' R2 F U2
U2 R2 L' D R' L2 B'
F2 R2 L' D' F R2 U2
F2 R2 L' F U' B2 U'
F2 R2 L' F U2 D L2
F2 R2 L' F D U2 L2
F2 R2 L' F D' R2 U2
D' R2 L2 U2 D' R' B
L U2 D2 B' R D' L2
L U2 D2 B' D' L2 R
L U2 D2 B' D' R L2
D' R2 L2 D' U2 R' B
B2 R2 U B2 L U2 B'
B2 R2 U' D2 R' F2 B
B2 R2 U' D2 R' B F2
B2 R2 U' D2 F2 R' B
D' R2 U2 D' R' D B
D' R2 U2 D' R' D' B
D' R2 U2 D' R' D2 B
D' R2 U2 D' R' B D
D' R2 U2 D' R' B D'
D' R2 U2 D' R' B D2
D R2 U2 L2 D R' B
D' R2 D L U2 R' B'
D' R2 D L' F U2 R'
L2 U2 B' R B D L2
U2 R2 D L2 D R' B
L U2 B' R U B' U'
D' R2 D' L U2 R' B
D' R2 D' L' U2 R' B
L U2 B' U B' U' R
D' R2 D' L2 U2 R' B
D' R2 D' U2 R' D B
D' R2 D' U2 R' D' B
D' R2 D' U2 R' D2 B
D' R2 D' U2 R' B D
D' R2 D' U2 R' B D'
D' R2 D' U2 R' B D2
D' R2 D' F U2 R' B
D' R2 D' F' U2 R' B
D' R2 D' F2 U2 R' B
L' D L U2 L R B'
L' D L U2 L B' R
L' D L U2 R L B'
U2 R2 D2 R' D' L2 B
U2 R2 D2 R' D' B L2
B2 R2 D2 U' R' F2 B
B2 R2 D2 U' R' B F2
U2 R2 D2 R' B D' L2
B2 R2 D2 U' F2 R' B
L' D L' U2 L' R B
L' D L' U2 R L' B
L' D L' U2 R B L'
L D L U2 L R B
L D L U2 R L B
L2 D L' U2 R B' L'
L2 D L' U2 B' L' R
L2 D L' U2 B' R L'
D' R2 F U2 D' R' B
L' D L2 R' B' R2 F'
D' R2 F D' U2 R' B
L' D L2 B' R2 F' R'
D' R2 F' U2 D' R' B
D' R2 F' D' U2 R' B
L' D R B L2 F B'
L' D R B L2 B' F
D' R2 F2 U2 D' R' B
D' R2 F2 D' U2 R' B
L' D R' L2 B' R2 F'
L' D R' U2 L2 R2 B'
L' D R' U2 L2 B' R2
L' D R' U2 R2 L2 B'
L' D R' F U2 L2 R2
L' D R' F U2 R2 L2
L D R B L2 F B2
L D R B L2 B2 F
L' D R2 U2 L2 R' B'
L' D R2 U2 R' L2 B'
L D R' U2 R2 B' L2
L D R' U2 B' L2 R2
L D R' U2 B' R2 L2
L' D R2 F U2 L2 R'
L' D R2 F U2 R' L2
L D R' B' L2 R2 F'
L D R' B' R2 L2 F'
L D R' B' R2 F' L2
L D R2 U2 R' B' L2
U' R2 B2 U L U2 B'
L' D U2 L2 R D B'
L' D U2 L2 R D' B'
L' D U2 L2 R D2 B'
L' D U2 L2 R B' D
L' D U2 L2 R B' D'
L' D U2 L2 R B' D2
L' D U2 L2 R' B' R2
L' D U2 L2 D R B'
L' D U2 L2 D B' R
L' D U2 L2 D' R B'
L' D U2 L2 D' B' R
L' D U2 L2 D2 R B'
L' D U2 L2 D2 B' R
L' D U2 L2 B R B2
L' D U2 L2 B' R D
L' D U2 L2 B' R D'
L' D U2 L2 B' R D2
L' D U2 L2 B' D R
L' D U2 L2 B' D' R
L' D U2 L2 B' D2 R
L' D U2 R L2 D B'
L' D U2 R L2 D' B'
L' D U2 R L2 D2 B'
L' D U2 R L2 B' D
L' D U2 R L2 B' D'
L' D U2 R L2 B' D2
U2 D L R D' L B'
L' D U2 R B L2 B'
L' D U2 R B' L2 B'
L' D U2 R B2 L2 B'
L' D U2 R' L2 B' R2
L2 D U2 L' R B L'
L' D U2 B L2 R B'
L' D U2 B L2 B' R
L' D U2 B R L2 B'
L2 D U2 L2 R D B
L2 D U2 L2 R D' B
L2 D U2 L2 R D2 B
L2 D U2 L2 R B D
L2 D U2 L2 R B D'
L2 D U2 L2 R B D2
U2 D L D' L R B'
L2 D U2 L2 D R B
U2 D L D' L B' R
L2 D U2 L2 D' R B
L2 D U2 L2 D2 R B
U2 D L D' R L B'
L' D U2 B' L2 R B'
L' D U2 B' L2 B' R
L' D U2 B' R L2 B'
L2 D U2 L2 B R B
L2 D U2 L2 B' R B
L2 D U2 L2 B2 R B
L2 D U2 R L' B L'
L2 D U2 R L2 D B
L2 D U2 R L2 D' B
L2 D U2 R L2 D2 B
L2 D U2 R L2 B D
L2 D U2 R L2 B D'
L2 D U2 R L2 B D2
L' D U2 B2 L2 R B'
L2 D U2 R B L2 D
L2 D U2 R B L2 D'
L2 D U2 R B L2 D2
L' D U2 B2 L2 B' R
L' D U2 B2 R L2 B'
L2 D U2 R B' L2 B2
R2 D U2 L2 D R' B
B2 U L B2 U2 B R
L2 D U2 B L2 R B
L2 D U2 B R L2 B
L2 D U2 B R B L2
L2 D U2 B' L2 R B
L2 D U2 B' R L2 B
L2 D U2 B' R B L2
L2 D U2 B2 L2 R B
L2 D U2 B2 R L2 B
L2 D U2 B2 R B L2
L D U2 R B L2 B2
L D U2 R B' L2 D
L D U2 R B' L2 D'
L D U2 R B' L2 D2
L D U2 R B2 L2 B
L D U2 R' B' L2 R2
L D U2 R' B' R2 L2
L D U2 B L2 R B2
L D U2 B L2 B2 R
L D U2 B R L2 B2
L D U2 B R B2 L2
L D U2 B' L2 R D
L D U2 B' L2 R D'
L D U2 B' L2 R D2
L D U2 B' L2 D R
L D U2 B' L2 D' R
L D U2 B' L2 D2 R
L D U2 B' R L2 D
L D U2 B' R L2 D'
L D U2 B' R L2 D2
L D U2 B2 L2 B R
U2 D L2 R2 D R' B
U2 D L2 D R' B R2
B2 U L2 B2 U2 R B
U2 D R L D' L B'
L2 D F2 L' U2 B' L'
L D F' U2 B' L2 R'
L D F' U2 B' R' L2
L' D B L2 R F B'
L' D B L2 R B' F
L' D B L2 B' R F
L' D B R L2 F B'
L' D B R L2 B' F
L D B L2 R F B2
L D B L2 R B2 F
L D B L2 B2 R F
L D B R L2 F B2
L D B R L2 B2 F
U2 D R2 L2 D R' B
L D B' L2 R2 F' R'
L D B' R2 L2 F' R'
L D B' R2 F' L2 R'
L D B' R2 F' R' L2
L2 D' L R2 F U2 R'
L2 D' L' R2 U2 R' B'
L' D' L2 R2 U2 R' B'
L D' L2 R2 F U2 R'
B2 U F2 L' F B2 U2
B2 U F2 L' B2 F U2
L' D' R' F R' U2 R'
B2 U F2 B2 L' F U2
L' D' R2 L2 U2 R' B'
L' D' R2 D F U2 R'
L' D' R2 D' F U2 R'
L' D' R2 D2 F U2 R'
L' D' R2 F L U2 R'
L' D' R2 F L' U2 R'
L' D' R2 F L2 U2 R'
L' D' R2 F U2 R' D
L' D' R2 F U2 R' D'
