L B' U L U
F' L B' U L U
F2 L B' U L U
F L B' U L U
L2 D L' F B' U2
L2 D L' B' F U2
L F B' U L U
L F' B' U L U
L F2 B' U L U
L B' U L U D
L B' U L U D'
L B' U L U D2
L B' U L D U
L B' U L D' U
L B' U L D2 U
L B' U D L U
L B' U D' L U
L B' U D2 L U
L B' D U L U
L B' D' U L U
L B' D2 U L U
L B' F U L U
L B' F' U L U
L B' F2 U L U
L B D2 U' R' U' F2
L2 B' L' U L2 U F
L2 B' L' D F2 B' U2
L2 B' L' D B' F2 U2
L2 B' L' D' B' U2 B'
L2 B' L' B' U L2 U
L2 B' L' B' U2 D' B2
L2 B' L' B' D F2 U2
L2 B' L' B' D' U2 B2
L' B' L2 B' U L' U
L B' L' U2 D' B2 R'
L B' L' D L F2 U2
L B' L' D F2 L U2
L B' L' D' L U2 B2
L B' L' D' U2 B2 R'
L B' U L' U D' B2
L B' U L' D' U B2
L B' U L2 D L' U
L B' U L2 D' L' U
L B' U L2 D2 L' U
L B' U D L U D
L B' U D L U D'
L B' U D L U D2
L B' U D L D U
L B' U D L D' U
L B' U D L D2 U
L B' U D' L U D
L B' U D' L U D'
L B' U D' L U D2
L B' U D' L D U
L B' U D' L D' U
L B' U D' L D2 U
L B' U D2 L U D
L B' U D2 L U D'
L B' U D2 L U D2
L B' U D2 L D U
L B' U D2 L D' U
L B' U D2 L D2 U
L B' U F L F' U
L B' U F2 L F2 U
L B' U' R U2 L U
L B' U' R' U2 L U
L B' U' R2 U2 L U
L B' U' B2 R' B2 U'
L B' U2 L' D' L B2
L B' U2 B2 U R' U'
L B' D U L U D
L B' D U L U D'
L B' D U L U D2
L B' D U L D U
L B' D U L D' U
L B' D U L D2 U
L B' D F U L U
L B' D F' U L U
L B' D F2 U L U
L B' D' U L U D
L B' D' U L U D'
L B' D' U L U D2
L B' D' U L D U
L B' D' U L D' U
L B' D' U L D2 U
L B' D' F U L U
L B' D' F' U L U
L B' D' F2 U L U
L B' D2 U L U D
L B' D2 U L U D'
L B' D2 U L U D2
L B' D2 U L D U
L B' D2 U L D' U
L B' D2 U L D2 U
L B' D2 F U L U
L B' D2 F' U L U
L B' D2 F2 U L U
L B' F U L U D
L B' F U L U D'
L B' F U L U D2
L B' F U L D U
L B' F U L D' U
L B' F U L D2 U
L B' F U D L U
L B' F U D' L U
L B' F U D2 L U
L B' F D U L U
L B' F D' U L U
L B' F D2 U L U
L B' F' U L U D
L B' F' U L U D'
L B' F' U L U D2
L B' F' U L D U
L B' F' U L D' U
L B' F' U L D2 U
L B' F' U D L U
L B' F' U D' L U
L B' F' U D2 L U
L B' F' D U L U
L B' F' D' U L U
L B' F' D2 U L U
L B' F2 U L U D
L B' F2 U L U D'
L B' F2 U L U D2
L B' F2 U L D U
L B' F2 U L D' U
L B' F2 U L D2 U
L B' F2 U D L U
L B' F2 U D' L U
L B' F2 U D2 L U
L B' F2 D U L U
L B' F2 D' U L U
L B' F2 D2 U L U
L2 B2 L' B' U' R' U'
L' B2 L2 B' U' R' U'
L B2 D B U L U
L B2 D' B U L U
L B2 D2 B U L U
