F U R' F2 L' U
U F R' F2 L' U
U' F' R' U2 F U'
U F' R' U2 R U'
U' F2 R' D F U R2
U' F2 R' D2 F B2 U
U' F2 R' D2 B2 F U
U' F2 R' F U2 F U'
L F2 R U' R2 F U
L F2 R U' F R2 U
L F2 R F' D' L2 F2
L F2 R F' D' F2 L2
U F2 R' F2 L' F' U
U' F2 D R' F U R'
U' F2 D F R' U R'
L F2 U' R' F U R2
U' F2 D2 R' F B2 U
U' F2 D2 R' B2 F U
U' F2 D2 F R' B2 U
R2 B U2 R U R' B'
U B' U2 F' B R' U
U B' U2 B F' R' U
U' B2 L U2 L' F' U
U B2 L U2 F' B2 U
U B2 L U2 B2 F' U
U B2 U2 F' B2 R' U
U B2 U2 B2 F' R' U
U' B2 F' U2 F L U'
