U' R' B U2 B2
R U D2 F' B' L2
R U D2 B' L2 F'
R U D2 B' F' L2
R U F' D2 B' L2
R U F' B' D2 L2
R U B' D2 L2 F'
R U B' D2 F' L2
R U B' F' D2 L2
L2 U' R' F B U2
L2 U' R' B F U2
R U' R2 B U2 B2
L2 U' F R' B U2
U' R' U2 B' D2 F2
U' R' D B U2 B2
U' R' D' B U2 B2
U' R' D2 B U2 B2
U' R' F B U2 B2
U' R' F' B U2 B2
U' R' F2 B U2 B2
U' R' B U2 B2 D
U' R' B U2 B2 D'
U' R' B U2 B2 D2
U' R' B D2 F2 U2
U' R' B F U2 B2
U' R' B F' U2 B2
U' R' B F2 U2 B2
U R' B U2 R B2
U R' B U2 B2 R
F' U' R' B U2 B2
F2 U' R' B U2 B2
R D' F2 U F B'
R D' F2 U B' F
F U' R' B U2 B2
R D2 U F' B' L2
R D2 U B' L2 F'
R D2 U B' F' L2
U' F R' B U2 B2
U' F' R' B U2 B2
U' F2 R' B U2 B2
R' B U B' U B'
U B' D2 L' F L'
U B' D2 F L' F
U' R' B U L' U B2
U' R' B U L2 U B2
U' R' B U D L2 U
F' R' B U B' U B'
U' R' B U' R U' B2
U' R' B U' R' U' B2
U' R' B U' R2 U' B2
U' R' B U' D' R2 U'
U' R' B U2 L B2 L'
U' R' B U2 L2 B2 L2
U' R' B U2 R' B2 R
U' R' B U2 R2 B2 R2
U' R' B U2 B D B
U' R' B U2 B D' B
U' R' B U2 B D2 B
U' R' B U2 B' D B'
U' R' B U2 B' D' B'
U' R' B U2 B' D2 B'
U' R' B D U L2 U
U' R' B D' U' R2 U'
F2 R' B U B' U B'
U R' F2 B L' U2 B2
U' R' B D2 F2 U2 D
U' R' B D2 F2 U2 D'
U' R' B D2 F2 U2 D2
U' R' B D2 F2 D U2
U' R' B D2 F2 D' U2
U' R' B D2 F2 D2 U2
U' R' B F U2 B2 D
U' R' B F U2 B2 D'
U' R' B F U2 B2 D2
U' R' B F D2 F2 U2
U' R' B F' U2 B2 D
U' R' B F' U2 B2 D'
U' R' B F' U2 B2 D2
U' R' B F' D2 F2 U2
U R' B L U2 R B2
U R' B L U2 B2 R
U2 R' B U2 B2 D' R2
U' R' B F2 U2 B2 D
U' R' B F2 U2 B2 D'
U' R' B F2 U2 B2 D2
U' R' B F2 D2 F2 U2
U R' B L' U2 R B2
U R' B L' U2 B2 R
U R' B L2 U2 R B2
U R' B L2 U2 B2 R
F R' B U B' U B'
U R' B U2 R B2 D
U R' B U2 R B2 D'
U R' B U2 R B2 D2
U R' B U2 R' B2 R2
U R' B U2 B' R B'
U R' B U2 B2 R D
U R' B U2 B2 R D'
U R' B U2 B2 R D2
U R' B U2 B2 D R
U R' B U2 B2 D' R
U R' B U2 B2 D2 R
U R' B D2 F2 L' U2
U R' B F2 L' U2 B2
U' R' B2 U2 B D2 F2
U' R' B2 D B' U2 B2
U' R' B2 D' B' U2 B2
U' R' B2 D2 B' U2 B2
R U2 D B2 U' F' B
R U2 D B2 U' B F'
D2 R2 U F2 B' L' F
D2 R2 U B' F2 L' F
R' U2 F2 D R2 F' B'
R' U2 F2 D R2 B' F'
R' U2 B' D2 F2 D R2
U' R2 D R B U2 B2
U' R2 D' R B U2 B2
U' R2 D2 R B U2 B2
D2 R2 F2 U B' L' F
U' R2 B R B U2 B
U' R2 B' R B U2 B'
R D U F' D B' L2
D2 U L' F B2 L B'
D2 U L' B2 F L B'
R D U2 B2 U' F' B
R D U2 B2 U' B F'
R' D B U B' U B'
F' U R' B U2 R B2
F' U R' B U2 B2 R
F2 U R' B U2 R B2
F2 U R' B U2 B2 R
F U R' B U2 R B2
F U R' B U2 B2 R
D2 U B' L' D2 F L'
D2 U B2 L B D2 F2
D2 U B2 L' F L2 B
D2 U B2 L' F B L2
D2 U B2 L' B F L2
U2 D B2 U' L F B
U2 D B2 U' L B F
F' U B' D2 L' F L'
F' U B' D2 F L' F
F2 U B' D2 L' F L'
F2 U B' D2 F L' F
F U B' D2 L' F L'
F U B' D2 F L' F
R D' U B' D' L2 F'
R D' U B' D' F' L2
R' D' B U B' U B'
F' U' R' U2 B' D2 F2
F' U' R' D B U2 B2
F' U' R' D' B U2 B2
F' U' R' D2 B U2 B2
F' U' R' F B U2 B2
F2 U' R' U2 B' D2 F2
F' U' R' F' B U2 B2
R D' F2 R U F B'
R D' F2 R U B' F
F2 U' R' D B U2 B2
F' U' R' F2 B U2 B2
R D' F2 R' U F B'
R D' F2 R' U B' F
F2 U' R' D' B U2 B2
F' U' R' B U2 B2 D
F' U' R' B U2 B2 D'
F' U' R' B U2 B2 D2
F' U' R' B D2 F2 U2
F' U' R' B F U2 B2
R D' F2 R2 U F B'
F' U' R' B F' U2 B2
R D' F2 R2 U B' F
F' U' R' B F2 U2 B2
F2 U' R' D2 B U2 B2
R D' F2 U D F B'
R D' F2 U D B' F
F2 U' R' F B U2 B2
R D' F2 U D' F B'
R D' F2 U D' B' F
R D' F2 U D2 F B'
R D' F2 U D2 B' F
R D' F2 U F D B'
R D' F2 U F D' B'
R D' F2 U F D2 B'
R D' F2 U F B' D
R D' F2 U F B' D'
R D' F2 U F B' D2
R D' F2 U B' D F
R D' F2 U B' D' F
R D' F2 U B' D2 F
R D' F2 U B' F D
R D' F2 U B' F D'
R D' F2 U B' F D2
F2 U' R' F' B U2 B2
F2 U' R' F2 B U2 B2
F2 U' R' B U2 B2 D
F2 U' R' B U2 B2 D'
F2 U' R' B U2 B2 D2
F2 U' R' B D2 F2 U2
F2 U' R' B F U2 B2
F2 U' R' B F' U2 B2
F2 U' R' B F2 U2 B2
R D' F2 D U F B'
R D' F2 D U B' F
R D' F2 D' U F B'
R D' F2 D' U B' F
R D' F2 D2 U F B'
R D' F2 D2 U B' F
F U' R' U2 B' D2 F2
F U' R' D B U2 B2
F U' R' D' B U2 B2
F U' R' D2 B U2 B2
F U' R' F B U2 B2
F U' R' F' B U2 B2
F U' R' F2 B U2 B2
F U' R' B U2 B2 D
F U' R' B U2 B2 D'
F U' R' B U2 B2 D2
F U' R' B D2 F2 U2
F U' R' B F U2 B2
F U' R' B F' U2 B2
F U' R' B F2 U2 B2
F' U' F R' B U2 B2
F2 U' F R' B U2 B2
F' U' F' R' B U2 B2
F2 U' F' R' B U2 B2
F U' F R' B U2 B2
F' U' F2 R' B U2 B2
F2 U' F2 R' B U2 B2
F U' F' R' B U2 B2
B' U' B U' R' B U2
F U' F2 R' B U2 B2
U D2 L' F B2 L B'
U D2 L' B2 F L B'
R D2 U L2 F' D2 B2
R D2 U F B' L2 F2
R D2 U F' B L2 B2
R D2 U F' B' L2 D
R D2 U F' B' L2 D'
R D2 U F' B' L2 D2
R D2 U F' B2 L2 B
R D2 U B L2 F' B2
R D2 U B L2 B2 F'
R D2 U B F' L2 B2
R D2 U B' L F' L
R D2 U B' L2 D F'
R D2 U B' L2 D' F'
R D2 U B' L2 D2 F'
R D2 U B' L2 F' D
R D2 U B' L2 F' D'
R D2 U B' L2 F' D2
R D2 U B' F L2 F2
R D2 U B' F' L2 D
R D2 U B' F' L2 D'
R D2 U B' F' L2 D2
R D2 U B2 L2 F' B
R D2 U B2 L2 B F'
R D2 U B2 F' L2 B
R D2 F U F2 B' L2
R D2 F U B' L2 F2
R D2 F U B' F2 L2
R' D2 B U B' U B'
R D2 F2 U F B' L2
R D2 F2 U B' F L2
U D2 B' L' D2 F L'
U D2 B2 L B D2 F2
D U2 B2 U' L F B
D U2 B2 U' L B F
U D2 B2 L' F L2 B
U D2 B2 L' F B L2
U D2 B2 L' B F L2
U' F R' U2 B' D2 F2
U' F R' D B U2 B2
U' F R' D' B U2 B2
U' F R' D2 B U2 B2
U' F R' F B U2 B2
U' F R' F' B U2 B2
U' F R' F2 B U2 B2
U' F R' B U2 B2 D
U' F R' B U2 B2 D'
U' F R' B U2 B2 D2
U' F R' B D2 F2 U2
U' F R' B F U2 B2
U' F R' B F' U2 B2
U' F R' B F2 U2 B2
R F R U F2 B' L'
R F R U B' F2 L'
L2 F R' B U B' U
U F R' B U2 R B2
U F R' B U2 B2 R
R F U D2 B' L2 F
R F U F2 D2 B' L2
R F U F2 B' D2 L2
R F U B' F2 D2 L2
R F U' R2 U2 F2 B'
R F U' R2 U2 B' F2
U F U2 R' B U2 B2
R' F B U B' U B'
R F D2 U B' L2 F
U F B' D2 L' F L'
U F B' D2 F L' F
D' F' R U D2 B' L2
D' F' R U B' D2 L2
D' F' R U' R2 U2 B'
D' F' R D' F2 U B'
D' F' R D2 U B' L2
U' F' R' U2 B' D2 F2
U' F' R' D B U2 B2
U' F' R' D' B U2 B2
U' F' R' D2 B U2 B2
U' F' R' F B U2 B2
U' F' R' F' B U2 B2
U' F' R' F2 B U2 B2
U' F' R' B U2 B2 D
U' F' R' B U2 B2 D'
U' F' R' B U2 B2 D2
U' F' R' B D2 F2 U2
U' F' R' B F U2 B2
U' F' R' B F' U2 B2
U' F' R' B F2 U2 B2
U F' R' B U2 R B2
U F' R' B U2 B2 R
L2 F' U' R' F2 B U2
L2 F' U' R' B F2 U2
L2 F' U' F2 R' B U2
U F' U2 R' B U2 B2
R' F' B U B' U B'
R F' D' F2 U F2 B'
R F' D' F2 U B' F2
U F' B' D2 L' F L'
U F' B' D2 F L' F
U' F2 R' U2 B' D2 F2
U' F2 R' D B U2 B2
U' F2 R' D' B U2 B2
U' F2 R' D2 B U2 B2
U' F2 R' F B U2 B2
U' F2 R' F' B U2 B2
U' F2 R' F2 B U2 B2
U' F2 R' B U2 B2 D
U' F2 R' B U2 B2 D'
U' F2 R' B U2 B2 D2
U' F2 R' B D2 F2 U2
U' F2 R' B F U2 B2
U' F2 R' B F' U2 B2
U' F2 R' B F2 U2 B2
R2 F2 R' U B' L' F'
U F2 R' B U2 R B2
U F2 R' B U2 B2 R
D' F2 U B2 L F B
D' F2 U B2 L B F
D' F2 U' R' U2 F' B'
D' F2 U' R' U2 B' F'
L2 F2 U' F' R' B U2
R F2 U D2 F B' L2
R F2 U D2 B' F L2
R F2 U F D2 B' L2
R F2 U F B' D2 L2
R F2 U B' D2 F L2
R F2 U B' F D2 L2
R F2 U' R2 U2 F B'
R F2 U' R2 U2 B' F
U F2 U2 R' B U2 B2
R' F2 B U B' U B'
R F2 D' F2 U F' B'
R F2 D' F2 U B' F'
R F2 D2 U F B' L2
R F2 D2 U B' F L2
U F2 B' D2 L' F L'
U F2 B' D2 F L' F
R' B L2 U' F U' B2
U' B R U2 F' L' B2
U' B R U2 F' B2 L'
U' B R U2 B2 F' L'
U' B R' B U2 L B
R' B U D B' L2 U
R' B U B' U D B'
R' B U B' U D' B'
R' B U B' U D2 B'
R' B U B' U B' D
R' B U B' U B' D'
R' B U B' U B' D2
R' B U B' D U B'
R' B U B' D' U B'
R' B U B' D2 U B'
R' B U2 B D' B R2
R' B U2 B2 U' B U
R' B D U B' L2 U
R' B D2 F2 U B' U
R' B F U B' U B'
R' B F' U B' U B'
R' B F2 U B' U B'
U B' L D2 L' F L'
U B' L D2 F L' F
U B' L' D2 L' F L'
U B' L' D2 F L' F
U' B' R' B R' U2 B'
U B' L2 D2 L' F L'
U B' L2 D2 F L' F
U B' U2 R' B R' U2
U B' U2 B R' B U2
U B' D2 L' F L' D
U B' D2 L' F L' D'
U B' D2 L' F L' D2
U B' D2 L' F D L'
U B' D2 L' F D' L'
U B' D2 L' F D2 L'
U B' D2 F L' D F
U B' D2 F L' D' F
U B' D2 F L' D2 F
U B' D2 F L' F D
U B' D2 F L' F D'
U B' D2 F L' F D2
U' B2 L F2 B R F'
U' B2 L B F2 R F'
U B' F D2 L' F L'
U B' F D2 F L' F
U B' F' D2 L' F L'
U B' F' D2 F L' F
U B' F2 D2 L' F L'
U B' F2 D2 F L' F
U B2 L R F' R' B
U B2 L B R F' R'
U B2 L2 D2 L' F B
U B2 L2 D2 L' B F
U B2 L2 D2 B L' F
U B2 L2 B D2 L' F
U' B2 R2 F' U2 L F
U B2 R L F' R' B
U B2 R F' L R' B
U B2 R F' R' L B
R' B2 D L2 U2 F B
R' B2 D L2 U2 B F
R' B2 D B' L2 U2 B2
R' B2 D' B' U2 R2 B2
R' B2 D' B' U2 B2 R2
U B2 D2 L B D2 F2
U B2 D2 L' F L2 B
U B2 D2 L' F B L2
U B2 D2 L' B F L2
