U' D F' L' R2 B'
U' D F' L' B' R2
U' D F' R2 L' B'
D U' F' L' R2 B'
D U' F' L' B' R2
D U' F' R2 L' B'
F2 U' F' L' F2 B'
F2 U' F' L' B' F2
L' F2 B' R' U' F
L' B' F2 R' U' F
F2 U' F' B L' F2 B'
F2 U' F' B L' B' F2
F2 U' F' B' L' F2 B'
F2 U' F' B' L' B' F2
B' U' F2 R' U' F L'
F2 U' F' B2 L' F2 B'
F2 U' F' B2 L' B' F2
F2 U' B F' L' F2 B'
F2 U' B F' L' B' F2
F2 U' B' F' L' F2 B'
F2 U' B' F' L' B' F2
F2 U' B2 F' L' F2 B'
F2 U' B2 F' L' B' F2
U' D2 F' L' D' R2 B'
U' D2 F' L' D' B' R2
U' D2 F' D' L' R2 B'
U' D2 F' D' L' B' R2
U' D2 F' D' R2 L' B'
F2 U2 R' F' L' U F2
D2 U2 B2 U F' L' B'
U2 D2 B2 U F' L' B'
F U2 F R B U' F
U2 F R F B U' F
U2 F R B F U' F
B D L F U R2 F2
B D L F U F2 R2
L F U2 F R U' F
L' F B' R' F U' F
F2 D U' F' L' F2 B'
F2 D U' F' L' B' F2
U' F' L' R2 B' D' R2
U' F' L' U F' U' B'
U' F' L' B' U F' U'
U' F' R2 L' B' D' R2
F2 D' U' F' L' F2 B'
F2 D' U' F' L' B' F2
R' F2 R U' F' L' B'
L' F2 R B' R' U' F
R F2 L' B' R' U' F'
L' F2 R' B' R' U' F
L' F2 R2 B' R' U' F
R2 F2 R2 U' F' L' B'
R F2 R' U' F' L' B'
L2 F2 U' D F L' B'
B D2 L F B2 U F2
B D2 L B2 F U F2
L' F2 D B' R' U' F
L2 F2 D U' F L' B'
L F2 U2 F' L' U F2
L' F2 D' B' R' U' F
L' F2 D2 B' R' U' F
L' F2 B' R' U' D F
L' F2 B' R' U' D' F
L' F2 B' R' U' D2 F
L' F2 B' R' U' F D
L' F2 B' R' U' F D'
L' F2 B' R' U' F D2
L' F2 B' R' D U' F
L' F2 B' R' D' U' F
L' F2 B' R' D2 U' F
L' F2 B' D R' U' F
L' F2 B' D' R' U' F
L' F2 B' D2 R' U' F
D2 B L F B U F2
D2 B L B F U F2
F2 D2 U' F' L' F2 B'
F2 D2 U' F' L' B' F2
R F2 B' R' U' F' L'
D B L F U R2 F2
D B L F U F2 R2
B' D2 B2 L F U F2
U' B D F' L' R2 B'
U' B D F' L' B' R2
U' B D F' R2 L' B'
L' B' L F2 R' U' F
L' B' L' F2 R' U' F
L' B' L2 F2 R' U' F
U' B' D F' L' R2 B'
U' B' D F' L' B' R2
U' B' D F' R2 L' B'
F2 B' R' U' F' L' F2
L' B' F R' F U' F
L' B' F2 R' U' D F
L' B' F2 R' U' D' F
L' B' F2 R' U' D2 F
L' B' F2 R' U' F D
L' B' F2 R' U' F D'
L' B' F2 R' U' F D2
L' B' F2 R' D U' F
L' B' F2 R' D' U' F
L' B' F2 R' D2 U' F
L' B' F2 D R' U' F
L' B' F2 D' R' U' F
L' B' F2 D2 R' U' F
R B' F2 R' U' F' L'
B' F2 R' U' F' L' F2
U' B2 D F' L' R2 B'
U' B2 D F' L' B' R2
U' B2 D F' R2 L' B'
