F L' U' R U2 R
F L' F2 U L' R2
F L' F2 U R2 L'
F' U2 R U' L' R
F' U2 R U' R L'
F' U2 R U' R D2 L'
F' U2 R U' D L' R
F' U2 R U' D R L'
F' U2 R U' D' L' R
F' U2 R U' D' R L'
F' U2 R U' D2 L' R
F' U2 R U' D2 R L'
F' U2 R D U' L' R
F' U2 R D U' R L'
F' U2 R D' U' L' R
F' U2 R D' U' R L'
D' U2 F2 B U' L B'
F' U2 R D2 U' L' R
F' U2 R D2 U' R L'
F' U2 R B U' L' R
F' U2 R B U' R L'
F' U2 R B' U' L' R
F' U2 R B' U' R L'
F' U2 R B2 U' L' R
F' U2 R B2 U' R L'
D' U2 B F2 U' L B'
L' F L' U' R U2 R
R2 F L D' F2 L' B2
R2 F L D' F2 B2 L'
R2 F L D' B2 F2 L'
L' F L' F2 U L' R2
L' F L' F2 U R2 L'
L2 F L' U' R U2 R
F U2 D' F2 R U' L'
L2 F L' F2 U L' R2
L2 F L' F2 U R2 L'
F2 U2 F U' L' R2 B'
F2 U2 F U' L' B' R2
F2 U2 F U' R2 L' B'
L F L' U' R U2 R
L F L' F2 U L' R2
L F L' F2 U R2 L'
F' U2 B R U' L' R
F' U2 B R U' R L'
F U2 F2 R U' L' R
F U2 F2 R U' R L'
F' U2 B' R U' L' R
F' U2 B' R U' R L'
F' U2 B2 R U' L' R
F' U2 B2 R U' R L'
F D L' F2 B2 U L'
F D L' B2 U' R U2
F D L' B2 F2 U L'
D F B2 U' R F' U2
U2 F' R B U' L R
U2 F' R B U' R L
F' D B2 U2 R U' L'
F D B2 L' U' R U2
L' F' U2 R U' L' R
L' F' U2 R U' R L'
F D B2 L' F2 U L'
L2 F' U2 R U' L' R
L2 F' U2 R U' R L'
L F' U2 R U' L' R
L F' U2 R U' R L'
F D' L' U2 F2 U' L'
U2 F' B R U' L R
U2 F' B R U' R L
F D' U2 F2 R U' L'
F D2 L' U' L' R U2
F D2 L' U' R L' U2
F D2 L' F2 U L' R
F D2 L' F2 U R L'
U2 B U' R2 D' L B'
B' F L' U' R U2 R
B' F L' F2 U L' R2
B' F L' F2 U R2 L'
B2 F L' U' R U2 R
B2 F L' F2 U L' R2
B2 F L' F2 U R2 L'
B F L' U' R U2 R
B F L' F2 U L' R2
B F L' F2 U R2 L'
F B L' U' R U2 R
F B L' F2 U L' R2
F B L' F2 U R2 L'
U2 B D' F2 U' L B'
U2 B F' R U' L R
U2 B F' R U' R L
F' B U2 R U' L' R
F' B U2 R U' R L'
F B' L' U' R U2 R
F B' L' F2 U L' R2
F B' L' F2 U R2 L'
B' F' U2 R U' L' R
B' F' U2 R U' R L'
F' B' U2 R U' L' R
F' B' U2 R U' R L'
B2 F' U2 R U' L' R
B2 F' U2 R U' R L'
B F' U2 R U' L' R
B F' U2 R U' R L'
F B2 L' U' R U2 R
F B2 L' F2 U L' R2
F B2 L' F2 U R2 L'
F' B2 U2 R U' L' R
F' B2 U2 R U' R L'
D B2 F U' R F' U2
