L2 R D F' R2 B2
L2 R D F' B2 R2
L2 R D B2 F' R2
R L2 D F' R2 B2
R L2 D F' B2 R2
R L2 D B2 F' R2
R' U' L2 D R2 F'
F2 R' U B U2 L2
F2 R' B2 U' L2 F
R' F2 U B U2 L2
R F2 R2 U' F L2
R' F2 B2 U' L2 F
R' B2 F2 U' L2 F
U' R F2 R2 U' F L2
U2 R F2 R2 U' F L2
U R F2 R2 U' F L2
R' U' R2 L2 D F' R2
R' U' D R2 D' L2 F'
R' U' D R2 D' F' L2
F2 R' L' U B U2 L'
F2 R' U R2 U2 L2 F'
F2 R' U R2 U2 F' L2
F2 R' U D2 R2 U2 F'
F2 R' U D2 B R2 U2
F2 R' U B R U2 L2
F2 R' U B R' U2 L2
F2 R' U B R2 U2 L2
F2 R' U B U2 L2 D
F2 R' U B U2 L2 D'
F2 R' U B U2 L2 D2
F2 R' U B D2 R2 U2
U' R' U' L2 D R2 F'
F2 R' U B2 U2 L2 F
F2 R' U' L2 R2 F' R2
F2 R' U' L2 U2 B U2
U2 R' U' L2 D R2 F'
F2 R' U' R2 L2 F' R2
F2 R' U' R2 F' L2 R2
F2 R' U' R2 F' R2 L2
R U' F2 R2 U' F L2
U R' U' L2 D R2 F'
F2 R' U' B2 L2 F B2
F2 R' U' B2 L2 B2 F
F2 R' U2 R2 U L2 F'
F2 R' U2 R2 U F' L2
F2 R' D' B2 L2 U' F
F2 R' D' B2 U B' U2
F2 R' D2 U R2 U2 F'
F2 R' D2 U B R2 U2
F R' F U B U2 L2
R U2 L2 D F' R2 B2
R U2 L2 D F' B2 R2
F R' F B2 U' L2 F
R U2 L2 D B2 F' R2
U' R' F2 U B U2 L2
U2 R' F2 U B U2 L2
U' R' F2 B2 U' L2 F
U2 R' F2 B2 U' L2 F
U R' F2 U B U2 L2
F2 R' B U' L2 D F2
U R' F2 B2 U' L2 F
F2 R' B' U B2 U2 L2
F2 R' B' U' L2 D2 F2
R' U2 D F2 U R2 F'
F2 R' B2 L' U' L' F
F2 R' B2 U B' U2 L2
F2 R' B2 U' L2 D F
F2 R' B2 U' L2 D' F
F2 R' B2 U' L2 D2 F
F2 R' B2 U' L2 F D
F2 R' B2 U' L2 F D'
F2 R' B2 U' L2 F D2
F2 R' B2 U' F L2 F
F2 R' B2 U' F' L2 F
F2 R' B2 U' F2 L2 F
U' R' B2 F2 U' L2 F
U2 R' B2 F2 U' L2 F
F R' B2 F U' L2 F
U R' B2 F2 U' L2 F
R U2 F2 R2 U' F L2
R' D U' R2 D' L2 F'
R' D U' R2 D' F' L2
R D R2 B2 D' L2 F
R' D U2 F2 U R2 F'
R D F2 U R2 F B2
R D F2 U R2 B2 F
R D F2 U F R2 B2
R D F2 U F B2 R2
R D F2 U B2 R2 F
R D F2 U B2 F R2
R' D' B2 U L2 U2 F
R' D' B2 U B' L2 U2
L' D2 B2 L U L2 F
L2 F R F' D R2 B2
L2 F R F' D B2 R2
R F R2 F U' F L2
R F' L2 U F' R2 U'
R F' U F' R2 U' L2
F D' R' F L' B2 U'
F D' R' F B2 L' U'
F D' R' B2 F L' U'
R' F2 L' U B U2 L'
F D' F L' R' B2 U'
F D' F R' L' B2 U'
F D' F R' B2 L' U'
U' F2 R' U B U2 L2
L' F2 R' U R2 U2 F'
L' F2 R' U B R2 U2
U' F2 R' B2 U' L2 F
U2 F2 R' U B U2 L2
U2 F2 R' B2 U' L2 F
U F2 R' U B U2 L2
R' F2 U R2 U2 L2 F'
R' F2 U R2 U2 F' L2
R' F2 U D2 R2 U2 F'
R' F2 U D2 B R2 U2
R' F2 U B R U2 L2
R' F2 U B R' U2 L2
R' F2 U B R2 U2 L2
R' F2 U B U2 L2 D
R' F2 U B U2 L2 D'
R' F2 U B U2 L2 D2
R' F2 U B D2 R2 U2
R' F2 U B2 U2 L2 F
U F2 R' B2 U' L2 F
R' F2 U' L2 R2 F' R2
R' F2 U' L2 U2 B U2
R' F2 U' R2 L2 F' R2
R' F2 U' R2 F' L2 R2
R' F2 U' R2 F' R2 L2
R F2 R2 U' F L2 D
R F2 R2 U' F L2 D'
R F2 R2 U' F L2 D2
R F2 R2 U' F' L2 F2
R F2 R2 U' F2 L2 F'
R' F2 U' B2 L2 F B2
R' F2 U' B2 L2 B2 F
R F2 R2 D' B2 U' F
R F2 R2 B U' F L2
R F2 R2 B' U' F L2
R' F2 U2 R2 U L2 F'
R' F2 U2 R2 U F' L2
R F2 R2 B2 U' F L2
R F2 U' F L2 D B2
R' F2 D' B2 L2 U' F
R' F2 D' B2 U B' U2
R' F2 D2 U R2 U2 F'
R' F2 D2 U B R2 U2
R' F2 B U' L2 D F2
R' F2 B' U B2 U2 L2
R' F2 B' U' L2 D2 F2
R' F2 B2 L' U' L' F
R' F2 B2 U B' U2 L2
R' F2 B2 U' L2 D F
R' F2 B2 U' L2 D' F
R' F2 B2 U' L2 D2 F
R' F2 B2 U' L2 F D
R' F2 B2 U' L2 F D'
R' F2 B2 U' L2 F D2
R' F2 B2 U' F L2 F
R' F2 B2 U' F' L2 F
R' F2 B2 U' F2 L2 F
R F2 B R2 U' F L2
R F2 B' R2 U' F L2
R F2 B2 R2 U' F L2
R B L2 D F' R2 B2
R B L2 D F' B2 R2
R B L2 D B2 F' R2
R' B U' L2 D R2 F2
R' B U' L2 D F2 R2
R' B F2 U' L2 D F2
R B F2 R2 U' F L2
R B' L2 D F' R2 B2
R B' L2 D F' B2 R2
R B' L2 D B2 F' R2
R' B' F2 U B2 U2 L2
R' B' F2 U' L2 D2 F2
D2 B2 L U D2 L2 F
D2 B2 L U' R2 B' U2
D2 B2 L U' B' R2 U2
D2 B2 L D2 U L2 F
R B' F2 R2 U' F L2
R B2 L2 D F' R2 B2
R B2 L2 D F' B2 R2
R B2 L2 D B2 F' R2
R' B2 U' L2 D R2 F
R' B2 U' L2 D F R2
R' B2 F2 L' U' L' F
R' B2 F2 U B' U2 L2
R' B2 F2 U' L2 D F
R' B2 F2 U' L2 D' F
R' B2 F2 U' L2 D2 F
R' B2 F2 U' L2 F D
R' B2 F2 U' L2 F D'
R' B2 F2 U' L2 F D2
R' B2 F2 U' F L2 F
R' B2 F2 U' F' L2 F
R' B2 F2 U' F2 L2 F
R B2 F2 R2 U' F L2
