U' R D F' L' R
U' R D F' R L'
L' D F B' L U'
L' D B' F L U'
L' D' F B' L' U'
L' D' B' F L' U'
L' F D B' L U'
L' B' D' F L' U'
L U2 R F B' U F2
L U2 R B' F U F2
L U2 F R B' U F'
L U2 F B' R U F'
U' R2 D R' F' L' R
U' R2 D R' F' R L'
L U2 B' R F U F2
L U2 B' F R U F'
L D L2 F B' L U'
L D L2 B' F L U'
L' D F B' L U' D
L' D F B' L U' D'
L' D F B' L U' D2
L' D F B' L D U'
L' D F B' L D' U'
L' D F B' L D2 U'
L' D F B' D L U'
L' D F B' D' L U'
L' D F B' D2 L U'
L' D F' B' L F2 U'
L' D F2 B' L F' U'
L2 D B' L F U' L'
L' D B' D F L U'
L' D B' D' F L U'
L' D B' D2 F L U'
L' D B' F L U' D
L' D B' F L U' D'
L' D B' F L U' D2
L' D B' F L D U'
L' D B' F L D' U'
L' D B' F L D2 U'
L' D B' F D L U'
L' D B' F D' L U'
L' D B' F D2 L U'
L' D B' F' L F2 U'
L' D B' F2 L F' U'
U' D F' L' D' R F'
U' D F' R D L' F
U' D F' D L' R F
U' D F' D R L' F
U' D F' D' L' R F'
U' D F' D' R L' F'
U2 D B R' F' U R
L D' L2 F B' L' U'
L D' L2 B' F L' U'
L' D' F D B' L' U'
L' D' F D' B' L' U'
L' D' F D2 B' L' U'
L' D' F B L' B2 U'
L' D' F B' L' U' D
L' D' F B' L' U' D'
L' D' F B' L' U' D2
L' D' F B' L' D U'
L' D' F B' L' D' U'
L' D' F B' L' D2 U'
L' D' F B' D L' U'
L' D' F B' D' L' U'
L' D' F B' D2 L' U'
L' D' F B2 L' B U'
B' U' R D F' L' R
B' U' R D F' R L'
F' U' R D F' L' R
F' U' R D F' R L'
B2 U' R D F' L' R
B2 U' R D F' R L'
F2 U' R D F' L' R
F2 U' R D F' R L'
B U' R D F' L' R
B U' R D F' R L'
L' D' B F L' B2 U'
F U' R D F' L' R
F U' R D F' R L'
D U' F' L' D' R F'
D U' F' R D L' F
L' D' B' F L' U' D
L' D' B' F L' U' D'
L' D' B' F L' U' D2
L' D' B' F L' D U'
L' D' B' F L' D' U'
L' D' B' F L' D2 U'
L' D' B' F D L' U'
L' D' B' F D' L' U'
L' D' B' F D2 L' U'
D U' F' D L' R F
D U' F' D R L' F
D U' F' D' L' R F'
D U' F' D' R L' F'
L' D' B2 F L' B U'
L' D2 F D' B' L U'
L' D2 F B' L' U' F
L' D2 B' L' U' F R
D U2 B R' F' U R
L' D2 B' D F L' U'
L' D2 B' F L' U' F
D' F L' B' U L U2
D' F D L' F B' U'
D' F D L' B' F U'
L' F D B' L U' D
L' F D B' L U' D'
L' F D B' L U' D2
L' F D B' L D U'
L' F D B' L D' U'
L' F D B' L D2 U'
L' F D B' D L U'
L' F D B' D' L U'
L' F D B' D2 L U'
L' F D2 B' L' U' F
L' F B' U' R F' R'
L' F B' U2 R U F'
D' F B2 L' B' U' R'
L' F B' D2 L' U' F
U' F' L' R F' D R2
U' F' R L' F' D R2
U' F' R D L' F' R
D F' L' B' L U' R
D F' U' D' R F' L'
L' F' D B' L U' R2
D F' D' U' R F' L'
L' F2 D F' B' L U'
L' F2 D B' L F' U'
L' F2 D B' F' L U'
D' F2 B U' R' F' L'
D B U2 R' F' U R
D' B F2 U' R' F' L'
L' B' L' U' F R F'
L' B' R F R' U' F2
U B' R' D' B U2 R'
L' B' U' R F' D R2
L' B' D' F L' U' D
L' B' D' F L' U' D'
L' B' D' F L' U' D2
L' B' D' F L' D U'
L' B' D' F L' D' U'
L' B' D' F L' D2 U'
L' B' D' F D L' U'
L' B' D' F D' L' U'
L' B' D' F D2 L' U'
L' B' D2 L' U' F R
L' B' D2 F L' U' F
L' B' F U' R F' R'
L' B' F U2 R U F'
L' B' F D2 L' U' F
R B2 L F B' U F2
R B2 L B' F U F2
L' B2 D' F L' B U'
L' B2 D' F B L' U'
L' B2 D' B F L' U'
D' B2 F L' B' U' R'
