L2 U' F' L' R2 U2
L2 U' F' R2 L' U2
R2 U2 D' F2 B R'
R2 U2 D' B R' F2
R2 U2 D' B F2 R'
U' R2 U2 D' B R'
U' R2 D' U2 B R'
R2 D' U2 F2 B R'
R2 D' U2 B R' F2
R2 D' U2 B F2 R'
R2 D' B R' F2 L'
L B' U' R2 U2 B
L B' U' F' R2 U2
L2 U' F' R2 L' D U2
L2 U' F' R2 L' D' U2
L2 U' F' R2 L' D2 U2
L2 U' F' R2 D L' U2
L2 U' F' R2 D' L' U2
L2 U' F' R2 D2 L' U2
L2 U' F' D2 L' U2 L'
L U' F' R2 U B' U
L2 U' F2 R2 F L' U2
R2 U2 D B R2 F' R
F' R2 L U R2 B' U
F' R2 L U B' R2 U
U' R2 L U B' U B2
U' R2 L U2 B D' R2
R2 U2 D' F B R' F
R2 U2 D' F2 B R' D
R2 U2 D' F2 B R' D'
R2 U2 D' F2 B R' D2
R2 U2 D' F2 B D R'
R2 U2 D' F2 B D' R'
R2 U2 D' F2 B D2 R'
R2 U2 D' B R F2 R2
R2 U2 D' B R' F2 D
R2 U2 D' B R' F2 D'
R2 U2 D' B R' F2 D2
R2 U2 D' B F R' F
R2 U2 D' B F2 R' D
R2 U2 D' B F2 R' D'
R2 U2 D' B F2 R' D2
R2 U2 D' B F2 D R'
R2 U2 D' B F2 D' R'
R2 U2 D' B F2 D2 R'
U' R2 L' U' F U' B
L' U2 F U R2 F2 U2
L' U2 F U F2 R2 U2
L' U2 F U' D2 L2 B2
L' U2 F U' D2 B2 L2
L' U2 F D R2 B2 U'
L' U2 F D B2 R2 U'
L' U2 F D2 U' L2 B2
L' U2 F D2 U' B2 L2
R2 U2 F D' F2 B R'
R2 U2 F D' B R' F2
R2 U2 F D' B F2 R'
U' R2 U L B' U B2
R2 U2 F' D' F2 B R'
R2 U2 F' D' B R' F2
R2 U2 F' D' B F2 R'
R2 U2 F2 D' F2 B R'
R2 U2 F2 D' B R' F2
R2 U2 F2 D' B F2 R'
B' R2 U2 D' F2 B R'
B' R2 U2 D' B R' F2
U' R2 U2 D' B R' D
U' R2 U2 D' B R' D'
U' R2 U2 D' B R' D2
B' R2 U2 D' B F2 R'
U' R2 U2 D' B D R'
U' R2 U2 D' B D' R'
U' R2 U2 D' B D2 R'
B2 R2 U2 D' F2 B R'
B2 R2 U2 D' B R' F2
B2 R2 U2 D' B F2 R'
B R2 U2 D' F2 B R'
B R2 U2 D' B R' F2
B R2 U2 D' B F2 R'
U' R2 D F L' U2 B
U' R2 D F' U2 B R
F2 R2 D F L' B2 U2
F2 R2 D F B2 L' U2
U' R2 D' L U2 B R'
U' R2 D' L' U2 B R'
U' R2 D' L2 U2 B R'
F2 R2 D B2 F L' U2
U' R2 D' U2 B R' D
U' R2 D' U2 B R' D'
U' R2 D' U2 B R' D2
U' R2 D' U2 B D R'
U' R2 D' U2 B D' R'
U' R2 D' U2 B D2 R'
B' R2 D' U2 F2 B R'
B' R2 D' U2 B R' F2
B' R2 D' U2 B F2 R'
U' R2 D' F U2 B R'
U' R2 D' F' U2 B R'
U' R2 D' F2 U2 B R'
B2 R2 D' U2 F2 B R'
B2 R2 D' U2 B R' F2
B2 R2 D' U2 B F2 R'
B' R2 D' B R' F2 L'
F' R2 D' B U2 R' F2
F' R2 D' B U2 F2 R'
F' R2 D' B' L U2 F2
B2 R2 D' B R' F2 L'
B R2 D' U2 F2 B R'
B R2 D' U2 B R' F2
B R2 D' U2 B F2 R'
B R2 D' B R' F2 L'
U' R2 F U2 D' B R'
U' R2 F D' U2 B R'
U' R2 F' U2 D' B R'
U' R2 F' D' U2 B R'
U' R2 F2 U2 D' B R'
U' R2 F2 D' U2 B R'
D' R2 B D' L2 R' F2
D' R2 B D' L2 F2 R'
D' R2 B D' R' L2 F2
D' R2 B D' R' F2 L2
D' R2 B D' F2 L2 R'
D' R2 B D' F2 R' L2
R2 D U2 B R2 F' R
R2 D F L' B2 U2 B'
D2 U L2 D R2 B R'
R2 D F' B2 U2 R B'
R2 D F' B2 U2 B' R
R2 D F2 B2 U2 B' R'
D' U R2 B R' D' L2
D' U R2 B D' L2 R'
D' U R2 B D' R' L2
R2 D B2 L2 F L' U2
U' D F' U' B2 U' R
U' D F' U2 R D L2
U' D F' U2 D L2 R
U' D F' U2 D R L2
U' D F' D U2 L2 R
U' D F' D U2 R L2
U' D F' D' R2 U2 R'
R2 D B2 F' U2 R B'
R2 D B2 F' U2 B' R
R2 D B2 F2 U2 B' R'
R2 D' L U2 F2 B R'
R2 D' L U2 B R' F2
R2 D' L U2 B F2 R'
R2 D' L B R' F2 L'
R2 D' L' U2 F2 B R'
R2 D' L' U2 B R' F2
R2 D' L' U2 B F2 R'
R2 D' L' B R' F2 L'
R2 D' L2 U2 F2 B R'
R2 D' L2 U2 B R' F2
R2 D' L2 U2 B F2 R'
R2 D' L2 B R' F2 L'
U2 D B2 U F' U2 R
R2 D' U2 F B R' F
R2 D' U2 F2 B R' D
R2 D' U2 F2 B R' D'
R2 D' U2 F2 B R' D2
R2 D' U2 F2 B D R'
R2 D' U2 F2 B D' R'
R2 D' U2 F2 B D2 R'
R2 D' U2 B R F2 R2
R2 D' U2 B R' F2 D
R2 D' U2 B R' F2 D'
R2 D' U2 B R' F2 D2
R2 D' U2 B F R' F
R2 D' U2 B F2 R' D
R2 D' U2 B F2 R' D'
R2 D' U2 B F2 R' D2
R2 D' U2 B F2 D R'
R2 D' U2 B F2 D' R'
R2 D' U2 B F2 D2 R'
R2 D' F U2 F B R'
R2 D' F U2 B R' F
R2 D' F U2 B F R'
R2 D' F' U2 F' B R'
R2 D' F' U2 B F' R'
L2 D' F2 U' F U2 R
U D' R2 B R' D' L2
U D' R2 B D' L2 R'
U D' R2 B D' R' L2
R2 D' B L R' F2 L'
R2 D' B L' R' F2 L'
R2 D' B L2 R' F2 L'
R2 D' B R' L F2 L'
R2 D' B R' L' F2 L'
R2 D' B R' L2 F2 L'
R2 D' B R' F2 L' D
R2 D' B R' F2 L' D'
R2 D' B R' F2 L' D2
R2 D' B R' F2 D L'
R2 D' B R' F2 D' L'
R2 D' B R' F2 D2 L'
B' U' R2 U2 D' B R'
L D' F2 B' L2 U B'
L D' F2 B' U' F U2
B' U' R2 D' U2 B R'
B2 U' R2 U2 D' B R'
B2 U' R2 D' U2 B R'
F2 U' R2 D F L' U2
R2 D' B' L U2 F2 B2
R2 D' B' L U2 B2 F2
D U' F' U' B2 U' R
D U' F' U2 R D L2
D U' F' U2 D L2 R
D U' F' U2 D R L2
D U' F' D U2 L2 R
D U' F' D U2 R L2
D U' F' D' R2 U2 R'
R2 D' B' U2 F2 B2 R'
R2 D' B' U2 B2 R' F2
R2 D' B' U2 B2 F2 R'
B U' R2 U2 D' B R'
B U' R2 D' U2 B R'
L D' B' F2 L2 U B'
L D' B' F2 U' F U2
U D2 L2 D R2 B R'
L2 D2 U' F' L' U2 L'
L2 D2 F2 U L2 B' R'
L D2 F2 B' U L2 B'
L D2 B' U' F' U2 L2
D U2 B2 U F' U2 R
L D2 B' F2 U L2 B'
L' F U R2 F2 U2 F2
L' F U F2 R2 U2 F2
L' F U' R2 F2 U2 R2
L' F U' F2 R2 U2 R2
R2 F U2 D' F2 B R'
R2 F U2 D' B R' F2
R2 F U2 D' B F2 R'
R2 F D' U2 F2 B R'
R2 F D' U2 B R' F2
R2 F D' U2 B F2 R'
R2 F D' B R' F2 L'
L F D' F2 B' L2 U
L F D' B' L2 F2 U
L F D' B' F2 L2 U
D F D2 F2 U R B2
D F D2 F2 U B2 R
L F D2 B' U B' L2
U' F' L R2 U B' U
L F B' U D2 L2 B2
L F B' U D2 B2 L2
L F B' U' R2 F2 U2
L F B' U' F2 R2 U2
U' F' L' R2 U' F U'
L F B' D' L2 F2 U
L F B' D' F2 L2 U
L F B' D2 U L2 B2
L F B' D2 U B2 L2
U' F' R2 L U B' U
U' F' R2 L' U' F U'
L' F' R2 D B2 U2 R2
L' F' R2 D' L2 U2 F2
L F' R2 U R2 B' U
L F' R2 U B' R2 U
R2 F' U2 D' F2 B R'
R2 F' U2 D' B R' F2
R2 F' U2 D' B F2 R'
D F' U2 B2 U' R B2
D F' U2 B2 U' B2 R
R2 F' D' U2 F2 B R'
R2 F' D' U2 B R' F2
R2 F' D' U2 B F2 R'
R2 F' D' B R' F2 L'
F D' L2 F2 B U R'
F D' L2 B F2 U R'
D' F2 L2 U B R' B2
D' F2 L2 B U R' B2
F2 D' F2 U R2 B R'
U' F2 R2 D F L' U2
F D' F2 L2 B U R'
F D' F2 B L2 U R'
F D' B L2 F2 U R'
F D' B F2 L2 U R'
L2 F2 U D2 L2 B' R'
F D' B' L2 F2 U R
D' F2 U' D2 F L' U2
L2 F2 U' R2 F U2 R
L2 F2 U' F R2 U2 R'
D' F2 D L2 U B' R'
R2 F2 U2 D' F2 B R'
R2 F2 U2 D' B R' F2
R2 F2 U2 D' B F2 R'
D' F2 D2 U' F L' U2
R2 F2 D' U2 F2 B R'
R2 F2 D' U2 B R' F2
R2 F2 D' U2 B F2 R'
R2 F2 D' B R' F2 L'
D' F2 B L2 U R' B'
L2 F2 D2 U L2 B' R'
D' F2 B U' F U2 R'
D' F2 B' U' F L U2
L F2 D2 B' U L2 B'
L F2 B' U D2 L2 B'
L F2 B' U' R2 F U2
L F2 B' U' F R2 U2
L F2 B' D2 U L2 B'
L2 B U' F' L' R2 U2
L2 B U' F' R2 L' U2
D' B F2 L2 U R' B'
D' B F2 U' F U2 R'
L B' L U' R2 U2 B
L B' L U' F' R2 U2
L B' L' U' R2 U2 B
L B' L' U' F' R2 U2
L B' L2 U' R2 U2 B
L B' L2 U' F' R2 U2
L2 B' U' F' L' R2 U2
L2 B' U' F' R2 L' U2
L B' U' R2 U2 D B
L B' U' R2 U2 D' B
L B' U' R2 U2 D2 B
L B' U' R2 U2 B D
L B' U' R2 U2 B D'
L B' U' R2 U2 B D2
L B' U' R2 D U2 B
L B' U' R2 D' U2 B
L B' U' R2 D2 U2 B
L B' U' R2 F U2 B
L B' U' R2 F' U2 B
L B' U' R2 F2 U2 B
L B' U' D2 F' U2 L2
L B' U' F R2 F2 U2
L B' U' F' R2 U2 D
L B' U' F' R2 U2 D'
L B' U' F' R2 U2 D2
L B' U' F' R2 D U2
L B' U' F' R2 D' U2
L B' U' F' R2 D2 U2
L B' U' F' U2 D2 L2
L B' U' F' D2 U2 L2
L B' U' F2 R2 F U2
L B' D' F2 L2 U B'
L B' D' F2 U' F U2
L B' D2 U' F' U2 L2
L B' D2 F2 U L2 B'
D' B' F2 U' F L U2
L B' F U D2 L2 B2
L B' F U D2 B2 L2
L B' F U' R2 F2 U2
L B' F U' F2 R2 U2
L B' F D' L2 F2 U
L B' F D' F2 L2 U
L B' F D2 U L2 B2
L B' F D2 U B2 L2
L B' F2 U D2 L2 B'
L B' F2 U' R2 F U2
L B' F2 U' F R2 U2
L B' F2 D2 U L2 B'
D B2 U F' U2 R F
L2 B2 U' F' L' R2 U2
L2 B2 U' F' R2 L' U2
