B2 R' D' B L B
B2 R' B D' L B2
B2 R' B' D' B2 L
B' D' L B' R' B'
B2 D' R' B L B
L' B' L D' B2 R'
D' B' D B' L R'
D' B' D B' R' L
D' B2 R' U B U'
R B2 R' B' D' B2 L
D' B2 D R' B' L B
D' B2 D B' L B R'
R' B2 D' R' B L B
D' B2 D' R' F L' F'
D' B2 D' F L' F' R'
R2 B2 D' R' B L B
R B2 D' R' B L B
D' B2 F' D' R' F L'
D' B2 F' D' F L' R'
D' B2 F' D' F R' L'
