D2 L2 B U' F R
D L2 B U' R' F
D L2 B U' F R'
L2 D B U' R' F
L2 D B U' F R'
B D2 L' F U' F
D B U B2 L U2
D B U' R' D2 F2
D B U' D2 R' F2
D B U' D2 F2 R'
D B D L2 U' R'
D B D2 U' R' F2
D B D2 U' F2 R'
D' B F' D2 U' R F2
D B F U B2 L U2
D B F U' R' D2 F2
D B F U' D2 R' F2
D B F U' D2 F2 R'
D B F D L2 U' R'
D B F D2 U' R' F2
D B F D2 U' F2 R'
D B F' U B2 L U2
D B F' U' R' D2 F2
D B F' U' D2 R' F2
D B F' U' D2 F2 R'
D B F' D L2 U' R'
L2 B F2 U' D' F' R
D B F' D2 U' R' F2
D B F' D2 U' F2 R'
L2 B F2 D' U' F' R
D B F2 U B2 L U2
D B F2 U' R' D2 F2
D B F2 U' D2 R' F2
D B F2 U' D2 F2 R'
D B F2 D L2 U' R'
D B F2 D2 U' R' F2
D B F2 D2 U' F2 R'
D B' L U' B2 U' B2
F' B D2 L' F U' F
F2 B D2 L' F U' F
U B' R U' F' B2 U'
U B' R U' B2 F' U'
B F D2 L' F U' F
F B D2 L' F U' F
U' B' U2 D L2 B R'
U' B' U2 D B L2 R'
U' B' U2 D B R' L2
U' B' D U2 L2 B R'
U' B' D U2 B L2 R'
U' B' D U2 B R' L2
U' B' D B L2 R' F
U' B' D B L2 F R'
U' B' D B R' L2 F
D B' U' B2 U' R' B2
U' B' D' R2 F' U2 R
B F' D2 L' F U' F
B F2 D2 L' F U' F
