B2 R F2 R2 U' F
B2 R' U' D R2 F'
B2 R' D U' R2 F'
B2 R' F2 U B U2
F2 R2 B2 R' U' F'
L2 F2 R B2 U' F'
R2 F2 B2 R' U' F'
L2 F2 B2 R U' F'
R F2 B2 R' U' F
R2 B2 R' F2 U' F
B2 F2 R' U B U2
F2 B2 R' U B U2
R2 B2 F2 R' U' F'
L2 B2 F2 R U' F'
R B2 F2 R' U' F
B2 R' D' U B L2 U2
L2 U' B2 F2 R U' F'
R U' B2 F2 R' U' F
B2 R' F2 L U B U2
B2 R' F2 L' U B U2
B2 R' F2 L2 U B U2
B2 R' F2 U D B U2
B2 R' F2 U D' B U2
B2 R' F2 U D2 B U2
B2 R' F2 U B U2 D
B2 R' F2 U B U2 D'
B2 R' F2 U B U2 D2
B2 R' F2 U B D U2
B2 R' F2 U B D' U2
B2 R' F2 U B D2 U2
B2 R' F2 U' R2 F' R2
B2 R' F2 U2 R2 U F'
B2 R' F2 D U B U2
B2 R' F2 D' U B U2
B2 R' F2 D2 U B U2
F2 R' B2 L2 R' U' F
F2 R' B2 R' L2 U' F
F2 R' B2 R' U B' U2
L2 U2 F2 R B2 U' F'
L2 U2 F2 B2 R U' F'
R U2 F2 B2 R' U' F
R' D L U L R2 F'
R' D L U R2 L F'
R' D L U R2 F' L
L2 U2 B2 F2 R U' F'
R U2 B2 F2 R' U' F
R D L U L F' R2
R D L U F' L R2
R D L U F' R2 L
F R2 F B2 R' U' F'
B' R2 F2 B' R' U' F'
U' R2 F2 B2 R' U' F'
U2 R2 F2 B2 R' U' F'
U R2 F2 B2 R' U' F'
B' R2 B' R' F2 U' F
B' R2 B' F2 R' U' F'
U' R2 B2 R' F2 U' F
F2 R2 B2 L R' U' F'
F2 R2 B2 L' R' U' F'
F2 R2 B2 L2 R' U' F'
F2 R2 B2 R' L U' F'
F2 R2 B2 R' L' U' F'
F2 R2 B2 R' L2 U' F'
F2 R2 B2 R' U' D F'
F2 R2 B2 R' U' D' F'
F2 R2 B2 R' U' D2 F'
F2 R2 B2 R' U' F' D
F2 R2 B2 R' U' F' D'
F2 R2 B2 R' U' F' D2
F2 R2 B2 R' D U' F'
F2 R2 B2 R' D' U' F'
F2 R2 B2 R' D2 U' F'
U2 R2 B2 R' F2 U' F
U' R2 B2 F2 R' U' F'
F2 R2 B2 D R' U' F'
F2 R2 B2 D' R' U' F'
F2 R2 B2 D2 R' U' F'
U2 R2 B2 F2 R' U' F'
F R2 B2 R' F U' F2
U R2 B2 R' F2 U' F
F R2 B2 F R' U' F'
U R2 B2 F2 R' U' F'
L D B R' U L2 R'
L D B R' U R' L2
B2 U' R D F' R2 B2
B2 U' R D F' B2 R2
B2 U' R D B2 F' R2
L2 D2 L' F2 B2 U F'
R D2 L F2 B2 U F
L2 D2 L' B2 F2 U F'
R D2 L B2 F2 U F
L2 D2 B2 L' F2 U F'
R2 F B2 R' F U' F2
R F B2 R' F U' F
B' D B' L R' U' R'
B' D B' R' L U' R'
R F' U F' B2 R' U'
R F' U B2 F' R' U'
L2 F2 L R B2 U' F'
D2 F2 L B2 R2 U F'
D2 F2 L B2 U' B U2
L2 F2 L B2 R U' F'
L2 F2 L' R B2 U' F'
L2 F2 L' B2 R U' F'
L2 F2 L2 R B2 U' F'
L2 F2 L2 B2 R U' F'
L2 F2 R L B2 U' F'
L2 F2 R L' B2 U' F'
L2 F2 R L2 B2 U' F'
L2 F2 R U' D L2 F'
L2 F2 R U' D F' L2
L2 F2 R U' F' D L2
L2 F2 R D U' L2 F'
L2 F2 R D U' F' L2
L2 F2 R B2 L U' F'
L2 F2 R B2 L' U' F'
L2 F2 R B2 L2 U' F'
L2 F2 R B2 U' D F'
L2 F2 R B2 U' D' F'
L2 F2 R B2 U' D2 F'
L2 F2 R B2 U' F' D
L2 F2 R B2 U' F' D'
L2 F2 R B2 U' F' D2
L2 F2 R B2 D U' F'
L2 F2 R B2 D' U' F'
L2 F2 R B2 D2 U' F'
R' F2 R' B2 R' U' F'
U' F2 R2 B2 R' U' F'
R F2 R B2 R' U' F
U2 F2 R2 B2 R' U' F'
R F2 R' B2 R' U' F
U F2 R2 B2 R' U' F'
R F2 R2 B2 R' U' F
U' F2 B2 R' U B U2
R' F2 B2 L2 R' U' F
R' F2 B2 R' L2 U' F
R' F2 B2 R' U B' U2
L2 F2 B' R B' U' F'
L2 F2 B2 L R U' F'
L2 F2 B2 L' R U' F'
L2 F2 B2 L2 R U' F'
L2 F2 B2 R L U' F'
L2 F2 B2 R L' U' F'
L2 F2 B2 R L2 U' F'
L2 F2 B2 R U' D F'
L2 F2 B2 R U' D' F'
L2 F2 B2 R U' D2 F'
L2 F2 B2 R U' F' D
L2 F2 B2 R U' F' D'
L2 F2 B2 R U' F' D2
L2 F2 B2 R D U' F'
L2 F2 B2 R D' U' F'
L2 F2 B2 R D2 U' F'
U2 F2 B2 R' U B U2
R2 F2 B2 L R' U' F'
R2 F2 B2 L' R' U' F'
R2 F2 B2 L2 R' U' F'
R2 F2 B2 R' L U' F'
R2 F2 B2 R' L' U' F'
R2 F2 B2 R' L2 U' F'
R2 F2 B2 R' U' D F'
R2 F2 B2 R' U' D' F'
R2 F2 B2 R' U' D2 F'
R2 F2 B2 R' U' F' D
R2 F2 B2 R' U' F' D'
R2 F2 B2 R' U' F' D2
R2 F2 B2 R' D U' F'
R2 F2 B2 R' D' U' F'
R2 F2 B2 R' D2 U' F'
R2 F2 B2 D R' U' F'
R2 F2 B2 D' R' U' F'
R2 F2 B2 D2 R' U' F'
U F2 B2 R' U B U2
R F2 B2 R' U' D F
R F2 B2 R' U' D' F
R F2 B2 R' U' D2 F
R F2 B2 R' U' F D
R F2 B2 R' U' F D'
R F2 B2 R' U' F D2
R F2 B2 R' D U' F
R F2 B2 R' D' U' F
R F2 B2 R' D2 U' F
R F2 B2 D R' U' F
R F2 B2 D' R' U' F
R F2 B2 D2 R' U' F
R' B U' F2 B R' U'
R' B U' B R' F2 U'
R' B U' B F2 R' U'
B2 F R F R2 U' F2
B2 F R' F U B U2
B2 F D' R' F L' U'
B2 F D' F L' R' U'
B2 F D' F R' L' U'
F2 B' R2 B' R' U' F'
L2 B' F2 R B' U' F'
F2 B' D B' L R' U'
F2 B' D B' R' L U'
R2 B2 L R' F2 U' F
L' B2 L' F2 R U' F'
R' B2 L2 R' F2 U' F'
R2 B2 L F2 R' U' F'
R2 B2 L' R' F2 U' F
L B2 L F2 R U' F'
B2 F2 L R' U B U2
R2 B2 L' F2 R' U' F'
F2 B2 L R' U B U2
U' B2 R F2 R2 U' F
R2 B2 L2 R' F2 U' F
R B2 L F2 R' U' F
U' B2 R' U' D R2 F'
U' B2 R' D U' R2 F'
B2 F2 L' R' U B U2
R' B2 R' L2 F2 U' F'
R2 B2 L2 F2 R' U' F'
F2 B2 L' R' U B U2
U' B2 R' F2 U B U2
R B2 L' F2 R' U' F
L2 B2 R F2 R U' F
U2 B2 R F2 R2 U' F
R' B2 R' F2 L2 U' F
R' B2 R' F2 U B' U2
B2 F2 L2 R' U B U2
U2 B2 R' U' D R2 F'
R2 B2 R F2 R2 U' F'
F2 B2 L2 R' U B U2
U2 B2 R' D U' R2 F'
R2 B2 R' L F2 U' F
R2 B2 R' L' F2 U' F
R B2 L2 F2 R' U' F
R2 B2 R' L2 F2 U' F
U2 B2 R' F2 U B U2
D2 B2 R2 F2 L' U F
R2 B2 R' U' D F' R2
R2 B2 R' D U' F' R2
U B2 R F2 R2 U' F
R2 B2 R' F2 U' D F
R2 B2 R' F2 U' D' F
R2 B2 R' F2 U' D2 F
R2 B2 R' F2 U' F D
R2 B2 R' F2 U' F D'
R2 B2 R' F2 U' F D2
R2 B2 R' F2 D U' F
R2 B2 R' F2 D' U' F
R2 B2 R' F2 D2 U' F
B2 F2 R U' D F' B2
B2 F2 R U' D B2 F'
B2 F2 R U' F' D B2
F2 B2 R U' D F' B2
F2 B2 R U' D B2 F'
B2 F2 R D U' F' B2
B2 F2 R D U' B2 F'
F2 B2 R U' F' D B2
F2 B2 R D U' F' B2
F2 B2 R D U' B2 F'
U B2 R' U' D R2 F'
U B2 R' D U' R2 F'
B2 F2 R' L U B U2
B2 F2 R' L' U B U2
U B2 R' F2 U B U2
B2 F2 R' L2 U B U2
F2 B2 R' L U B U2
B2 F2 R' U D B U2
B2 F2 R' U D' B U2
F2 B2 R' L' U B U2
B2 F2 R' U D2 B U2
B2 F2 R' U B U2 D
B2 F2 R' U B U2 D'
B2 F2 R' U B U2 D2
B2 F2 R' U B D U2
B2 F2 R' U B D' U2
B2 F2 R' U B D2 U2
F2 B2 R' L2 U B U2
B2 F2 R' U' R2 F' R2
B2 F2 R' U2 R2 U F'
F2 B2 R' U D B U2
F2 B2 R' U D' B U2
F2 B2 R' U D2 B U2
F2 B2 R' U B U2 D
F2 B2 R' U B U2 D'
F2 B2 R' U B U2 D2
F2 B2 R' U B D U2
F2 B2 R' U B D' U2
F2 B2 R' U B D2 U2
B2 F2 R' D U B U2
F2 B2 R' U' R2 F' R2
B2 F2 R' D' U B U2
F2 B2 R' U2 R2 U F'
B2 F2 R' D2 U B U2
F2 B2 R' D U B U2
F2 B2 R' D' U B U2
F2 B2 R' D2 U B U2
B' F2 R2 B' R' U' F'
F B2 R F R2 U' F2
F B2 R' F U B U2
R2 B2 D R' U' F' R'
B' F2 D B' L R' U'
B' F2 D B' R' L U'
U' B2 F2 R' U B U2
R' B2 F2 L2 R' U' F
R2 B2 F R' F U' F2
R' B2 F2 R' L2 U' F
R' B2 F2 R' U B' U2
B2 F2 D2 L' R' U' F
F2 B2 D2 L' R' U' F
B2 F2 D2 R' L' U' F
F2 B2 D2 R' L' U' F
L2 B2 F2 L R U' F'
L2 B2 F2 L' R U' F'
L2 B2 F2 L2 R U' F'
L2 B2 F2 R L U' F'
L2 B2 F2 R L' U' F'
L2 B2 F2 R L2 U' F'
L2 B2 F2 R U' D F'
L2 B2 F2 R U' D' F'
L2 B2 F2 R U' D2 F'
L2 B2 F2 R U' F' D
L2 B2 F2 R U' F' D'
L2 B2 F2 R U' F' D2
L2 B2 F2 R D U' F'
L2 B2 F2 R D' U' F'
L2 B2 F2 R D2 U' F'
U2 B2 F2 R' U B U2
F B2 D' R' F L' U'
R2 B2 F2 L R' U' F'
R2 B2 F2 L' R' U' F'
R B2 F R' F U' F
F B2 D' F L' R' U'
F B2 D' F R' L' U'
R2 B2 F2 L2 R' U' F'
R2 B2 F2 R' L U' F'
R2 B2 F2 R' L' U' F'
R2 B2 F2 R' L2 U' F'
R2 B2 F2 R' U' D F'
R2 B2 F2 R' U' D' F'
R2 B2 F2 R' U' D2 F'
R2 B2 F2 R' U' F' D
R2 B2 F2 R' U' F' D'
R2 B2 F2 R' U' F' D2
R2 B2 F2 R' D U' F'
R2 B2 F2 R' D' U' F'
R2 B2 F2 R' D2 U' F'
R2 B2 F2 D R' U' F'
R2 B2 F2 D' R' U' F'
R2 B2 F2 D2 R' U' F'
U B2 F2 R' U B U2
R B2 F2 R' U' D F
R B2 F2 R' U' D' F
R B2 F2 R' U' D2 F
R B2 F2 R' U' F D
R B2 F2 R' U' F D'
R B2 F2 R' U' F D2
R B2 F2 R' D U' F
R B2 F2 R' D' U' F
R B2 F2 R' D2 U' F
R B2 F2 D R' U' F
R B2 F2 D' R' U' F
R B2 F2 D2 R' U' F
