U R' F' R' B' L'
B' R2 U' R F' U
U' R2 B L F B2
U' R2 B L B2 F
R' F' U R' F' B'
R' F' U R' B' F'
U' B L R2 F B2
U' B L R2 B2 F
U' B L F R2 B2
U' B L F B2 R2
U' B L B2 R2 F
U' B L B2 F R2
R B L U' R B2
R B L U' B2 R
U' B R2 L F B2
U' B R2 L B2 F
U B' R' F' L' R'
U B' R' F' R' L'
U R' F' R2 B' R L'
U R' F' D R' B' L'
U R' F' D' R' B' L'
U R' F' D2 R' B' L'
U R' F2 R' F B' L'
U R' F2 R' B' F L'
B' R' B' F' U B R'
U R' B' D2 F' L' R
U R' B' D2 F' R L'
B' R' B2 F' U B2 R'
B' R2 L U' R F' U
B' R2 L' U' R F' U
B' R2 L2 U' R F' U
B' R2 U' R D F' U
B' R2 U' R D' F' U
B' R2 U' R D2 F' U
B' R2 U' R F' U D
B' R2 U' R F' U D'
B' R2 U' R F' U D2
B' R2 U' R F' D U
B' R2 U' R F' D' U
B' R2 U' R F' D2 U
U' R2 D B L F B2
U' R2 D B L B2 F
B' R2 D' F D' L' F
U' R2 D' B L F B2
U' R2 D' B L B2 F
U' R2 D2 B L F B2
U' R2 D2 B L B2 F
B' R2 F D' L' F L'
B' R2 F D' F L' F
U' R2 F B L F B2
U' R2 F B L B2 F
U R2 D2 F' B' L' F
U R2 D2 B' F' L' F
U' R2 F' B L F B2
U' R2 F' B L B2 F
U' R2 F2 B L F B2
U' R2 F2 B L B2 F
U R2 F' D2 B' L' F
U' R2 B L F B2 D
U' R2 B L F B2 D'
U' R2 B L F B2 D2
U' R2 B L B2 D F
U' R2 B L B2 D' F
U' R2 B L B2 D2 F
U' R2 B L B2 F D
U' R2 B L B2 F D'
U' R2 B L B2 F D2
U R2 F' B' D2 L' F
U' R2 B L2 B2 L' F
U' R2 B F L F B2
U' R2 B F L B2 F
U' R2 B F' L F B2
U' R2 B F' L B2 F
U' R2 B F2 L F B2
U' R2 B F2 L B2 F
U' R2 B' U2 R' U2 F'
U R2 B' R F' L' R'
U R2 B' R F' R' L'
U R2 B' D2 F' L' F
U R2 B' F' D2 L' F
R' D F' U R' F' B'
R' D F' U R' B' F'
D2 U L2 F R B U2
F' U R' F' R' B' L'
F2 U R' F' R' B' L'
R D B L U' R B2
R D B L U' B2 R
R2 D B' L U' R' U
F U R' F' R' B' L'
R2 D B' U' R' U L
U2 D B2 U B L F
F' U B' R' F' L' R'
F' U B' R' F' R' L'
F2 U B' R' F' L' R'
F2 U B' R' F' R' L'
F U B' R' F' L' R'
F U B' R' F' R' L'
R' D' F' U R' F' B'
R' D' F' U R' B' F'
R D' B L U' R B2
R D' B L U' B2 R
F' U' R2 B L F B2
F' U' R2 B L B2 F
F2 U' R2 B L F B2
F2 U' R2 B L B2 F
D2 U' B L F B2 R'
D2 U' B L B2 R' F
D2 U' B L B2 F R'
F U' R2 B L F B2
F U' R2 B L B2 F
F' U' B L R2 F B2
F' U' B L R2 B2 F
F' U' B L F R2 B2
F' U' B L F B2 R2
F' U' B L B2 R2 F
F' U' B L B2 F R2
F2 U' B L R2 F B2
F2 U' B L R2 B2 F
F2 U' B L F R2 B2
F2 U' B L F B2 R2
F2 U' B L B2 R2 F
F2 U' B L B2 F R2
F' U' B R2 L F B2
F' U' B R2 L B2 F
F2 U' B R2 L F B2
F2 U' B R2 L B2 F
F U' B L R2 F B2
F U' B L R2 B2 F
F U' B L F R2 B2
F U' B L F B2 R2
F U' B L B2 R2 F
F U' B L B2 F R2
F U' B R2 L F B2
F U' B R2 L B2 F
U D2 L2 F R B U2
R' D2 F' U R' F' B'
R' D2 F' U R' B' F'
U' D2 B L F B2 R'
U' D2 B L B2 R' F
U' D2 B L B2 F R'
R D2 B L U' R B2
R D2 B L U' B2 R
D U2 B2 U B L F
U F R B U2 R B2
U F R B U2 B2 R
U' F R2 B L F B2
U' F R2 B L B2 F
U' F B L R2 F B2
U' F B L R2 B2 F
U' F B L F R2 B2
U' F B L F B2 R2
U' F B L B2 R2 F
U' F B L B2 F R2
U' F B R2 L F B2
U' F B R2 L B2 F
B' D R' F' B2 U B2
B' D R' B2 F' U B2
U' F' R2 B L F B2
U' F' R2 B L B2 F
R' F' U R' D F' B'
R' F' U R' D B' F'
R' F' U R' D' F' B'
R' F' U R' D' B' F'
R' F' U R' D2 F' B'
R' F' U R' D2 B' F'
R' F' U R' F' D B'
R' F' U R' F' D' B'
R' F' U R' F' D2 B'
R' F' U R' F' B' D
R' F' U R' F' B' D'
R' F' U R' F' B' D2
R' F' U R' B' D F'
R' F' U R' B' D' F'
R' F' U R' B' D2 F'
R' F' U R' B' F' D
R' F' U R' B' F' D'
R' F' U R' B' F' D2
R' F' U R2 B' R F'
R' F' U D R' F' B'
R' F' U D R' B' F'
R' F' U D' R' F' B'
R' F' U D' R' B' F'
R' F' U D2 R' F' B'
R' F' U D2 R' B' F'
R' F' U F R' F' B'
R' F' U F R' B' F'
R' F' U F' R' F' B'
R' F' U F' R' B' F'
R' F' U F2 R' F' B'
R' F' U F2 R' B' F'
U F' R2 D2 B' L' F
U F' R2 B' D2 L' F
B D B2 L2 R' F' U
B D B2 R' L2 F' U
B D B2 R' F' L2 U
R' F' D U R' F' B'
R' F' D U R' B' F'
R' F' D' U R' F' B'
R' F' D' U R' B' F'
R' F' D2 U R' F' B'
R' F' D2 U R' B' F'
U' F' B L R2 F B2
U' F' B L R2 B2 F
U' F' B L F R2 B2
U' F' B L F B2 R2
U' F' B L B2 R2 F
U' F' B L B2 F R2
U' F' B R2 L F B2
U' F' B R2 L B2 F
U F' B' L' R' F' R'
U F' B' R' L' F' R'
U F' B' R2 D2 L' F
D' F2 R B L U' B2
U' F2 R2 B L F B2
U' F2 R2 B L B2 F
D' F2 U' B L F B2
D' F2 U' B L B2 F
L2 F2 U' R2 B L F
U' F2 B L R2 F B2
U' F2 B L R2 B2 F
U' F2 B L F R2 B2
U' F2 B L F B2 R2
U' F2 B L B2 R2 F
U' F2 B L B2 F R2
U' F2 B R2 L F B2
U' F2 B R2 L B2 F
U' B L R B2 R F
U' B L R' F R' B2
U' B L R2 F B2 D
U' B L R2 F B2 D'
U' B L R2 F B2 D2
U' B L R2 B2 D F
U' B L R2 B2 D' F
U' B L R2 B2 D2 F
U' B L R2 B2 F D
U' B L R2 B2 F D'
U' B L R2 B2 F D2
U' B L F R B2 R
U' B L F R2 B2 D
U' B L F R2 B2 D'
U' B L F R2 B2 D2
U' B L F B' R2 B'
U' B L F B2 R2 D
U' B L F B2 R2 D'
U' B L F B2 R2 D2
U' B L F' R2 F2 B2
U' B L F' R2 B2 F2
U' B L F' B2 R2 F2
U' B L B' R2 F B'
U' B L B' R2 B' F
U' B L B' F R2 B'
U' B L B2 R' F R'
U' B L B2 R2 D F
U' B L B2 R2 D' F
U' B L B2 R2 D2 F
U' B L B2 R2 F D
U' B L B2 R2 F D'
U' B L B2 R2 F D2
U' B L B2 F R2 D
U' B L B2 F R2 D'
U' B L B2 F R2 D2
U' B L B2 F' R2 F2
U' B L' B2 L2 R2 F'
U' B L' B2 R2 L2 F'
U' B L' B2 R2 F' L2
U' B L2 R2 B2 L' F
R B L R' U' R2 B2
R B L R' U' B2 R2
R B L R2 U' R' B2
U' B L2 B2 L' R2 F
U' B L2 B2 L' F R2
U' B L2 B2 R2 L' F
U' B R L B2 R F
R B L U' R B2 D
R B L U' R B2 D'
R B L U' R B2 D2
R B L U' R' B2 R2
R B L U' B' R B'
R B L U' B2 R D
R B L U' B2 R D'
R B L U' B2 R D2
R B L U' B2 D R
R B L U' B2 D' R
R B L U' B2 D2 R
R B L D' R2 U' R'
U' B R' L F R' B2
U' B R2 L F B2 D
U' B R2 L F B2 D'
U' B R2 L F B2 D2
U' B R2 L B2 D F
U' B R2 L B2 D' F
U' B R2 L B2 D2 F
U' B R2 L B2 F D
U' B R2 L B2 F D'
U' B R2 L B2 F D2
U' B R2 L2 B2 L' F
U' B R2 F L F B2
U' B R2 F L B2 F
U' B R2 F' L F B2
U' B R2 F' L B2 F
U' B R2 F2 L F B2
U' B R2 F2 L B2 F
R B R' L U' R2 B2
R B R' L U' B2 R2
U B R' F' L' R' B2
U B R' F' R' L' B2
U B R' F' R' B2 L'
R B R2 L U' R' B2
R B U' B2 R D' F2
U' B F L R2 F B2
U' B F L R2 B2 F
U' B F L F R2 B2
U' B F L F B2 R2
U' B F L B2 R2 F
U' B F L B2 F R2
U' B F R2 L F B2
U' B F R2 L B2 F
U' B F' L R2 F B2
U' B F' L R2 B2 F
U' B F' L F R2 B2
U' B F' L F B2 R2
U' B F' L B2 R2 F
U' B F' L B2 F R2
B' F R2 U' R F' U
R B D' L R2 U' R'
U' B F' R2 L F B2
U' B F' R2 L B2 F
R B D' R2 L U' R'
U' B F2 L R2 F B2
U' B F2 L R2 B2 F
U' B F2 L F R2 B2
U' B F2 L F B2 R2
U' B F2 L B2 R2 F
U' B F2 L B2 F R2
U' B F2 R2 L F B2
U' B F2 R2 L B2 F
U' B' L R2 F2 L' F'
U' B' L F' R2 F2 L'
U' B' L2 R2 F2 L' F
U B' L R' F' L' R'
U B' L R' F' R' L'
U B' L' R' F' L' R'
U B' L' R' F' R' L'
U B' L2 R' F' L' R'
U B' L2 R' F' R' L'
U' B' R2 L F2 L' F'
U' B' R2 L2 F2 L' F
U' B' R2 U2 R B U2
U' B' R2 F L F L'
U' B' R2 F2 L F L2
R B' R D L2 D2 F2
R B' R D' F2 D2 L2
U B' R' L F' L' R'
U B' R' L F' R' L'
D B' R' F' B' U B
U B' R' L' F' L' R'
U B' R' L' F' R' L'
U B' R' L2 F' L' R'
U B' R' L2 F' R' L'
D B' R' B' F' U B
U B' R' D F' L' R'
U B' R' D F' R' L'
U B' R' D' F' L' R'
U B' R' D' F' R' L'
U B' R' D2 F' L' R'
U B' R' D2 F' R' L'
U B' R' F' L' R' D
U B' R' F' L' R' D'
U B' R' F' L' R' D2
U B' R' F' L' D R'
U B' R' F' L' D' R'
U B' R' F' L' D2 R'
U B' R' F' R' L' D
U B' R' F' R' L' D'
U B' R' F' R' L' D2
U B' R' F' R' D L'
U B' R' F' R' D' L'
U B' R' F' R' D2 L'
U B' R' F' D L' R'
U B' R' F' D R' L'
U B' R' F' D' L' R'
U B' R' F' D' R' L'
U B' R' F' D2 L' R'
U B' R' F' D2 R' L'
U B' R' F2 R' F L'
U B' R2 D2 F' L' F
U B' R2 F' D2 L' F
U' B' U2 R' U2 F' R'
R2 B' U' R F' R2 U
R2 B' U' R' U2 B U'
R B' U B2 L U' R
B' F' R2 U' R F' U
F' B' R2 U' R F' U
F2 B' R2 U' R F' U
R B' D L2 R D' F2
R B' D R L2 D' F2
F B' R2 U' R F' U
R B' D' R D' F2 L'
R B' D2 R D' L2 F2
R B' D2 R D' F2 L2
U B' F' L' R' F' R'
U B' F' R' L' F' R'
U B' F' R2 D2 L' F
B' F2 R2 U' R F' U
U2 B2 U B L R2 F
U2 B2 U B L F R2
U2 B2 U B R2 L F
U B2 U2 B L R2 F
U B2 U2 B L F R2
U B2 U2 B R2 L F
