L F U' B' L2
U2 L U' B' L2 R'
U2 L U' B' R' L2
R' L F U' B' L2
R2 L F U' B' L2
L R F U' B' L2
R L F U' B' L2
F' L F U' B' L'
L R' F U' B' L2
L R2 F U' B' L2
L' U L2 F U' B'
L D' F B2 U' B
L D' B2 F U' B
L F R U' B' L2
L F R' U' B' L2
L F R2 U' B' L2
L F U' B L2 B2
L F U' B' L2 D
L F U' B' L2 D'
L F U' B' L2 D2
L F U' B2 L2 B
L F D' B2 U' B
L F B U' L2 B2
L F B U' B2 L2
L F B2 U' L2 B
L F B2 U' B L2
L B F U' L2 B2
L B F U' B2 L2
L B2 F U' L2 B
L B2 F U' B L2
L D' R' F B2 U' B
L D' R' B2 F U' B
L D' R2 F B2 U' B
L D' R2 B2 F U' B
B' U' L F R B' L2
B' U' L F B' L2 R
B' U' L F B' R L2
B' U' L B' F L2 R
B' U' L B' F R L2
L D' F R B2 U' B
L D' F R' B2 U' B
L D' F R2 B2 U' B
L D' F U' D B' L2
L D' F D U' B' L2
L D' F B2 U' D B
L D' F B2 U' D' B
L D' F B2 U' D2 B
L D' F B2 U' B D
L D' F B2 U' B D'
L D' F B2 U' B D2
L D' F B2 D U' B
L D' F B2 D' U' B
L D' F B2 D2 U' B
L D' B2 D F U' B
L D' B2 D' F U' B
L D' B2 D2 F U' B
L D' B2 F U' D B
L D' B2 F U' D' B
L D' B2 F U' D2 B
L D' B2 F U' B D
L D' B2 F U' B D'
L D' B2 F U' B D2
L D' B2 F D U' B
L D' B2 F D' U' B
L D' B2 F D2 U' B
L D2 F U R2 U2 B'
L D2 F U' D2 B' L2
L D2 F U' B' D2 L2
L D2 F D B2 U' B
L D2 F D2 U' B' L2
L' D2 B D' F2 R2 B
L F R U' B L2 B2
L F R U' B' L2 D
L F R U' B' L2 D'
L F R U' B' L2 D2
L F R U' B2 L2 B
L F R D' B2 U' B
L F R B U' L2 B2
L F R B U' B2 L2
L F R B2 U' L2 B
L F R B2 U' B L2
L F R' U' B L2 B2
L F R' U' B' L2 D
L F R' U' B' L2 D'
L F R' U' B' L2 D2
L F R' U' B2 L2 B
L F R' D' B2 U' B
L F R' B U' L2 B2
L F R' B U' B2 L2
L F R' B2 U' L2 B
L F R' B2 U' B L2
L F R2 U' B L2 B2
L F R2 U' B' L2 D
L F R2 U' B' L2 D'
L F R2 U' B' L2 D2
L F R2 U' B2 L2 B
L F R2 D' B2 U' B
L F R2 B U' L2 B2
L F R2 B U' B2 L2
L F R2 B2 U' L2 B
L F R2 B2 U' B L2
L F U R U2 B' L2
L F U R' U2 B' L2
L F U R2 U2 B' L2
L F U D2 R2 U2 B'
L F U F U2 B' L2
L F U F' U2 B' L2
L F U F2 U2 B' L2
L F U' L2 U2 F U2
L F U' R' B' L2 R
L F U' R' B' R L2
L F U' R2 B' L2 R2
L F U' R2 B' R2 L2
L F U' D B' D' L2
L F U' D2 B' D2 L2
L F U' F B' L2 F'
L F U' F2 B' L2 F2
L F U' B L' B2 L'
L F U' B L2 B2 D
L F U' B L2 B2 D'
L F U' B L2 B2 D2
L F U' B' L D L
L F U' B' L D' L
L F U' B' L D2 L
L F U' B' L' D L'
L F U' B' L' D' L'
L F U' B' L' D2 L'
L F U' B' F L2 F'
L F U' B' F2 L2 F2
L F U' B2 L' B L'
L F U' B2 L2 D B
L F U' B2 L2 D' B
L F U' B2 L2 D2 B
L F U' B2 L2 B D
L F U' B2 L2 B D'
L F U' B2 L2 B D2
L F U2 D F2 U B'
L F U2 F U B' L2
L F U2 F' U B' L2
L F U2 F2 U B' L2
L F D U' B' D' L2
L F D U2 F2 U B'
L F D' R B2 U' B
L F D' R' B2 U' B
L F D' R2 B2 U' B
L F D' B2 U' D B
L F D' B2 U' D' B
L F D' B2 U' D2 B
L F D' B2 U' B D
L F D' B2 U' B D'
L F D' B2 U' B D2
L F D' B2 D U' B
L F D' B2 D' U' B
L F D' B2 D2 U' B
L F D2 U R2 U2 B'
L F D2 U' B' D2 L2
L F B R U' L2 B2
L F B R U' B2 L2
L F B R' U' L2 B2
L F B R' U' B2 L2
L F B R2 U' L2 B2
L F B R2 U' B2 L2
L F B U' L' B2 L'
L F B U' L2 B2 D
L F B U' L2 B2 D'
L F B U' L2 B2 D2
L F B U' B L2 B
L F B U' B2 L2 D
L F B U' B2 L2 D'
L F B U' B2 L2 D2
L F B D' R2 B2 U'
L F B D' B2 R2 U'
R' F' L F U' B' L'
L F B' U' L2 D' B2
L F B' D' B2 U' B2
D F' L R F U' L'
L F B2 U' L' B L'
L F B2 U' L2 D B
L F B2 U' L2 D' B
L F B2 U' L2 D2 B
L F B2 U' L2 B D
L F B2 U' L2 B D'
L F B2 U' L2 B D2
L F B2 U' B L2 D
L F B2 U' B L2 D'
L F B2 U' B L2 D2
L F B2 U' B' L2 B2
R2 F' L F U' B' L'
L F B2 D' B2 U' B'
R F' L F U' B' L'
L' F' L2 F U' L2 B'
L F' L2 D F2 R2 B
D F' R L F U' L'
L F' R F2 U' B' L2
L F' R' F2 U' B' L2
L F' R2 F2 U' B' L2
L F' U' B' L2 D R2
L F' B' L2 D R2 F2
L F' B' L2 D F2 R2
L F2 R U' B' L2 R'
L F2 R U' B' R' L2
L F2 D' F' B2 U' B
L F2 D' B2 F' U' B
L2 B L' F U' B' L
L B R F U' L2 B2
L B R F U' B2 L2
L B R' F U' L2 B2
L B R' F U' B2 L2
L B R2 F U' L2 B2
L B R2 F U' B2 L2
L' B D F2 D2 R2 B
L B D' R2 F B2 U'
L B D' R2 B2 F U'
L B D' F R2 B2 U'
L B D' F B2 R2 U'
L B D' B2 R2 F U'
L B D' B2 F R2 U'
L B F R U' L2 B2
L B F R U' B2 L2
L B F R' U' L2 B2
L B F R' U' B2 L2
L B F R2 U' L2 B2
L B F R2 U' B2 L2
L B F U' L' B2 L'
L B F U' L2 B2 D
L B F U' L2 B2 D'
L B F U' L2 B2 D2
L B F U' B L2 B
L B F U' B2 L2 D
L B F U' B2 L2 D'
L B F U' B2 L2 D2
L B F D' R2 B2 U'
L B F D' B2 R2 U'
L B' L2 U L2 F U'
L B' D' F B2 U' B2
L B' D' B2 F U' B2
L B' F U' L2 D' B2
L B' F D' B2 U' B2
L B' F' L2 D R2 F2
L B' F' L2 D F2 R2
L B2 U' L2 B D' R2
L B2 D' F B2 U' B'
L B2 D' B2 F U' B'
L B2 F U' L' B L'
L B2 F U' L2 D B
L B2 F U' L2 D' B
L B2 F U' L2 D2 B
L B2 F U' L2 B D
L B2 F U' L2 B D'
L B2 F U' L2 B D2
L B2 F U' B L2 D
L B2 F U' B L2 D'
L B2 F U' B L2 D2
L B2 F U' B' L2 B2
L B2 F D' B2 U' B'
