F' D R D2 L2 F'
F' D R D2 F' L2
F' D R F' D2 L2
R2 F' D R F' L'
F' D L' R D2 F' L2
F' D L' R F' D2 L2
F' D L2 R D2 L2 F'
F' D L2 R D2 F' L2
F' D L2 R F' D2 L2
F' D R L D2 L2 F'
F' D R L D2 F' L2
F' D R L F' D2 L2
F' D R L' D2 L2 F'
F' D R L' D2 F' L2
F' D R L' F' D2 L2
F' D R L2 D2 L2 F'
F' D R L2 D2 F' L2
F' D R L2 F' D2 L2
F' D R U2 R2 B U2
F' D R D F' D L2
F' D R D2 L F' L
F' D R D2 L2 D F'
F' D R D2 L2 D' F'
F' D R D2 L2 D2 F'
F' D R D2 L2 F' D
F' D R D2 L2 F' D'
F' D R D2 L2 F' D2
F' D R D2 F L2 F2
F' D R D2 F' L2 D
F' D R D2 F' L2 D'
F' D R D2 F' L2 D2
L F D R2 F2 L' R
L F D R2 F2 R L'
F' D R F' L D2 L2
F' D R F' L' D2 L2
F' D R F' L2 D2 L2
F' D R F' U2 R2 U2
F' D R F' D2 L2 D
F' D R F' D2 L2 D'
F' D R F' D2 L2 D2
F' D R F2 D2 F L2
L F D F2 R D2 L2
F' D R' B U2 R2 B'
F' D R' B U2 B' R2
F' D R2 F' R' F' L'
F' D R2 F2 L' R' F'
F' D R2 F2 R' L' F'
F' D U2 R' U2 R2 F'
F' D U2 R' B U2 R2
R2 F' L D R F' L'
R2 F' L' D R F' L'
R2 F' L2 D R F' L'
L' F' R D2 L2 D F2
R2 F' R D' F' L' F
L F' R D F2 D L2
L F' R D2 L2 D' F2
R F' R D' F2 L' F
F' D B2 L R F' B2
F' D B2 L R B2 F'
F' D B2 L B2 R F'
F' D B2 R L F' B2
F' D B2 R L B2 F'
F' D B2 R F' L B2
L F' R2 D F2 L' R'
L F' R2 D F2 R' L'
F' D' L R D2 L2 F
F' D' L' R D2 F L2
F' D' L' R F D2 L2
B2 D' L' R2 F U' L2
B2 D' L' F R2 U' L2
R2 F' D L R F' L'
R2 F' D L' R F' L'
R2 F' D L2 R F' L'
R2 F' D R L F' L'
R2 F' D R L' F' L'
R2 F' D R L2 F' L'
R2 F' D R D F' L'
R2 F' D R D' F' L'
R2 F' D R D2 F' L'
R2 F' D R F' L' D
R2 F' D R F' L' D'
R2 F' D R F' L' D2
R2 F' D R F' D L'
R2 F' D R F' D' L'
R2 F' D R F' D2 L'
F' D' R L D2 L2 F
F' D' R L' D2 F L2
F' D' R L' F D2 L2
L F' D R F2 D2 L2
L F' D R2 F2 L' R'
L F' D R2 F2 R' L'
R2 F' D' R F' L' F
R F' D R D L2 F'
R F' D R D F' L2
R F' D R F' D L2
R2 F' D' F' L' F R
L F' D' R D2 L2 F2
L F' D' R D2 F2 L2
B2 D' R2 L' F U' L2
R F' D2 L2 D' R F'
F' D' R2 F2 L' R' F
F' D' R2 F2 L' F R'
F' D' R2 F2 R' L' F
L' F' B2 U' L R B2
L' F' B2 U' L B2 R
L' F' B2 U' R L B2
R2 F2 L' U' R B U
R2 F2 L' F D R F'
R2 F2 U' R B U L'
B2 F' L B2 D R F'
D' B2 L' F U' L2 B2
D' B2 L' F U' B2 L2
F' B2 L B2 D R F'
U B2 L' F' U' L2 R
U B2 L' F' U' R L2
U B2 D' L' F U' L2
L' B2 F' U' L R B2
L' B2 F' U' L B2 R
L' B2 F' U' R L B2
