L2 D' B2 L R'
L2 D' B2 R' L
U' L' R' U R U
U2 L' R' U' R U'
D' L2 D' B2 L R'
D' L2 D' B2 R' L
D2 L2 D' B2 L R'
D2 L2 D' B2 R' L
B2 L2 D' B2 L' R'
B2 L2 D' B2 R' L'
D L2 D' B2 L R'
D L2 D' B2 R' L
U' R' L' U R U
U2 R' L' U' R U'
F2 R2 U F2 L' R'
F2 R2 U F2 R' L'
F2 U R F2 D2 L2
F2 U R2 F2 L' R'
F2 U R2 F2 R' L'
F2 U' R' U2 R2 F2
F2 U' R' U2 F2 R2
R D' F2 U R F2
L2 D' B2 L R' D
L2 D' B2 L R' D'
L2 D' B2 L R' D2
L2 D' B2 L D R'
L2 D' B2 L D' R'
L2 D' B2 L D2 R'
L2 D' B2 R' L D
L2 D' B2 R' L D
L2 D' B2 R' L D'
L2 D' B2 R' L D2
L2 D' B2 R' D L
L2 D' B2 R' D' L
L2 D' B2 R' D2 L
L2 D' B2 D L R'
L2 D' B2 D R' L
L2 D' B2 D' L R'
L2 D' B2 D' R' L
L2 D' B2 D2 L R'
L2 D' B2 D2 R' L
R D2 L2 D' B2 R'
R2 F2 U L' R F2
R2 F2 U R L' F2
R F2 U R F2 L'
L B2 L D' B2 R'
L2 B2 R' D' L B2
B2 F2 U L R F2
F2 B2 U L R F2
B2 F2 U R L F2
F2 B2 U R L F2
B2 F2 U R F2 L
F2 B2 U R F2 L
L2 B2 D' L R' B2
L2 B2 D' R' L B2
L2 R' D' R B2 R' L
U' L' R2 U2 D' F2 L'
U' L' R2 D R B2 U2
U' L' R2 D B2 R U2
U2 L' R2 D R U2 B2
U' L' R2 D' R U2 F2
U' L' R2 D' U2 F2 L'
U2 L' R2 D' R F2 U2
U2 L' R2 D' F2 U2 L'
R' L' F U L U F'
L' R' F U L U F'
U2 L' U' B2 U' L B2
U2 L' U2 L2 D' B2 L
R' L' F2 U L U F2
L' R' F2 U L U F2
U' L' D R' U R U
U2 L' D R' U' R U'
U' L' D' R' U R U
U2 L' D' R' U' R U'
U' L' D2 R' U R U
U2 L' D2 R' U' R U'
U2 L' F R' U' R U'
U2 L' F' R' U' R U'
U2 L' F2 R' U' R U'
R' L2 D L F2 U2 F2
R' L2 D F2 L U2 F2
R' L2 D' R B2 L R'
R' L2 D' R B2 R' L
L2 R2 D' R2 B2 L R'
L2 R2 D' R2 B2 R' L
R2 L2 D' R2 B2 L R'
R2 L2 D' R2 B2 R' L
L2 R2 D' B2 R' D2 L2
R2 L2 D' B2 R' D2 L2
R L2 D' B2 R' D' L2
R L2 D' B2 D' L2 R'
R L2 D' B2 D' R' L2
B2 L2 R D' B2 L' R'
B2 L2 R D' B2 R' L'
B2 L2 R' D' B2 L' R'
B2 L2 R' D' B2 R' L'
B2 L2 R2 D' B2 L' R'
B2 L2 R2 D' B2 R' L'
B2 L2 D L' D2 R2 B2
B2 L2 D L' D2 B2 R2
B2 L2 D' L' B2 D2 R2
R L2 B2 R' D' B2 L
B2 L2 D' R B2 L' R'
B2 L2 D' R B2 R' L'
B2 L2 D' R' B2 L' R'
B2 L2 D' R' B2 R' L'
B2 L2 D' R2 B2 L' R'
B2 L2 D' R2 B2 R' L'
D2 L2 D' B2 L R' D
D2 L2 D' B2 L R' D'
D2 L2 D' B2 L R' D2
D2 L2 D' B2 L D R'
D2 L2 D' B2 L D' R'
D2 L2 D' B2 L D2 R'
D2 L2 D' B2 R' L D
D2 L2 D' B2 R' L D'
D2 L2 D' B2 R' L D2
D2 L2 D' B2 R' D L
D2 L2 D' B2 R' D' L
D2 L2 D' B2 R' D2 L
D' L2 D' B2 L R' D
D' L2 D' B2 L R' D'
D' L2 D' B2 L R' D2
D' L2 D' B2 L D R'
D' L2 D' B2 L D' R'
D' L2 D' B2 L D2 R'
D2 L2 D' B2 D L R'
D2 L2 D' B2 D R' L
D2 L2 D' B2 D' L R'
D' L2 D' B2 R' L D
D' L2 D' B2 R' L D'
D' L2 D' B2 R' L D2
D2 L2 D' B2 D' R' L
D' L2 D' B2 R' D L
D' L2 D' B2 R' D' L
D' L2 D' B2 R' D2 L
D2 L2 D' B2 D2 L R'
D2 L2 D' B2 D2 R' L
D' L2 D' B2 D L R'
D' L2 D' B2 D R' L
D' L2 D' B2 D' L R'
D' L2 D' B2 D' R' L
D' L2 D' B2 D2 L R'
D' L2 D' B2 D2 R' L
B2 L2 D' B L' B R'
B2 L2 D' B2 L' R' D
B2 L2 D' B2 L' R' D'
B2 L2 D' B2 L' R' D2
B2 L2 D' B2 L' D R'
B2 L2 D' B2 L' D' R'
B2 L2 D' B2 L' D2 R'
B2 L2 D' B2 R' L' D
B2 L2 D' B2 R' L' D'
B2 L2 D' B2 R' L' D2
B2 L2 D' B2 R' D L'
B2 L2 D' B2 R' D' L'
B2 L2 D' B2 R' D2 L'
B2 L2 D' B2 D L' R'
B2 L2 D' B2 D R' L'
B2 L2 D' B2 D' L' R'
B2 L2 D' B2 D' R' L'
B2 L2 D' B2 D2 L' R'
B2 L2 D' B2 D2 R' L'
B L2 D' B L B R'
D L2 D' B2 L R' D
D L2 D' B2 L R' D'
D L2 D' B2 L R' D2
D L2 D' B2 L D R'
D L2 D' B2 L D' R'
D L2 D' B2 L D2 R'
D L2 D' B2 R' L D
D L2 D' B2 R' L D'
D L2 D' B2 R' L D2
D L2 D' B2 R' D L
D L2 D' B2 R' D' L
D L2 D' B2 R' D2 L
D L2 D' B2 D L R'
D L2 D' B2 D R' L
D L2 D' B2 D' L R'
D L2 D' B2 D' R' L
D L2 D' B2 D2 L R'
D L2 D' B2 D2 R' L
D2 L2 B2 R' D' L B2
D' L2 B2 R' D' L B2
B2 L2 B2 R' D' L' B2
B2 L2 B2 R' D' B2 L'
D2 L2 B2 D' L R' B2
D2 L2 B2 D' R' L B2
D' L2 B2 D' L R' B2
D' L2 B2 D' R' L B2
D L2 B2 R' D' L B2
B2 L2 B2 D' L' R' B2
B2 L2 B2 D' R' L' B2
B2 L2 B2 D' R' B2 L'
D L2 B2 D' L R' B2
D L2 B2 D' R' L B2
B2 R L2 D' B2 L' R'
B2 R L2 D' B2 R' L'
F' R U F' R F2 L'
D2 R D' F2 U R F2
D' R D' F2 U R F2
L' U' L U' R' U2 R
D2 R D2 L2 D' B2 R'
D' R D2 L2 D' B2 R'
D R D' F2 U R F2
D R D2 L2 D' B2 R'
R2 U' L' R U R' U
L U' L' U' L' R' U2
R U' L' R2 U R2 U
L U' L' U' R' L' U2
R U' L' R2 U2 D' F2
R U' L' R2 D B2 U2
R U' L' R2 D' U2 F2
L2 U' L2 U' L' R' U2
L2 U' L2 U' R' L' U2
F' R F' U R F2 L'
R2 U' R L' U R' U
D2 R F2 U R F2 L'
D' R F2 U R F2 L'
B2 R F2 U L R F2
B2 R F2 U R L F2
B2 R F2 U R F2 L
D R F2 U R F2 L'
F2 R F2 D2 L2 D' B2
R U' R2 L' U R2 U
R U' R2 L' U2 D' F2
R U' R2 L' D B2 U2
R U' R2 L' D' U2 F2
R U' R2 U2 D' F2 R
R U' R2 D L' B2 U2
R U' R2 D B2 L' U2
R U' R2 D' L' U2 F2
R U' R2 D' U2 F2 R
L U' D' L' B2 U L
L U' D' B2 L' U L2
U' R' L' U R U D
U' R' L' U R U D'
U' R' L' U R U D2
U' R' L' U R D U
U' R' L' U R D' U
U' R' L' U R D2 U
U' R' L' U D R U
U' R' L' U D' R U
U' R' L' U D2 R U
U' R' L' D U R U
U' R' L' D' U R U
U' R' L' D2 U R U
U2 R' L' U' R U' D
U2 R' L' U' R U' D'
U2 R' L' U' R U' D2
U2 R' L' U' R D U'
U2 R' L' U' R D' U'
U2 R' L' U' R D2 U'
U2 R' L' U' D R U'
U2 R' L' U' D' R U'
U2 R' L' U' D2 R U'
U2 R' L' D U' R U'
U2 R' L' D' U' R U'
U' R' L' B U R U
U2 R' L' D2 U' R U'
U' R' L' B' U R U
U' R' L' B2 U R U
U2 R' L' F2 U L' U
B2 R' L2 D' B2 L' R'
B2 R' L2 D' B2 R' L'
U' R' U R U' L' U2
F2 R' U R2 F2 D' L2
F2 R' U F2 R2 D' L2
U2 R' U' R U L' U2
U2 R' U' R F2 U' R
U' R' U' F2 L' U' R
U' R' U2 R' D' F2 R
F2 R' U2 R2 F2 D B2
F2 R' U2 F2 R2 D B2
U' R' D L' U R U
U2 R' D L' U' R U'
L2 U' B2 L2 U L' R'
L2 U' B2 L2 U R' L'
U' R' D' L' U R U
U2 R' D' L' U' R U'
L2 U2 L R' U L U
U' R' D2 L' U R U
U2 R' D2 L' U' R U'
R2 U2 L' R U' R' U'
R U2 L' R2 U' R2 U'
R U2 L' R2 U2 D B2
R U2 L' R2 D U2 B2
R U2 L' R2 D' F2 U2
L U2 L2 R' U L U
R2 U2 R L' U' R' U'
B2 R' F2 U L R F2
L' U2 R' U L U R
B2 R' F2 U R L F2
B2 R' F2 U R F2 L
U2 R' F2 U L' U R
L2 U2 R' L U L U
U' R' B L' U R U
L2 U2 R' U2 D' B2 R'
L2 U2 R' D L F2 U2
L2 U2 R' D F2 L U2
L2 U2 R' D' L U2 B2
L2 U2 R' D' U2 B2 R'
L U2 R' L2 U L U
U' R' B' L' U R U
R U2 R2 L' U' R2 U'
R U2 R2 L' U2 D B2
R U2 R2 L' D U2 B2
R U2 R2 L' D' F2 U2
L2 U2 D L R' F2 U2
R U2 R2 D L' U2 B2
L2 U2 D L F2 R' U2
R U2 R2 D' L' F2 U2
R U2 R2 D' F2 U2 R
U' R' B2 L' U R U
L2 U2 D R' L F2 U2
L2 U2 D R' F2 L U2
L2 U2 D F2 L R' U2
L2 U2 D F2 R' L U2
L2 U2 D' L R' U2 B2
L2 U2 D' L U2 B2 L
L2 U2 D' R' L U2 B2
L2 U2 D' R' U2 B2 R'
U' R2 L' U2 D' F2 L'
U' R2 L' D R B2 U2
U' R2 L' D B2 R U2
U' R2 L' D' R U2 F2
U' R2 L' D' U2 F2 L'
U2 R2 L' D R U2 B2
U2 R2 L' D' R F2 U2
U2 R2 L' D' F2 U2 L'
B2 R2 L2 D' B2 L' R'
B2 R2 L2 D' B2 R' L'
F2 R2 U L F2 L' R'
F2 R2 U L F2 R' L'
F2 R2 U L' F2 L' R'
F2 R2 U L' F2 R' L'
F2 R2 U L2 F2 L' R'
F2 R2 U L2 F2 R' L'
F2 R2 U R' F2 D2 L2
F2 R2 U F R' F L'
F2 R2 U F2 L' R' D
F2 R2 U F2 L' R' D'
F2 R2 U F2 L' R' D2
F2 R2 U F2 L' D R'
F2 R2 U F2 L' D' R'
F2 R2 U F2 L' D2 R'
F2 R2 U F2 R' L' D
F2 R2 U F2 R' L' D'
F2 R2 U F2 R' L' D2
F2 R2 U F2 R' D L'
F2 R2 U F2 R' D' L'
F2 R2 U F2 R' D2 L'
F2 R2 U F2 D L' R'
F2 R2 U F2 D R' L'
F2 R2 U F2 D' L' R'
F2 R2 U F2 D' R' L'
F2 R2 U F2 D2 L' R'
F2 R2 U F2 D2 R' L'
F2 R2 U' R U2 R2 F2
F2 R2 U' R U2 F2 R2
U' R2 U2 D' F2 L' R
U' R2 U2 D' F2 R L'
U' R2 D L' R B2 U2
U' R2 D L' B2 R U2
U' R2 D R L' B2 U2
U' R2 D R B2 L' U2
U2 R2 D L' R U2 B2
U2 R2 D R L' U2 B2
U' R2 D B2 L' R U2
U' R2 D B2 R L' U2
U' R2 D' L' R U2 F2
U' R2 D' L' U2 F2 L'
U' R2 D' R L' U2 F2
U' R2 D' R U2 F2 R
U2 R2 D' L' R F2 U2
U2 R2 D' L' F2 U2 L'
U' R2 D' U2 F2 L' R
U' R2 D' U2 F2 R L'
U2 R2 D' R L' F2 U2
U2 R2 D' R F2 U2 R
L2 D L R' F2 U2 F2
U2 R2 D' F2 U2 L' R
U2 R2 D' F2 U2 R L'
L2 D L F2 R' U2 F2
L' D L' D' B2 L R'
L' D L' D' B2 R' L
L2 D L' D2 B2 L R2
L2 D L' D2 B2 R2 L
F2 R2 F U R' F L'
F2 R2 F U F L' R'
F2 R2 F U F R' L'
D' R2 F2 U L' R F2
D' R2 F2 U R L' F2
D2 R2 F2 U L' R F2
D2 R2 F2 U R L' F2
L2 D R D2 B2 L2 R'
L2 D R D2 B2 R' L2
B2 R2 F2 U L R F2
B2 R2 F2 U R L F2
B2 R2 F2 U R F2 L
L2 D R' L F2 U2 F2
D R2 F2 U L' R F2
D R2 F2 U R L' F2
L2 D R' F2 L U2 F2
F2 U L R F2 D2 L2
F2 U L R2 F2 L' R'
F2 U L R2 F2 R' L'
L2 D U2 L R' F2 U2
L2 D U2 L F2 R' U2
L2 D U2 R' L F2 U2
U' D L' R' U R U
L2 D U2 R' F2 L U2
L2 D U2 F2 L R' U2
L2 D U2 F2 R' L U2
F2 U L' R F2 D2 L2
F2 U L' R2 F2 L' R'
F2 U L' R2 F2 R' L'
U2 D L' R' U' R U'
F2 U L2 R F2 D2 L2
F2 U L2 R2 F2 L' R'
F2 U L2 R2 F2 R' L'
F2 U R L F2 D2 L2
F2 U R L' F2 D2 L2
F2 U R L2 F2 D2 L2
L2 D F2 L R' U2 F2
F2 U R U2 R2 U2 F2
F' U R F' R F2 L'
F2 U R D2 L2 D2 F2
L2 D F2 R' L U2 F2
F2 U R F D2 F L2
F2 U R F' D2 L2 F'
F2 U R F' D2 F' L2
U' D R' L' U R U
F2 U R F2 L D2 L2
F2 U R F2 L' D2 L2
F2 U R F2 L2 D2 L2
F2 U R F2 U2 R2 U2
F2 U R F2 D2 L2 D
F2 U R F2 D2 L2 D'
F2 U R F2 D2 L2 D2
R2 D F2 U L' R F2
R2 D F2 U R L' F2
U2 D R' L' U' R U'
F2 U R' F2 R2 D2 L2
F2 U R2 L F2 L' R'
F2 U R2 L F2 R' L'
F2 U R2 L' F2 L' R'
F2 U R2 L' F2 R' L'
F2 U R2 L2 F2 L' R'
F2 U R2 L2 F2 R' L'
F2 U R2 F R' F L'
F2 U R2 F2 L' R' D
F2 U R2 F2 L' R' D'
F2 U R2 F2 L' R' D2
F2 U R2 F2 L' D R'
F2 U R2 F2 L' D' R'
F2 U R2 F2 L' D2 R'
F2 U R2 F2 R' L' D
F2 U R2 F2 R' L' D'
F2 U R2 F2 R' L' D2
F2 U R2 F2 R' D L'
F2 U R2 F2 R' D' L'
F2 U R2 F2 R' D2 L'
F2 U R2 F2 D L' R'
F2 U R2 F2 D R' L'
F2 U R2 F2 D' L' R'
F2 U R2 F2 D' R' L'
F2 U R2 F2 D2 L' R'
F2 U R2 F2 D2 R' L'
L2 D B2 L R' D2 B2
L2 D B2 L D2 R' B2
L2 D B2 R' L D2 B2
L2 D B2 R' D2 L B2
L2 D B2 D2 L R' B2
L2 D B2 D2 R' L B2
F2 U D2 R D2 L2 F2
F2 U D2 R D2 F2 L2
L' D' L' D' B2 L R'
L' D' L' D' B2 R' L
L D' L D' B2 L R2
L D' L D' B2 R2 L
F' U F U2 L' R' U2
F' U F U2 R' L' U2
L2 D' L' B2 D2 L R2
L2 D' L' B2 D2 R2 L
F' U F' R F2 D2 L2
F' U F' R2 F2 L' R'
F' U F' R2 F2 R' L'
L2 D' L2 B2 L D2 R2
R D' L2 D' B2 L2 R'
R D' L2 D' B2 R' L2
F2 U F2 U2 L' R' U2
F2 U F2 U2 R' L' U2
L2 D' R B2 D2 L2 R'
L2 D' R B2 D2 R' L2
R D' R F2 U R F2
U' D' L' R' U R U
D' U' L' R' U R U
D2 U' L' R' U R U
R D' R' F2 U R F2
L2 D' R2 B2 R' D2 L2
U2 D' L' R' U' R U'
F2 U B2 L R F2 B2
F2 U B2 L R B2 F2
F2 U B2 L B2 R F2
D U' L' R' U R U
F2 U B2 R L F2 B2
F2 U B2 R L B2 F2
F2 U B2 R F2 L B2
R D' R2 F2 U R F2
F2 U' L R' U2 R2 F2
F2 U' L R' U2 F2 R2
L2 D' U2 L R' U2 B2
L2 D' U2 L U2 B2 L
L D' U' L' B2 U L
L2 D' U2 R' L U2 B2
L2 D' U2 R' U2 B2 R'
U' D' R' L' U R U
D' U' R' L' U R U
F2 U' L' R' U2 R2 F2
F2 U' L' R' U2 F2 R2
D2 U' R' L' U R U
L D' U' B2 L' U L2
B2 U' L' U2 L2 D F2
U2 D' R' L' U' R U'
F2 U' L2 R' U2 R2 F2
F2 U' L2 R' U2 F2 R2
L2 D' F B2 L F' R'
D U' R' L' U R U
L2 D' F' B2 R' F L
F2 U' R F2 D2 L2 B2
F2 U' R F2 D2 B2 L2
R2 D' F2 U L' R F2
R2 D' F2 U R L' F2
F2 U' R' L U2 R2 F2
F2 U' R' L U2 F2 R2
F2 U' R' L' U2 R2 F2
F2 U' R' L' U2 F2 R2
F' U' R' U2 F' R F2
L2 D' F2 B2 L R' F2
L2 D' F2 B2 L F2 R'
L2 D' F2 B2 R' L F2
L2 D' F2 B2 R' F2 L
F2 U' R' L2 U2 R2 F2
F2 U' R' L2 U2 F2 R2
L2 D' B L B L R'
L2 D' B L B R' L
L2 D' B L' B L R'
L2 D' B L' B R' L
F2 U' R' U2 R' F2 R'
F2 U' R' U2 R2 F2 D
F2 U' R' U2 R2 F2 D'
F2 U' R' U2 R2 F2 D2
L2 D' B L2 B L R'
L2 D' B L2 B R' L
F2 U' R' U2 F R2 F
F2 U' R' U2 F2 R2 D
F2 U' R' U2 F2 R2 D'
F2 U' R' U2 F2 R2 D2
R D' F2 R' U R2 F2
R D' F2 R' U F2 R2
F2 U' R' D2 L2 B2 U2
R D' F2 R2 U R' F2
R D' F2 R2 U F2 R'
F2 U' R' D2 B2 L2 U2
R D' F2 U R F2 D
R D' F2 U R F2 D'
R D' F2 U R F2 D2
R D' F2 U R' F2 R2
R D' F2 U R2 F2 R'
F2 U' R' B U2 R2 F2
F2 U' R' B U2 F2 R2
R D' F2 D R2 U R'
F2 U' R' B' U2 R2 F2
F2 U' R' B' U2 F2 R2
F2 U' R' B2 U2 R2 F2
F2 U' R' B2 U2 F2 R2
R D' F2 B U R F2
R D' F2 B' U R F2
R D' F2 B2 U R F2
F2 U' R2 U2 F2 L' R'
F2 U' R2 U2 F2 R' L'
L2 D' B' R B' L R'
L2 D' B' R B' R' L
L2 D' B' R' B' L R'
L2 D' B' R' B' R' L
L2 D' B' R2 B' L R'
L2 D' B' R2 B' R' L
L2 D' B2 L R2 D R
L2 D' B2 L R2 D' R
L2 D' B2 L R2 D2 R
L2 D' B2 L D R' D
L2 D' B2 L D R' D'
L2 D' B2 L D R' D2
L2 D' B2 L D' R' D
L2 D' B2 L D' R' D'
L2 D' B2 L D' R' D2
L2 D' B2 L D2 R' D
L2 D' B2 L D2 R' D'
L2 D' B2 L D2 R' D2
L2 D' B2 L F' R' F
L2 D' B2 L F2 R' F2
R D' B F2 U R F2
L2 D' B2 L2 R' D L'
L2 D' B2 L2 R' D' L'
L2 D' B2 L2 R' D2 L'
L2 D' B2 L2 D L' R'
L2 D' B2 L2 D R' L'
L2 D' B2 L2 D' L' R'
L2 D' B2 L2 D' R' L'
L2 D' B2 L2 D2 L' R'
L2 D' B2 L2 D2 R' L'
L2 D' B2 R' L2 D L'
L2 D' B2 R' L2 D' L'
L2 D' B2 R' L2 D2 L'
L2 D' B2 R' D L D
L2 D' B2 R' D L D'
L2 D' B2 R' D L D2
L2 D' B2 R' D' L D
L2 D' B2 R' D' L D'
L2 D' B2 R' D' L D2
L2 D' B2 R' D2 L D
L2 D' B2 R' D2 L D'
L2 D' B2 R' D2 L D2
L2 D' B2 R' F L F'
L2 D' B2 R' F2 L F2
L2 D' B2 R2 L D R
L2 D' B2 R2 L D' R
L2 D' B2 R2 L D2 R
L2 D' B2 R2 D L R
L2 D' B2 R2 D R L
L2 D' B2 R2 D' L R
L2 D' B2 R2 D' R L
L2 D' B2 R2 D2 L R
L2 D' B2 R2 D2 R L
L2 D' B2 D L R' D
L2 D' B2 D L R' D'
L2 D' B2 D L R' D2
L2 D' B2 D L D R'
L2 D' B2 D L D' R'
L2 D' B2 D L D2 R'
L2 D' B2 D R' L D
L2 D' B2 D R' L D'
L2 D' B2 D R' L D2
L2 D' B2 D R' D L
L2 D' B2 D R' D' L
L2 D' B2 D R' D2 L
L2 D' B2 D' L R' D
L2 D' B2 D' L R' D'
L2 D' B2 D' L R' D2
L2 D' B2 D' L D R'
L2 D' B2 D' L D' R'
L2 D' B2 D' L D2 R'
L2 D' B2 D' R' L D
L2 D' B2 D' R' L D'
L2 D' B2 D' R' L D2
L2 D' B2 D' R' D L
L2 D' B2 D' R' D' L
L2 D' B2 D' R' D2 L
L2 D' B2 D2 L R' D
L2 D' B2 D2 L R' D'
L2 D' B2 D2 L R' D2
L2 D' B2 D2 L D R'
L2 D' B2 D2 L D' R'
L2 D' B2 D2 L D2 R'
L2 D' B2 D2 R' L D
L2 D' B2 D2 R' L D'
L2 D' B2 D2 R' L D2
L2 D' B2 D2 R' D L
L2 D' B2 D2 R' D' L
L2 D' B2 D2 R' D2 L
L2 D' B2 F L F' R'
L2 D' B2 F' R' F L
L2 D' B2 F2 L R' F2
L2 D' B2 F2 L F2 R'
L2 D' B2 F2 R' L F2
L2 D' B2 F2 R' F2 L
R D' B' F2 U R F2
F2 U' D2 R' B2 U2 R2
L' D2 L' D' B2 L R'
L' D2 L' D' B2 R' L
R D' B2 F2 U R F2
F2 U' D2 B2 U2 L R
F2 U' D2 B2 U2 R L
D' U2 L' R' U' R U'
U' D2 L' R' U R U
D2 U2 L' R' U' R U'
R D2 L2 R D' B2 R'
R D2 L2 R' D' B2 R'
R D2 L2 R2 D' B2 R'
U2 D2 L' R' U' R U'
R D2 L2 D' R B2 R'
R D2 L2 D' R' B2 R'
R D2 L2 D' R2 B2 R'
R D2 L2 D' B2 R' D
R D2 L2 D' B2 R' D'
R D2 L2 D' B2 R' D2
R D2 L2 D' B2 D R'
R D2 L2 D' B2 D' R'
R D2 L2 D' B2 D2 R'
D U2 L' R' U' R U'
R D2 L2 B2 R' D' B2
R D2 L2 B2 D' R' B2
R D2 R L2 D' B2 R'
R D2 R' L2 D' B2 R'
U' D2 R' L' U R U
D' U2 R' L' U' R U'
D2 U2 R' L' U' R U'
R D2 R2 L2 D' B2 R'
U2 D2 R' L' U' R U'
F2 U' B2 U2 L R F2
F2 U' B2 U2 R L F2
F2 U' B2 U2 R F2 L
D U2 R' L' U' R U'
B2 U2 L' U2 L2 D' B2
R2 D2 F2 U L' R F2
R2 D2 F2 U R L' F2
R D2 F2 U L2 R F2
R D2 F2 U R L2 F2
R D2 F2 U R F2 L2
R D2 B L2 D' B2 R'
L2 D2 B2 L D R' B2
R D2 B' L2 D' B2 R'
L2 D2 B2 D L R' B2
L2 D2 B2 D R' L B2
L D2 B2 L R2 D' B2
R D2 B2 L2 D' B2 R'
L D2 B2 R2 L D' B2
F2 U2 B2 U' L R F2
F2 U2 B2 U' R L F2
F2 U2 B2 U' R F2 L
B2 D L2 D' B2 L' R'
B2 D L2 D' B2 R' L'
L2 F D' F' B2 L R'
L2 F D' F' B2 R' L
L2 F D' B2 L F' R'
L2 F D' B2 F' L R'
L2 F D' B2 F' R' L
F2 D R2 U R' D2 L2
F2 D R2 U' R U2 R2
F2 D R2 F2 U L' R'
F2 D R2 F2 U R' L'
B2 D F2 U L R F2
B2 D F2 U R L F2
B2 D F2 U R F2 L
U' F' U' R' F L' U2
U' F' U' F L' R' U2
U' F' U' F R' L' U2
F2 D B2 R2 U L R'
F2 D B2 R2 U R' L
R F' U F' R F2 L'
B2 D' L2 D' B2 L' R'
B2 D' L2 D' B2 R' L'
L2 F' D' F B2 L R'
L2 F' D' F B2 R' L
L2 F' D' B2 R' F L
L2 F' D' B2 F L R'
L2 F' D' B2 F R' L
R' F2 R' U F2 L' R2
R' F2 R' U F2 R2 L'
L' F2 R' U L U F2
B2 D' F2 U L R F2
B2 D' F2 U R L F2
B2 D' F2 U R F2 L
U2 F2 R' U' R U' R
D2 F2 R2 U F2 L' R'
D2 F2 R2 U F2 R' L'
D' F2 R2 U F2 L' R'
D' F2 R2 U F2 R' L'
R2 F2 R' U L' R2 F2
R2 F2 R' U L' F2 R2
R2 F2 R' U R2 L' F2
U F2 R D2 L2 D F2
U' F2 U R D2 L2 B2
U' F2 U R D2 B2 L2
R' F2 U R F2 D' L2
D2 F2 U R F2 D2 L2
D' F2 U R F2 D2 L2
U' F2 U D2 B2 L R
U' F2 U D2 B2 R L
D2 F2 U R2 F2 L' R'
D2 F2 U R2 F2 R' L'
R2 F2 R2 U L' R' F2
R2 F2 R2 U L' F2 R'
D' F2 U R2 F2 L' R'
D' F2 U R2 F2 R' L'
R2 F2 R2 U R' L' F2
R F2 R' U R2 F2 L'
D F2 R2 U F2 L' R'
D F2 R2 U F2 R' L'
U' F2 U' R' F2 U2 R2
R2 F2 U L R F2 L2
D2 F2 U' R' U2 R2 F2
