U' L B' U2 L' R
U' L B' U2 R L'
U L B' U2 B R
U' L' U2 R F L
R2 U R' F2 L' F
U R' F2 L' R2 F
U R' F2 L' F R2
U R' F2 R2 L' F
F2 U' L' U2 F L
D2 U R2 D2 R' F' L2
F U R' F2 L' F R
B2 U D L2 D R F'
L2 D' L U' R F B2
L2 D' L U' R B2 F
L2 D' L U' B2 R F
B2 U D2 R D' L2 F'
B2 U D2 R D' F' L2
D2 U B U2 R F' B'
D2 U B U2 R B' F'
D2 U B U2 B' R F'
D2 U B' U2 B R F'
D2 U B2 R F' B2 L
D2 U B2 R B2 L F'
D2 U B2 R B2 F' L
D2 U B2 U2 R F' B2
D2 U B2 U2 R B2 F'
D2 U B2 U2 B2 R F'
D2 U' L U2 L' R F'
D2 U' L U2 R L' F'
F2 U B' L' U2 F B
F2 U B' L' U2 B F
D2 U' L' U2 L R F'
D2 U' L' U2 R L F'
D2 U' L' U2 R F' L
F2 U B2 L' U2 F B2
F2 U B2 L' U2 B2 F
D2 U' L2 R F' L2 B'
D2 U' L2 U2 L2 R F'
D2 U' L2 U2 R L2 F'
D2 U' L2 U2 R F' L2
D2 U' R L2 F' L2 B'
D2 U' R F' L2 B' L2
D2 U' R F' U2 F U2
D2 U' R F2 D2 F B2
D2 U' R F2 D2 B2 F
F2 U' L B' L2 U2 L
F2 U' L' R U2 F L
F2 U' L' R' U2 F L
F2 U' L' R2 U2 F L
F2 U' L' U2 D F L
F2 U' L' U2 D' F L
F2 U' L' U2 D2 F L
F2 U' L' U2 F L D
F2 U' L' U2 F L D'
F2 U' L' U2 F L D2
F2 U' L' U2 F D L
F2 U' L' U2 F D' L
F2 U' L' U2 F D2 L
F2 U' L' U2 F' L F2
F2 U' L' U2 F2 L F'
F2 U' L' D U2 F L
F2 U' L' D' U2 F L
F2 U' L' D2 U2 F L
D2 U' R' F R2 F' B
D2 U' R' F R2 B F'
F2 U' L' B2 R' U2 F
F2 U' R L' U2 F L
D2 U' F R F' R B
F2 U' R' L' U2 F L
F2 U' R2 L' U2 F L
L2 D2 L R2 U' R' F
L2 D2 L R2 U' F R'
U' D2 L U2 L' R F'
U' D2 L U2 R L' F'
U' D2 L' U2 L R F'
U' D2 L' U2 R L F'
U' D2 L' U2 R F' L
U' D2 L2 R F' L2 B'
U' D2 L2 U2 L2 R F'
U' D2 L2 U2 R L2 F'
U' D2 L2 U2 R F' L2
F2 U' F2 D2 R F' B2
F2 U' F2 D2 R B2 F'
F2 U' F2 D2 B2 R F'
F2 U' B L' U2 F L
U' D2 R L2 F' L2 B'
L2 D2 R2 L U' R' F
L2 D2 R2 L U' F R'
U' D2 R F' L2 B' L2
U' D2 R F' U2 F U2
F2 U' B' L' U2 F L
U' D2 R F2 D2 F B2
U' D2 R F2 D2 B2 F
U' D2 R' F R2 F' B
U' D2 R' F R2 B F'
F2 U' B2 L' U2 F L
U D2 R F' U2 R' U2
U D2 R F' B2 L B2
U D2 R B2 L F' B2
U D2 R B2 L B2 F'
U D2 R B2 F' L B2
U' D2 F R F' R B
U D2 R' F' R2 F' L'
U D2 R' F2 L' R2 F'
U D2 R' F2 R2 L' F'
B' U2 L' B U' R F
U D2 R2 D2 L2 R' F'
U D2 R2 D2 R' L2 F'
U D2 R2 D2 R' F' L2
B2 U2 L' B2 U' R F
U D2 B U2 R F' B'
U D2 B U2 R B' F'
U D2 B U2 B' R F'
U D2 B' U2 B R F'
U D2 B2 R F' B2 L
U D2 B2 R B2 L F'
U D2 B2 R B2 F' L
U D2 B2 U2 R F' B2
U D2 B2 U2 R B2 F'
U D2 B2 U2 B2 R F'
B' U2 D2 B U' R F'
B U2 D' B' L U' R
B U2 D2 B' U' R F'
B' U2 B L' U' R F
B' U2 B U' D2 R F'
B' U2 B D2 U' R F'
U F R' F2 L' F R
B U2 B' L' U' R F
B2 U2 B2 L' U' R F
B U2 B' U' D2 R F'
B2 U2 B2 U' D2 R F'
R2 F U R' F2 L' F
B U2 B' D2 U' R F'
B2 U2 B2 D2 U' R F'
U' F D2 R2 B R' F'
B' D R2 F' R U R2
B2 D U L2 D R F'
R2 F' U R' F2 L' F
U' F2 L' F2 U2 L F'
U' F2 L' F2 U2 F' L
B D' U2 B' L U' R
U F2 L B' L2 U2 B
U F2 L' B U2 F B'
U F2 L' B U2 B' F
U F2 L' B' U2 F B
U F2 L' B' U2 B F
U F2 L' B2 U2 F B2
U F2 L' B2 U2 B2 F
L F2 R U B' L' U2
U F2 R' F2 L' R F
U F2 R' F2 R L' F
R2 F2 U R' F2 L' F
D F2 U L' B' U2 B
U' F2 U2 L' F2 U2 F'
D F2 U' L' U2 L F
U F2 U2 L' U2 F L
U' F2 D2 F2 R F' B2
U' F2 D2 F2 R B2 F'
U' F2 D2 F2 B2 R F'
B' D2 R' U R2 F' L'
U' F2 D2 B2 F2 R F'
B2 D2 R' F2 U R2 F'
B2 D2 U R D' L2 F'
B2 D2 U R D' F' L2
U F2 B' L' U2 F B
U F2 B' L' U2 B F
U' B L B' U2 L' R
U' B L B' U2 R L'
U' B L' U2 R F L
B' D2 U2 B U' R F'
U F2 B2 L' U2 F B2
U F2 B2 L' U2 B2 F
B D2 U2 B' U' R F'
U B L B' U2 R B
B2 D2 F2 U F2 R F'
D' B R' U2 B' U' R2
D2 B U2 B' U' R F'
U B U2 D2 R F' B'
U B U2 D2 R B' F'
U B U2 D2 B' R F'
U B U2 B' D2 R F'
U B D2 U2 R F' B'
U B D2 U2 R B' F'
U B D2 U2 B' R F'
U' B' L B' U2 L' R
U' B' L B' U2 R L'
U' B' L' U2 R F L
U B' L B' U2 R B2
U B' L B' U2 B2 R
U B' L' U2 B R F
D2 B' R' U R2 F' L'
D B' R2 F' R U R2
D' B' U2 L B U' R
D2 B' U2 B U' R F'
U B' U2 D2 B R F'
U B' U2 B D2 R F'
U B' D2 U2 B R F'
U' B2 L B' U2 L' R
U' B2 L B' U2 R L'
U' B2 L' U2 R F L
U B' F2 L' U2 F B
U B' F2 L' U2 B F
U B2 L B' U2 R B'
U B2 L B' U2 B' R
U B2 L' R F B2 L
U B2 L' R B2 F L
L' B2 R D F L2 B2
L' B2 R D F B2 L2
L' B2 R D B2 F L2
U B2 L' U2 R F B2
U B2 L' U2 R B2 F
U B2 L' U2 B2 R F
L' B2 R F D L2 B2
L' B2 R F D B2 L2
U B2 L2 R B2 L F
L' B2 R' B2 U' R2 F
L' B2 R' B2 U' F R2
U B2 R L' F B2 L
U B2 R L' B2 F L
U B2 R L2 B2 L F
D2 B2 U R D L2 F'
D2 B2 U R D F' L2
D2 B2 U R F' D L2
U B2 R B2 L' F L2
D B2 U D L2 R F'
D B2 U D R L2 F'
D B2 U D R F' L2
D2 B2 U2 B2 U' R F'
D B2 D U L2 R F'
D B2 D U R L2 F'
D B2 D U R F' L2
U B2 U2 B2 D2 R F'
B2 F2 D2 F2 U R F'
F2 B2 D2 F2 U R F'
U B2 F2 L' U2 F B2
U B2 F2 L' U2 B2 F
