B' L F2 U R2 F'
U2 R' D' L2 R' B
U2 R' D' R' L2 B
U2 R' D' R' B L2
R' U2 D' L2 R' B
R' U2 D' R' L2 B
R' U2 D' R' B L2
R' D' R' B L2 F
R' D' U2 L2 R' B
R' D' U2 R' L2 B
R' D' U2 R' B L2
U F2 B' L U R2
U B' L F2 U R2
F2 B' L U R2 F'
U B' F2 L U R2
B' F2 L U R2 F'
U2 R2 D' R' B R L2
R2 D L R2 U2 R2 B'
R2 D L R2 U2 B' R2
R D L R2 U2 R' B'
R' D L' F R2 U2 R
R2 D L' R2 F U2 R2
R' D L2 R2 U2 R B
R2 D L' F R2 U2 R2
R D L' R2 F U2 R'
B' R2 F' U' L F' U
B' R2 F' U' F' L U
R' D R2 L U2 R B'
R' D R2 L U2 B' R
R' D R2 L2 U2 R B
R' D R2 F2 L' F U2
R2 D R2 L U2 R2 B'
R2 D R2 L U2 B' R2
R2 D R2 L' F U2 R2
U2 R2 B' L' D' L2 B2
U2 R2 B' L' D' B2 L2
R D R2 L U2 R' B'
R D R2 L' F U2 R'
U2 R2 B' U' L F2 U
U2 R2 B' U' F2 L U
R D R2 U2 D2 R' B
R D R2 D2 U2 R' B
R' D U2 R' B2 L B'
B' U L F2 U R2 F'
R D F2 L' R2 F U2
R D F2 L' F R2 U2
R D F2 R2 L' F U2
R' D' L U2 L R' B
R' D' L U2 R' L B
R' D' L' U2 L' R' B
R' D' L' U2 R' L' B
R' D' L' U2 R' B L'
R' D' R U2 L2 R2 B
R' D' R U2 R2 L2 B
R' D' R U2 R2 B L2
F' U F' B' L U R2
R' D' R F' U2 L2 R2
R' D' R F' U2 R2 L2
B' U F2 L U R2 F'
F U F B' L U R2
R' D' R' F B L2 F
R' D' R' F' B L2 F
R2 D' R F' U2 L2 R'
R2 D' R F' U2 R' L2
R' D' R' F2 B L2 F
R' D' R' B L2 D F
R' D' R' B L2 D' F
R' D' R' B L2 D2 F
R' D' R' B L2 F D
R' D' R' B L2 F D'
R' D' R' B L2 F D2
R' D' R' B F L2 F
R' D' R' B F' L2 F
R' D' R' B F2 L2 F
R2 D' R' U2 L2 B R
R2 D' R' U2 B L2 R
R2 D' R' U2 B R L2
R2 D' R' B L2 R F
R2 D' R' B R L2 F
F' U B' L F' U R2
R D' R' U2 L2 B R2
F2 U B' L U L' R2
F2 U B' L U R2 L'
R D' R' U2 B L2 R2
R D' R' U2 B R2 L2
R D' R' B L2 R2 F
R D' R' B L2 F R2
R D' R' B R2 L2 F
F' U B' F' L U R2
R' D' U2 L' R' B L'
R' D' U2 L2 R' D B
R' D' U2 L2 R' D' B
R' D' U2 L2 R' D2 B
R' D' U2 L2 R' B D
R' D' U2 L2 R' B D'
R' D' U2 L2 R' B D2
U2 D' L2 R D R2 B
U2 D' L2 R' D B R2
U2 D' L2 R' B D R2
R' D' U2 R' L' B L'
R' D' U2 R' L2 D B
R' D' U2 R' L2 D' B
R' D' U2 R' L2 D2 B
R' D' U2 R' L2 B D
R' D' U2 R' L2 B D'
R' D' U2 R' L2 B D2
F U B' F L U R2
R' D' U2 R' B L2 D
R' D' U2 R' B L2 D'
R' D' U2 R' B L2 D2
R' D' U2 R' B' L2 B2
B' U' L F2 U R2 F'
R' D' F R' B L2 F
U' D' R F2 U' L2 B'
D' U' R F2 U' L2 B'
U2 D' R L2 D R2 B
R' D' F U2 L2 R' B
R' D' F U2 R' L2 B
R' D' F U2 R' B L2
R D' U2 L2 R' B R2
R D' U2 R' L2 B R2
U' D' R' F2 U' L2 B
U' D' R' F2 U' B L2
R D' U2 R' B L2 R2
R D' U2 R' B R2 L2
D' U' R' F2 U' L2 B
D' U' R' F2 U' B L2
R' D' F' R' B L2 F
U2 D' R' L2 D B R2
U2 D' R' L2 B D R2
R' D' F' U2 L2 R' B
R' D' F' U2 R' L2 B
R' D' F' U2 R' B L2
U2 D' R' B L2 D R2
R' D' F2 R' B L2 F
R' D' F2 U2 L2 R' B
R' D' F2 U2 R' L2 B
R' D' F2 U2 R' B L2
U' D' F2 R' U' L2 B
D' U' F2 R' U' L2 B
U' D' F2 R' U' B L2
D' U' F2 R' U' B L2
F' U' R2 B R' U' R
B' U' F2 L U R2 F'
D' U2 L2 R D R2 B
D' U2 L2 R' D B R2
D' U2 L2 R' B D R2
D' U2 R L2 D R2 B
D' U2 R' L2 D B R2
D' U2 R' L2 B D R2
D' U2 R' B L2 D R2
B' U2 L F2 U R2 F'
F' U2 R2 U B R' U'
D2 F L2 U' B2 R' U'
B' U2 F2 L U R2 F'
D2 F' L2 U' R B2 U'
D2 F' L2 U' B2 R U'
U' F' R2 B R' U' R
B D' R' F2 U' L2 F
U F' B' L F' U R2
U F2 L B' L U R2
U F2 L' B' L U R2
U F2 L2 B' L U R2
B D' F2 R' U' L2 F
U F2 U R' D' R' B
U F2 D L B2 U B
U F2 D B2 L U B'
L' F2 B' L U R2 F'
U2 F2 B' L U R2 F2
U2 F2 B' L U F2 R2
L2 F2 B' L U R2 F'
U F2 B U2 R' U' R'
U F2 B D B2 L U
L F2 B' L U R2 F'
U F2 B' L U R2 D
U F2 B' L U R2 D'
U F2 B' L U R2 D2
U F2 B' L D B2 U
U F2 B' L B U R2
U F2 B' L B' U R2
U F2 B' L B2 U R2
U F2 B' D L B2 U
U F2 B2 U R B R
U' B R' U' R' D' L2
U' B R' U' D' L2 R'
U' B R' U' D' R' L2
U' B R' U2 F2 U R'
U' B R' D' U' L2 R'
U' B R' D' U' R' L2
U2 B R2 U' F2 L' U
U' B D' R' F2 U' L2
U' B D' F2 R' U' L2
U' B' L F2 R U R
L' B' L F2 U R2 F'
L2 B' L F2 U R2 F'
U2 B' L F2 U R2 F2
U2 B' L F2 U F2 R2
U B F2 U2 R' U' R'
U2 B' L' R2 D' L2 B2
U2 B' L' R2 D' B2 L2
U B F2 D B2 L U
U B' L U R2 D' L2
R2 B' L' D' B2 L2 F
U B' L F2 U R2 D
U B' L F2 U R2 D'
U B' L F2 U R2 D2
L B' L F2 U R2 F'
U B' L F2 D B2 U
U B' L F2 B U R2
U B' L F2 B' U R2
U B' L F2 B2 U R2
U B' L B F2 U R2
U B' L B' F2 U R2
U B' L B2 F2 U R2
U B' L' F2 L2 U R2
B' F' L F' U R2 F'
F2 B' L R U R F'
F2 B' L U R2 D F'
F2 B' L U R2 D' F'
F2 B' L U R2 D2 F'
F2 B' L U R2 F' D
F2 B' L U R2 F' D'
F2 B' L U R2 F' D2
F2 B' L U F R2 F'
F2 B' L U F' R2 F'
F2 B' L U F2 R2 F'
F2 B' L U' B U2 R2
U2 B' R2 L' D' L2 B2
U2 B' R2 L' D' B2 L2
F' B' L F' U R2 F'
U2 B' R2 U' L F2 U
U2 B' R2 U' F2 L U
U' B' U2 L F2 U R2
U2 B' U' L F2 U R2
U' B' U2 F2 L U R2
U2 B' U' F2 L U R2
F2 B' R L U R F'
L' B' F2 L U R2 F'
L2 B' F2 L U R2 F'
U2 B' F2 L U R2 F2
U2 B' F2 L U F2 R2
U B' F' L F' U R2
L B' F2 L U R2 F'
U B' F2 L U R2 D
U B' F2 L U R2 D'
U B' F2 L U R2 D2
U B' F2 L D B2 U
U B' F2 L B U R2
U B' F2 L B' U R2
U B' F2 L B2 U R2
U B' F2 D L B2 U
B' F2 L R U R F'
B' F2 L U R2 D F'
B' F2 L U R2 D' F'
B' F2 L U R2 D2 F'
B' F2 L U R2 F' D
B' F2 L U R2 F' D'
B' F2 L U R2 F' D2
B' F2 L U F R2 F'
B' F2 L U F' R2 F'
B' F2 L U F2 R2 F'
B' F2 L U' B U2 R2
B' F2 R L U R F'
U B2 F2 U R B R
