L2 R U R' F' B'
L2 R U R' B' F'
R L2 U R' F' B'
R L2 U R' B' F'
B' L2 R' U R B'
B' L2 R' U B' R
R U R' F' D2 B2
B' R' L2 U R B'
B' R' L2 U B' R
R U' F U2 R' F'
R U' F U2 D2 R' F'
R U' F U2 F R' F'
R U' F U2 F' R' F'
R U' F U2 F2 R' F'
B' R' L2 B2 U B R
R U' F D U2 R' F'
R U' F D' U2 R' F'
B' R' U L2 R B' L2
R U' F D2 U2 R' F'
U R' L2 U' F' B' L2
U R' L2 U' B' L2 F'
U R' L2 U' B' F' L2
B' R' U L2 B' L2 R
B' R' U L2 B' R L2
B' R' U R L2 B' L2
B' R' U R U2 F U2
R U' F B2 L U2 F
R' U' F2 L' F' B' U2
R' U' F2 L' B' F' U2
B' R' U' L' U2 R B
B' R' U' L2 U2 R B'
B' R' U' L2 U2 B' R
B' R' U' F2 L' F' U2
B' R' D L2 U R B'
B' R' D L2 U B' R
B' R' D' L2 U R B'
B' R' D' L2 U B' R
B' R' D2 L2 U R B'
B' R' D2 L2 U B' R
R U' B2 F L U2 F
R U2 L2 U' R' F' B'
R U2 L2 U' R' B' F'
B' R' B L2 U R B'
B' R' B L2 U B' R
U R' F2 D R2 F B
U R' F2 D R2 B F
B' R' B' L2 U R B'
B' R' B' L2 U B' R
B' R' B2 L2 U R B'
B' R' B2 L2 U B' R
R D L2 U R' F' B'
R D L2 U R' B' F'
L2 D R U R' F' B'
L2 D R U R' B' F'
R D U R' F' D2 B2
B U L U' L B' L2
R D U' F U2 R' F'
R D' L2 U R' F' B'
R D' L2 U R' B' F'
L2 D' R U R' F' B'
L2 D' R U R' B' F'
R D' U R' F' D2 B2
R D' U' F U2 R' F'
B' U' R' U' R F U2
L D' B' L R' U R
L D' B' R' L U R
B' U' F U R' U R
L2 D2 R U R' F' B'
L2 D2 R U R' B' F'
R D2 L2 U R' F' B'
R D2 L2 U R' B' F'
R D2 U R' F' D2 B2
B U2 L U L' F U2
R D2 U' F U2 R' F'
L D2 B' R' U B R
U' F L' B' U B U
B U2 F U' L U' L'
F' U2 F2 U F' R U
U' F U R U R' F'
U' F U B' R' U R
U2 F U R U' R' U2
B' D L2 R' U R B'
B' D L2 R' U B' R
B' D R' L2 U R B'
B' D R' L2 U B' R
U' F B U B' R' U
L2 F B' U' F' R' U
U2 F' L' U L F2 U2
U2 F' L' U F2 L U2
U2 F' L' U' D2 B2 R'
U2 F' L' D2 U' B2 R'
U F' R' F' D R2 B
B' D' L2 R' U R B'
B' D' L2 R' U B' R
B' D' R' L2 U R B'
B' D' R' L2 U B' R
U2 F' D2 L' U' B2 R'
L2 F' B' U' R' F U
L2 F' B' U' F R' U
B' D2 L2 R' U R B'
B' D2 L2 R' U B' R
U F2 D R' F' R' B
B' D2 R' L2 U R B'
B' D2 R' L2 U B' R
L2 F2 B' U' R' F2 U
L2 F2 B' U' F2 R' U
L' B U L U' L' B'
L2 B U L U' L' B2
L2 B U L U' B2 L'
L B U L U' B' L'
U' B F U B' R' U
L' B' L' R' U R B'
L' B' L' R' U B' R
R' B' L2 R' U R2 B'
R' B' L2 R' U B' R2
D2 B' L2 R' U R B'
D2 B' L2 R' U B' R
D' B' L2 R' U R B'
D' B' L2 R' U B' R
L B' L R' U R B'
L B' L R' U B' R
R2 B' L2 R' U R' B'
D B' L2 R' U R B'
D B' L2 R' U B' R
D2 B' R' L2 U R B'
R' B' R' L2 U R2 B'
D2 B' R' L2 U B' R
R' B' R' L2 U B' R2
D' B' R' L2 U R B'
D' B' R' L2 U B' R
R' B' R' U' F U2 R2
L' B' R' L' U R B'
L' B' R' L' U B' R
R2 B' R' L2 U R' B'
D B' R' L2 U R B'
D B' R' L2 U B' R
R2 B' R' U' F U2 R'
L2 B' R' B U R B'
L2 B' R' B U B' R
L2 B' R' B' U B R
L2 B' R' B2 U R B2
L2 B' R' B2 U B2 R
L B' R' L U R B'
L B' R' L U B' R
L2 B' U B2 L U' L'
L2 B' U' R' U' R U2
L2 B' U' R' F2 U L'
L2 B' F U' F' R' U
L B' D2 R' U B R
L2 B' F' U' R' F U
L2 B' F' U' F R' U
L2 B' F2 U' R' F2 U
L2 B' F2 U' F2 R' U
