L2 R F2 D' B' L
R L2 F2 D' B' L
R' U F2 R2 B L
U R' F2 R2 B L
U B L2 B' R L' F2
U B R L2 B' L' F2
R B L2 F2 D' B' L
R' B U F2 R2 B L
U B R' F2 L R2 B
U B R' F2 R2 L B
U B F2 L D2 R2 B
L' B' L' U' R F2 B'
L' B' L' U' R B' F2
L' B' L' U' B' R F2
L2 B' R F D F L'
R B' L2 F2 D' B' L
U B' R' U2 F2 R2 B
R' B' U F2 R2 B L
U B' R' F U2 R2 F
U B' R' F U2 F R2
U B2 L2 R F2 B' L
U B2 L2 R B' L F2
U B2 L2 R B' F2 L
U B2 L2 B' L R F2
U B2 L2 B' R L F2
U B2 L2 B' R F2 L
U B2 R L2 F2 B' L
U B2 R L2 B' L F2
U B2 R L2 B' F2 L
R B2 L2 F2 D' B' L
R' B2 U F2 R2 B L
