U2 L2 F' D F' R
R U B U L2 F2
R U B U F2 L2
R' U' F' U' L2 F'
R' U' F' U' F' L2
F' U' L2 F' B' R'
F' U' L2 B' F' R'
U F U R F L2
U2 F' L2 D F' R
R' F' U' L2 F' B'
R' F' U' L2 B' F'
U' B U' L2 F2 R
U' B' U' L2 R' F2
U' B' U' L2 F2 R'
U' B' U' R' L2 F2
U' B' U' R' F2 L2
U' B' U' F2 L2 R'
U' B' U' F2 R' L2
R U F' B U L2 F'
R U F' B U F' L2
D R U B R F2 U
B R U B U L2 F2
B R U B U F2 L2
D' R U' B2 L2 F U'
R U B R U L2 F2
R U B R U F2 L2
R U B R' U L2 F2
R U B R' U F2 L2
R U B R2 U L2 F2
R U B R2 U F2 L2
R U B U L F2 L
R U B U L2 F2 D
R U B U L2 F2 D'
R U B U L2 F2 D2
R U B U F' L2 F'
R U B U F2 L2 D
R U B U F2 L2 D'
R U B U F2 L2 D2
R U B D R2 F2 U
R U B D F2 R2 U
R U B F U F L2
R U B F' U L2 F'
R U B F' U F' L2
R' U' L F' U' L F'
R' U' L F' U' F' L
U R F U R F L2
U2 R F' L2 D F' R
D2 R B2 R U B' U
R' U' D' L2 F' B2 U'
R' U' D' L2 B2 F' U'
R' U' D' F' L2 B2 U'
R' U' D' F' B2 L2 U'
R' U' D' B2 L2 F' U'
R' U' D' B2 F' L2 U'
R U' D' B2 L2 F U'
R' U' F' L U' L F'
R' U' F' L U' F' L
R' U' F' L' U' L' F'
R' U' F' U' L F' L
R' U' F' U' L2 D F'
R' U' F' U' L2 D' F'
R' U' F' U' L2 D2 F'
R' U' F' U' L2 F' D
R' U' F' U' L2 F' D'
R' U' F' U' L2 F' D2
R' U' F' U' F L2 F2
R' U' F' U' F' L2 D
R' U' F' U' F' L2 D'
R' U' F' U' F' L2 D2
U2 R' L2 F' D F' R
R' U' F' D' B2 U' F'
R' U' F' B U' L2 F'
R' U' F' B U' F' L2
R' U' F' B' U' L2 F'
R' U' F' B' U' F' L2
R' U' F' B2 U' L2 F'
R' U' F' B2 U' F' L2
D' R' U' L2 F' B2 U'
D' R' U' L2 B2 F' U'
D' R' U' F' L2 B2 U'
D' R' U' F' B2 L2 U'
B' R' U' F' U' L2 F'
B' R' U' F' U' F' L2
D' R' U' B2 L2 F' U'
D' R' U' B2 F' L2 U'
B2 R' U' F' U' L2 F'
B2 R' U' F' U' F' L2
R' U' B F' U' L2 F'
R' U' B F' U' F' L2
B R' U' F' U' L2 F'
B R' U' F' U' F' L2
L' U' B' U' L' R' F2
L' U' B' U' L' F2 R'
L' U' B' U' R' L' F2
R' U' B' F' U' L2 F'
R' U' B' F' U' F' L2
L2 U' B' U' R' F2 L'
R' U' B2 F' U' L2 F'
R' U' B2 F' U' F' L2
L U2 L U F U' F
L' U2 L' U' B' U F2
L U2 L F' D F' R2
L U2 L F2 U F' U'
L' U2 L' F2 U' B' U
R' U2 L2 U F' U' F'
R' U2 L2 F D R2 F
R' U2 L2 F D F R2
R' U2 L2 F2 U F U'
D' R' F' L2 B2 U' B
U R' F U R F L2
B' R' F' U' L2 F' B'
B' R' F' U' L2 B' F'
U2 R' F' L2 D F' R
B2 R' F' U' L2 F' B'
B2 R' F' U' L2 B' F'
R U2 L2 U' B U F2
R2 U2 L2 F' D' F' R
D' R' F' B2 L2 U' B'
B R' F' U' L2 F' B'
B R' F' U' L2 B' F'
R U2 L2 F2 U' B U
D2 R' B2 U' F' U' L
D' R' B2 F' L2 U' B'
U2 R2 L2 F' D F' R
R2 U2 F' L2 D' F' R
R' U2 F2 L2 U' B' U
L U2 F' L F' D R2
R' U2 F2 U F U' L2
L U2 F2 L U F U'
R U2 F2 L2 U' B U
R U2 F2 U' B U L2
R U2 B U F2 B' L2
R U2 B U B' L2 F2
R U2 B U B' F2 L2
F R2 F L2 D B R'
U2 R2 F' L2 D F' R
U R2 F U R F L2
D2 R2 B D B U2 R'
D2 R2 B' D B' L U2
R' D U R2 F2 B U
R' D U R2 B F2 U
R D U F2 B R2 U
R D U B R2 F2 U
R D U B F2 R2 U
F' U L2 F R F2 B'
F' U L2 F R B' F2
F' U L2 F B' R F2
F' U L2 B' F R F2
F U R F L2 R B
F U R F R L2 B
F U R F R B L2
F U R2 F L2 B R
F U R2 F B L2 R
F U R2 F B R L2
F U R2 B F L2 R
F U R2 B F R L2
D U F R2 F U R'
U D F R2 F U R'
B' U F U R F L2
F' U F U2 L2 R F2
F' U F U2 R L2 F2
F' U F U2 R F2 L2
B2 U F U R F L2
F2 U F U' L2 R B'
F2 U F U' L2 B' R
F2 U F U' R L2 B'
F' U F' L2 D2 B2 R'
B U F U R F L2
F U F L2 R D2 B2
F U F L2 D2 R B2
F U F L2 D2 B2 R
F U F R L2 D2 B2
F U F' L' U2 L' F2
F U F' U2 F2 L2 R
F U F' U2 F2 R L2
F U F2 L2 F' R B'
F U F2 L2 F' B' R
F U F2 L2 B' F' R
R' D' U' L2 F' B2 U'
R' D' U' L2 B2 F' U'
R' D' U' F' L2 B2 U'
R' D' U' F' B2 L2 U'
R' D' U' B2 L2 F' U'
R' D' U' B2 F' L2 U'
F' U' L F' L B' R'
R D' U' B2 L2 F U'
R' D' F' L2 B2 U' B
F' U' L2 R B' R' F'
F' U' L2 D F' B' R'
F' U' L2 D B' F' R'
F' U' L2 D' F' B' R'
F' U' L2 D' B' F' R'
F' U' L2 D2 F' B' R'
F' U' L2 D2 B' F' R'
R' D' F' B2 L2 U' B'
F' U' L2 F B' R' F2
F' U' L2 F' R B' R'
F' U' L2 F' R' B' R'
F' U' L2 F' R2 B' R'
F' U' L2 F' D B' R'
F' U' L2 F' D' B' R'
F' U' L2 F' D2 B' R'
F' U' L2 F' B' R' D
F' U' L2 F' B' R' D'
F' U' L2 F' B' R' D2
F' U' L2 F' B' D R'
F' U' L2 F' B' D' R'
F' U' L2 F' B' D2 R'
F' U' L2 F2 B' R' F
F' U' L2 B' D F' R'
F' U' L2 B' D' F' R'
F' U' L2 B' D2 F' R'
F' U' L2 B' F R' F2
F' U' L2 B' F' R' D
F' U' L2 B' F' R' D'
F' U' L2 B' F' R' D2
F' U' L2 B' F' D R'
F' U' L2 B' F' D' R'
F' U' L2 B' F' D2 R'
F' U' L2 B' F2 R' F
F' U' R L2 B' R' F'
R' D' B2 F' L2 U' B'
B' U' B U' L2 F2 R
F U' F2 L2 F' B' R'
F U' F2 L2 B' F' R'
B2 U' B U' L2 F2 R
R' D2 R2 B2 U B' U
F' U' B' L2 F' R' B'
B' U' B' U' L2 R' F2
B' U' B' U' L2 F2 R'
B' U' B' U' R' L2 F2
B' U' B' U' R' F2 L2
B' U' B' U' F2 L2 R'
B' U' B' U' F2 R' L2
B U' B U' L2 F2 R
B2 U' B' U' L2 R' F2
B2 U' B' U' L2 F2 R'
B2 U' B' U' R' L2 F2
B2 U' B' U' R' F2 L2
B2 U' B' U' F2 L2 R'
B2 U' B' U' F2 R' L2
B U' B' U' L2 R' F2
B U' B' U' L2 F2 R'
B U' B' U' R' L2 F2
B U' B' U' R' F2 L2
B U' B' U' F2 L2 R'
B U' B' U' F2 R' L2
R D2 R2 B2 U' F' U'
F' U2 L2 D F' R B'
F' U2 L2 D F' B' R
F' U2 L2 D B' F' R
B' U2 L2 F' D F' R
B2 U2 L2 F' D F' R
F' U2 L2 B' D F' R
B U2 L2 F' D F' R
R' D2 B2 R2 U B U
L D2 B2 R' U' F' U'
R D2 B2 R2 U B' U
B' U2 F' L2 D F' R
B2 U2 F' L2 D F' R
B U2 F' L2 D F' R
U F R F L2 D' B2
U F R' U R2 F L2
U F R' U F L2 R2
U F R' U F R2 L2
L2 F R2 D F B R'
L2 F R2 D B R' F
L2 F R2 D B F R'
L2 F R2 F D B R'
U F R2 U R' F L2
U F R2 U F L2 R'
U F R2 U F R' L2
U F U R F L2 D
U F U R F L2 D'
U F U R F L2 D2
U F U R F' L2 F2
U F U R F2 L2 F'
U F U R' F L2 R2
U F U R' F R2 L2
U F U R2 F L2 R'
U F U R2 F R' L2
U' F B' U' R' F L2
U' F B' U' F L2 R'
U' F B' U' F R' L2
U F B U R F L2
R' F' L U' L F' B'
R' F' L U' L B' F'
R' F' L U' F' L B'
U F B' U R F L2
U2 F' L F' L D R2
U F B2 U R F L2
U2 F' L F' D L R2
U2 F' L F' D R2 L
U2 F' L2 D F' R D
U2 F' L2 D F' R D'
U2 F' L2 D F' R D2
U2 F' L2 D F' D R
U2 F' L2 D F' D' R
U2 F' L2 D F' D2 R
R2 F' L2 D' F' R B'
R2 F' L2 D' F' B' R
R2 F' L2 D' B' F' R
R2 F' L2 B' D' F' R
U F' L2 D' F' B2 R'
U F' L2 D' B2 F' R'
U F' L2 F' D' B2 R'
R F' L2 F' B' D' R2
R F' L2 B' D' F' R2
R F' L2 B' F' D' R2
R' F' U F U2 L2 F2
R' F' U F U2 F2 L2
U' F' U' L2 D F' R
R' F' U' L F' L B'
R' F' U' L2 D F' B'
R' F' U' L2 D B' F'
R' F' U' L2 D' F' B'
R' F' U' L2 D' B' F'
R' F' U' L2 D2 F' B'
R' F' U' L2 D2 B' F'
R' F' U' L2 F' D B'
R' F' U' L2 F' D' B'
R' F' U' L2 F' D2 B'
R' F' U' L2 F' B' D
R' F' U' L2 F' B' D'
R' F' U' L2 F' B' D2
R' F' U' L2 B' D F'
R' F' U' L2 B' D' F'
R' F' U' L2 B' D2 F'
R' F' U' L2 B' F' D
R' F' U' L2 B' F' D'
R' F' U' L2 B' F' D2
R' F' U' F' L2 D2 B2
R' F' U' B L2 F' B'
R' F' U' B L2 B' F'
R' F' U' B' L2 F' B'
R' F' U' B' L2 B' F'
R' F' U' B2 L2 F' B'
R' F' U' B2 L2 B' F'
U F' U F2 R F L2
U F' U' L' U2 L' F'
U F' D F2 U R F
R' F' B U' L2 F' B'
R' F' B U' L2 B' F'
U' F' B' U' L2 F' R'
U' F' B' U' F' L2 R'
U' F' B' U' F' R' L2
R' F' B' U' L2 F' B'
R' F' B' U' L2 B' F'
D' F' B2 L2 U' B' R'
R' F' B2 U' L2 F' B'
R' F' B2 U' L2 B' F'
R F' B U L2 F' B'
R F' B U L2 B' F'
U2 F2 L U F U' L
U2 F2 L' U' B' U L'
U2 F2 L2 D F' R F
U2 F2 L2 D' B R' B'
U2 F2 L2 F D F' R
U2 F2 L2 B' D' B R'
R' F2 U F U' L2 B'
U2 F2 U B' U' L2 R'
U2 F2 U B' U' R' L2
U2 F2 U' F U L2 R
U2 F2 U' F U R L2
U2 F2 B' L2 D' B R'
U' B L' U' L' F2 R
D2 B R2 U2 D' F' R
D2 B R2 D' U2 F' R
U' B U L U2 L F2
U' B U L U2 F2 L
U' B U' L2 R F2 R
U' B U' L2 R' F2 R
U' B U' L2 R2 F2 R
U' B U' L2 F2 R D
U' B U' L2 F2 R D'
U' B U' L2 F2 R D2
U' B U' L2 F2 D R
U' B U' L2 F2 D' R
U' B U' L2 F2 D2 R
U' B U' R L2 F2 R
U' B U' R' L2 F2 R
U' B U' R2 L2 F2 R
R' B U' F' U' L2 F'
R' B U' F' U' F' L2
U2 B U F2 B' L2 R'
U2 B U F2 B' R' L2
U2 B U B' L2 R' F2
U2 B U B' L2 F2 R'
U2 B U B' R' L2 F2
U2 B U B' R' F2 L2
U2 B U B' F2 L2 R'
U2 B U B' F2 R' L2
R B U L2 F2 D' B2
R B U F2 L2 D' B2
U' B D' B2 L2 U' R'
R B U2 L2 F2 D R2
R B U2 F2 L2 D R2
R' B F' U' L2 F' B'
R' B F' U' L2 B' F'
U' B' L U' L R' F2
U' B' L U' L F2 R'
U' B' L U' R' L F2
U' B' L U' R' F2 L
U' B' L U' F2 L R'
U' B' L U' F2 R' L
U B F U R F L2
F' B U' L2 F' B' R'
F' B U' L2 B' F' R'
U' B' L' U' L' R' F2
U' B' L' U' L' F2 R'
U' B' L' U' R' L' F2
R B F' U L2 F' B'
R B F' U L2 B' F'
U2 B' L2 F2 D' B R'
D2 B' R2 D B' L U2
U' B' U' L R' F2 L
U' B' U' L F2 L R'
U' B' U' L F2 R' L
U' B' U' L2 R F2 R2
U' B' U' L2 R' F2 D
U' B' U' L2 R' F2 D'
U' B' U' L2 R' F2 D2
U' B' U' L2 F R' F
U' B' U' L2 F2 R' D
U' B' U' L2 F2 R' D'
U' B' U' L2 F2 R' D2
U' B' U' L2 F2 D R'
U' B' U' L2 F2 D' R'
U' B' U' L2 F2 D2 R'
U' B' U' R L2 F2 R2
U' B' U' R F2 L2 R2
U' B' U' R F2 R2 L2
U' B' U' R' L F2 L
U' B' U' R' L2 F2 D
U' B' U' R' L2 F2 D'
U' B' U' R' L2 F2 D2
U' B' U' R' F' L2 F'
U' B' U' R' F2 L2 D
U' B' U' R' F2 L2 D'
U' B' U' R' F2 L2 D2
U' B' U' F R' F L2
U' B' U' F' L2 F' R'
U' B' U' F2 L2 R' D
U' B' U' F2 L2 R' D'
U' B' U' F2 L2 R' D2
U' B' U' F2 L2 D R'
U' B' U' F2 L2 D' R'
U' B' U' F2 L2 D2 R'
U' B' U' F2 R' L2 D
U' B' U' F2 R' L2 D'
U' B' U' F2 R' L2 D2
R' B' U' F' U' L2 F'
R' B' U' F' U' F' L2
U2 B' U B L2 F2 R
D' B' U' B' L2 U' R'
R B' U B2 U L2 F2
R B' U B2 U F2 L2
R B' U2 L2 F2 D' R2
R B' U2 F2 L2 D' R2
B' F' U' L2 F' B' R'
B' F' U' L2 B' F' R'
U' B' F U' R' F L2
U' B' F U' F L2 R'
U' B' F U' F R' L2
F' B' U' L2 F' B' R'
F' B' U' L2 B' F' R'
B2 F' U' L2 F' B' R'
B2 F' U' L2 B' F' R'
U' B' F' U' L2 F' R'
U' B' F' U' F' L2 R'
U' B' F' U' F' R' L2
R' B' F' U' L2 F' B'
R' B' F' U' L2 B' F'
B F' U' L2 F' B' R'
B F' U' L2 B' F' R'
U2 B' F2 L2 D' B R'
U B' F U R F L2
D' B2 R' F' L2 U' B'
L B2 R' U' F' U' F'
R' B2 U' F' U' L2 F'
R' B2 U' F' U' F' L2
R B2 U B' U L2 F2
R B2 U B' U F2 L2
F' B2 U' L2 F' B' R'
F' B2 U' L2 B' F' R'
D' B2 F' L2 U' B' R'
R' B2 F' U' L2 F' B'
R' B2 F' U' L2 B' F'
U B2 F U R F L2
