L U2 R2 B' U L2
L U2 B' R2 U L2
L' D2 F L2 U' L2
L' F D2 L2 U' L2
D' B U' L' R' F2
D' B U' L' F2 R'
D' B U' R' L' F2
U' D' B R' B' L' F2
U2 D' B U L' R' F2
U2 D' B U L' F2 R'
U2 D' B U R' L' F2
L D' B2 U2 B U F2
L2 D2 L F L U' L'
U D' B U2 L' R' F2
U D' B U2 L' F2 R'
U D' B U2 R' L' F2
U D' B' L U2 L2 F2
U D' B' L U2 F2 L2
L' D2 L2 U2 B' U L2
L D2 L2 D F B2 U'
L D2 L2 D B2 F U'
L D2 L2 D2 F U' L2
L D2 L2 F U R2 U2
L D2 L2 F U' D2 L2
L D2 L2 F D B2 U'
L D2 L2 F D2 U' L2
L' D2 F L2 U' L2 D
L' D2 F L2 U' L2 D'
L' D2 F L2 U' L2 D2
L' D2 F L2 D' B2 U'
L' D2 F L2 B U' L2
L' D2 F L2 B' U' L2
L' D2 F L2 B2 U' L2
L' D2 F B L2 U' L2
L' D2 F B' L2 U' L2
L' D2 F B2 L2 U' L2
L' D2 F' L2 F2 U' L2
L' D2 F2 L2 F' U' L2
D' U2 B U L' R' F2
D' U2 B U L' F2 R'
D' U2 B U R' L' F2
L' D2 B F L2 U' L2
L' D2 B' F L2 U' L2
L' D2 B2 F L2 U' L2
L' F L U' L' D' F2
L' F L U' D' L' F2
L' F L U2 R2 U L'
L' F L D' U' L' F2
L' F L D2 L2 U' L
L' F L' U' L D' F2
L' F L' U' D' L F2
L' F L' U' D' F2 L
L' F L' U2 R2 U L
L' F L' D' U' L F2
L' F L' D' U' F2 L
L' F L' D2 L2 U' L'
L' F L2 U' L2 D' F2
L' F L2 U2 R2 U L2
L' F L2 D' B2 U' F2
L' F U' D' F2 D' L2
L' F U' F2 D' L2 F2
L' F U' F2 D' F2 L2
L' F U2 R2 U D2 L2
L' F U2 R2 U' R2 U2
L' F U2 R2 D' F2 U
L' F U2 R2 D2 U L2
L' F D' L U' L' F2
L F U2 R2 B' U L2
L' F D' L' U' L F2
L' F D' L' U' F2 L
L' F D' L2 U' L2 F2
L' F D' L2 U' F2 L2
L' F D' U' F2 D' L2
L F U2 B' R2 U L2
L' F D2 L2 U' L2 D
L' F D2 L2 U' L2 D'
L' F D2 L2 U' L2 D2
L' F D2 L2 D' B2 U'
L' F D2 L2 B U' L2
L' F D2 L2 B' U' L2
L' F D2 L2 B2 U' L2
L' F D2 B L2 U' L2
L' F D2 B' L2 U' L2
L' F D2 B2 L2 U' L2
L' F B D2 L2 U' L2
L' F B' D2 L2 U' L2
L' F B2 D2 L2 U' L2
L F' U2 R2 B' U L2
L F' U2 B' R2 U L2
B' D' B U' L' R' F2
B' D' B U' L' F2 R'
B' D' B U' R' L' F2
B2 D' B U' L' R' F2
B2 D' B U' L' F2 R'
B2 D' B U' R' L' F2
F2 D' B U' F2 L' R'
F2 D' B U' F2 R' L'
B D' B U' L' R' F2
B D' B U' L' F2 R'
B D' B U' R' L' F2
L' F2 U' R2 B U B'
L F2 U2 R2 B' U L2
L F2 U2 B' R2 U L2
L' F2 D2 L2 F' U' L2
L' F2 D2 F' L2 U' L2
D' B L U' L2 R' F2
D' B L U' L2 F2 R'
D' B L U' R' L2 F2
D' B L U' R' F2 L2
D' B L U' F2 L2 R'
D' B L U' F2 R' L2
D' B L2 U' L R' F2
D' B L2 U' L F2 R'
D' B L2 U' R' L F2
D' B L2 U' R' F2 L
D' B L2 U' F2 L R'
D' B L2 U' F2 R' L
D' B U' L R' F2 L2
D' B U' L F2 L2 R'
D' B U' L F2 R' L2
D' B U' L' R F2 R2
D' B U' L' R' F2 D
D' B U' L' R' F2 D'
D' B U' L' R' F2 D2
D' B U' L' F R' F
D' B U' L' F2 R' D
D' B U' L' F2 R' D'
D' B U' L' F2 R' D2
D' B U' L' F2 D R'
D' B U' L' F2 D' R'
D' B U' L' F2 D2 R'
D' B U' L2 R' F2 L
D' B U' L2 F2 L R'
D' B U' L2 F2 R' L
D' B U' R L' F2 R2
D' B U' R' L F2 L2
D' B U' R' L' F2 D
D' B U' R' L' F2 D'
D' B U' R' L' F2 D2
D' B U' R' L2 F2 L
D' B U' F2 R' D2 L2
D B U' L' R2 F' R
D B U' R2 L' F' R
L B U' L2 D' R2 F2
L B U' L2 D' F2 R2
D' B D' L2 U' L R'
D' B D' L2 U' R' L
L B U2 R2 B2 U L2
L B U2 B2 R2 U L2
L' B D2 F L2 U' L2
L' B F D2 L2 U' L2
L B D' B2 U' R2 F2
L B D' B2 U' F2 R2
D' B' L2 U' F2 L R
D' B' L2 U' F2 R L
D' B' U L U2 L2 F2
D' B' U L U2 F2 L2
D' B' U' L' F2 D2 R2
D' B' U' L2 F2 L R
D' B' U' L2 F2 R L
L B' R2 U L2 D B2
L B' R2 U2 R2 U' L2
L B' R2 D F2 U B2
U' B' D' L' F2 B R'
U' B' D' L' B R' F2
U' B' D' L' B F2 R'
U' B' D' B L' R' F2
U' B' D' B L' F2 R'
U' B' D' B R' L' F2
L' B' D2 F L2 U' L2
L' B' F D2 L2 U' L2
R B2 L R B' U L2
R B2 L B' R U L2
R B2 R L B' U L2
L B2 U2 B R2 U L2
L' B2 D2 F L2 U' L2
L' B2 F D2 L2 U' L2
