D' F B' L'
D F B' L
F D B' L
B' D' F L'
D B' F L
D' B' F L'
D' F D B' L'
D' F D' B' L'
D' F D2 B' L'
D' F B L' B2
D F B' L D
D F B' L D'
D F B' L D2
D F B' D L
D' F B' L' D
D' F B' L' D'
D' F B' L' D2
D F B' D' L
D F B' D2 L
D' F B' D L'
D' F B' D' L'
D' F B' D2 L'
D' F B2 L' B
D2 F D' B' L
F D B' L D
F D B' L D'
F D B' L D2
F D B' D L
F D B' D' L
F2 D F' B' L
F D B' D2 L
F2 D B' L F'
F2 D B' F' L
D F' B' L F2
B' D' F L' D
B' D' F L' D'
B' D' F L' D2
B' D' F D L'
B' D' F D' L'
B' D' F D2 L'
B2 D' F L' B
B2 D' F B L'
B2 D' B F L'
D F2 B' L F'
D' B F L' B2
D B' D F L
D B' D' F L
D' B' F L' D
D' B' F L' D'
D' B' F L' D2
D B' D2 F L
D B' F L D
D B' F L D'
D B' F L D2
D' B' F D L'
D' B' F D' L'
D' B' F D2 L'
D B' F D L
D B' F D' L
D B' F D2 L
D B' F' L F2
D2 B' D F L'
D B' F2 L F'
D' B2 F L' B
F2 D B' D F' L
F2 D B' D' L F'
F2 D B' D' F' L
F2 D B' D2 L F'
F2 D B' D2 F' L
F2 D B' F L F2
F2 D B' F' L D
F2 D B' F' L D'
F2 D B' F' L D2
F2 D B' F' D L
F2 D B' F' D' L
F2 D B' F' D2 L
F D B' L2 D L'
F D B' L2 D' L'
F D B' L2 D2 L'
B' D' L F L' F
F D B' D L D
F D B' D L D'
F D B' D L D2
F D B' D' L D
F D B' D' L D'
F D B' D' L D2
F D B' D2 L D
F D B' D2 L D'
F D B' D2 L D2
F D B' F L F'
F D B' F2 L F2
F D B2 L B L
F D B2 L' B L
F D B2 L2 B L
R F' U R' F2 B'
R F' U R' B' F2
F D B2 D B L
F D B2 D' B L
F D B2 D2 B L
R F' U F2 R' B'
B' D' R F L' R'
B' D' R F R' L'
D' F' B' L F2 L'
D' F' B' L' F2 L'
D' F' B' L2 F2 L'
B' D' R2 F L' R2
B' D' R2 F R2 L'
D F' B' L F2 D
D F' B' L F2 D'
D F' B' L F2 D2
D F' B' L' F2 L2
D' F2 L F' L' B'
B2 D' F L B L2
B2 D' F L' D B
B2 D' F L' D' B
B2 D' F L' D2 B
B2 D' F L' B D
B2 D' F L' B D'
B2 D' F L' B D2
B' D' F L2 D L
B' D' F L2 D' L
B' D' F L2 D2 L
B' D' F D L' D
B' D' F D L' D'
B' D' F D L' D2
B2 D' F D L' B
B2 D' F D B L'
B' D' F D' L' D
B' D' F D' L' D'
B' D' F D' L' D2
B2 D' F D' L' B
B' D' F D2 L' D
B' D' F D2 L' D'
B' D' F D2 L' D2
B2 D' F D' B L'
B2 D' F D2 L' B
B2 D' F D2 B L'
B2 D' F B L' D
B2 D' F B L' D'
B2 D' F B L' D2
B2 D' F B D L'
B' D' F B' L' B
B2 D' F B D' L'
B2 D' F B D2 L'
B2 D' F B' L' B2
B' D' F B2 L' B2
B' D' F' L F2 L'
B' D' F' L' F2 L'
B' D' F' L2 F2 L'
F2 D' F B' L' F2
B D' F L' D B2
B' D' F2 L F' L'
B' D' F2 L' F' L'
B' D' F2 L2 F' L'
B D' F D L' B2
B D' F D B2 L'
B' D' F2 D F' L'
B' D' F2 D' F' L'
B' D' F2 D2 F' L'
F D' F B' L' F'
B2 D' B F L' D
B2 D' B F L' D'
B2 D' B F L' D2
B2 D' B F D L'
B2 D' B F D' L'
B2 D' B F D2 L'
B' D' B' F L' B
B2 D' B' F L' B2
F2 D' B' F L' F2
B' D' B2 F L' B2
F D' B' F L' F'
D' F2 D F' B' L'
D' F2 D B' F' L'
D2 F2 D' F' B' L
D' F2 D' F' B' L'
D2 F2 D' B' L F'
D2 F2 D' B' F' L
D' F2 D' B' F' L'
D' F2 D2 F' B' L'
D' F2 D2 B' F' L'
D' F2 B' L F' L'
D' F2 B' L' F' L'
D' F2 B' L2 F' L'
D' F2 B' D F' L'
D' F2 B' D' F' L'
D' F2 B' D2 F' L'
D F2 B' L D F'
D F2 B' L D' F'
D F2 B' L D2 F'
D F2 B' L F' D
D F2 B' L F' D'
D F2 B' L F' D2
D F2 B' L' F' L2
D F2 B' D L F'
D F2 B' D F' L
D F2 B' D' L F'
D F2 B' D' F' L
D F2 B' D2 L F'
D F2 B' D2 F' L
D B L' B2 L F
F2 D2 F' D' B' L
B2 D2 B D F L'
R' B U' R F B2
R' B U' R B2 F
R' B U' B2 R F
D' B F L B2 L2
D' B F L' B2 D
D' B F L' B2 D'
D' B F L' B2 D2
D B F L B2 L
D B F L' B2 L
D B F L2 B2 L
D' B' L F L' F
R' B' R D F L2
R' B' R F D L2
B' F D B' L B
B2 F D B' L B2
B' F D' F L' F'
D' B' R F L' R'
D' B' R F R' L'
D B' R F L R'
D B' R F R' L
R2 B' R2 D' F L'
D' B' R2 F L' R2
D' B' R2 F R2 L'
D B' R2 F L R2
D B' R2 F R2 L
R' B' D R F L2
D2 B' D F L' D
D2 B' D F L' D'
D2 B' D F L' D2
D2 B' D F D L'
D2 B' D F D' L'
D2 B' D F D2 L'
D B' D F L D
D B' D F L D'
D B' D F L D2
D B' D F D L
D B' D F D' L
D B' D F D2 L
D B' D F' L F2
D B' D F2 L F'
D B' D' F L D
D B' D' F L D'
D B' D' F L D2
D B' D' F D L
D B' D' F D' L
D B' D' F D2 L
D B' D' F' L F2
D B' D' F2 L F'
D' B' F L2 D L
D' B' F L2 D' L
D' B' F L2 D2 L
D' B' F D L' D
D' B' F D L' D'
D' B' F D L' D2
D' B' F D' L' D
D' B' F D' L' D'
D' B' F D' L' D2
D' B' F D2 L' D
D' B' F D2 L' D'
D' B' F D2 L' D2
D' B' F' L F2 L'
D' B' F' L' F2 L'
D B' D2 F L D
D B' D2 F L D'
D B' D2 F L D2
D' B' F' L2 F2 L'
D B' D2 F D L
D B' D2 F D' L
D B' D2 F D2 L
D B' D2 F' L F2
D B' D2 F2 L F'
D B' F L2 D L'
D B' F L2 D' L'
D B' F L2 D2 L'
D' B' F2 L F' L'
D' B' F2 L' F' L'
D' B' F2 L2 F' L'
D B' F D L D
D B' F D L D'
D B' F D L D2
D B' F D' L D
D B' F D' L D'
D B' F D' L D2
D B' F D2 L D
D B' F D2 L D'
D B' F D2 L D2
D B' F' L F2 D
D B' F' L F2 D'
D B' F' L F2 D2
D' B' F2 D F' L'
D B' F' L' F2 L2
D' B' F2 D' F' L'
D' B' F2 D2 F' L'
D B' F2 L D F'
D B' F2 L D' F'
D B' F2 L D2 F'
D B' F2 L F' D
D B' F2 L F' D'
D B' F2 L F' D2
D B' F2 L' F' L2
D B' F2 D L F'
D B' F2 D F' L
D B' F2 D' L F'
D B' F2 D' F' L
D B' F2 D2 L F'
D B' F2 D2 F' L
F2 B' D' F L' F2
F B' D B' L B
F B' D' F L' F'
D B2 L' B L F
D2 B2 D F L' B
D2 B2 D F B L'
D2 B2 D B F L'
D B2 D F B L
D B2 D B F L
D' B2 F L B L2
D' B2 F L' D B
D' B2 F L' D' B
D' B2 F L' D2 B
D' B2 F L' B D
D' B2 F L' B D'
D' B2 F L' B D2
B' F2 D' F L' F2
D B2 D' F B L
D B2 D' B F L
D' B2 F D L' B
D' B2 F D B L'
D' B2 F D' L' B
D' B2 F D' B L'
D' B2 F D2 L' B
D' B2 F D2 B L'
D B2 D2 F B L
D B2 D2 B F L
D B2 F L B L
D B2 F L' B L
D B2 F L2 B L
F B2 D B' L B2
D B2 F D B L
D B2 F D' B L
D B2 F D2 B L
F L U B' R' B U'
F2 L D L' F' B' L
F2 L D L' B' L F'
F2 L D L' B' F' L
F L D L' B' L D
F L D L' B' L D'
F L D L' B' L D2
F L D L' B' D L
F L D L' B' D' L
F L D L' B' D2 L
F L D L2 B' L B'
F2 L D F' L' B' L
F L D B' L' B' L2
F L D' L' D2 B' L
B' L D' F D L' F
F2 L D' F L' F2 B'
F2 L D' F L' B' F2
F L D' F L' F' B'
F L D' F L' B' F'
D' L F L' D F B'
D' L F L' D B' F
D' L F L' D' F B'
D' L F L' D' B' F
D' L F L' D2 F B'
D' L F L' D2 B' F
D' L F L' F D B'
D' L F L' F D' B'
D' L F L' F D2 B'
D' L F L' F B' D
D' L F L' F B' D'
D' L F L' F B' D2
D' L F L' B' D F
D' L F L' B' D' F
D' L F L' B' D2 F
D' L F L' B' F D
D' L F L' B' F D'
D' L F L' B' F D2
B' L F L' D' F L'
D L F L' F B' L
D L F L' B' F L
F' L F D' F L' B'
D' L F B L' F B'
D' L F B L' B' F
D' L F B' L' F B'
D' L F B' L' B' F
D' L F B2 L' F B'
D' L F B2 L' B' F
B' L F' L' D' F L'
F2 L F' L' D B' L
D L F' L' F B' L
D L F' L' B' F L
F2 L F' D L' B' L
F L F' D' F L' B'
F' L F2 L' D B' L
B' L F2 L' D' F L'
D L F2 L' F B' L
D L F2 L' B' F L
F' L F2 D L' B' L
F2 L F2 D' F L' B'
D' L B L' F B' L'
D' L B L' B' F L'
B2 L B L' D' F L'
F L B L' D B' L
D' L B F L' F B'
D' L B F L' B' F
F L B D L' B' L
D' L B' L' F B' L'
D' L B' L' B' F L'
D L B' L' F B' L2
D L B' L' B' F L2
F L B' L' D B' L
D' L B' F L' F B'
D' L B' F L' B' F
F L B' D L' B' L
D' L B2 L' F B' L'
D' L B2 L' B' F L'
F L B2 L' D B' L
B L B2 L' D' F L'
D' L B2 F L' F B'
D' L B2 F L' B' F
F L B2 D L' B' L
B' L' U' F R F' U
B' L' D L D2 F L'
B' L' D B' L F B
B' L' D B' L B F
B2 L' D B' L F B2
B2 L' D B' L B2 F
B' L' D' L F L' D
B' L' D' L F L' D'
B' L' D' L F L' D2
B' L' D' L F D L'
B' L' D' L F D' L'
B' L' D' L F D2 L'
B2 L' D' L F L' B
F L' D B' D' L B'
B2 L' D' L F B L'
B2 L' D' L B F L'
B' L' D' L2 F L' F
B' L' D' F L F L2
B2 L' D' B L F L'
D' L' F L F B' L2
D' L' F L B' F L2
B' L' F L D' F L'
D L' F L F B' L
D L' F L B' F L
B' L' F D' L F L'
B' L' F' L D' F L'
F2 L' F' L D B' L
D L' F B' L F B'
D L' F B' L B' F
D L' F' L F B' L
D L' F' L B' F L
B' L' F' D' L F L'
F' L' F2 L D B' L
B' L' F2 L D' F L'
D L' F' B' L F B'
D L' F' B' L B' F
D L' F2 L F B' L
D L' F2 L B' F L
B' L' F2 D' L F L'
D' L' B L F B' L'
D' L' B L B' F L'
D L' F2 B' L F B'
D L' F2 B' L B' F
B2 L' B L D' F L'
F L' B L D B' L
B' L' B D B' L F
B2 L' B D' L F L'
D' L' B' L F B' L'
D' L' B' L B' F L'
D L' B' L D F B'
D L' B' L D B' F
D L' B' L D' F B'
D L' B' L D' B' F
D L' B' L D2 F B'
D L' B' L D2 B' F
D L' B' L F D B'
D L' B' L F D' B'
D L' B' L F D2 B'
D L' B' L F B' D
D L' B' L F B' D'
D L' B' L F B' D2
D L' B' L B' D F
D L' B' L B' D' F
D L' B' L B' D2 F
D L' B' L B' F D
D L' B' L B' F D'
D L' B' L B' F D2
F L' B' L D B' L
D' L' B2 L F B' L'
B L' B' D B' L F
D' L' B2 L B' F L'
D L' B' F L F B'
D L' B' F L B' F
D L' B' F' L F B'
D L' B' F' L B' F
D L' B' F2 L F B'
D L' B' F2 L B' F
B L' B2 L D' F L'
F L' B2 L D B' L
B2 L' B2 D B' L F
B L' B2 D' L F L'
B' L2 U2 D B' U2 L
D' L2 U2 F B' U2 L'
D' L2 U2 B' F U2 L'
D L2 U2 F B' U2 L
F L2 U2 D' F U2 L'
B' L2 D L2 D2 F L'
D L2 U2 B' F U2 L
F2 L2 D L2 F' B' L
F2 L2 D L2 B' L F'
F2 L2 D L2 B' F' L
F L2 D L B' L B'
B' L2 D U2 B' U2 L
F L2 D L2 B' L D
F L2 D L2 B' L D'
F L2 D L2 B' L D2
F L2 D L2 B' D L
F L2 D L2 B' D' L
F L2 D L2 B' D2 L
B' L2 D' L' F L' F
B' L2 D' L2 F L' D
B' L2 D' L2 F L' D'
B' L2 D' L2 F L' D2
B' L2 D' L2 F D L'
B' L2 D' L2 F D' L'
B' L2 D' L2 F D2 L'
F L2 D B' L2 B' L'
B2 L2 D' L2 F L' B
B2 L2 D' L2 F B L'
B2 L2 D' L2 B F L'
B' L2 D' F L2 F L
F L2 D' L2 D2 B' L
F L2 D' U2 F U2 L'
D' L2 D2 L2 F B' L
D' L2 D2 L2 B' F L
D L2 D2 L2 F B' L'
D L2 D2 L2 B' F L'
B' L2 F L2 D' F L'
B' L2 F D' L2 F L'
B' L2 F' L2 D' F L'
B' L2 F' D' L2 F L'
R' U R D F B' L
R' U R D B' F L
R' U R D' F B' L'
R' U R D' B' F L'
R' U R F D B' L
B' L2 F2 L2 D' F L'
R' U R B' D' F L'
B' L2 F2 D' L2 F L'
L' U R' B L U' B'
R U R' D F B' L
R U R' D B' F L
R U R' D' F B' L'
F L2 B L2 D B' L
R U R' D' B' F L'
R U R' F D B' L
R U R' B' D' F L'
F L2 B D L2 B' L
R2 U R2 F' B' L' F2
F L2 B' L2 D B' L
R2 U R2 B' F' L' F2
F L2 B' D L2 B' L
F L2 B2 L2 D B' L
F L2 B2 D L2 B' L
R2 U F R2 B2 L B
R U F R' D' B' L2
R U F R' B' D' L2
R2 U F B R2 B2 L
R U F D' R' B' L2
D' R U R' F B' L'
D' R U R' B' F L'
R2 U F' R2 B' L' F2
D' R U F R' B' L'
U' R U F D' B' L2
U' R U F B' D' L2
R U F' U R' F2 B'
R U F' U R' B' F2
D R U R' F B' L
D R U R' B' F L
R U F' U F2 R' B'
R2 U F' B' L' R2 F2
R2 U F' B' L' F2 R2
R2 U F' B' R2 L' F2
U2 R U F' U F2 B'
U2 R U F' U B' F2
U' R U B' F D' L2
D R U F R' B' L
D' R U' R' F B' L'
D' R U' R' B' F L'
D' R U' F R' B' L'
D R U' R' F B' L
B' R U' F' U R' F2
B' R U' F' U F2 R'
D R U' R' B' F L
R' U B U' R F B2
R' U B U' R B2 F
R' U B U' B2 R F
D R U' F R' B' L
D' R U2 R' F B' L'
D' R U2 R' B' F L'
F R U' F' U R' B'
U R U' F D' B' L2
U R U' F B' D' L2
D' R U2 F R' B' L'
R' U B' R D F L2
R' U B' R F D L2
U R U' B' F D' L2
D R U2 R' F B' L
D R U2 R' B' F L
R2 U B F R2 B2 L
U2 R U2 F D' B' L2
U2 R U2 F B' D' L2
D R U2 F R' B' L
R' U B' D R F L2
U2 R U2 B' F D' L2
D2 R D R' F B' L'
D2 R D R' B' F L'
B' R D R' D' F L'
R2 U B' R2 F' L' F2
U R U2 F' U F2 B'
U R U2 F' U B' F2
D2 R D F R' B' L'
B' R D F R' D' L2
B' R D F D' L2 R'
B' R D F D' R' L2
U' R D F' U F2 B'
U' R D F' U B' F2
R2 U B' F' L' R2 F2
R2 U B' F' L' F2 R2
R2 U B' F' R2 L' F2
F R D R' D B' L
D2 R D' R' F B' L
D2 R D' R' B' F L
B' R D' R' D' F L'
D2 R D' F R' B' L
B' R D' F R' D' L2
B' R D' F D' L2 R'
B' R D' F D' R' L2
U' R D' F' U F2 B'
U' R D' F' U B' F2
F R D' R' D B' L
D' R D2 R' F B' L
D' R D2 R' B' F L
B' R D2 R' D' F L'
D' R D2 F R' B' L
B' R D2 F R' D' L2
B' R D2 F D' L2 R'
B' R D2 F D' R' L2
D R D2 R' F B' L'
U' R D2 F' U F2 B'
U' R D2 F' U B' F2
D R D2 R' B' F L'
B' R F L R' D' L2
F R D2 R' D B' L
D R D2 F R' B' L'
B' R F L D' L2 R'
B' R F L D' R' L2
D' R F L' D2 R' B
B' R F L' R' D' L2
B' R F L' D' L2 R'
B' R F L' D' R' L2
B' R F L2 R' D' L2
B' R F L2 D' L2 R'
B' R F L2 D' R' L2
D' R F R B' L' R2
D' R F R B' R2 L'
D2 R F R' D' B' L
D' R F R' D B' L'
D' R F R' D' B' L'
D' R F R' D2 B' L'
B' R F R' L D' L2
B' R F R' L' D' L2
B' R F R' L2 D' L2
D' R F R' B L' B2
D' R F R' B' L' D
D' R F R' B' L' D'
D' R F R' B' L' D2
D' R F R' B' D L'
D' R F R' B' D' L'
D' R F R' B' D2 L'
D' R F R' B2 L' B
B' R F R' U' F2 U
B' R F R' D' L2 D
B' R F R' D' L2 D'
B' R F R' D' L2 D2
D' R F R2 B' L' R
D' R F R2 B' R L'
B' R F R2 D' L2 R
B' R F R2 D' R L2
B2 R F R' D' L2 B
B2 R F R' D' B L2
B' R F U' F2 U R'
B2 R F R' B D' L2
D' R F D R' B' L'
D2 R F D' R' B' L
D' R F D' R' B' L'
D R F R B' L R2
D R F R B' R2 L
B' R F D' L2 R' D
B' R F D' L2 R' D'
B' R F D' L2 R' D2
B' R F D' L2 D R'
B' R F D' L2 D' R'
B' R F D' L2 D2 R'
B' R F D' R' L2 D
B' R F D' R' L2 D'
B' R F D' R' L2 D2
D' R F D2 R' B' L'
D R F R' B' L D
D R F R' B' L D'
D R F R' B' L D2
D R F R' B' D L
D R F R' B' D' L
D R F R' B' D2 L
B' R F D2 R' D L2
D R F R2 B' L R
D R F R2 B' R L
B R F R' B2 D' L2
U' R F' R U F2 B'
U' R F' R U B' F2
B' R F' R' F2 D' L2
U' R F' R' U F2 B'
U' R F' R' U B' F2
U' R F' R2 U F2 B'
U' R F' R2 U B' F2
F' R F' U F' R' B'
U' R F' U F2 D B'
U' R F' U F2 D' B'
U' R F' U F2 D2 B'
U' R F' U F2 B' D
U' R F' U F2 B' D'
U' R F' U F2 B' D2
U' R F' U B' F2 D
U' R F' U B' F2 D'
U' R F' U B' F2 D2
B2 R F' U R' F2 B
B2 R F' U R' B F2
B2 R F' U F2 R' B
U' R F' D R2 U B'
D R F' R' F2 B' L
D R F' R' B' L F2
D R F' R' B' F2 L
R' U' R D F B' L
R' U' R D B' F L
R' U' R D' F B' L'
R' U' R D' B' F L'
B R F' U R' F2 B2
B R F' U R' B2 F2
B R F' U F2 R' B2
R' U' R F D B' L
F R F' U R' F B'
F R F' U R' B' F
F R F' U F R' B'
R' U' R B' D' F L'
L U' R F' L' U F
R U' R' D F B' L
R U' R' D B' F L
R U' R' D' F B' L'
R U' R' D' B' F L'
R U' R' F D B' L
R U' R' B' D' F L'
R2 U' R2 F B L B2
R2 U' R2 B F L B2
R2 U' F R2 B L B2
R U' F R' D' B' L2
R U' F R' B' D' L2
R2 U' F B L R2 B2
R2 U' F B L B2 R2
R2 U' F B R2 L B2
R U' F D' R' B' L2
D' R' U R F B' L'
D' R' U R B' F L'
U' R' U F B' D L2
D R' U R F B' L
D R' U R B' F L
R U' F' U R' F2 B'
R U' F' U R' B' F2
D' R' U B' R F L'
R U' F' U F2 R' B'
B' R' U B U' R F
R2 U' F' B' R2 F2 L'
U' R' U B' D F L2
U' R' U B' F D L2
D' R' U' R F B' L'
D' R' U' R B' F L'
D R' U B' R F L
F R' U B U' R B2
F R' U B U' B2 R
R' U' B U' R F B2
R' U' B U' R B2 F
D R' U' R F B' L
D' R' U' B' R F L'
D R' U' R B' F L
R' U' B U' B2 R F
D' R' U2 R F B' L'
U2 R' U' B U' F B2
U2 R' U' B U' B2 F
D' R' U2 R B' F L'
R2 U' B R2 F L B2
D R' U' B' R F L
R' U' B' R D F L2
R' U' B' R F D L2
U R' U' F B' D L2
D R' U2 R F B' L
D' R' U2 B' R F L'
D R' U2 R B' F L
U R' U' B' D F L2
U R' U' B' F D L2
R2 U' B F L R2 B2
R2 U' B F L B2 R2
U' R' U2 B U' F B2
U' R' U2 B U' B2 F
R2 U' B F R2 L B2
R' U' B' D R F L2
U2 R' U2 F B' D L2
D2 R' D R F B' L'
D2 R' D R B' F L'
U2 R' U2 B' D F L2
B' R' D R D' F L'
U2 R' U2 B' F D L2
D R' U2 B' R F L
R2 U' B' R2 F2 L' F'
D2 R' D B' R F L'
R2 U' B' F' R2 F2 L'
F R' D R D B' L
D2 R' D' R F B' L
D2 R' D' R B' F L
B' R' D' R D' F L'
F R' D B' R D L2
D2 R' D' B' R F L
U R' D B U' F B2
U R' D B U' B2 F
F R' D B' D L2 R
F R' D B' D R L2
F R' D' R D B' L
D' R' D2 R F B' L
D' R' D2 R B' F L
B' R' D2 R D' F L'
F R' D' B' R D L2
U R' D' B U' F B2
U R' D' B U' B2 F
D' R' D2 B' R F L
F R' D' B' D L2 R
F R' D' B' D R L2
D R' D2 R F B' L'
D R' D2 R B' F L'
F R' D2 R D B' L
D R' D2 B' R F L'
F R' D2 B' R D L2
U R' D2 B U' F B2
U R' D2 B U' B2 F
F R' D2 B' D L2 R
F R' D2 B' D R L2
R' U2 R D F B' L
R' U2 R D B' F L
R' U2 R D' F B' L'
R' U2 R D' B' F L'
R' U2 R F D B' L
R' U2 R B' D' F L'
D' R' B R F L' B2
D' R' B R F B2 L'
D' R' B R B2 F L'
F' R' B U' R F2 B2
F' R' B U' R B2 F2
B' R' B U' R F B'
B' R' B U' R B' F
F' R' B U' B2 R F2
B' R' B U' B' R F
F2 R' B U' R F' B2
F2 R' B U' R B2 F'
F2 R' B U' B2 R F'
R U2 R' D F B' L
R U2 R' D B' F L
R U2 R' D' F B' L'
R U2 R' D' B' F L'
D2 R' B' R D F L'
R U2 R' F D B' L
B R' B U' B R F
D' R' B' R F L' D
D' R' B' R F L' D'
D' R' B' R F L' D2
D' R' B' R F D L'
D' R' B' R F D' L'
D' R' B' R F D2 L'
F R' B R B2 D L2
U R' B R U' F B2
U R' B R U' B2 F
D' R' B' R' F L' R2
D' R' B' R' F R2 L'
F' R' B' R F2 D L2
U R' B R' U' F B2
U R' B R' U' B2 F
D' R' B' R2 F L' R'
D' R' B' R2 F R' L'
U R' B R2 U' F B2
U R' B R2 U' B2 F
R U2 R' B' D' F L'
D2 R' B' D R F L'
U R' B U' F B2 D
U R' B U' F B2 D'
U R' B U' F B2 D2
F2 R' B' R D L2 F'
F2 R' B' R D F' L2
U R' B U' B2 D F
U R' B U' B2 D' F
U R' B U' B2 D2 F
U R' B U' B2 F D
U R' B U' B2 F D'
U R' B U' B2 F D2
F2 R' B' R F' D L2
D R' B' L D2 R F'
U R' B D' R2 U' F
D R' B' R D F L
D R' B' R D' F L
D R' B' R D2 F L
D R' B' R F L D
D R' B' R F L D'
D R' B' R F L D2
D R' B' R F D L
D R' B' R F D' L
D R' B' R F D2 L
D R' B' R F' L F2
D R' B' R F2 L F'
F R' B' L R D L2
D R' B' R' F L R2
D R' B' R' F R2 L
F R' B' L D L2 R
F R' B' L D R L2
F R' B' L' R D L2
D R' B' R2 F L R'
D R' B' R2 F R' L
F R' B' L' D L2 R
F R' B' L' D R L2
F R' B' L2 R D L2
F R' B' L2 D L2 R
F R' B' L2 D R L2
F R' B' R L D L2
F R' B' R L' D L2
F R' B' R L2 D L2
F R' B' R U B2 U'
F R' B' R D L2 D
