U' R' U2 R B
U R' F' U2 F
U' L F R' U2 R
U' L' R' U2 R B'
U' L' R' U2 B' R
L' U R' F' U2 F
L2 U R' F' U2 F
L U R' F' U2 F
L' U' R' U2 R B
L2 U' R' U2 R B
L U' R' U2 R B
R2 U' D' F2 L' B'
U' R' L' U2 R B'
U' R' L' U2 B' R
U' R' U2 R D B
U' R' U2 R D' B
U' R' U2 R D2 B
U' R' U2 R B D
U' R' U2 R B D'
U' R' U2 R B D2
U' R' U2 D R B
U' R' U2 D' R B
U' R' U2 D2 R B
U' R' U2 B R B
U' R' U2 B' R B
U' R' U2 B2 R B
U' R' D U2 R B
U R' D F' U2 F
U' R' D' U2 R B
U R' D' F' U2 F
U' R' D2 U2 R B
U R' D2 F' U2 F
U' R' F2 L' U2 B'
U R' F' U2 D F
U R' F' U2 D' F
U R' F' U2 D' F
U R' F' U2 D2 F
U R' F' U2 F D
U R' F' U2 F D'
U R' F' U2 F D2
U R' F' D U2 F
U R' F' D' U2 F
U R' F' D2 U2 F
U R' F' B U2 F
U R' F' B' U2 F
U R' F' B2 U2 F
U R' B F' U2 F
U R' B' F' U2 F
U R' B2 F' U2 F
U' D R' U2 R B
D2 U R' F' U2 F
D' U R' F' U2 F
U D R' F' U2 F
D U R' F' U2 F
R2 D' U' F2 L' B'
U' D' R' U2 R B
D2 U' R' U2 R B
D' U' R' U2 R B
D U' R' U2 R B
U D' R' F' U2 F
U' D2 R' U2 R B
U D2 R' F' U2 F
U' F R' U2 R B
U' F' R' U2 R B
U F' R' F' U2 F2
U' F2 R' U2 R B
U F2 R' F' U2 F'
U' B2 L' B' L2 F
L2 U' R' U2 R B D2
L2 U' R' U2 D R B
L2 U' R' U2 D' R B
L2 U' R' U2 D2 R B
L2 U' R' U2 B R B
L2 U' R' U2 B' R B
L2 U' R' U2 B2 R B
L' U' R' F2 L' U2 B'
U R F2 R2 F' U2 F'
L2 U' R' D U2 R B
L U' R' L' U2 R B'
L U' R' L' U2 B' R
L2 U' R' D' U2 R B
L2 U' R' D2 U2 R B
L U' R' U2 R D B
L U' R' U2 R D' B
L U' R' U2 R D2 B
L U' R' U2 R B D
L U' R' U2 R B D'
L U' R' U2 R B D2
L U' R' U2 D R B
L U' R' U2 D' R B
L U' R' U2 D2 R B
L2 U' R' F2 L' U2 B'
L U' R' U2 B R B
L U' R' U2 B' R B
L U' R' U2 B2 R B
L U' R' D U2 R B
L U' R' D' U2 R B
L U' R' D2 U2 R B
L U' R' F2 L' U2 B'
U R B L2 D2 L2 R2
U R B L2 D2 R2 L2
U R B U2 R2 U2 R2
U R B D2 L2 D2 R2
L' U' D R' U2 R B
L2 U' D R' U2 R B
L U' D R' U2 R B
L' U' D' R' U2 R B
L2 U' D' R' U2 R B
R2 U' D' L' F2 B' L'
R2 U' D' L' B' F2 L'
L U' D' R' U2 R B
L' U' D2 R' U2 R B
R2 U' D' F2 L' D B'
R2 U' D' F2 L' D' B'
R2 U' D' F2 L' D2 B'
R2 U' D' F2 L' B' D
R2 U' D' F2 L' B' D'
R2 U' D' F2 L' B' D2
R2 U' D' F2 D L' B'
R2 U' D' F2 D' L' B'
R2 U' D' F2 D2 L' B'
R2 U' D' F2 B L' B'
R2 U' D' F2 B' L' B'
R2 U' D' F2 B2 L' B'
R2 U' D' B F2 L' B'
R2 U' D' B' F2 L' B'
U' R' L F2 L' F' U2
R2 U' D' B2 F2 L' B'
L2 U' D2 R' U2 R B
U' R' L' U2 R D B'
U' R' L' U2 R D' B'
U' R' L' U2 R D2 B'
U' R' L' U2 R B' D
U' R' L' U2 R B' D'
U' R' L' U2 R B' D2
U' R' L' U2 R' B' R2
U' R' L' U2 D R B'
U' R' L' U2 D B' R
U' R' L' U2 D' R B'
U' R' L' U2 D' B' R
U' R' L' U2 D2 R B'
U' R' L' U2 D2 B' R
U' R' L' U2 B R B2
U' R' L' U2 B' R D
U' R' L' U2 B' R D'
U' R' L' U2 B' R D2
U' R' L' U2 B' D R
U' R' L' U2 B' D' R
U' R' L' U2 B' D2 R
U' R' L' D U2 R B'
U' R' L' D U2 B' R
L U' D2 R' U2 R B
U' R' L' D' U2 R B'
U' R' L' D' U2 B' R
L' U' F R' U2 R B
U' R' L' D2 U2 R B'
U' R' L' D2 U2 B' R
U' R' L' F' U2 B' R'
L2 U' F R' U2 R B
L U' F R' U2 R B
L' U' F' R' U2 R B
U' R' L2 F2 L' F U2
U' R' U L U R B
L2 U' F' R' U2 R B
U' R' U L' U R B
U' R' U L2 U R B
L U' F' R' U2 R B
U R' L2 F' L2 B' U2
L' U' F2 R' U2 R B
U' R' U B L U R
L2 U' F2 R' U2 R B
R2 U' F2 L' D' F2 B'
R2 U' F2 L' D' B' F2
R2 U' F2 L' B' D' F2
L U' F2 R' U2 R B
R2 U' F2 D' L' F2 B'
R2 U' F2 D' L' B' F2
F2 R' U' F2 L' U' B'
U' R' U2 L R B L'
U' R' U2 L2 R B L2
U' R' U2 R L B L'
U' R' U2 R L2 B L2
U' R' U2 R D B D
U' R' U2 R D B D'
U' R' U2 R D B D2
U' R' U2 R D' B D
U' R' U2 R D' B D'
U' R' U2 R D' B D2
U' R' U2 R D2 B D
U' R' U2 R D2 B D'
U' R' U2 R D2 B D2
U' R' U2 R B2 D B'
U' R' U2 R B2 D' B'
U' R' U2 R B2 D2 B'
U' R' U2 R' B R2 B
U' R' U2 R' B' R2 B
U' R' U2 R' B2 R2 B
U' R' U2 D R D B
U' R' U2 D R D' B
U' R' U2 D R D2 B
U' R' U2 D R B D
U' R' U2 D R B D'
U' R' U2 D R B D2
U' R' U2 D B R B
B' R' U2 D' R F' U
U' R' U2 D B' R B
U' R' U2 D B2 R B
U' R' U2 D' R D B
U' R' U2 D' R D' B
U' R' U2 D' R D2 B
U' R' U2 D' R B D
U' R' U2 D' R B D'
U' R' U2 D' R B D2
U' R' U2 D' B R B
U' R' U2 D' B' R B
U' R' U2 D' B2 R B
U' R' U2 D2 R D B
U' R' U2 D2 R D' B
U' R' U2 D2 R D2 B
U' R' U2 D2 R B D
U' R' U2 D2 R B D'
U' R' U2 D2 R B D2
U' R' U2 D2 B R B
U' R' U2 D2 B' R B
U' R' U2 D2 B2 R B
R2 U' B D' F2 L' B'
U' R' U2 B R D B
U' R' U2 B R D' B
U' R' U2 B R D2 B
U' R' U2 B R B D
U' R' U2 B R B D'
U' R' U2 B R B D2
U' R' U2 B D R B
U' R' U2 B D' R B
U' R' U2 B D2 R B
U' R' U2 B' R D B
U' R' U2 B' R D' B
U' R' U2 B' R D2 B
U' R' U2 B' R B D
U' R' U2 B' R B D'
U' R' U2 B' R B D2
U' R' U2 B' D R B
U' R' U2 B' D' R B
U' R' U2 B' D2 R B
U' R' U2 B2 R D B
U' R' U2 B2 R D' B
U' R' U2 B2 R D2 B
U' R' U2 B2 R B D
U' R' U2 B2 R B D'
U' R' U2 B2 R B D2
U' R' U2 B2 D R B
U' R' U2 B2 D' R B
U' R' U2 B2 D2 R B
U' R' D L' U2 R B'
U' R' D L' U2 B' R
U' R' D U2 R D B
U' R' D U2 R D' B
U' R' D U2 R D2 B
U' R' D U2 R B D
U' R' D U2 R B D'
U' R' D U2 R B D2
L' U' B2 L' B' L2 F
U' R' D U2 B R B
U' R' D U2 B' R B
U' R' D U2 B2 R B
U' R' D F2 L' U2 B'
R2 U' B' D' F2 L' B'
L2 U' B2 L' B' L2 F
U' R' D' L' U2 R B'
U' R' D' L' U2 B' R
R' U2 L R U L' B'
L U' B2 L' B' L2 F
U' R' D' U2 R D B
U' R' D' U2 R D' B
U' R' D' U2 R D2 B
U' R' D' U2 R B D
U' R' D' U2 R B D'
U' R' D' U2 R B D2
B' R' D' U2 R F' U
U' R' D' U2 B R B
U' R' D' U2 B' R B
U' R' D' U2 B2 R B
U R' D F' U2 D F
U R' D F' U2 D' F
U R' D F' U2 D2 F
U R' D F' U2 F D
U R' D F' U2 F D'
U R' D F' U2 F D2
U R' D F' D U2 F
U R' D F' D' U2 F
U R' D F' D2 U2 F
U R' D F' B U2 F
U R' D F' B' U2 F
U R' D F' B2 U2 F
U' R' D' F2 L' U2 B'
R2 U' B2 D' F2 L' B'
U R' D B F' U2 F
U R' D B' F' U2 F
U R' D B2 F' U2 F
U' R' D2 L' U2 R B'
U' R' D2 L' U2 B' R
U' R' D2 U2 R D B
U' R' D2 U2 R D' B
U' R' D2 U2 R D2 B
U' R' D2 U2 R B D
U' R' D2 U2 R B D'
U' R' D2 U2 R B D2
U' R' D2 U2 B R B
U' R' D2 U2 B' R B
U' R' D2 U2 B2 R B
U R' D' F' U2 D F
U R' D' F' U2 D' F
U R' D' F' U2 D2 F
U R' D' F' U2 F D
U R' D' F' U2 F D'
U R' D' F' U2 F D2
U R' D' F' D U2 F
U R' D' F' D' U2 F
U R' D' F' D2 U2 F
U R' D' F' B U2 F
U R' D' F' B' U2 F
U R' D' F' B2 U2 F
U' R' D2 F2 L' U2 B'
U R' D' B F' U2 F
U R' D' B' F' U2 F
U R' D' B2 F' U2 F
U' R' F L F L' U2
U R' D2 F' U2 D F
U R' D2 F' U2 D' F
U R' D2 F' U2 D2 F
U R' D2 F' U2 F D
U R' D2 F' U2 F D'
U R' D2 F' U2 F D2
U R' D2 F' D U2 F
U R' D2 F' D' U2 F
U R' D2 F' D2 U2 F
U R' D2 F' B U2 F
U R' D2 F' B' U2 F
U R' D2 F' B2 U2 F
U R' D2 B F' U2 F
U R' D2 B' F' U2 F
U R' D2 B2 F' U2 F
U' R' F' L F U2 R
U' R' F' L' U2 B' R'
R' U2 R L U L' B'
U R' F U2 D2 F' B2
U R' F U2 D2 B2 F'
U R' F D2 U2 F' B2
U R' F D2 U2 B2 F'
R' U2 R F' L' U L
U' R' F2 L F L2 U2
U' R' F2 L' U2 D B'
U' R' F2 L' U2 D' B'
U' R' F2 L' U2 D2 B'
U' R' F2 L' U2 B' D
U' R' F2 L' U2 B' D'
U' R' F2 L' U2 B' D2
U' R' F2 L' D U2 B'
U' R' F2 L' D' U2 B'
U' R' F2 L' D2 U2 B'
U' R' F2 L' F U2 B'
U' R' F2 L' F' U2 B'
U' R' F2 L' F2 U2 B'
U R' F' L2 B' L2 U2
U R' F' U R U F
U R' F' U R' U F
U R' F' U R2 U F
U R' F' U2 R F R'
U R' F' U2 R2 F R2
U R' F' U2 D F D
U R' F' U2 D F D'
U R' F' U2 D F D2
U R' F' U2 D' F D
U R' F' U2 D' F D'
U R' F' U2 D' F D2
U R' F' U2 D2 F D
U R' F' U2 D2 F D'
U R' F' U2 D2 F D2
U R' F' U2 F2 D F'
U R' F' U2 F2 D' F'
U R' F' U2 F2 D2 F'
U' R' F2 D L' U2 B'
U R' F' D U2 F D
U R' F' D U2 F D'
U R' F' D U2 F D2
U R' F' D B U2 F
U R' F' D B' U2 F
U R' F' D B2 U2 F
U R' F' D' U2 F D
U R' F' D' U2 F D'
U R' F' D' U2 F D2
U' R' F2 D' L' U2 B'
U R' F' D' B U2 F
U R' F' D' B' U2 F
U R' F' D' B2 U2 F
U' R' F2 D2 L' U2 B'
U R' F' D2 U2 F D
U R' F' D2 U2 F D'
U R' F' D2 U2 F D2
U R' F' D2 B U2 F
U R' F' D2 B' U2 F
U R' F' D2 B2 U2 F
U R' F' B U2 D F
U R' F' B U2 D' F
U R' F' B U2 D2 F
U R' F' B U2 F D
U R' F' B U2 F D'
U R' F' B U2 F D2
U R' F' B D U2 F
U R' F' B D' U2 F
U R' F' B D2 U2 F
U R' F' B' U2 D F
U R' F' B' U2 D' F
U R' F' B' U2 D2 F
U R' F' B' U2 F D
U R' F' B' U2 F D'
U R' F' B' U2 F D2
U R' F' B' D U2 F
U R' F' B' D' U2 F
U R' F' B' D2 U2 F
U R' F' B2 U2 D F
U R' F' B2 U2 D' F
U R' F' B2 U2 D2 F
U R' F' B2 U2 F D
U R' F' B2 U2 F D'
U R' F' B2 U2 F D2
U R' F' B2 D U2 F
U R' F' B2 D' U2 F
U R' F' B2 D2 U2 F
R U2 R' U' R' F' U2
U R' F2 D2 F B2 U2
U R' F2 D2 B2 F U2
R2 U2 R2 U' R' F' U2
B' R' B' U2 R U L
U R' B D F' U2 F
U R' B D' F' U2 F
U R' B D2 F' U2 F
U R' B F' U2 D F
U R' B F' U2 D' F
U R' B F' U2 D2 F
U R' B F' U2 F D
U R' B F' U2 F D'
U R' B F' U2 F D2
U R' B F' D U2 F
U R' B F' D' U2 F
U R' B F' D2 U2 F
U R' B' D F' U2 F
U R' B' D' F' U2 F
U R' B' D2 F' U2 F
U R' B' F' U2 D F
U R' B' F' U2 D' F
U R' B' F' U2 D2 F
U R' B' F' U2 F D
U R' B' F' U2 F D'
U R' B' F' U2 F D2
U R' B' F' D U2 F
U R' B' F' D' U2 F
U R' B' F' D2 U2 F
U R' B2 D F' U2 F
U R' B2 D' F' U2 F
U R' B2 D2 F' U2 F
U R' B2 F' U2 D F
U R' B2 F' U2 D' F
U R' B2 F' U2 D2 F
U R' B2 F' U2 F D
U R' B2 F' U2 F D'
U R' B2 F' U2 F D2
U R' B2 F' D U2 F
U R' B2 F' D' U2 F
U R' B2 F' D2 U2 F
R' U2 F' L' U L F
D2 R2 U' D' F2 L' B'
D' R2 U' D' F2 L' B'
D R2 U' D' F2 L' B'
U R2 U2 R F' U2 R'
D2 R2 D' U' F2 L' B'
D' R2 D' U' F2 L' B'
D R2 D' U' F2 L' B'
U' R2 F2 L' B' R2 F'
U R2 B R F' U2 F
L' D U R' F' U2 F
L2 D U R' F' U2 F
R2 D U R B2 U2 B'
U R2 B' R F' U2 F
L' D U' R' U2 R B
R2 D U B2 R U2 B
L D U R' F' U2 F
L2 D U' R' U2 R B
U R2 B2 R F' U2 F
U' D L F R' U2 R
L D U' R' U2 R B
U' D L' R' U2 R B'
U' D L' R' U2 B' R
U' D R' L' U2 R B'
U' D R' L' U2 B' R
U' D R' U2 R D B
U' D R' U2 R D' B
U' D R' U2 R D2 B
U' D R' U2 R B D
U' D R' U2 R B D'
U' D R' U2 R B D2
U' D R' U2 D R B
U' D R' U2 D' R B
U' D R' U2 D2 R B
U' D R' U2 B R B
D' U R' D F' U2 F
U' D R' U2 B' R B
U' D R' U2 B2 R B
U' D R' D U2 R B
D2 U R' D F' U2 F
D' U R' D' F' U2 F
D2 U R' D' F' U2 F
U' D R' D' U2 R B
D' U R' D2 F' U2 F
D2 U R' D2 F' U2 F
U' D R' D2 U2 R B
D' U R' F' U2 D F
D' U R' F' U2 D' F
D' U R' F' U2 D2 F
D' U R' F' U2 F D
D' U R' F' U2 F D'
D' U R' F' U2 F D2
D' U R' F' D U2 F
D' U R' F' D' U2 F
D' U R' F' D2 U2 F
D' U R' F' B U2 F
D' U R' F' B' U2 F
D' U R' F' B2 U2 F
D2 U R' F' U2 D F
D2 U R' F' U2 D' F
D2 U R' F' U2 D2 F
D2 U R' F' U2 F D
D2 U R' F' U2 F D'
D2 U R' F' U2 F D2
D2 U R' F' D U2 F
D2 U R' F' D' U2 F
D2 U R' F' D2 U2 F
D2 U R' F' B U2 F
D2 U R' F' B' U2 F
D2 U R' F' B2 U2 F
U' D R' F2 L' U2 B'
D' U R' B F' U2 F
D2 U R' B F' U2 F
D' U R' B' F' U2 F
D2 U R' B' F' U2 F
D' U R' B2 F' U2 F
D2 U R' B2 F' U2 F
D U R' D F' U2 F
D U R' D' F' U2 F
D U R' D2 F' U2 F
D U R' F' U2 D F
D U R' F' U2 D' F
D U R' F' U2 D2 F
D U R' F' U2 F D
D U R' F' U2 F D'
D U R' F' U2 F D2
D U R' F' D U2 F
D U R' F' D' U2 F
D U R' F' D2 U2 F
D U R' F' B U2 F
D U R' F' B' U2 F
D U R' F' B2 U2 F
U D R' D F' U2 F
D U R' B F' U2 F
U D R' D' F' U2 F
D U R' B' F' U2 F
U D R' D2 F' U2 F
D U R' B2 F' U2 F
U D R' F' U2 D F
U D R' F' U2 D' F
U D R' F' U2 D2 F
U D R' F' U2 F D
U D R' F' U2 F D'
U D R' F' U2 F D2
U D R' F' D U2 F
U D R' F' D' U2 F
U D R' F' D2 U2 F
U D R' F' B U2 F
U D R' F' B' U2 F
U D R' F' B2 U2 F
U D R' B F' U2 F
U D R' B' F' U2 F
U' D F R' U2 R B
U D R' B2 F' U2 F
R D B' R' B' L U'
D' U F' R' F' U2 F2
U' D F' R' U2 R B
D2 U F' R' F' U2 F2
R2 D' L U' F2 L' B'
R D B2 D L U' B'
D U F' R' F' U2 F2
D' U F2 R' F' U2 F'
U' D F2 R' U2 R B
D2 U F2 R' F' U2 F'
U D F' R' F' U2 F2
R2 D' L' U' F2 L' B'
D U F2 R' F' U2 F'
U D F2 R' F' U2 F'
R2 D' L2 U' F2 L' B'
U' D B2 L' B' L2 F
D' U' L F R' U2 R
U' D' L F R' U2 R
D2 U' L F R' U2 R
U' D' L' R' U2 R B'
D' U' L' R' U2 R B'
U' D' L' R' U2 B' R
D' U' L' R' U2 B' R
D2 U' L' R' U2 R B'
D2 U' L' R' U2 B' R
L' D' U R' F' U2 F
D U' L F R' U2 R
L2 D' U R' F' U2 F
R2 D' U R U2 F2 B
R2 D' U R U2 B F2
D U' L' R' U2 R B'
D U' L' R' U2 B' R
L' D' U' R' U2 R B
L2 D' U' R' U2 R B
R2 D' U' L' F2 B' L'
R2 D' U' L' B' F2 L'
L D' U R' F' U2 F
R2 D' U' F2 L' D B'
R2 D' U' F2 L' D' B'
R2 D' U' F2 L' D2 B'
R2 D' U' F2 L' B' D
R2 D' U' F2 L' B' D'
R2 D' U' F2 L' B' D2
R2 D' U' F2 D L' B'
R2 D' U' F2 D' L' B'
R2 D' U' F2 D2 L' B'
R2 D' U' F2 B L' B'
R2 D' U' F2 B' L' B'
R2 D' U' F2 B2 L' B'
R2 D' U' B F2 L' B'
R2 D' U' B' F2 L' B'
R2 D' U' B2 F2 L' B'
L D' U' R' U2 R B
U' D' R' L' U2 R B'
D' U' R' L' U2 R B'
U' D' R' L' U2 B' R
D' U' R' L' U2 B' R
D2 U' R' L' U2 R B'
D2 U' R' L' U2 B' R
U' D' R' U2 R D B
U' D' R' U2 R D' B
U' D' R' U2 R D2 B
U' D' R' U2 R B D
U' D' R' U2 R B D'
U' D' R' U2 R B D2
D' U' R' U2 R D B
D' U' R' U2 R D' B
U' D' R' U2 D R B
D' U' R' U2 R D2 B
D' U' R' U2 R B D
D' U' R' U2 R B D'
D' U' R' U2 R B D2
U' D' R' U2 D' R B
U' D' R' U2 D2 R B
D' U' R' U2 D R B
D' U' R' U2 D' R B
D' U' R' U2 D2 R B
U' D' R' U2 B R B
U' D' R' U2 B' R B
U' D' R' U2 B2 R B
D' U' R' U2 B R B
D' U' R' U2 B' R B
D' U' R' U2 B2 R B
U' D' R' D U2 R B
D' U' R' D U2 R B
D2 U' R' U2 R D B
D2 U' R' U2 R D' B
D2 U' R' U2 R D2 B
D2 U' R' U2 R B D
D2 U' R' U2 R B D'
D2 U' R' U2 R B D2
D2 U' R' U2 D R B
