B' L U L2 D' B2
B' L F' U L2 B'
U L' U' L B' U
R' U R B' U L'
R U R' B' U L'
R2 U R2 B' U L'
R' U B' R U L'
R2 U B' R2 U L'
B' U L' U' L U
B' U L2 D' L B2
B' U2 B U' B' L'
B' U2 B' U' L' B
B' U2 B' U' B L'
B' U2 B2 U' L' B2
B' U2 B2 U' B2 L'
L F' U L2 B' R'
U F' B' U F L'
U F2 B' U F2 L'
F' B' U' F U2 L'
B' F' U' F U2 L'
F2 B' U' R F2 U2
F2 B' U' F2 U2 L'
U B' F' U F L'
U B' F2 U F2 L'
B' F2 U' R F2 U2
B' F2 U' F2 U2 L'
F2 B' U' F2 D' U2 L'
F2 B' U' F2 D2 U2 L'
D' B' F' U' F U2 L'
U B' D2 F' U F L'
U B' D2 F2 U F2 L'
D2 B' F2 U' R F2 U2
D2 B' F2 U' F2 U2 L'
D' B' F2 U' R F2 U2
D' B' F2 U' F2 U2 L'
D B' F' U' F U2 L'
U B' F' R U F L'
U B' F' R' U F L'
U B' F' R2 U F L'
L B' F' U L2 B' R'
U B' F' U F L' D
U B' F' U F L' D'
U B' F' U F L' D2
U B' F' U F D L'
U B' F' U F D' L'
U B' F' U F D2 L'
D B' F2 U' R F2 U2
D B' F2 U' F2 U2 L'
F2 B' D' L2 U' R U2
F2 B' D' L2 F2 U L'
B' F' D2 L2 U B' L
B' F' D2 U L2 B' L
U B' F2 U L F2 L'
U B' F2 U L' F2 L'
F2 B' D' F2 L2 U L
U B' F2 U L2 F2 L'
U B' F2 U F2 L' D
U B' F2 U F2 L' D'
U B' F2 U F2 L' D2
U B' F2 U F2 D L'
U B' F2 U F2 D' L'
U B' F2 U F2 D2 L'
F' B' D2 L2 U B' L
U B' F2 U' R U2 F2
F' B' D2 U L2 B' L
B' F2 L U' R F2 U2
B' F2 L U' F2 U2 L'
F2 B' D2 U' R U2 B2
F2 B' D2 F2 U L' B2
F2 B' D2 F2 U B2 L'
U B2 L' U' L B U
B' F2 L' U' R F2 U2
B' F2 L' U' F2 U2 L'
B' F2 L2 U' R F2 U2
B' F2 L2 U' F2 U2 L'
R' B2 U B R U L'
R2 B2 U B R2 U L'
B' F2 U' R U2 D2 B2
B' F2 U' R D2 U2 B2
B' F2 U' R F2 U2 D
B' F2 U' R F2 U2 D'
B' F2 U' R F2 U2 D2
B' F2 U' R F2 D U2
B' F2 U' R F2 D' U2
B' F2 U' R F2 D2 U2
B' F2 U' R' F2 R2 U2
B' F2 U' R2 F2 R' U2
U2 B2 U2 B U L' B
U2 B2 U2 B U B L'
B' F2 U' D2 R U2 B2
B' F2 U' F2 R U2 L'
B' F2 U' F2 R' U2 L'
B' F2 U' F2 R2 U2 L'
B' F2 U' F2 U2 L' D
B' F2 U' F2 U2 L' D'
B' F2 U' F2 U2 L' D2
B' F2 U' F2 U2 D L'
B' F2 U' F2 U2 D' L'
B' F2 U' F2 U2 D2 L'
B' F2 U' F2 D U2 L'
B' F2 U' F2 D' U2 L'
B' F2 U' F2 D2 U2 L'
B' F2 D' L2 U' R U2
B' F2 D' L2 F2 U L'
B' F2 D' F2 L2 U L
B' F2 D2 U' R U2 B2
B' F2 D2 F2 U L' B2
B' F2 D2 F2 U B2 L'
L B2 F' U L2 B' R'
