F L' F' U F2
F L F' L2 U F
F L' U F D' L2
F L' D F' U F2
F L' D' F' U F2
U L' D' F L B'
F L' D2 F' U F2
U L' F L D' B2
F L' F' R U F2
F L' F' R' U F2
F L' F' R2 U F2
F L' F' U F2 D
F L' F' U F2 D'
F L' F' U F2 D2
F L' F' D R2 U
F L2 F' L U F
L' U F U' L' U
L' D R' U F B
L' D R' U B F
L2 D' L U F B'
L2 D' L U B' F
L' F L' F' U F
R' F L' F' U F2
R2 F L' F' U F2
R F L' F' U F2
U' F U L' U F
U F U' L' U F
F D L' F' R U
R U' F U L' U F
L' U' F' U' R U' F2
L U' F B' U L' U
L2 U' F' U' L' R U'
L2 U' F' U' R L' U'
L U' F' B' U' R U'
D2 R' U' B U' R' U'
L U' B' F U L' U
L U' B' F' U' R U'
D R' D' L' U F B
D R' D' L' U B F
F2 R' F' L' F' U F2
L' U2 D R' U' F B
L' U2 D R' U' B F
L2 U2 D R' U' F' B
L2 U2 D R' U' B F'
F R2 L' U2 B U' F
L' U2 F' R F U' F
D R2 D R U F' B
D R2 D R U B F'
D2 R2 D' R' U F' B
D2 R2 D' R' U B F'
L2 D L R' U F B
L2 D L R' U B F
F2 R2 F' L' F' U F2
L D L2 R' U F B
L D L2 R' U B F
L' D R U F D2 B2
L' D R U' F' U2 F2
D R2 F' R F U B
L' D R' U D F B
L' D R' U D B F
L' D R' U D' F B
L' D R' U D' B F
L' D R' U D2 F B
L' D R' U D2 B F
L' D R' U F D B
L' D R' U F D' B
L' D R' U F D2 B
L' D R' U F B D
L' D R' U F B D'
L' D R' U F B D2
L' D R' U B D F
L' D R' U B D' F
L' D R' U B D2 F
L' D R' U B F D
L' D R' U B F D'
L' D R' U B F D2
L' D R' D U F B
L' D R' D U B F
L D R U' F' B' U2
L D R U' B' F' U2
L' D R' D' U F B
L' D R' D' U B F
L2 D R' L U F B
L2 D R' L U B F
L' D R' D2 U F B
L' D R' D2 U B F
L D R' L2 U F B
L D R' L2 U B F
L D R' U B D2 F2
L D R' U' B' U2 B2
L' D U R' B R F
L' D U F R' B R
D' U L D B' L' F
L' D U2 R' U' F B
L' D U2 R' U' B F
D' U L B' L' D F2
F2 U L D' L2 F B'
F2 U L D' L2 B' F
L2 D U2 R' U' F' B
L2 D U2 R' U' B F'
F2 U L' D' F B' L2
F2 U L' D' B' F L2
F2 U L' B' D' F L2
D2 U R D' F' R' B
D2 U R F' D' R' B
D U R' D B R F'
D U R' B D R F'
U D R' D B R F'
U D R' B D R F'
L2 D' L R U F B'
L2 D' L R U B' F
L2 D' L R' U F B'
L2 D' L R' U B' F
L2 D' L R2 U F B'
L2 D' L R2 U B' F
L2 D' L U D F B'
L2 D' L U D B' F
L2 D' L U D' F B'
L2 D' L U D' B' F
L2 D' L U D2 F B'
L2 D' L U D2 B' F
L2 D' L U F D B'
L2 D' L U F D' B'
L2 D' L U F D2 B'
L2 D' L U F B' D
L2 D' L U F B' D'
L2 D' L U F B' D2
L2 D' L U B' D F
L2 D' L U B' D' F
L2 D' L U B' D2 F
L2 D' L U B' F D
L2 D' L U B' F D'
L2 D' L U B' F D2
L2 D' L D U F B'
L2 D' L D U B' F
L2 D' L D' U F B'
L2 D' L D' U B' F
L2 D' L D2 U F B'
L2 D' L D2 U B' F
L2 D' L' U' F B' U2
L2 D' L' U' B' F U2
D' U B' U L U' B'
L2 D' R L U F B'
L2 D' R L U B' F
L2 D' R' L U F B'
L2 D' R' L U B' F
L2 D' R2 L U F B'
L2 D' R2 L U B' F
L' D' U L B' L' F
L' D' U F L B' L'
U D' L D B' L' F
U D' L B' L' D F2
U' D' B' U' L U' B'
D' U' B' U' L U' B'
U2 D' B' L B U' B2
U D' B' U L U' B'
U D2 R D' F' R' B
U D2 R F' D' R' B
L D2 U' B' U L U
D' U2 B' L B U' B2
L2 D2 B' L B U F
R' F L F' L2 U F
R' F L' U F D' L2
R' F L' D F' U F2
L2 F L F' L2 U F2
R' F L' D' F' U F2
R' F L' D2 F' U F2
R' F L' F' R U F2
R' F L' F' R' U F2
R' F L' F' R2 U F2
R' F L' F' U F2 D
R' F L' F' U F2 D'
R' F L' F' U F2 D2
L' F L' D F' U F
R' F L' F' D R2 U
L' F L' D' F' U F
R2 F L F' L2 U F
L' F L' D2 F' U F
L' F L' F' R U F
L' F L' F' R' U F
L' F L' F' R2 U F
L' F L' F' U D F
L' F L' F' U D' F
L' F L' F' U D2 F
L' F L' F' U F D
L' F L' F' U F D'
L' F L' F' U F D2
L' F L' F' D U F
L' F L' F' D' U F
L' F L' F' D2 U F
R2 F L' U F D' L2
L2 F L' F' U' B' U2
R2 F L' D F' U F2
R2 F L' D' F' U F2
R' F L2 F' L U F
R2 F L' D2 F' U F2
R F L F' L2 U F
R2 F L' F' R U F2
R2 F L' F' R' U F2
R2 F L' F' R2 U F2
R2 F L' F' U F2 D
R2 F L' F' U F2 D'
R2 F L' F' U F2 D2
R2 F L' F' D R2 U
R F L' U F D' L2
L F L' D F' R U
R F L' D F' U F2
R F L' D' F' U F2
R F L' D2 F' U F2
R F L' F' R U F2
R F L' F' R' U F2
R F L' F' R2 U F2
R F L' F' U F2 D
R F L' F' U F2 D'
R F L' F' U F2 D2
R F L' F' D R2 U
R2 F L2 F' L U F
L F L2 F' L U F2
R F L2 F' L U F
U' F U L' R U F
U' F U L' R' U F
U' F U L' R2 U F
U' F U L' U D F
U' F U L' U D' F
U' F U L' U D2 F
U' F U L' U F D
U' F U L' U F D'
U' F U L' U F D2
U' F U L' D U F
U' F U L' D' U F
U' F U L' D2 U F
U' F U R L' U F
U' F U R' L' U F
U' F U R2 L' U F
U F U' L' R U F
U F U' L' R' U F
U F U' L' R2 U F
U F U' L' U D F
U F U' L' U D' F
U F U' L' U D2 F
U F U' L' U F D
U F U' L' U F D'
U F U' L' U F D2
U F U' L' D U F
U F U' L' D' U F
U F U' L' D2 U F
U F U' R L' U F
R' F D L' F' R U
U F U' R' L' U F
U F U' R2 L' U F
L' F D L' F' U F
F D L F' L2 R U
F D L F' R L2 U
R2 F D L' F' R U
L' F D' L' F' U F
F D L' F' R U D
F D L' F' R U D'
F D L' F' R U D2
F D L' F' R D U
F D L' F' R D' U
F D L' F' R D2 U
F D L' F' D R U
F D L' F' D' R U
F D L' F' D2 R U
R F D L' F' R U
L' F D2 L' F' U F
F D L2 F' L R U
F D L2 F' R L U
U' F B U L' U F
U' F B' U L' U F
U' F B2 U L' U F
U F B U' L' U F
U F B' U' L' U F
U F B2 U' L' U F
U2 F' L' R U' F R
U F' L' F D' L B'
U2 F' R L' U' F R
U2 F' R D F L' U'
U2 F' R F L' U' F
D F' R F U D2 B2
D F' R F U' F2 U2
D F' R F D' L2 U
D F' R F D2 U B2
U' F' U' L' R U' F
U' F' U' R L' U' F
U' F' U' D2 R U' F'
U F' U L' R U' F
U F' U R L' U' F
B' D' L B R' U B2
U F' U D2 R U' F'
D' F' D F L' U F
U2 F' D R F L' U'
F D' L' D2 F' R U
U' F' D2 U' R U' F'
D2 F' D2 F L' U F
D F' D' R F L' U
U2 F' D2 R F U' F2
U F' D2 U R U' F'
B' D' B L R' U B'
B' D' B R' L U B'
B' D' B D2 R' U B
U' F2 U L' U F B'
U' F2 U L' U B' F
B D' B' U2 L U' B'
U F2 U L' U' F B'
U F2 U L' U' B' F
F D2 L' R U F' L'
F D2 L' D' F' R U
F D2 L' F' R U F'
F D2 R L' U F' L'
B D2 R B' L U F'
D' B L R' U B' R'
U B L' D' F L B'
U B L' F L D' B2
D' B R' L U B' R'
D' B R' D' B' L U
D' B R' B' L U B'
B D2 B' L R U F'
B D2 B' R L U F'
B' F L' F' B U F2
B' F L' B F' U F2
B2 F L' F' B2 U F2
B2 F L' B2 F' U F2
D' B D' R' B' L U
D' B D2 R' B' U B2
U2 B D' B' L U' B'
U' B F U L' U F
L2 B D2 B' L U F
L B D2 B' L U F2
U B F U' L' U F
D2 B' L D B R' U
D2 B' L B R U F'
U B' L' D' F L B'
U B' L' F L D' B2
F B' L' F' B U F2
F B' L' B F' U F2
D2 B' D L B R' U
U' B' F U L' U F
U B' F U' L' U F
U B2 L' D' F L B'
U B2 L' F L D' B2
F B2 L' F' B2 U F2
F B2 L' B2 F' U F2
U' B2 F U L' U F
U B2 F U' L' U F
