B' L' R' B2 U L'
B L' U D L' F2
B L' U2 L2 U' L
B L' D U L' F2
B L' D2 R2 U L'
L2 U' L B U F
B' R' L' B2 U L'
B' R' B2 L' U L'
L' B U L' D F2
L' B U2 L U' L2
L' B' R' B2 U L'
B U2 L D' U' L B2
B U2 L D2 R2 U' L
B' U2 R' L' B2 U L'
L' D2 B U L' D F2
L' D2 B U2 L U' L2
B' U2 R' B2 L' U L'
L' D2 B' R' B2 U L'
F U2 B L U L F
L2 F U' L B U F
B' D L' R' F2 U R
B' D L' F2 R' U R2
B D L' F2 U D F2
B D L' F2 U2 L2 U'
B D L' F2 D U F2
B D L' F2 D2 R2 U
B D L2 F2 L R U
B D L2 F2 R L U
B' D R' L' F2 U R
B D F2 U2 L R U'
B D F2 U2 R L U'
B2 D B' L' F2 U F'
L2 F' U' L B U F
B D' L' U D L2 F2
B D' L' U D F2 L2
B D' L' U2 L2 B2 U'
B D' L' U2 B2 L2 U'
B D' L' D U L2 F2
B D' L' D U F2 L2
B D' L' D2 R2 F2 U
B D' L' D2 F2 R2 U
L2 F2 U' L B U F
B D2 L' D2 R2 U L2
D F2 B U2 L R U'
D F2 B U2 R L U'
U' B L' U L2 F L
U' B L' U' B' U2 L'
D' B L' U2 L2 B U'
D' B L' U2 B L2 U'
D2 B L' D2 R2 U L2
D' B L' D2 R2 F' U
U2 B L' U L F L2
U B L' R' U L' F'
D B L' F2 U D F2
D B L' F2 U2 L2 U'
D B L' F2 D U F2
D B L' F2 D2 R2 U
L' B R U L' D F2
L' B R U2 L U' L2
D B L2 F2 L R U
D B L2 F2 R L U
L' B R' U L' D F2
L' B R' U2 L U' L2
L' B R2 U L' D F2
L' B R2 U2 L U' L2
U B R' L' U L' F'
L' B U L' U L2 U'
L' B U L' D F2 D
L' B U L' D F2 D'
L' B U L' D F2 D2
L' B U L' F D F2
L' B U L' F' D F2
L' B U L' F2 D F2
L' B U D L' D F2
L' B U D' L' D F2
L' B U D2 L' D F2
L' B U2 L U' L2 D
L' B U2 L U' L2 D'
L' B U2 L U' L2 D2
L' B U2 L D' B2 U'
L' B U2 L B U' L2
L' B U2 L B' U' L2
L' B U2 L B2 U' L2
L' B U2 D L U' L2
L' B U2 D' L U' L2
L' B U2 D2 L U' L2
L' B D U L' D F2
L' B D U2 L U' L2
L' B D' U L' D F2
L' B D' U2 L U' L2
L' B D2 U L' D F2
L' B D2 U2 L U' L2
D2 B' L' R' B2 U L
D B F2 U2 L R U'
D B F2 U2 R L U'
F2 B U2 L R U' L
F2 B U2 R L U' L
D B' L' R' F2 B2 U
D B' L' R' B2 F2 U
D B' L' F2 R' B2 U
R B' L' R' B U L'
D2 B' R' L' B2 U L
L' B' R B2 R2 U L'
L' B' R' U L' D' R2
L' B' R' U D' L' R2
L' B' R' U D' R2 L'
L' B' R' D' U L' R2
L' B' R' D' U R2 L'
D2 B' R' B2 L' U L2
L' B' R' B2 U L' D
L' B' R' B2 U L' D'
L' B' R' B2 U L' D2
L' B' R' B2 U D L'
L' B' R' B2 U D' L'
L' B' R' B2 U D2 L'
L' B' R' B2 D U L'
L' B' R' B2 D' U L'
L' B' R' B2 D2 U L'
D B' R' L' F2 B2 U
D B' R' L' B2 F2 U
L' B' R2 B2 R U L'
D B' R' B2 L' F2 U
R B' R' L' B U L'
R B' R' B L' U L'
L' B' D' R' U L' R'
L' B' D' R' U R' L'
L' B2 D B' U L' F
B F2 U2 L R U' L
B F2 U2 R L U' L
