L' U2 F' U' L' U'
B2 D L' F D2 B2
R2 B L' R2 D F2
R2 B R2 L' D F2
B2 D R2 B R2 L' F
B2 D B L' F D2 B2
B2 D B' L' F D2 B2
B2 D B2 L' F D2 B2
U2 F2 R F U' L' U'
L F2 L2 B' U' R' U
L' F2 U2 F U R U
U2 F2 D R F U2 F2
R2 B L' R D R F2
R2 B L' R' D R' F2
R2 B L' R' D F2 R'
R2 B L' R2 U L2 U'
R2 B L' R2 D F2 D
R2 B L' R2 D F2 D'
R2 B L' R2 D F2 D2
R2 B L' R2 F D F2
R2 B L' R2 F' D F2
R2 B L' R2 F2 D F2
R2 B L' U L2 U' R2
R2 B L' D F2 D' R2
R2 B L' F R2 D F2
R2 B L' F' R2 D F2
R2 B L' F2 R2 D F2
R2 B R L' D R F2
R2 B R' L' D R' F2
R2 B R' L' D F2 R'
F D2 F' B2 D L' F
L' B U L R2 U' B
L' B U L U F' U2
R2 B R2 L' U L2 U'
R2 B R2 L' D F2 D
R2 B R2 L' D F2 D'
R2 B R2 L' D F2 D2
R2 B R2 L' F D F2
R2 B R2 L' F' D F2
R2 B R2 L' F2 D F2
R2 B R2 U L U' L2
L' B U R2 L U' B
R2 B R2 D L' D F2
R2 B R2 D' L' D F2
R2 B R2 D2 L' D F2
R2 B U L U' L2 R2
R2 B U L U' R2 L2
L' B U2 F' U' L U'
F D2 B2 D F' L' F
F D2 B2 F' D L' F
F2 B L' D F2 L' B'
R2 B D' L' D R2 F2
R2 B D' L' D F2 R2
R2 B D2 L' D F2 R
R' B' R' U L' B R2
R' B' R' U B L' R2
R' B' R' U B R2 L'
R2 B' R' U L' R' B2
R2 B' R' U R' L' B2
R2 B' R' U R' B2 L'
L' B' U2 F' U R' U
B F2 L' D F2 L' B'
R2 B2 R2 D B' L' F
R2 B2 R2 B' L' D F2
D2 B2 D L' F D2 B2
D' B2 D L' F D2 B2
D B2 D L' F D2 B2
