D' L U' R' B U
D L U' R' B' U
D2 L F' R D' F2
L U' R' B U R'
L U' D' R' B U
L U' B U R' F'
D' R' B U B' L
B U R' F' B' L
B U R' B' L F'
B U R' B' F' L
L D' U' R' B U
B U' R' B' L F
L D2 F' R D' F2
D2 F' L R D' F2
D2 F' R L D' F2
D2 F' R D' L F2
D2 F' R D' F2 L
R' B U R' B' L
R L B D' R' F2 B'
R L B D' R' B' F2
R L B D' F2 R' B'
D2 L F' U' R' U R2
D' L F' U' R' B U
D L F' U' R' B' U
D2 L F' D R D' F2
D2 L F' D' R D' F2
D2 L F' D2 R D' F2
D' L F2 U' R' B U
D L F2 U' R' B' U
B2 L B' U' R' B' L
D' L' R' B U B' L2
D' L' U' R' B U L2
R' L' B U R' B' L2
L' R' B U R' B' L2
L2 R' B U R' B' L'
D2 L' F' L2 R D' F2
D2 L' F' R L2 D' F2
L R2 U' R B U R'
L R2 U' B R U R2
D' L2 R' B U B' L'
D' L2 U' R' B U L'
R' L2 B U R' B' L'
L R2 B R' D' F2 B'
L R2 B R' D' B' F2
L R2 B R' B' D' F2
D' R L U' R2 B U
D2 R L F D' F2 R
D2 R L F' D' R F2
D R L U' R2 B' U
D R L U' B' R2 U
B R U' R2 B' L F
B R U' B' L R2 F
B R U' B' L F R2
B R U' B' R2 L F
D2 R F D' F2 L R
D2 R F D' F2 R L
D2 R F' L D' R F2
D2 R F' D' L R F2
D2 R F' D' R L F2
D2 R F' D' R F2 L
L U' R B R2 U R
L' U' R' B U L2 R'
L' U' R' B U R' L2
L U' R' U B R' B'
L2 U' R' B U L' R'
L2 U' R' B U R' L'
L U' R' B U R' D
L U' R' B U R' D'
L U' R' B U R' D2
L U' R' B U D R'
L U' R' B U D' R'
L U' R' B U D2 R'
L U' R' B D U R'
L U' R' B D' U R'
L U' R' B D2 U R'
L U' R' B' U' L U2
L U' R2 B R U R2
L2 U' D' R' B U L'
L U' D' R' D B U
L U' D' R' D' B U
L U' D' R' D2 B U
L U' D' R' B U D
L U' D' R' B U D'
L U' D' R' B U D2
L U' D' R' B D U
L U' D' R' B D' U
L U' D' R' B D2 U
D' R' L' B U B' L2
D' R' L2 B U B' L'
U' R' U L B R' B'
U' R' U B R' B' L
B2 R' U' L F U' B2
L' U' B U L2 R' F'
L' U' B U R' L2 F'
L' U' B U R' F' L2
L2 U' B U L' R' F'
L2 U' B U R' L' F'
L U' B U R' D F'
L U' B U R' D' F'
L U' B U R' D2 F'
L U' B U R' F' D
L U' B U R' F' D'
L U' B U R' F' D2
L U' B U D R' F'
L U' B U D' R' F'
L U' B U D2 R' F'
L U' B U F R' F'
L U' B U F' R' F'
L U' B U F2 R' F'
L U' B D U R' F'
L U' B D' U R' F'
L U' B D2 U R' F'
D' R' D B U B' L
D' R' D' B U B' L
D' R' D2 B U B' L
U' R' D2 F' U L R
U' R' D2 F' U R L
D' R' F B U B' L
D' R' F' B U B' L
D' R' F2 B U B' L
D' R' B U B' L D
D' R' B U B' L D'
D' R' B U B' L D2
D' R' B U B' D L
D' R' B U B' D' L
D' R' B U B' D2 L
F' R' B U R' B' L
F2 R' B U R' B' L
D' R' B F U B' L
D' R' B F' U B' L
D' R' B F2 U B' L
F R' B U R' B' L
B R' B' L U' R' U
B R' B' U' R' U L
D R2 L U' R B' U
D R2 L U' B' R U
B R2 U' R B' L F
B R2 U' B' L R F
B R2 U' B' R L F
L U2 B' D L B' U2
L U2 B2 U' L F U'
R2 D L U' R B' U
R2 D L U' B' R U
B R2 B' L R D' F2
B R2 B' R L D' F2
B R2 B' R D' L F2
B R2 B' R D' F2 L
B U R' F B' L F2
B U R' F' B' L D
B U R' F' B' L D'
B U R' F' B' L D2
B U R' F' B' D L
B U R' F' B' D' L
B U R' F' B' D2 L
B U R' B' L D F'
B U R' B' L D' F'
B U R' B' L D2 F'
B U R' B' L F' D
B U R' B' L F' D'
B U R' B' L F' D2
B U R' B' L' F' L2
B U R' B' D L F'
B U R' B' D F' L
B U R' B' D' L F'
B U R' B' D' F' L
B U R' B' D2 L F'
B U R' B' D2 F' L
B U R' B' F L F2
B U R' B' F' L D
B U R' B' F' L D'
B U R' B' F' L D2
B U R' B' F' D L
B U R' B' F' D' L
B U R' B' F' D2 L
B U R2 B' L R F'
B U R2 B' R L F'
B U R2 B' R F' L
L2 D' L' U' R' B U
R D' L F' D' F' R
B U F R' F' B' L
B U F R' B' L F'
B U F R' B' F' L
B U F' R' F' B' L
B U F' R' B' L F'
B U F' R' B' F' L
L D' R U' R2 B U
B U F2 R' F' B' L
B U F2 R' B' L F'
B U F2 R' B' F' L
L2 D' R' B U B' L'
L2 D' U' R' B U L'
B2 U' L F U' B2 L
L D' U' R' D B U
L D' U' R' D' B U
L D' U' R' D2 B U
L D' U' R' B U D
L D' U' R' B U D'
L D' U' R' B U D2
L D' U' R' B D U
L D' U' R' B D' U
L D' U' R' B D2 U
D2 U' R' F' U L R
D2 U' R' F' U R L
L D' F U' R' B U
R D' F' L D' F' R
L D' F' U' R' B U
R D' F' D' L F' R
R D' F' D' F' L R
R D' F' D' F' R L
D2 U' F' R' U L R2
D2 U' F' R' U R2 L
B U' R B' L R2 F
B U' R B' L F R2
B U' R B' R2 L F
L D' F2 U' R' B U
B U' R' F B' L F
B U' R' F' B' L F
B U' R' F2 B' L F
B U' R' B' L D F
B U' R' B' L D' F
B U' R' B' L D2 F
B U' R' B' L F D
B U' R' B' L F D'
B U' R' B' L F D2
B U' R' B' D L F
B U' R' B' D' L F
B U' R' B' D2 L F
B U' R' B' F L F
B U' R' B' F' L F
B U' R' B' F2 L F
B U' R2 B' L R F
B U' R2 B' R L F
L2 D2 L' F' R D' F2
B U' F R' B' L F
B U' F' R' B' L F
B U' F2 R' B' L F
L D2 R F D' F2 R
L D2 R F' D' R F2
U' D2 R' F' U L R
U' D2 R' F' U R L
U' D2 F' R' U L R2
U' D2 F' R' U R2 L
L' D2 F' R D' F2 L'
L D2 F R D' F2 R
R D2 F D F2 L R
R D2 F D F2 R L
L D2 F' R U' R2 U
L D2 F' R D' F2 D
L D2 F' R D' F2 D'
L D2 F' R D' F2 D2
L D2 F' R F D' F2
L D2 F' R F' D' F2
L D2 F' R F2 D' F2
R D2 F' R D L F2
R D2 F' R D F2 L
L D2 F' U' R' U R2
L D2 F' D R D' F2
L D2 F' D' R D' F2
R D2 F' D L R F2
R D2 F' D R L F2
R D2 F' D R F2 L
L D2 F' D2 R D' F2
D' F L U' R' B U
D F L U' R' B' U
D2 F R D' F2 L R
D2 F R D' F2 R L
D' F R' B U B' L
F' D L U' R' B' U
F2 D L U' R' B' U
B' D L B' R' U2 B2
B' D L B' U2 B2 L
L F U' R' B U R'
L F U' D' R' B U
F D L U' R' B' U
L F U' B U R' F'
R' F B U R' B' L
L F D' U' R' B U
L F D2 F' R D' F2
D2 F' L R U' R2 U
D2 F' L R D' F2 D
D2 F' L R D' F2 D'
D2 F' L R D' F2 D2
D2 F' L R F D' F2
D2 F' L R F' D' F2
D2 F' L R F2 D' F2
D' F' L U' R' B U
D2 F' L U' R' U R2
D2 F' L D R D' F2
D2 F' L D' R D' F2
D2 F' L D2 R D' F2
D F' L U' R' B' U
D2 F' L2 R D' L' F2
D2 F' R L U' R2 U
D2 F' R L D' F2 D
D2 F' R L D' F2 D'
D2 F' R L D' F2 D2
D2 F' R L F D' F2
D2 F' R L F' D' F2
D2 F' R L F2 D' F2
D2 F' R L2 D' L' F2
D2 F' R U' R2 U L
D2 F' R D L D2 F2
D2 F' R D' L F2 D
D2 F' R D' L F2 D'
D2 F' R D' L F2 D2
D2 F' R D' L' F2 L2
D2 F' R D' F' L F'
D2 F' R D' F2 L D
D2 F' R D' F2 L D'
D2 F' R D' F2 L D2
D2 F' R D' F2 D L
D2 F' R D' F2 D' L
D2 F' R D' F2 D2 L
D2 F' R F L D' F2
D2 F' R F D' L F2
D2 F' R F D' F2 L
D2 F' R F' L D' F2
D2 F' R F' D' L F2
D2 F' R F' D' F2 L
D2 F' R F2 L D' F2
D2 F' R F2 D' L F2
D2 F' R F2 D' F2 L
D' F' R' B U B' L
D2 F' U' R' U L R2
D2 F' U' R' U R2 L
F' D' L U' R' B U
F2 D' L U' R' B U
D2 F' D L R D' F2
D2 F' D R L D' F2
D2 F' D R D' L F2
D2 F' D R D' F2 L
L F' U' R' B U R'
L F' U' D' R' B U
F D' L U' R' B U
L F' U' B U R' F'
D2 F' D' L R D' F2
D2 F' D' R L D' F2
D2 F' D' R D' L F2
D2 F' D' R D' F2 L
D2 F' D2 L R D' F2
D2 F' D2 R L D' F2
D2 F' D2 R D' L F2
D2 F' D2 R D' F2 L
R' F' B U R' B' L
L F' D' U' R' B U
F' D' R' B U B' L
F2 D' R' B U B' L
L F' D2 F' R D' F2
F D' R' B U B' L
D' F2 L U' R' B U
D2 F2 L F R D' F2
D F2 L U' R' B' U
D' F2 R' B U B' L
F' D2 L F' R D' F2
F2 D2 L F' R D' F2
L F2 U' R' B U R'
L F2 U' D' R' B U
L F2 U' B U R' F'
F D2 L F' R D' F2
R' F2 B U R' B' L
L F2 D' U' R' B U
L F2 D2 F' R D' F2
F' D2 F' L R D' F2
F' D2 F' R L D' F2
F' D2 F' R D' L F2
F' D2 F' R D' F2 L
F2 D2 F' L R D' F2
F2 D2 F' R L D' F2
F2 D2 F' R D' L F2
F2 D2 F' R D' F2 L
F D2 F' L R D' F2
R2 B R U R2 B' L
R2 B R U B' L R2
R2 B R U B' R2 L
F D2 F' R L D' F2
F D2 F' R D' L F2
F D2 F' R D' F2 L
R2 B R' B' L D' F2
R2 B R' B' D' L F2
R' B U R B' L R2
R' B U R B' R2 L
R2 B R' B' D' F2 L
R' B U R' B' L D
R' B U R' B' L D'
R' B U R' B' L D2
R' B U R' B' D L
R' B U R' B' D' L
R' B U R' B' D2 L
R' B U R2 B' L R
R' B U R2 B' R L
L' B U R' F' B' L2
L' B U R' B' L2 F'
L' B U R' B' F' L2
L B R' B' U' R' U
L2 B U R' B' L' F'
R B R2 U R B' L
R B R2 U B' L R
R B R2 U B' R L
L B R2 B' R D' F2
R' B F U R' B' L
R' B F' U R' B' L
R' B F2 U R' B' L
F' B U R' F' B' L
F' B U R' B' L F'
F' B U R' B' F' L
F2 B U R' F' B' L
F2 B U R' B' L F'
F2 B U R' B' F' L
F' B U' R' B' L F
B F U R' F' B' L
B F U R' B' L F'
B F U R' B' F' L
F2 B U' R' B' L F
F B U R' F' B' L
F B U R' B' L F'
F B U R' B' F' L
B F U' R' B' L F
F B U' R' B' L F
U2 B' D L B' R' U2
B F' U R' F' B' L
B F' U R' B' L F'
B F' U R' B' F' L
B F' U' R' B' L F
U2 B2 R' U' L F U'
B F2 U R' F' B' L
B F2 U R' B' L F'
B F2 U R' B' F' L
B F2 U' R' B' L F
