U2 L D R' B2
U' R2 U' L R
U' R2 U' R L
U2 D L R' B2
U2 D R' L B2
D U2 L R' B2
D U2 R' L B2
D' F2 U2 L R'
D' F2 U2 R' L
U L2 U D L' R' B2
U L2 U D R' L' B2
U L2 U D R' B2 L'
F' L2 U' R2 U' L' R
F' L2 U' R2 U' R L'
F2 L2 U' R2 U' L' R
F2 L2 U' R2 U' R L'
F L2 U' R2 U' L' R
F L2 U' R2 U' R L'
L' R2 B U' L2 R F
L' R2 B U' R L2 F
D' L2 U2 L' R' D2 B2
D' L2 U2 L' D2 R' B2
F' L2 U2 L' D R' B2
D' L2 U2 R' L' D2 B2
F2 L2 U2 L' D R' B2
D' L2 U2 R' D2 L' B2
D' L2 U2 R' D2 B2 L'
D L2 U2 L R' B2 L2
D L2 U2 L' R B2 R2
D L2 U2 L' R' B2 D
D L2 U2 L' R' B2 D'
D L2 U2 L' R' B2 D2
D L2 U2 L' R2 B2 R
F' L2 U2 D L' R' B2
F' L2 U2 D R' L' B2
F' L2 U2 D R' B2 L'
D' L2 U2 D2 L' R' B2
D' L2 U2 D2 R' L' B2
D' L2 U2 D2 R' B2 L'
D L2 U2 R L' B2 R2
F2 L2 U2 D L' R' B2
F L2 U2 L' D R' B2
F2 L2 U2 D R' L' B2
F2 L2 U2 D R' B2 L'
D L2 U2 R B2 L' R2
D L2 U2 R B2 R2 L'
D L2 U2 R' L B2 L2
D L2 U2 R' L' B2 D
D L2 U2 R' L' B2 D'
D L2 U2 R' L' B2 D2
D L2 U2 R' B L' B
D L2 U2 R' B2 L' D
D L2 U2 R' B2 L' D'
D L2 U2 R' B2 L' D2
D L2 U2 R' B2 D L'
D L2 U2 R' B2 D' L'
D L2 U2 R' B2 D2 L'
D L2 U2 R2 L' B2 R
D L2 U2 R2 B2 L' R
D L2 U2 R2 B2 R L'
F L2 U2 D L' R' B2
F L2 U2 D R' L' B2
F L2 U2 D R' B2 L'
U L2 U2 R2 U' L' R
U L2 U2 R2 U' R L'
U' L2 D L' R' F2 B2
U' L2 D L' R' B2 F2
U' L2 D L' F2 R' B2
U2 L2 D L R' B2 L2
D L2 U2 B2 L' D2 R2
U2 L2 D L' R B2 R2
U2 L2 D L' R' B2 D
U2 L2 D L' R' B2 D'
U2 L2 D L' R' B2 D2
U2 L2 D L' R2 B2 R
U' L2 D R' L' F2 B2
U' L2 D R' L' B2 F2
U' L2 D R' B2 L' F2
U2 L2 D R L' B2 R2
U2 L2 D R B2 L' R2
U2 L2 D R B2 R2 L'
U2 L2 D R' L B2 L2
U2 L2 D R' L' B2 D
U2 L2 D R' L' B2 D'
U2 L2 D R' L' B2 D2
U2 L2 D R' B L' B
F' L2 D U2 L' R' B2
U2 L2 D R' B2 L' D
U2 L2 D R' B2 L' D'
U2 L2 D R' B2 L' D2
U2 L2 D R' B2 D L'
U2 L2 D R' B2 D' L'
U2 L2 D R' B2 D2 L'
F' L2 D U2 R' L' B2
U2 L2 D R2 L' B2 R
F' L2 D U2 R' B2 L'
U2 L2 D R2 B2 L' R
U2 L2 D R2 B2 R L'
F2 L2 D U2 L' R' B2
F2 L2 D U2 R' L' B2
F2 L2 D U2 R' B2 L'
F L2 D U2 L' R' B2
F L2 D U2 R' L' B2
F L2 D U2 R' B2 L'
U L2 D U L' R' B2
U L2 D U R' L' B2
U L2 D U R' B2 L'
U2 L2 D B2 L' D2 R2
U2 L2 D' L' R' D2 B2
U2 L2 D' L' D2 R' B2
U2 L2 D' R' L' D2 B2
U2 L2 D' R' D2 L' B2
U2 L2 D' R' D2 B2 L'
F' L2 D' F2 R U2 R2
F2 L2 D' F2 R U2 R2
F L2 D' F2 R U2 R2
D' L2 D2 U2 L' R' B2
D' L2 D2 U2 R' L' B2
D' L2 D2 U2 R' B2 L'
U2 L2 D2 R' D' L' B2
U2 L2 D2 R' D' B2 L'
U L2 D2 L2 U L R'
U L2 D2 L2 U R' L
D L2 D2 F2 R U2 R2
D' L2 F2 L R U2 R2
D' L2 F2 L' R U2 R2
D' L2 F2 L2 R U2 R2
D' L2 F2 R L U2 R2
D' L2 F2 R L' U2 R2
D' L2 F2 R L2 U2 R2
D' L2 F2 R U2 R2 D
D' L2 F2 R U2 R2 D'
D' L2 F2 R U2 R2 D2
D' L2 F2 R D2 L2 U2
D' L2 F2 U2 R' D2 L2
D L2 F2 R U2 R2 B2
D L2 F2 R U2 B2 R2
D' L2 F2 D R U2 R2
D' L2 F2 D' R U2 R2
R' U R' U2 R U L
D' L2 F2 D2 R U2 R2
L U R2 U' D' R F2
L U R2 U2 R2 U R'
L U R2 D' U' R F2
L U R2 D2 L2 U' R
L' U D F2 U R' B2
D L2 B2 L' D2 R2 F2
D L2 B2 L' D2 F2 R2
U2 L2 B2 D B2 L' R'
U2 L2 B2 D B2 R' L'
U2 R L U R U' R
L2 U D2 L2 U L R'
L2 U D2 L2 U R' L
D R L B' R2 F' B'
D R L B' R2 B' F'
D R L B2 R2 D2 F2
D R L' U2 L2 R2 B2
D' R L' F2 U2 L2 R2
D' R L' F2 U2 R2 L2
D R L' U2 L2 B2 R2
D R L' U2 R2 L2 B2
D R L' U2 R2 B2 L2
D R L' U2 B2 L2 R2
D R L' U2 B2 R2 L2
D' R L2 F2 R U2 R
D R L2 U2 L' R2 B2
D R L2 U2 L' B2 R2
D R L2 U2 R2 L' B2
D R L2 U2 R2 B2 L'
D R L2 U2 B2 L' R2
D R L2 U2 B2 R2 L'
D2 R U L2 U L' R2
D2 R U L2 U R2 L'
U2 R U R U' L R
U2 R U R U' R L
F' R U' R U' L R
F' R U' R U' R L
R U F2 L' U L2 R2
R U F2 L' U R2 L2
F2 R U' R U' L R
F2 R U' R U' R L
F R U' R U' L R
F R U' R U' R L
D' R U2 L R2 D2 B2
D2 R U2 R2 D' L B2
D' R U2 R2 L D2 B2
D' R U2 R2 D2 L B2
D R U2 L R B2 R
D R U2 L R2 B2 D
D R U2 L R2 B2 D'
D R U2 L R2 B2 D2
D R U2 L B' R2 B'
D R U2 L B2 R2 D
D R U2 L B2 R2 D'
D R U2 L B2 R2 D2
D R U2 L' R2 B2 L2
D' R U2 D2 L B2 R'
D R U2 L' B2 L2 R2
D R U2 L' B2 R2 L2
D R U2 L2 R2 B2 L'
D R U2 L2 B2 L' R2
D R U2 L2 B2 R2 L'
D R U2 R L B2 R
D R U2 R2 L B2 D
D R U2 R2 L B2 D'
D R U2 R2 L B2 D2
D R U2 R2 L' B2 L2
D R U2 R2 L2 B2 L'
U' R D' R F2 U' L
R2 U' L R U L' U'
D' R D2 L2 U2 L' B2
D' R D2 L2 U2 B2 L'
R2 U' L U L' U' R
D' R D2 U2 L B2 R'
D R D2 L2 F2 R U2
D R D2 F2 L2 U2 L'
L' U' L2 D R' F2 B2
L' U' L2 D R' B2 F2
L' U' L2 D F2 R' B2
D R F U2 L R2 B2
D R F U2 L B2 R2
D R F U2 R2 L B2
R2 U' L2 R D L' F2
R2 U' L2 D L' R F2
R2 U' L2 D R L' F2
D' R F' U2 L R2 B
D' R F' U2 R2 L B
D R F' U2 L R2 B2
D R F' U2 L B2 R2
D R F' U2 R2 L B2
D' R F2 L' U2 L2 R2
D' R F2 L' U2 R2 L2
R2 U' R L U L' U'
D' R F2 L2 U2 L' R2
D' R F2 L2 U2 R2 L'
D' R F2 R U2 L R
D' R F2 R U2 R L
R2 U' R L2 D L' F2
D' R F2 R' U2 L R'
D' R F2 R' U2 R' L
D' R F2 U2 L R2 D
D' R F2 U2 L R2 D'
D' R F2 U2 L R2 D2
D' R F2 U2 R2 L D
D' R F2 U2 R2 L D'
D' R F2 U2 R2 L D2
D' R F2 U2 R2 D L
D' R F2 U2 R2 D' L
D' R F2 U2 R2 D2 L
R U' R U' L R D
R U' R U' L R D'
R U' R U' L R D2
R U' R U' L D R
R U' R U' L D' R
R U' R U' L D2 R
R U' R U' R L D
R U' R U' R L D'
R U' R U' R L D2
R U' R U' R D L
R U' R U' R D' L
R U' R U' R D2 L
R U' R U' D L R
R U' R U' D R L
R U' R U' D' L R
R U' R U' D' R L
R U' R U' D2 L R
R U' R U' D2 R L
D' R F2 D2 L2 U2 L'
R U' R D U' L R
R U' R D U' R L
R U' R D' U' L R
R U' R D' U' R L
R U' R D2 U' L R
R U' R D2 U' R L
D R F2 U2 L R2 B2
D R F2 U2 L B2 R2
D R F2 U2 R2 L B2
L' U' R2 U' L2 R D
L' U' R2 U' L2 R D'
L' U' R2 U' L2 R D2
L' U' R2 U' L2 D R
L' U' R2 U' L2 D' R
L' U' R2 U' L2 D2 R
L' U' R2 U' R L2 D
L' U' R2 U' R L2 D'
L' U' R2 U' R L2 D2
L' U' R2 D' B2 U' R
L2 U' R2 U' L' R D
L2 U' R2 U' L' R D'
L2 U' R2 U' L' R D2
L2 U' R2 U' L' D R
L2 U' R2 U' L' D' R
L2 U' R2 U' L' D2 R
L2 U' R2 U' R L' D
L2 U' R2 U' R L' D'
L2 U' R2 U' R L' D2
L2 U' R2 U' R D L'
L2 U' R2 U' R D' L'
L2 U' R2 U' R D2 L'
L2 U' R2 U' D L' R
L2 U' R2 U' D R L'
L2 U' R2 U' D' L' R
L2 U' R2 U' D' R L'
L2 U' R2 U' D2 L' R
L2 U' R2 U' D2 R L'
L2 U' R2 D U' L' R
L2 U' R2 D U' R L'
L' U' R2 B U' L2 R
L' U' R2 B U' R L2
L2 U' R2 D' U' L' R
L2 U' R2 D' U' R L'
L2 U' R2 D2 U' L' R
L' U' R2 B' U' L2 R
L2 U' R2 D2 U' R L'
L' U' R2 B' U' R L2
L' U' R2 B2 U' L2 R
L' U' R2 B2 U' R L2
L2 U' R2 B U' L' R
L2 U' R2 B U' R L'
L2 U' R2 B' U' L' R
L2 U' R2 B' U' R L'
L2 U' R2 B2 U' L' R
L2 U' R2 B2 U' R L'
D R B2 R2 D2 F2 L'
U' R' L U L' R' U'
U' R' L U R' L' U'
D' R' L U2 F2 U2 F2
D' R' L D2 B2 D2 F2
U2 R' L U R' U' D
U2 R' L U R' U' D'
U2 R' L U R' U' D2
U2 R' L U R' D U'
U2 R' L U R' D' U'
U2 R' L U R' D2 U'
U2 R' L U D R' U'
U2 R' L U D' R' U'
U2 R' L U D2 R' U'
R U' D' R F2 U' L
U2 R' L D U R' U'
U2 R' L D' U R' U'
U2 R' L D2 U R' U'
D' R' L B2 D2 F2 B2
D' R' L B2 D2 B2 F2
D R' L F B2 D2 F2
B2 R' L B2 U L U
D R' L F' B2 D2 F2
D R' L F2 B2 D2 F2
U2 R' L B2 U' L U
U2 R' L' U R' U' L2
L' U' F R2 U' L2 R
L' U' F R2 U' R L2
D R' L B2 U2 B2 U2
D R' L B2 D2 F2 D
D R' L B2 D2 F2 D'
D R' L B2 D2 F2 D2
D R' L B2 F D2 F2
D R' L B2 F' D2 F2
D R' L B2 F2 D2 F2
D R' L' B L2 F B
D R' L' B L2 B F
U2 R' L2 U R' U' L'
D R' L' B2 L2 D2 F2
L U' F R2 B U' R
D' R' L2 F2 R U2 R'
L' U' F' R2 U' L2 R
L' U' F' R2 U' R L2
D R' L2 U2 L' B2 R'
U2 R' L2 B2 L' D' B2
D R' L2 B2 L' D2 F2
D R' L2 B2 D2 L' F2
U2 R' U R' U' L D
U2 R' U R' U' L D'
U2 R' U R' U' L D2
U2 R' U R' U' D L
U2 R' U R' U' D' L
U2 R' U R' U' D2 L
U2 R' U R' D U' L
U2 R' U R' D' U' L
U2 R' U R' D2 U' L
U2 R' U D R' U' L
L' U' F2 R2 U' L2 R
L' U' F2 R2 U' R L2
U2 R' U D' R' U' L
U2 R' U D2 R' U' L
R2 U' B U' R B' L
R2 U' B U' B' L R
R2 U' B U' B' R L
D R' U2 L' B2 L2 R'
D R' U2 L' B2 R' L2
D' R' U2 F2 U2 L F2
D' R' U2 F2 U2 F2 L
U' R' D R' U' L R
U' R' D R' U' R L
U2 R' D L U R' U'
U2 R' D U R' U' L
D2 R' D' L B2 D2 F2
U' R' D' R' U' L R
U' R' D' R' U' R L
U2 R' D' L U R' U'
R2 U' B2 U' B2 L R
R2 U' B2 U' B2 R L
U2 R' D' U R' U' L
L' U2 L D L R' B2
L' U2 L D R' L B2
D' R' D2 L B2 D2 F2
R2 U2 L R U' L' U
R2 U2 L U' L' U R
U' R' D2 R' U' L R
U' R' D2 R' U' R L
U2 R' D2 L U R' U'
R U2 L R' D R' B2
R U2 L R2 U R' U'
R U2 L U R U' R
U2 R' D2 U R' U' L
L' U2 L' D L' R' B2
L' U2 L' D R' L' B2
L' U2 L' D R' B2 L'
L2 U2 L' R' U R' U'
L2 U2 L' U R2 U' R
L2 U2 L' D R B2 R2
L2 U2 L' D R' B2 D
L2 U2 L' D R' B2 D'
L2 U2 L' D R' B2 D2
L2 U2 L' D R2 B2 R
U' R' F R' U' L R
L2 U2 L' D' R' D2 B2
U' R' F R' U' R L
L2 U2 L' D2 R' D' B2
L' U2 L2 R' U R' U'
D R' F L B2 D2 F2
L' U2 L2 U R2 U' R
L2 U2 L' B2 D B2 R'
L' U2 L2 D R B2 R2
L' U2 L2 D R' B2 D
L' U2 L2 D R' B2 D'
L' U2 L2 D R' B2 D2
L' U2 L2 D R2 B2 R
L' U2 L2 D' R' D2 B2
L' U2 L2 D2 R' D' B2
R2 U2 L2 R D' L' B2
R2 U2 L2 R D' B2 L'
L2 U2 L2 D L R' B2
L2 U2 L2 D R' L B2
U' R' F' R' U' L R
U' R' F' R' U' R L
L' U2 L2 B2 D B2 R'
R2 U2 L2 D' L' R B2
R2 U2 L2 D' L' B2 R
R2 U2 L2 D' R L' B2
