D' B' L R' U2
D' B' R' L U2
B' L R' U B' U
B' L' R' U' F U'
L U B' R' F' U
D' R B' L R' U2
D' R B' R' L U2
B' R' L U B' U
B' R' L' U' F U'
D' R' B' L R' U2
D' R' B' R' L U2
D' R2 B' L R' U2
D' R2 B' R' L U2
R' D' B' L R' U2
R' D' B' R' L U2
R2 D' B' L R' U2
R2 D' B' R' L U2
R D' B' L R' U2
R D' B' R' L U2
B' D2 R' U B U
D' B' L R' U2 D
D' B' L R' U2 D'
D' B' L R' U2 D2
D' B' L R' D U2
D' B' L R' D' U2
D' B' L R' D2 U2
D' B' L D R' U2
D' B' L D' R' U2
D' B' L D2 R' U2
D2 B' R' U B U
D' B' R' L U2 D
D' B' R' L U2 D'
D' B' R' L U2 D2
D' B' R' L D U2
D' B' R' L D' U2
D' B' R' L D2 U2
D' B' R' D L U2
D' B' R' D' L U2
D' B' R' D2 L U2
D' B' D L R' U2
D' B' D R' L U2
D' B' D' L R' U2
D' B' D' R' L U2
D' B' D2 L R' U2
D' B' D2 R' L U2
U' L' D' B' F L U'
B' L' D2 R' U' F U'
U' L' F D' B' L U'
U' L' F B' L' U' F
U2 L' F' L' D R2 F
U2 L' F' L' D F R2
L R2 U B' R' F' U
B2 L' B R' U' F U'
D' L' B' L R' B' U2
U' L' B' L' U' F R
D' L' B' R' L B' U2
U' L' B' D F L' U'
U' L' B' F L' U' F
B L' B2 U' F U' L2
B' L2 R' U B' U R'
B' L2 R' U' F U' R
U' L2 U' D F L' R
U' L2 U' D F R L'
D L2 U2 F' L' R F2
D L2 U2 F' R L' F2
U' L2 D U' F L' R
U' L2 D U' F R L'
D' L2 F R2 B L R'
D' L2 F R2 B R' L
D' L2 B U2 R' F L
D' L2 B U2 F L R'
D' L2 B U2 F R' L
L U R' F' B' R' U
L U R' B' F' R' U
L U D B' R' F' U
L U D' B' R' F' U
L U D2 B' R' F' U
L U F B' R' F' U
L U F' B' R' F' U
L U F2 B' R' F' U
L U B' R' D F' U
L U B' R' D' F' U
L U B' R' D2 F' U
L U B' R' F' U D
L U B' R' F' U D'
L U B' R' F' U D2
L U B' R' F' D U
L U B' R' F' D' U
L U B' R' F' D2 U
L U B' D R' F' U
L U B' D' R' F' U
L U B' D2 R' F' U
L U B' F R' F' U
L U B' F' R' F' U
L U B' F2 R' F' U
D R D2 B' L R' U2
D R D2 B' R' L U2
L' U' L' B' U' F R
D' R B' L R' U2 D
D' R B' L R' U2 D'
D' R B' L R' U2 D2
D' R B' L R' D U2
D' R B' L R' D' U2
D' R B' L R' D2 U2
D' R B' L D R' U2
D' R B' L D' R' U2
D' R B' L D2 R' U2
D' R B' R' L U2 D
D' R B' R' L U2 D'
D' R B' R' L U2 D2
D' R B' R' L D U2
D' R B' R' L D' U2
D' R B' R' L D2 U2
D' R B' R' D L U2
D' R B' R' D' L U2
D' R B' R' D2 L U2
D' R B' D L R' U2
D' R B' D R' L U2
D' R B' D' L R' U2
D' R B' D' R' L U2
D' R B' D2 L R' U2
D' R B' D2 R' L U2
L' U' D F L' B' U'
B' R' L U D B' U
B' R' L U D' B' U
B' R' L U D2 B' U
B' R' L U B' U D
B' R' L U B' U D'
B' R' L U B' U D2
B' R' L U B' D U
B' R' L U B' D' U
B' R' L U B' D2 U
B' R' L D U B' U
B' R' L D' U B' U
B' R' L D2 U B' U
B' R' L' U' D F U'
B' R' L' U' D' F U'
B' R' L' U' D2 F U'
B' R' L' U' F U' D
B' R' L' U' F U' D'
B' R' L' U' F U' D2
B' R' L' U' F D U'
B' R' L' U' F D' U'
B' R' L' U' F D2 U'
L' U' F L' B' U' F
B' R' L' D U' F U'
B' R' L' D' U' F U'
B' R' L' D2 U' F U'
L' U' F U' F' L' F
B' R' L2 U B' U R'
B' R' L2 U' F U' R
B' R' U L B' L' U
B' R' U D' B U R'
B' R' U' L' F L U'
L2 U' F2 U' F' L' R
L2 U' F2 U' F' R L'
B' R' U' D F' U' R
B' R' U2 D F' R F
B' R' U2 D' B R' B'
B' R' U2 F D F' R
B' R' U2 B' D' B R'
B' R' D U' F' U' R
B' R' D U2 F' R F
B' R' D F L' F' U2
B' R' D' U B U R'
B' R' D' U2 B R' B'
B' R' D' B' L B U2
D R' D2 B' L R' U2
D R' D2 B' R' L U2
B' R' F D F' U2 R
B' R' F' D F L' U2
B' R' B D' B' L U2
D' R' B' L R' U2 D
D' R' B' L R' U2 D'
D' R' B' L R' U2 D2
D' R' B' L R' D U2
D' R' B' L R' D' U2
D' R' B' L R' D2 U2
D' R' B' L D R' U2
D' R' B' L D' R' U2
D' R' B' L D2 R' U2
D2 R' B' R' U B2 U
D2 R' B' R' U2 D' R2
D2 R' B' R' D L2 U2
D2 R' B' R' D' U2 R2
D' R' B' R' L U2 D
D' R' B' R' L U2 D'
D' R' B' R' L U2 D2
D' R' B' R' L D U2
D' R' B' R' L D' U2
D' R' B' R' L D2 U2
D' R' B' R' D L U2
D' R' B' R' D' L U2
D' R' B' R' D2 L U2
D2 R' B' U B2 U L
D2 R' B' D L2 R' U2
D2 R' B' D R' L2 U2
D' R' B' D L R' U2
D' R' B' D R' L U2
D2 R' B' D' R' U2 R'
D' R' B' D' L R' U2
D' R' B' D' R' L U2
D' R' B' D2 L R' U2
D' R' B' D2 R' L U2
B' R' B' D' B U2 R'
L' U2 F' L' D R2 F
L' U2 F' L' D F R2
B' R2 D2 R U' F' U'
D R2 D2 B' L R' U2
D R2 D2 B' R' L U2
D' R2 B' L R' U2 D
D' R2 B' L R' U2 D'
D' R2 B' L R' U2 D2
D' R2 B' L R' D U2
D' R2 B' L R' D' U2
D' R2 B' L R' D2 U2
D' R2 B' L D R' U2
D' R2 B' L D' R' U2
D' R2 B' L D2 R' U2
D' R2 B' R' L U2 D
D' R2 B' R' L U2 D'
D' R2 B' R' L U2 D2
D' R2 B' R' L D U2
D' R2 B' R' L D' U2
D' R2 B' R' L D2 U2
D' R2 B' R' D L U2
D2 R2 B' R' U' F' U'
D' R2 B' R' D' L U2
D' R2 B' R' D2 L U2
D' R2 B' D L R' U2
D' R2 B' D R' L U2
D' R2 B' D' L R' U2
D' R2 B' D' R' L U2
D' R2 B' D2 L R' U2
D' R2 B' D2 R' L U2
L' D U' F L' B' U'
L D U B' R' F' U
U2 D L' F' L' R F
U2 D L' F' R L' F
U2 D L2 F' L' R F2
U2 D L2 F' R L' F2
U2 D F' L' D2 R F'
U2 D F' L2 R F L
U2 D F' R L2 F L
U2 D F2 L2 F L' R
U2 D F2 L2 F R L'
R' D' R B' L R' U2
R' D' R B' R' L U2
R' D' R' B' L R' U2
R2 D' R B' L R' U2
R' D' R' B' R' L U2
R2 D' R B' R' L U2
R D' R B' L R' U2
R D' R B' R' L U2
R' D' R2 B' L R' U2
R2 D' R' B' L R' U2
R' D' R2 B' R' L U2
R2 D' R' B' R' L U2
R D' R' B' L R' U2
R D' R' B' R' L U2
R2 D' R2 B' L R' U2
R2 D' R2 B' R' L U2
R D' R2 B' L R' U2
R D' R2 B' R' L U2
L D' U B' R' F' U
R' D' B' L R' U2 D
R' D' B' L R' U2 D'
R' D' B' L R' U2 D2
R' D' B' L R' D U2
R' D' B' L R' D' U2
R' D' B' L R' D2 U2
R' D' B' L D R' U2
R' D' B' L D' R' U2
R' D' B' L D2 R' U2
R' D' B' R' L U2 D
R' D' B' R' L U2 D'
R' D' B' R' L U2 D2
R' D' B' R' L D U2
R' D' B' R' L D' U2
R' D' B' R' L D2 U2
R' D' B' R' D L U2
R' D' B' R' D' L U2
R' D' B' R' D2 L U2
R' D' B' D L R' U2
R' D' B' D R' L U2
R' D' B' D' L R' U2
R' D' B' D' R' L U2
R' D' B' D2 L R' U2
R' D' B' D2 R' L U2
R2 D' B' L R' U2 D
R2 D' B' L R' U2 D'
R2 D' B' L R' U2 D2
R2 D' B' L R' D U2
R2 D' B' L R' D' U2
R2 D' B' L R' D2 U2
R2 D' B' L D R' U2
R2 D' B' L D' R' U2
R2 D' B' L D2 R' U2
R2 D' B' R' L U2 D
R2 D' B' R' L U2 D'
R2 D' B' R' L U2 D2
R2 D' B' R' L D U2
R2 D' B' R' L D' U2
R2 D' B' R' L D2 U2
R2 D' B' R' D L U2
R2 D' B' R' D' L U2
R2 D' B' R' D2 L U2
R2 D' B' D L R' U2
R2 D' B' D R' L U2
R2 D' B' D' L R' U2
R2 D' B' D' R' L U2
R2 D' B' D2 L R' U2
R2 D' B' D2 R' L U2
R D' B' L R' U2 D
R D' B' L R' U2 D'
R D' B' L R' U2 D2
R D' B' L R' D U2
R D' B' L R' D' U2
R D' B' L R' D2 U2
R D' B' L D R' U2
R D' B' L D' R' U2
R D' B' L D2 R' U2
R D' B' R' L U2 D
R D' B' R' L U2 D'
R D' B' R' L U2 D2
R D' B' R' L D U2
R D' B' R' L D' U2
R D' B' R' L D2 U2
R D' B' R' D L U2
R D' B' R' D' L U2
R D' B' R' D2 L U2
R D' B' D L R' U2
R D' B' D R' L U2
R D' B' D' L R' U2
R D' B' D' R' L U2
R D' B' D2 L R' U2
R D' B' D2 R' L U2
U2 D' B' L U2 B L
D U2 L' F' L' R F
D U2 L' F' R L' F
D U2 L2 F' L' R F2
D U2 L2 F' R L' F2
L D2 U B' R' F' U
D U2 F' L' D2 R F'
D U2 F' L2 R F L
D U2 F' R L2 F L
D U2 F2 L2 F L' R
D U2 F2 L2 F R L'
D' U2 B' L U2 B L
R' D2 B' R' U B U
R2 D2 B' R' U B U
R D2 B' R' U B U
B' D R' U' F' U' R
B' D R' U2 F' R F
B' D R' F L' F' U2
D' F B' L F' R' U2
D F B' L' F' R' U2
B' D F L' F' R' U2
F' D F B' L' R' U2
F' D F B' R' L' U2
B' D F' R' F U2 R2
F D F' B' R' U2 R2
F' D B' R' F L' U2
F' D B' F L' R' U2
F' D B' F R' L' U2
F D B' F' R' U2 R2
B' D' R' U B U R'
B' D' R' U2 B R' B'
B' D' R' B' L B U2
D' F' B' R' F L U2
D F' B' R' F U2 R2
F' D' F B' L R' U2
F' D' F B' R' L U2
F D' F' B' L R' U2
F D' F' B' R' L U2
B' D' B' L B R' U2
F' D' B' R' F L U2
F' D' B' F L R' U2
F' D' B' F R' L U2
F D' B' L F' R' U2
B' D2 L R' U B U
F D' B' F' L R' U2
F D' B' F' R' L U2
B' D2 L' R' U B U
B' D2 L2 R' U B U
B' D2 R' L U B U
B' D2 R' L' U B U
B' D2 R' L2 U B U
B' D2 R' U D B U
B' D2 R' U D' B U
B' D2 R' U D2 B U
B' D2 R' U B U D
B' D2 R' U B U D'
B' D2 R' U B U D2
B' D2 R' U B D U
B' D2 R' U B D' U
B' D2 R' U B D2 U
B' D2 R' D U B U
B' D2 R' D' U B U
B' D2 R' D2 U B U
D' F2 B' L R' F2 U2
D' F2 B' L F2 R' U2
D' F2 B' R' L F2 U2
D' F2 B' R' F2 L U2
D' B L B2 L U2 L'
D' B L' B2 L U2 L
L B L D' F R2 B
L B L F D' R2 B
D' B L2 B2 L U2 L2
D' B R B2 R' U2 R'
D' B R' B2 R' U2 R
D' B R2 B2 R' U2 R2
D' B U2 L R' D2 F2
D' B U2 L D2 R' F2
D' B U2 L D2 F2 R'
D' B U2 R' L D2 F2
D' B U2 R' D2 L F2
D' B U2 R' D2 F2 L
D' B U2 D2 L R' F2
D' B U2 D2 L F2 R'
D' B U2 D2 R' L F2
D' B U2 D2 R' F2 L
D' B U2 D2 F2 L R'
D' B U2 D2 F2 R' L
L B D L2 U2 L' F
D' B D2 U2 L R' F2
D' B D2 U2 L F2 R'
D' B D2 U2 R' L F2
D' B D2 U2 R' F2 L
D' B D2 U2 F2 L R'
D' B D2 U2 F2 R' L
L B D' L F R2 B
R' B' L R' U B' U
D2 B' L R' U B U
D' B' L R U2 D2 L2
D' B' L R D2 U2 L2
D' B' L R2 D R U2
D' B' L R2 D' R U2
D' B' L R2 D2 R U2
D' B' L U' B2 U' L
D' B' L U2 B2 L B2
D' B' L D R' U2 D
D' B' L D R' U2 D'
D' B' L D R' U2 D2
D' B' L D R' D U2
D' B' L D R' D' U2
D' B' L D R' D2 U2
D' B' L D' R' U2 D
D' B' L D' R' U2 D'
D' B' L D' R' U2 D2
D' B' L D' R' D U2
D' B' L D' R' D' U2
D' B' L D' R' D2 U2
D' B' L D2 R' U2 D
D' B' L D2 R' U2 D'
D' B' L D2 R' U2 D2
D' B' L D2 R' D U2
D' B' L D2 R' D' U2
D' B' L D2 R' D2 U2
D' B' L F' R' F U2
D' B' L F2 R' F2 U2
R' B' L' R' U' F U'
D2 B' L' R' U B U
D' B' L' R' U2 D2 R2
D' B' L' R' D2 U2 R2
R2 B' L R' U B' U
D' B' L' D2 R' U2 R'
D2 B' L2 R' U B U
D' B' L2 R' D L' U2
D' B' L2 R' D' L' U2
D' B' L2 R' D2 L' U2
R2 B' L' R' U' F U'
D' B' L2 D L' R' U2
D' B' L2 D R' L' U2
D' B' L2 D' L' R' U2
D' B' L2 D' R' L' U2
B' F D F' R' U2 R2
D' B' L2 D2 L' R' U2
D' B' L2 D2 R' L' U2
R B' L R' U B' U
D' B' R L U2 D2 L2
D' B' R L D2 U2 L2
D' B' R D2 L U2 L
R B' L' R' U' F U'
R' B' R' L U B' U
D2 B' R' L U B U
D2 B' R' L' U B U
R' B' R' L' U' F U'
D2 B' R' L2 U B U
D2 B' R' U D B U
D' B' R' L' U2 D2 R2
D2 B' R' U D' B U
D2 B' R' U D2 B U
D' B' R' L' D2 U2 R2
D2 B' R' U B U D
D2 B' R' U B U D'
D2 B' R' U B U D2
D2 B' R' U B D U
D2 B' R' U B D' U
D2 B' R' U B D2 U
D' B' R' L2 D L' U2
D' B' R' L2 D' L' U2
D' B' R' L2 D2 L' U2
D' B' R' U B2 U R'
D2 B' R' D U B U
D2 B' R' D' U B U
D' B' R' U2 B2 R' B2
D' B' R' D L U2 D
D' B' R' D L U2 D'
D' B' R' D L U2 D2
D' B' R' D L D U2
D' B' R' D L D' U2
D' B' R' D L D2 U2
D2 B' R' D2 U B U
D' B' R' D' L U2 D
D' B' R' D' L U2 D'
D' B' R' D' L U2 D2
D' B' R' D' L D U2
D' B' R' D' L D' U2
D' B' R' D' L D2 U2
D' B' R' D2 L U2 D
D' B' R' D2 L U2 D'
D' B' R' D2 L U2 D2
D' B' R' D2 L D U2
D' B' R' D2 L D' U2
D' B' R' D2 L D2 U2
D' B' R' F L F' U2
D' B' R' F2 L F2 U2
D' B' R2 L D R U2
D' B' R2 L D' R U2
D' B' R2 L D2 R U2
R2 B' R' L U B' U
R2 B' R' L' U' F U'
D' B' R2 D L R U2
D' B' R2 D R L U2
D' B' R2 D' L R U2
D' B' R2 D' R L U2
D' B' R2 D2 L R U2
D' B' R2 D2 R L U2
D B' R' U' F' U' R
D B' R' U2 F' R F
D B' R' F L' F' U2
R B' R' L U B' U
R B' R' L' U' F U'
D' B' U B2 U L R'
D' B' U B2 U R' L
D' B' U' B2 U' L R'
D' B' U' B2 U' R' L
D' B' U2 B2 L R' B2
D' B' U2 B2 R' L B2
D' B' D L R' U2 D
D' B' D L R' U2 D'
D' B' D L R' U2 D2
D' B' D L R' D U2
D' B' D L R' D' U2
D' B' D L R' D2 U2
D' B' D L D R' U2
D' B' D L D' R' U2
D' B' D L D2 R' U2
B' F' R' D F L' U2
D' B' D R' L U2 D
D' B' D R' L U2 D'
D' B' D R' L U2 D2
D' B' D R' L D U2
D' B' D R' L D' U2
D' B' D R' L D2 U2
D' B' D R' D L U2
D' B' D R' D' L U2
D' B' D R' D2 L U2
U2 B' U2 D' B L R'
U2 B' U2 D' B R' L
F' B' R' D F L' U2
D' B' D' L R' U2 D
D' B' D' L R' U2 D'
D' B' D' L R' U2 D2
D' B' D' L R' D U2
D' B' D' L R' D' U2
D' B' D' L R' D2 U2
D' B' D' L D R' U2
D' B' D' L D' R' U2
D' B' D' L D2 R' U2
D' B' D' R' L U2 D
D' B' D' R' L U2 D'
D' B' D' R' L U2 D2
D' B' D' R' L D U2
D' B' D' R' L D' U2
D' B' D' R' L D2 U2
D' B' D' R' D L U2
D' B' D' R' D' L U2
D' B' D' R' D2 L U2
D B' D R' U B U
D' B' D2 L R' U2 D
D' B' D2 L R' U2 D'
D' B' D2 L R' U2 D2
D' B' D2 L R' D U2
D' B' D2 L R' D' U2
D' B' D2 L R' D2 U2
D' B' D2 L D R' U2
D' B' D2 L D' R' U2
D' B' D2 L D2 R' U2
R' B' D2 R' U B U
D' B' D2 R' L U2 D
D' B' D2 R' L U2 D'
D' B' D2 R' L U2 D2
D' B' D2 R' L D U2
D' B' D2 R' L D' U2
D' B' D2 R' L D2 U2
D' B' D2 R' D L U2
D' B' D2 R' D' L U2
D' B' D2 R' D2 L U2
U2 B' D' U2 B L R'
U2 B' D' U2 B R' L
D' B' F L F' R' U2
R2 B' D2 R' U B U
D' B' F' R' F L U2
D B' F L' F' R' U2
D' B' F2 L R' F2 U2
D' B' F2 L F2 R' U2
D' B' F2 R' L F2 U2
R B' D2 R' U B U
D' B' F2 R' F2 L U2
B' F' D R' F L' U2
B' F' D F L' R' U2
B' F' D F R' L' U2
F' B' D R' F L' U2
D B' F' R' F U2 R2
F' B' D F L' R' U2
F' B' D F R' L' U2
D' B2 L B L R' U2
D' B2 L B R' L U2
D' B2 L' B L R' U2
D' B2 L' B R' L U2
F B' D F' R' U2 R2
D' B2 L2 B L R' U2
D' B2 L2 B R' L U2
