L F B' U' B2
L B' F U' B2
D L F U' L' B
D L F U' B L'
F2 L F B' U' B2
F' L F B' U' B2
F L F B' U' B2
F' L B' F U' B2
U L B' U' R' B2
F2 L B' F U' B2
F L B' F U' B2
L D F B' U' B2
L D B' F U' B2
L D' F B' U' B2
L D' B' F U' B2
L D2 F B' U' B2
L D2 B' F U' B2
L F U' B D L2
L F D B' U' B2
L F D' B' U' B2
L F D2 B' U' B2
L F B' R U' B2
L F B' R' U' B2
L F B' R2 U' B2
L F B' U' B2 D
L F B' U' B2 D'
L F B' U' B2 D2
L F B' D' R2 U'
L B' R F U' B2
L B' R' F U' B2
L B' R2 F U' B2
L B' D' R2 F U'
L B' D' F R2 U'
L B' F R U' B2
L B' F R' U' B2
L B' F R2 U' B2
L B' F U' B2 D
L B' F U' B2 D'
L B' F U' B2 D2
L B' F D' R2 U'
D L F U' L' B D
D L F U' L' B D'
D L F U' L' B D2
D L F U' D L' B
D L F U' D B L'
D L F U' D' L' B
D L F U' D' B L'
D L F U' D2 L' B
D L F U' D2 B L'
F2 L F U' B D L2
D L F U' B L' D
D L F U' B L' D'
D L F U' B L' D2
D L F U' B D L'
D L F U' B D' L'
D L F U' B D2 L'
D L F U' B' L' B2
F' L F D B' U' B2
F L F U' B D L2
D L F D U' L' B
D L F D U' B L'
F' L F D' B' U' B2
F2 L F D B' U' B2
D L F D' U' L' B
D L F D' U' B L'
F' L F D2 B' U' B2
F2 L F D' B' U' B2
F L F D B' U' B2
D L F D2 U' L' B
D L F D2 U' B L'
D' L F B' U' L B2
F' L F B' R U' B2
F' L F B' R' U' B2
F2 L F D2 B' U' B2
F' L F B' R2 U' B2
F' L F B' U' B2 D
F' L F B' U' B2 D'
F' L F B' U' B2 D2
F' L F B' D' R2 U'
F L F D' B' U' B2
F2 L F B' R U' B2
F2 L F B' R' U' B2
F2 L F B' R2 U' B2
D L F B' U' L' B2
F L F D2 B' U' B2
D L F B' U' B2 L'
F2 L F B' U' B2 D
F2 L F B' U' B2 D'
F2 L F B' U' B2 D2
U' L F B' U' R B2
U' L F B' U' B2 R
F2 L F B' D' R2 U'
D L F B2 U' B' L'
F L F B' R U' B2
F L F B' R' U' B2
F L F B' R2 U' B2
F L F B' U' B2 D
F L F B' U' B2 D'
F L F B' U' B2 D2
B L F B' L U' B
F L F B' D' R2 U'
U L F B' U' R' B2
R' L B' R F U' B
L R B' R' F U' B
R2 L B' R2 F U' B
R L B' R' F U' B
R' L B' F R U' B
U L F' B' U' R' B2
L R B' F R' U' B
R2 L B' F U F2 U2
R2 L B' F U' D2 B2
R2 L B' F D R2 U'
R2 L B' F D2 U' B2
R L B' F R' U' B
U L F2 B' U' R' B2
F' L B' R F U' B2
F' L B' R' F U' B2
F2 L B' R F U' B2
F' L B' R2 F U' B2
F2 L B' R' F U' B2
U2 L B' R' F' U' B2
F L B' R F U' B2
F2 L B' R2 F U' B2
F L B' R' F U' B2
U L B' R U' R2 B2
U L B' R U' B2 R2
F L B' R2 F U' B2
U2 L B' U' B' R' B'
F' L B' D' R2 F U'
U L B' R2 U' R B2
U L B' R2 U' B2 R
F' L B' D' F R2 U'
F2 L B' D' R2 F U'
F2 L B' D' F R2 U'
F' L B' F R U' B2
D' L B' F U' L B2
F' L B' F R' U' B2
F' L B' F R2 U' B2
U L B' U' R B2 R2
F' L B' F U' B2 D
F' L B' F U' B2 D'
F' L B' F U' B2 D2
U L B' U' R' B2 D
U L B' U' R' B2 D'
U L B' U' R' B2 D2
U L B' U' R2 B2 R
F' L B' F D' R2 U'
F2 L B' F R U' B2
F2 L B' F R' U' B2
F L B' D' R2 F U'
F2 L B' F R2 U' B2
F2 L B' F U' B2 D
F2 L B' F U' B2 D'
F2 L B' F U' B2 D2
F L B' D' F R2 U'
F2 L B' F D' R2 U'
U' L B' F U' R B2
U' L B' F U' B2 R
D L B' F U' L' B2
D L B' F U' B2 L'
F L B' F R U' B2
F L B' F R' U' B2
U L B' D' R2 U' R
F L B' F R2 U' B2
F L B' F U' B2 D
F L B' F U' B2 D'
F L B' F U' B2 D2
F L B' F D' R2 U'
B L B' F L U' B
U L B' F U' R' B2
U L B' F' U' R' B2
U L B' F2 U' R' B2
D L B2 F U' B' L'
L R' F R B' U' B2
L R' F B' R U' B
L R' B' R F U' B
L R' B' F R U' B
B' L' F B' R' U B'
B' L' B' R' F U B'
B' L' B' F R' U B'
L R2 F D R2 B' U'
L R2 F D B' R2 U'
L R2 F D2 B' U' B'
L R2 F B' U F2 U2
L R2 F B' U' D2 B2
L R2 F B' D R2 U'
L R2 F B' D2 U' B2
L R2 B' R2 F U' B
L R2 B' F U F2 U2
L R2 B' F U' D2 B2
L R2 B' F D R2 U'
L R2 B' F D2 U' B2
R U L B' U' R' B
L' U L2 F B' U' B2
L' U L2 B' F U' B2
U R L B' U' R' B
L' U' L2 F B' U' B2
L' U' L2 B' F U' B2
L U' F B' U' F' B2
L U' F B' U' B2 F'
B2 R' U D' B' L R'
B2 R' U D' B' R' L
L U' B U F B2 U'
L U' B U B2 F U'
L U' B' F U' F' B2
L U' B' F U' B2 F'
B2 R' D' U B' L R'
B2 R' D' U B' R' L
L2 U2 L' F U' B L
L' U2 L2 F B' U' B2
L' U2 L2 B' F U' B2
L U2 L2 F B' U B2
L U2 L2 B' F U B2
F' U L B' U' R' B2
F2 U L B' U' R' B2
B U L B' L U' R'
L' D F B' U F B2
L' D F B' U B2 F
F U L B' U' R' B2
L D F U' B D L2
L D F D B' U' B2
L D F D' B' U' B2
L D F D2 B' U' B2
L D F B' R U' B2
L D F B' R' U' B2
L D F B' R2 U' B2
L D F B' U' B2 D
L D F B' U' B2 D'
L D F B' U' B2 D2
L D F B' D' R2 U'
L' D B' F U F B2
L' D B' F U B2 F
L D B' R F U' B2
L D B' R' F U' B2
L D B' R2 F U' B2
L D B' D' R2 F U'
L D B' D' F R2 U'
L D B' F R U' B2
L D B' F R' U' B2
L D B' F R2 U' B2
L D B' F U' B2 D
L D B' F U' B2 D'
L D B' F U' B2 D2
L D B' F D' R2 U'
L2 D' L' B' U' B2 R'
L D' F U' B D L2
L D' F D B' U' B2
L D' F D' B' U' B2
L D' F D2 B' U' B2
L D' F B' R U' B2
L D' F B' R' U' B2
L D' F B' R2 U' B2
L D' F B' U' B2 D
L D' F B' U' B2 D'
L D' F B' U' B2 D2
L D' F B' D' R2 U'
L D' B' R F U' B2
L D' B' R' F U' B2
L D' B' R2 F U' B2
L D' B' D' R2 F U'
L D' B' D' F R2 U'
L D' B' F R U' B2
L D' B' F R' U' B2
L D' B' F R2 U' B2
L D' B' F U' B2 D
L D' B' F U' B2 D'
L D' B' F U' B2 D2
L D' B' F D' R2 U'
L' D2 F B' R2 U B2
L D2 F U' B D L2
L D2 F D B' U' B2
L D2 F D' B' U' B2
L D2 F D2 B' U' B2
L D2 F B' R U' B2
L D2 F B' R' U' B2
L D2 F B' R2 U' B2
L D2 F B' U' B2 D
L D2 F B' U' B2 D'
L D2 F B' U' B2 D2
L D2 F B' D' R2 U'
L' D2 B' R2 F U B2
L' D2 B' F R2 U B2
L D2 B' R F U' B2
L D2 B' R' F U' B2
L D2 B' R2 F U' B2
L D2 B' D' R2 F U'
L D2 B' D' F R2 U'
L D2 B' F R U' B2
L D2 B' F R' U' B2
L D2 B' F R2 U' B2
L D2 B' F U' B2 D
L D2 B' F U' B2 D'
L D2 B' F U' B2 D2
L D2 B' F D' R2 U'
U' F L B' U' R B2
U' F L B' U' B2 R
D F L F U' L2 B
D F L F U' B L2
U F L B' U' R' B2
L F R B' R' U' B
L F R' B' R U' B
L F R2 B' R2 U' B
L F R2 B' U F' U2
F' D L F U' L' B
F' D L F U' B L'
L' F U2 L2 F U' B
F2 D L F U' L' B
F2 D L F U' B L'
L F U' D B D L2
L F U' D' B D L2
L F U' D2 B D L2
L F U' B L D L2
L F U' B L' D L2
L F U' B L2 D L2
L F U' B U B2 U'
L F U' B D L2 D
L F U' B D L2 D'
L F U' B D L2 D2
F D L F U' L' B
F D L F U' B L'
L F U2 L U B L
L F U2 L2 F U B
L' F D B' U F2 B2
L' F D B' U B2 F2
L F D U' B D L2
L F D B' R U' B2
L F D B' R' U' B2
L F D B' R2 U' B2
L F D B' U' B2 D
L F D B' U' B2 D'
L F D B' U' B2 D2
L F D B' D' R2 U'
L' F D2 B' R2 U B2
L F D' U' B D L2
L F D' B' R U' B2
L F D' B' R' U' B2
L F D' B' R2 U' B2
L F D' B' U' B2 D
L F D' B' U' B2 D'
L F D' B' U' B2 D2
L F D' B' D' R2 U'
L F D2 U' B D L2
L' F B' U B2 D F2
L' F B' U2 L2 U' B2
L' F B' D L2 U F2
L F D2 B' R U' B2
L F D2 B' R' U' B2
L F D2 B' R2 U' B2
L F D2 B' U' B2 D
L F D2 B' U' B2 D'
L F D2 B' U' B2 D2
L F D2 B' D' R2 U'
L F B R B2 U' B2
L F B R' B2 U' B2
L F B R2 B2 U' B2
L F B' R U' B2 D
L F B' R U' B2 D'
L F B' R U' B2 D2
L F B' R D' R2 U'
L F B' R' U' B2 D
L F B' R' U' B2 D'
L F B' R' U' B2 D2
L F B' R' D' R2 U'
L F B' R2 U' B2 D
L F B' R2 U' B2 D'
L F B' R2 U' B2 D2
L F B' R2 D' R2 U'
L F B' U D2 F2 U2
L F B' U F U2 B2
L F B' U F' U2 B2
L F B' U F2 U2 B2
L F B' U' L B2 L'
L F B' U' L2 B2 L2
L F B' U' R' B2 R
L F B' U' R2 B2 R2
L F B' U' B D B
L F B' U' B D' B
L F B' U' B D2 B
L F B' U' B' D B'
L F B' U' B' D' B'
L F B' U' B' D2 B'
L F B' U2 L U B2
L F B' U2 L' U B2
L F B' U2 L2 U B2
L F B' U2 D L2 U
L F B' D U2 L2 U
L F B' D' R2 U' D
L F B' D' R2 U' D'
L F B' D' R2 U' D2
L F B' D' R2 D U'
L F B' D' R2 D' U'
L F B' D' R2 D2 U'
L F B' D2 U F2 U2
L F B2 U' B' D L2
L F B2 D B U' B2
L F B2 D' B U' B2
L F B2 D2 B U' B2
U F' L B' U' R' B2
L F' U' B D L2 R2
L F' U' B D R2 L2
L F' D B' U' R2 B2
L F' D B' U' B2 R2
B2 D' R' U B' L R'
B2 D' R' U B' R' L
L F' B' R F2 U' B2
L F' B' R' F2 U' B2
L F' B' R2 F2 U' B2
L F' B' U' B2 D R2
U F2 L B' U' R' B2
L F2 D F' B' U' B2
L F2 D B' F' U' B2
L F2 D' F' B' U' B2
L F2 D' B' F' U' B2
L F2 D2 F' B' U' B2
L F2 D2 B' F' U' B2
L F2 B' D' F' R2 U'
L2 B L' F B' U' B
L2 B L' B' F U' B
L B R F B2 U' B2
L B R B2 F U' B2
L B R' F B2 U' B2
L B R' B2 F U' B2
L B R2 F B2 U' B2
L B R2 B2 F U' B2
U' B D L' F L' R
U' B D L' F R L'
U' B D F L' R F
U' B D F R L' F
L B F R B2 U' B2
L B F R' B2 U' B2
L B F R2 B2 U' B2
L2 B' L' F B' U' B'
L2 B' L' B' F U' B'
L B' R D' R2 F U'
L B' R D' F R2 U'
L B' R F R U' B2
L B' R F R' U' B2
L B' R F R2 U' B2
L B' R F U' B2 D
L B' R F U' B2 D'
L B' R F U' B2 D2
L B' R F D' R2 U'
L B' R' D' R2 F U'
L B' R' D' F R2 U'
L B' R' F R U' B2
L B' R' F R' U' B2
L B' R' F R2 U' B2
L B' R' F U' B2 D
L B' R' F U' B2 D'
L B' R' F U' B2 D2
L B' R' F D' R2 U'
D' B' U' L F R B2
D' B' U' L F B2 R
D' B' U' L B2 F R
L B' R2 D' R2 F U'
L B' R2 D' F R2 U'
L B' R2 F R U' B2
L B' R2 F R' U' B2
L B' R2 F R2 U' B2
L B' R2 F U' B2 D
L B' R2 F U' B2 D'
L B' R2 F U' B2 D2
L B' R2 F D' R2 U'
L' B' U2 L2 B' U' B'
L B' U' B2 U F U'
L B' U2 L2 B' U B'
L B' U2 D L2 B' U
L B' D U2 L2 B' U
L B' D F U' D' B2
L B' D F U2 L2 U
L B' D F D' U' B2
L B' D F D2 R2 U'
L B' D' R' F R' U'
L B' D' R2 D F U'
L B' D' R2 D' F U'
L B' D' R2 D2 F U'
L B' D' R2 F U' D
L B' D' R2 F U' D'
L B' D' R2 F U' D2
L B' D' R2 F D U'
L B' D' R2 F D' U'
L B' D' R2 F D2 U'
L' B' F U B2 D F2
L' B' F U2 L2 U' B2
L' B' F D L2 U F2
L B' D' F R2 U' D
L B' D' F R2 U' D'
L B' D' F R2 U' D2
L B' D' F R2 D U'
L B' D' F R2 D' U'
L B' D' F R2 D2 U'
L B' D' F U' D B2
L B' D' F D U' B2
L B' D' F' R2 F2 U'
L B' D2 F U F U2
L B' F R U' B2 D
L B' F R U' B2 D'
L B' F R U' B2 D2
L B' F R D' R2 U'
L B' F R' U' B2 D
L B' F R' U' B2 D'
L B' F R' U' B2 D2
L B' F R' D' R2 U'
L B' F R2 U' B2 D
L B' F R2 U' B2 D'
L B' F R2 U' B2 D2
L B' F R2 D' R2 U'
L B' F U D2 F2 U2
L B' F U F U2 B2
L B' F U F' U2 B2
L B' F U F2 U2 B2
L B' F U' L B2 L'
L B' F U' L2 B2 L2
L B' F U' R' B2 R
L B' F U' R2 B2 R2
L B' F U' B D B
L B' F U' B D' B
L B' F U' B D2 B
L B' F U' B' D B'
L B' F U' B' D' B'
L B' F U' B' D2 B'
L B' F U2 L U B2
L B' F U2 L' U B2
L B' F U2 L2 U B2
L B' F U2 D L2 U
L B' F D U2 L2 U
L B' F D' R2 U' D
L B' F D' R2 U' D'
L B' F D' R2 U' D2
L B' F D' R2 D U'
L B' F D' R2 D' U'
L B' F D' R2 D2 U'
L B' F D2 U F2 U2
L B' F' R F2 U' B2
L B' F' R' F2 U' B2
L B' F' R2 F2 U' B2
L B' F' U' B2 D R2
L B' F2 D' F' R2 U'
L B2 D F B U' B2
L B2 D B F U' B2
L B2 D' F B U' B2
L B2 D' B F U' B2
L B2 D2 F B U' B2
L B2 D2 B F U' B2
L B2 F U' B' D L2
L B2 F D B U' B2
L B2 F D' B U' B2
L B2 F D2 B U' B2
