D R' F L' U R'
D2 R' F B2 U B'
D2 R' B2 F U B'
R' D F L' U R2
D F L' R' U R'
D2 F R' B2 U B'
D F R' L' U R'
R' D F L' B2 U R2
R' D F D L' B2 U
R' D F D B2 L' U
R' D F B L' U R2
R' D F B' L' U R2
R' D F B2 L' U R2
U' D R' F L' U R'
D2 U R' F B2 U B'
R' D B F L' U R2
D2 U R' B2 F U B'
U2 D R' F L' U R'
D U R' F L' U R'
R' D B' F L' U R2
U D R' F L' U R'
U' D F L' R' U R'
U' D F R' L' U R'
D2 U F R' B2 U B'
U2 D F L' R' U R'
R' D B2 F L' U R2
U2 D F R' L' U R'
D U F L' R' U R'
D U F R' L' U R'
U D F L' R' U R'
U D F R' L' U R'
D2 U' R' F B2 U B'
D2 U' R' B2 F U B'
D U' R' F L' U R'
D2 U' F R' B2 U B'
D U' F L' R' U R'
D U' F R' L' U R'
U' D2 R' F B2 U B'
D2 U2 R' F B2 U B'
U' D2 R' B2 F U B'
D2 U2 R' B2 F U B'
U2 D2 R' F B2 U B'
U2 D2 R' B2 F U B'
D U2 R' F L' U R'
F2 U2 L F' R' U B'
U' D2 F R' B2 U B'
U D2 R' F B2 U B'
D2 U2 F R' B2 U B'
U D2 R' B2 F U B'
U2 D2 F R' B2 U B'
D U2 F L' R' U R'
D U2 F R' L' U R'
U D2 F R' B2 U B'
R' D2 B2 D' F L' U
D2 F L R' B2 U B'
D2 F L' R' B2 U B'
R' F L' U' F U2 R
F2 U2 D2 F' R' U B
D2 F L2 R' B2 U B'
D F L' R' U R' D
D F L' R' U R' D'
D F L' R' U R' D2
D F L' R' U D R'
D F L' R' U D' R'
D F L' R' U D2 R'
D F L' R' D U R'
D F L' R' D' U R'
D F L' R' D2 U R'
D F L' D R' B2 U
R' F L2 B' L' U B'
F2 U2 F' L R' U B'
F2 U2 F' R' L U B'
F2 U2 F' D2 R' U B
D2 F R B2 R2 U B
D2 F R' L B2 U B'
D2 F R' L' B2 U B'
D2 F R' L2 B2 U B'
D2 F R' U D' B R2
D2 F R' D' U B R2
D2 F R' B2 U D B'
D2 F R' B2 U D' B'
D2 F R' B2 U D2 B'
D2 F R' B2 U B' D
D2 F R' B2 U B' D'
D2 F R' B2 U B' D2
D2 F R' B2 D U B'
D2 F R' B2 D' U B'
D2 F R' B2 D2 U B'
D F R' L' U R' D
D F R' L' U R' D'
D F R' L' U R' D2
D F R' L' U D R'
D F R' L' U D' R'
D F R' L' U D2 R'
D F R' L' D U R'
D F R' L' D' U R'
D F R' L' D2 U R'
D F R' D L' U R'
D F R' D' L' U R'
D F R' D2 L' U R'
D2 F R2 B2 R U B
R' F D' L2 B' L U
D' F D' R' B2 U B'
D F D L' R' B2 U
D F D R' L' B2 U
D F D R' B2 L' U
B' D F L' U R2 F
B' D F L' U F R2
D2 F' R' F2 B2 U B'
D2 F' R' B2 F2 U B'
F D' L2 R' B' L U
F D' R' L2 B' L U
F D2 L2 R' B' U B2
F D2 R' L2 B' U B2
F D2 R' U2 F U' B
L F2 B2 L B' U' B2
F2 D2 U2 F' R' U B
B2 D2 F B2 R' U B
B2 D2 B2 R' F U B
B2 D2 B2 F R' U B
R' B D F L' U R2
F2 B R2 B L U' B'
B2 F U2 F L U' B'
R' B' D F L' U R2
L B' D L' R2 F L'
L B' D L' F L' R2
L B' D L' F R2 L'
L B' D R2 L' F L'
L B' D R2 F L' F
L B' D F L' R2 F
L B' D F L' F R2
L B' D F R2 L' F
L B2 L F2 B' U' B2
B2 F2 L R2 B U' B2
L B2 L B' F2 U' B2
F2 B2 L R2 B U' B2
B2 F2 L U2 F' U B'
F2 B2 L U2 F' U B'
B2 F2 R2 L B U' B2
F2 B2 R2 L B U' B2
R' B2 D F L' U R2
B F2 R2 B L U' B'
F B2 U2 F L U' B'
L B2 F2 L B' U' B2
