R U' R' U' F'
L' U L R U2 F
L U L' R B' U2
L' U R L U2 F
L U L' B' R U2
L U R L' B' U2
D' R U' R' U' F'
B' R U' R' U' F'
D2 R U' R' U' F'
B2 R U' R' U' F'
D R U' R' U' F'
B R U' R' U' F'
R U' L R' U' F'
R U' L' R' U' F'
R U' L2 R' U' F'
R U' R' L U' F'
R U' R' L' U' F'
R U' R' L2 U' F'
R U' R' U' D F'
R U' R' U' D' F'
R U' R' U' D2 F'
R U' R' U' F' D
R U' R' U' F' D'
R U' R' U' F' D2
R U' R' D U' F'
R U' R' D' U' F'
R U' R' D2 U' F'
R U' D R' U' F'
R U' D' R' U' F'
R U' D2 R' U' F'
R D U' R' U' F'
R D' U' R' U' F'
R D2 U' R' U' F'
R F' U' L' R' U'
R F' U' R' L' U'
R B2 U L U F
B' R U' R' U' D' F'
B' R U' R' U' D2 F'
B' R U' R' U' F' D
B' R U' R' U' F' D'
B' R U' R' U' F' D2
B' R U' R' D U' F'
D2 R U' D R' U' F'
B' R U' R' D' U' F'
B2 R U' L2 R' U' F'
B' R U' R' D2 U' F'
D2 R U' D' R' U' F'
D R U' L R' U' F'
D' R U' D R' U' F'
D2 R U' D2 R' U' F'
D' R U' D' R' U' F'
D R U' L' R' U' F'
B' R U' D R' U' F'
B R U' L R' U' F'
B2 R U' R' L U' F'
B2 R U' R' L' U' F'
B2 R U' R' L2 U' F'
B2 R U' R' U' D F'
B2 R U' R' U' D' F'
B2 R U' R' U' D2 F'
B2 R U' R' U' F' D
B2 R U' R' U' F' D'
B2 R U' R' U' F' D2
B2 R U' R' D U' F'
B2 R U' R' D' U' F'
B2 R U' R' D2 U' F'
D' R U' D2 R' U' F'
B' R U' D' R' U' F'
D R U' L2 R' U' F'
B R U' L' R' U' F'
B' R U' D2 R' U' F'
B R U' L2 R' U' F'
B2 R U' D R' U' F'
U R U B' R' U R
D R U' R' L U' F'
D R U' R' L' U' F'
D R U' R' L2 U' F'
B2 R U' D' R' U' F'
D R U' R' U' D F'
D R U' R' U' D' F'
D R U' R' U' D2 F'
D R U' R' U' F' D
D R U' R' U' F' D'
D R U' R' U' F' D2
D R U' R' D U' F'
D R U' R' D' U' F'
D R U' R' D2 U' F'
B2 R U' D2 R' U' F'
B R U' R' L U' F'
B R U' R' L' U' F'
B R U' R' L2 U' F'
B R U' R' U' D F'
B R U' R' U' D' F'
B R U' R' U' D2 F'
B R U' R' U' F' D
B R U' R' U' F' D'
B R U' R' U' F' D2
B R U' R' D U' F'
B R U' R' D' U' F'
B R U' R' D2 U' F'
D R U' D R' U' F'
D R U' D' R' U' F'
B R U' D R' U' F'
D R U' D2 R' U' F'
B R U' D' R' U' F'
B R U' D2 R' U' F'
L U B L' R B' U2
L U B L' B' R U2
L U B R L' B' U2
L U B' L' R B' U2
L U B' L' B' R U2
L U B' R L' B' U2
D2 R D U' R' U' F'
D' R D U' R' U' F'
B' R D U' R' U' F'
B2 R D U' R' U' F'
D R D U' R' U' F'
B R D U' R' U' F'
L U B2 L' R B' U2
L U B2 L' B' R U2
R U B2 L B2 U F
D2 R D' U' R' U' F'
L U B2 R L' B' U2
D' R D' U' R' U' F'
B' R D' U' R' U' F'
L' U' L R B U2 B'
B2 R D' U' R' U' F'
D R D' U' R' U' F'
B R D' U' R' U' F'
R U' L R' U' D F'
R U' L R' U' D' F'
R U' L R' U' D2 F'
R U' L R' U' F' D
R U' L R' U' F' D'
R U' L R' U' F' D2
R U' L R' D U' F'
R U' L R' D' U' F'
D2 R D2 U' R' U' F'
R U' L R' D2 U' F'
D' R D2 U' R' U' F'
B' R D2 U' R' U' F'
B2 R D2 U' R' U' F'
R U' L D R' U' F'
R U' L D' R' U' F'
R U' L D2 R' U' F'
D R D2 U' R' U' F'
B R D2 U' R' U' F'
L U' L' R B U2 B'
R U' L' R' U' D F'
R U' L' R' U' D' F'
R U' L' R' U' D2 F'
R U' L' R' U' F' D
R U' L' R' U' F' D'
R U' L' R' U' F' D2
R U' L' R' D U' F'
R U' L' R' D' U' F'
R U' L' R' D2 U' F'
R U' L' D R' U' F'
R U' L' D' R' U' F'
R U' L' D2 R' U' F'
L2 U' L2 R B U2 B'
R U' L2 R' U' D F'
R U' L2 R' U' D' F'
R U' L2 R' U' D2 F'
R U' L2 R' U' F' D
R U' L2 R' U' F' D'
R U' L2 R' U' F' D2
D2 R F' U' L' R' U'
R U' L2 R' D U' F'
R U' L2 R' D' U' F'
R U' L2 R' D2 U' F'
D2 R F' U' R' L' U'
D' R F' U' L' R' U'
D' R F' U' R' L' U'
B' R F' U' L' R' U'
B' R F' U' R' L' U'
L' U' R L B U2 B'
R' U' R U B R U2
B2 R F' U' L' R' U'
B2 R F' U' R' L' U'
R U' L2 D R' U' F'
R U' L2 D' R' U' F'
R U' L2 D2 R' U' F'
D R F' U' L' R' U'
D R F' U' R' L' U'
L2 U' R L2 B U2 B'
B R F' U' L' R' U'
B R F' U' R' L' U'
L U' R L' B U2 B'
L2 U' R B L2 F U2
L2 U' R' D2 L2 F' R2
R U' R' L U' D F'
R U' R' L U' D' F'
R U' R' L U' D2 F'
R U' R' L U' F' D
R U' R' L U' F' D'
R U' R' L U' F' D2
R U' R' L D U' F'
R U' R' L D' U' F'
R U' R' L D2 U' F'
L2 U' R' D2 F' L2 R2
L2 U' R' D2 F' R2 L2
R U' R' L' U' D F'
R U' R' L' U' D' F'
R U' R' L' U' D2 F'
R U' R' L' U' F' D
R U' R' L' U' F' D'
R U' R' L' U' F' D2
R U' R' L' D U' F'
R U' R' L' D' U' F'
R U' R' L' D2 U' F'
R U' R' L2 U' D F'
R U' R' L2 U' D' F'
R U' R' L2 U' D2 F'
R U' R' L2 U' F' D
R U' R' L2 U' F' D'
R U' R' L2 U' F' D2
R U' R' L2 D U' F'
R U' R' L2 D' U' F'
R U' R' L2 D2 U' F'
L2 U' R' F' D2 L2 R2
L2 U' R' F' D2 R2 L2
R U' R' U B U2 F'
R U' R' U B' U2 F'
R U' R' U B2 U2 F'
R U' R' U' L' F' L
R U' R' U' L2 F' L2
R U' R' U' D F' D
R U' R' U' D F' D'
R U' R' U' D F' D2
R U' R' U' D' F' D
R U' R' U' D' F' D'
R U' R' U' D' F' D2
R U' R' U' D2 F' D
R U' R' U' D2 F' D'
R U' R' U' D2 F' D2
R U' R' U' F2 D F
R U' R' U' F2 D' F
R U' R' U' F2 D2 F
R U' R' D L U' F'
R U' R' D L' U' F'
R U' R' D L2 U' F'
R U' R' D U' F' D
R U' R' D U' F' D'
R U' R' D U' F' D2
R U' R' D' L U' F'
R U' R' D' L' U' F'
R U' R' D' L2 U' F'
R U' R' D' U' F' D
R U' R' D' U' F' D'
R U' R' D' U' F' D2
R U' R' D2 L U' F'
R U' R' D2 L' U' F'
R U' R' D2 L2 U' F'
R U' R' D2 U' F' D
R U' R' D2 U' F' D'
R U' R' D2 U' F' D2
R2 U' R2 U R U2 F'
U R B U B' R' U
D2 R B2 U L U F
R U' D L R' U' F'
D' R B2 U L U F
R U' D L' R' U' F'
B' R B2 U L U F
R U' D L2 R' U' F'
R U' D R' L U' F'
R U' D R' L' U' F'
R U' D R' L2 U' F'
R U' D R' U' D F'
R U' D R' U' D' F'
R U' D R' U' D2 F'
R U' D R' U' F' D
R U' D R' U' F' D'
R U' D R' U' F' D2
R U' D R' D U' F'
R U' D R' D' U' F'
B2 R B2 U L U F
R U' D R' D2 U' F'
D R B2 U L U F
B R B2 U L U F
R U' D' L R' U' F'
R U' D' L' R' U' F'
R U' D' L2 R' U' F'
R U' D' R' L U' F'
R U' D' R' L' U' F'
R U' D' R' L2 U' F'
R U' D' R' U' D F'
R U' D' R' U' D' F'
R U' D' R' U' D2 F'
R U' D' R' U' F' D
R U' D' R' U' F' D'
R U' D' R' U' F' D2
R U' D' R' D U' F'
R U' D' R' D' U' F'
R U' D' R' D2 U' F'
R U' D2 L R' U' F'
R U' D2 L' R' U' F'
R U' D2 L2 R' U' F'
R U' D2 R' L U' F'
R U' D2 R' L' U' F'
R U' D2 R' L2 U' F'
R U' D2 R' U' D F'
R U' D2 R' U' D' F'
R U' D2 R' U' D2 F'
R U' D2 R' U' F' D
R U' D2 R' U' F' D'
R U' D2 R' U' F' D2
R U' D2 R' D U' F'
R U' D2 R' D' U' F'
R U' D2 R' D2 U' F'
L U' F' R' F' L' R
L U' F' R' F' R L'
R U' F' R' F U' F2
F' R' U' L' R B U'
F' R' U' R L' B U'
F' R' U' R B L' U'
L U' F2 L' R' F' R2
L U' F2 R' L' F' R2
R U' F2 R' F2 U' F
U2 R' U' R2 U2 R' F'
U' R' D B2 U' F' B2
U' R' D B2 U' B2 F'
R U2 F U R' U' F'
R U2 F' U R' U' F'
U2 R2 U' R' U2 R' F'
R U2 F2 U R' U' F'
L' D U L R U2 F
L' D U R L U2 F
L D U L' R B' U2
L D U L' B' R U2
L D U R L' B' U2
R D U' L R' U' F'
R D U' L' R' U' F'
R D U' L2 R' U' F'
R D U' R' L U' F'
R D U' R' L' U' F'
R D U' R' L2 U' F'
R D U' R' U' D F'
R D U' R' U' D' F'
R D U' R' U' D2 F'
R D U' R' U' F' D
R D U' R' U' F' D'
R D U' R' U' F' D2
R D U' R' D U' F'
R D U' R' D' U' F'
R D U' R' D2 U' F'
L2 D F' L' F' U' L'
R D F' U' L' R' U'
R D F' U' R' L' U'
L2 D F2 U' D' L' F
L2 D F2 D' U' L' F
R D B2 U L U F
L' D' U L R U2 F
L' D' U R L U2 F
L D' U L' R B' U2
L D' U L' B' R U2
L D' U R L' B' U2
R D' U' L R' U' F'
R D' U' L' R' U' F'
R D' U' L2 R' U' F'
F' U' L' R B U' B'
R D' U' R' L U' F'
R D' U' R' L' U' F'
R D' U' R' L2 U' F'
R D' U' R' U' D F'
R D' U' R' U' D' F'
R D' U' R' U' D2 F'
R D' U' R' U' F' D
R D' U' R' U' F' D'
R D' U' R' U' F' D2
R D' U' R' D U' F'
R D' U' R' D' U' F'
R D' U' R' D2 U' F'
F' U' L' B' U' B L
F' U' R L' B U' B'
R D' F' U' L' R' U'
R D' F' U' R' L' U'
R2 D' F2 D R' B U2
R D' B2 U L U F
F' U' B' L' U' B L
L' D2 U L R U2 F
L' D2 U R L U2 F
L D2 U L' R B' U2
L D2 U L' B' R U2
L D2 U R L' B' U2
R D2 U' L R' U' F'
R D2 U' L' R' U' F'
R D2 U' L2 R' U' F'
R D2 U' R' L U' F'
R D2 U' R' L' U' F'
R D2 U' R' L2 U' F'
R D2 U' R' U' D F'
R D2 U' R' U' D' F'
R D2 U' R' U' D2 F'
R D2 U' R' U' F' D
R D2 U' R' U' F' D'
R D2 U' R' U' F' D2
R D2 U' R' D U' F'
R D2 U' R' D' U' F'
R D2 U' R' D2 U' F'
R D2 F' U' L' R' U'
R D2 F' U' R' L' U'
F U2 R F U L' R'
F U2 R F U R' L'
F U2 D R F' U R'
R D2 B2 U L U F
R F U R U D B2
R F U R U2 R2 U'
R F U R D U B2
R F U R D2 L2 U
R F U' R' U' D' F2
R F U' R' U2 R2 U
R F U' R' D' U' F2
R F U' R' D2 L2 U'
B' D R U' R' U' F'
B2 D R U' R' U' F'
B D R U' R' U' F'
R F B U R U B
R F B2 U L R U
R F B2 U R L U
F D U2 R F' U R'
L F' L' F' U' L' R
L F' L' F' U' R L'
U' F' R' F' L' D R2
U' F' R' F' D L' R2
U' F' R' F' D R2 L'
R2 F' R' U' L' R' U'
R2 F' R' U' R' L' U'
R F' U' L' R' U' D
R F' U' L' R' U' D'
R F' U' L' R' U' D2
R F' U' L' R' D U'
R F' U' L' R' D' U'
R F' U' L' R' D2 U'
R F' U' L' D R' U'
R F' U' L' D' R' U'
R F' U' L' D2 R' U'
R F' U' R' L' U' D
R F' U' R' L' U' D'
R F' U' R' L' U' D2
R F' U' R' L' D U'
R F' U' R' L' D' U'
R F' U' R' L' D2 U'
R F' U' R' D L' U'
R F' U' R' D' L' U'
R F' U' R' D2 L' U'
R F' U' D L' R' U'
R F' U' D R' L' U'
R F' U' D' L' R' U'
R F' U' D' R' L' U'
R F' U' D2 L' R' U'
R F' U' D2 R' L' U'
B' D' R U' R' U' F'
B2 D' R U' R' U' F'
R F' D U' L' R' U'
R F' D U' R' L' U'
B D' R U' R' U' F'
R F' D' U' L' R' U'
R F' D' U' R' L' U'
R F' D2 U' L' R' U'
R F' D2 U' R' L' U'
R F' B U' L' U' B'
U' F2 L' R D R2 F'
U' F2 L' R' D F' R2
U' F2 L' D R' F' R'
U2 F2 L' U' L U F
U F2 L U F L2 B'
U' F2 R L' D R2 F'
U' F2 R D L' R2 F'
U' F2 R D R2 L' F'
U' F2 R' L' D F' R2
U2 F2 R U L' R' F'
U2 F2 R U R' L' F'
U' F2 R' D L' F' R2
U' F2 D L' R' F' R'
U' F2 D R' L' F' R'
U' F2 D R2 D2 L' F
L F2 U' L' D R F'
L F2 U' R D' L' F
L F2 U' D L' R F'
L F2 U' D R L' F'
L F2 U' D' L' R F
L F2 U' D' R L' F
R2 F2 D R' B U2 B
B' D2 R U' R' U' F'
B2 D2 R U' R' U' F'
L F2 D U' L' R F'
L F2 D U' R L' F'
B D2 R U' R' U' F'
L F2 D' U' L' R F
L F2 D' U' R L' F
U2 F2 B' R' U L' R
U2 F2 B' R' U R L'
D2 B R U' R' U' F'
D' B R U' R' U' F'
D B R U' R' U' F'
R' B R2 U' R' U' F'
U B R U B' R' U
L B U L' R B' U2
L B U L' B' R U2
L B U R L' B' U2
R B F U R U B
R B F' U' L' U' B'
D2 B' R U' R' U' F'
D' B' R U' R' U' F'
D B' R U' R' U' F'
U2 B' R' U D2 L2 R
U2 B' R' U D2 R L2
U2 B' R' U' R2 U2 R'
R' B' R2 U' R' U' F'
U2 B' R' D2 U L2 R
U2 B' R' D2 U R L2
L B' U L' R B' U2
L B' U L' B' R U2
L B' U R L' B' U2
U2 B' F2 R' U L' R
U2 B' F2 R' U R L'
D2 B2 R U' R' U' F'
D' B2 R U' R' U' F'
D B2 R U' R' U' F'
R' B2 R2 U' R' U' F'
L' B2 U' R' D2 L2 F'
L' B2 U' R' D2 F' L2
L' B2 U' R' F' D2 L2
L' B2 U' F' R' F' L'
L' B2 U' F2 L' R' F'
L' B2 U' F2 R' L' F'
L B2 U L' R B' U2
L B2 U L' B' R U2
L B2 U R L' B' U2
R B2 U L R U F
R B2 U L R' U F
R B2 U L R2 U F
R B2 U L U D F
R B2 U L U D' F
R B2 U L U D2 F
R B2 U L U F D
R B2 U L U F D'
R B2 U L U F D2
R B2 U L D U F
R B2 U L D' U F
R B2 U L D2 U F
R B2 U R L U F
R B2 U R' L U F
R B2 U R2 L U F
R B2 U D L U F
R B2 U D' L U F
R B2 U D2 L U F
R B2 D U L U F
R B2 D' U L U F
R B2 D2 U L U F
R B2 F U L R U
R B2 F U R L U
