L2 R' F' U' L' R2
L2 R' F' U' R2 L'
R' L2 F' U' L' R2
R' L2 F' U' R2 L'
R D F' L' F' B2
R D F' L' B2 F'
R D F' B2 L' F'
R D B2 F' L' F'
R F D F2 L' B2
R F D F2 B2 L'
R F D B2 F2 L'
R' F' L2 U' L R2
R' F' L2 U' R2 L
R F' D L' F2 B2
R F' D L' B2 F2
R F' D B2 L' F2
R D F' B2 L F' L2
R D F' B2 L' D F'
R D F' B2 L' D' F'
R D F' B2 L' D2 F'
R D F' B2 L' F' D
R D F' B2 L' F' D'
R D F' B2 L' F' D2
R D F' B2 L2 F' L
R D F' B2 D L' F'
R D F' B2 D' L' F'
R D F' B2 D2 L' F'
R D F2 B' D2 B' L
R D B F' L' F' B
R D B F' L' B F'
R D B' F2 D2 B' L
R D B2 L F' L' F'
R D B2 L' F' L' F'
R D B2 L2 F' L' F'
R D B2 F' L F' L2
R D B2 F' L' D F'
R D B2 F' L' D' F'
R D B2 F' L' D2 F'
R D B2 F' L' F' D
R D B2 F' L' F' D'
R D B2 F' L' F' D2
R D B2 F' L2 F' L
R D B2 F' D L' F'
R D B2 F' D' L' F'
R D B2 F' D2 L' F'
L2 D' R' F' U' L' R2
L2 D' R' F' U' R2 L'
F' U' L2 R' F' U' L
F' U' R' L2 F' U' L
L2 D2 R' F' U' L' R2
L2 D2 R' F' U' R2 L'
R D2 F D' F2 L' B2
R D2 F D' F2 B2 L'
R D2 F D' B2 F2 L'
R D2 F' D' L' F2 B2
R D2 F' D' L' B2 F2
R D2 F' D' B2 L' F2
R' F L2 U R U2 R
R' F L2 D' F2 U' L'
R' F L2 F2 U' L' R2
R' F L2 F2 U' R2 L'
R' F R2 D F2 B2 L
R' F R2 D B2 L F2
R' F R2 D B2 F2 L
R2 F D F2 L' R' B
R2 F D F2 R' L' B
R2 F D F2 R' B L'
R F D L F2 L' B2
R F D L F2 B2 L'
R F D L B2 F2 L'
R F D L' F2 L' B2
R F D L' F2 B2 L'
R F D L' B2 F2 L'
R F D L2 F2 L' B2
R F D L2 F2 B2 L'
R F D L2 B2 F2 L'
R F D F2 L B2 L2
R F D F2 L' B2 D
R F D F2 L' B2 D'
R F D F2 L' B2 D2
R F D F2 B L' B
R F D F2 B2 L' D
R F D F2 B2 L' D'
R F D F2 B2 L' D2
R F D F2 B2 D L'
R F D F2 B2 D' L'
R F D F2 B2 D2 L'
R F D B F2 L' B
R F D B2 L F2 L'
R F D B2 L' F2 L'
R F D B2 L2 F2 L'
R F D B2 F2 L' D
R F D B2 F2 L' D'
R F D B2 F2 L' D2
R F D B2 F2 D L'
R F D B2 F2 D' L'
R F D B2 F2 D2 L'
F2 D R' B U' F2 R
R F B D F2 L' B2
R F B D F2 B2 L'
R F B D B2 F2 L'
R F B' D F2 L' B2
R F B' D F2 B2 L'
R F B' D B2 F2 L'
R F B2 D F2 L' B2
R F B2 D F2 B2 L'
R F B2 D B2 F2 L'
R' F' L2 U' L R2 D
R' F' L2 U' L R2 D'
R' F' L2 U' L R2 D2
R' F' L2 U' R2 L D
R' F' L2 U' R2 L D'
R' F' L2 U' R2 L D2
R' F' L2 U' R2 D L
R' F' L2 U' R2 D' L
R' F' L2 U' R2 D2 L
R' F' L2 D' F2 U' L
R' F' L2 F U' L R2
R' F' L2 F U' R2 L
R' F' L2 F' U' L R2
R' F' L2 F' U' R2 L
R' F' L2 F2 U' L R2
R' F' L2 F2 U' R2 L
R F' L' U L' R2 U'
R F' L' U R2 L' U'
R F' L2 R2 U' L R2
R F' L2 R2 U' R2 L
R' F' R2 D L' F2 B2
R' F' R2 D L' B2 F2
R' F' R2 D B2 L' F2
R' F' U' R2 D L' F2
R F' R2 L2 U' L R2
R F' R2 L2 U' R2 L
R F' U L2 R2 U' L
R F' U R2 L2 U' L
R F' D L F2 L2 B2
R F' D L F2 B2 L2
R F' D L B2 L2 F2
R F' D L B2 F2 L2
R F' D L' F2 B2 D
R F' D L' F2 B2 D'
R F' D L' F2 B2 D2
R F' D L' B2 F2 D
R F' D L' B2 F2 D'
R F' D L' B2 F2 D2
R F' D L2 F2 L B2
R F' D B L' F2 B
R F' D B L' B F2
R' F' B L2 U' L R2
R' F' B L2 U' R2 L
R F' D B2 L F2 L2
R F' D B2 L' F2 D
R F' D B2 L' F2 D'
R F' D B2 L' F2 D2
R F' D B2 L2 F2 L
B' D' R' B R2 F' L'
R F' D' L' D2 F2 B2
R F' D' L' D2 B2 F2
R' F' B' L2 U' L R2
R' F' B' L2 U' R2 L
R' F' B2 L2 U' L R2
R' F' B2 L2 U' R2 L
R F' B D L' F2 B2
R F' B D L' B2 F2
R F' B D B2 L' F2
R F' B' D L' F2 B2
R F' B' D L' B2 F2
R F' B' D B2 L' F2
R F' B2 D L' F2 B2
R F' B2 D L' B2 F2
R F' B2 D B2 L' F2
R' F2 L2 F U' L' R2
R' F2 L2 F U' R2 L'
R' B L2 F' U' L' R2
R' B L2 F' U' R2 L'
U2 B L2 U' L' R B'
U2 B L2 U' L' B' R
U2 B L2 U' R L' B'
R B D F' L' F' B2
R B D F' L' B2 F'
R B D F' B2 L' F'
R B D B2 F' L' F'
R' B F' L2 U' L R2
R' B F' L2 U' R2 L
R B F D F2 L' B2
R B F D F2 B2 L'
R B F D B2 F2 L'
R B F' D L' F2 B2
R B F' D L' B2 F2
R B F' D B2 L' F2
R' B' L2 F' U' L' R2
R' B' L2 F' U' R2 L'
R B' D F' L' F' B2
R B' D F' L' B2 F'
R B' D F' B2 L' F'
R B' D B2 F' L' F'
R' B' F' L2 U' L R2
R' B' F' L2 U' R2 L
R B' F D F2 L' B2
R B' F D F2 B2 L'
R B' F D B2 F2 L'
R B' F' D L' F2 B2
R B' F' D L' B2 F2
R B' F' D B2 L' F2
R' B2 L2 F' U' L' R2
R' B2 L2 F' U' R2 L'
R B2 D F' L' F' B2
R B2 D F' L' B2 F'
R B2 D F' B2 L' F'
R' B2 F' L2 U' L R2
R B2 D B2 F' L' F'
R' B2 F' L2 U' R2 L
R B2 F D F2 L' B2
R B2 F D F2 B2 L'
R B2 F D B2 F2 L'
R B2 F' D L' F2 B2
R B2 F' D L' B2 F2
R B2 F' D B2 L' F2
