R U L2 F' U2 L'
R U F' L2 U2 L
R U' D2 R2 B L
D R2 F2 B R' U'
D R2 B R' F2 U'
D R2 B F2 R' U'
R D2 U' R2 B L
R U' D2 R2 L2 B L
R U' D2 R2 D B L
R U' D2 R2 D' B L
R U' D2 R2 D2 B L
R U' D2 R2 B L D
R U' D2 R2 B L D'
R U' D2 R2 B L D2
R U' D2 R2 B D L
R U' D2 R2 B D' L
R U' D2 R2 B D2 L
R U' D2 B L R2 B
R U' D2 B R2 L B
F' R' U L2 U2 L2 B
F' R' U L2 U2 B L2
R U' F' L2 B' R' U2
R U' B D2 L R2 B
R U' B D2 R2 L B
F R' D2 B2 U' R2 B'
F R' D2 B2 U' B' R2
D R' F2 R' B R' U'
D R' F2 B R' B U'
D R' B R' F2 B U'
D R' B R' B F2 U'
D R' B F2 R' B U'
D2 R2 D' B R' U' R
D' R2 D2 F2 B R' U'
D' R2 D2 B R' F2 U'
D' R2 D2 B F2 R' U'
D R2 F B R' F U'
D' R2 B R2 F' R U'
D R2 F2 B R' U' D
D R2 F2 B R' U' D'
D R2 F2 B R' U' D2
D R2 F2 B R' D U'
D R2 F2 B R' D' U'
D R2 F2 B R' D2 U'
D R2 F2 B D R' U'
D R2 F2 B D' R' U'
D R2 F2 B D2 R' U'
D R2 B R F2 R2 U'
D R2 B R' U' D R2
D R2 B R' D U' R2
D R2 B R' F2 U' D
D R2 B R' F2 U' D'
D R2 B R' F2 U' D2
D R2 B R' F2 D U'
D R2 B R' F2 D' U'
D R2 B R' F2 D2 U'
D R2 B D R' U' R'
D R2 B F R' F U'
D R2 B F2 R' U' D
D R2 B F2 R' U' D'
D R2 B F2 R' U' D2
D R2 B F2 R' D U'
D R2 B F2 R' D' U'
D R2 B F2 R' D2 U'
D R2 B F2 D R' U'
D R2 B F2 D' R' U'
D R2 B F2 D2 R' U'
F' U L2 R F' U2 L2
F' U L2 R' U2 L2 B
F' U L2 R' U2 B L2
F' U R L2 F' U2 L2
R' D F2 U' B' L B2
F' U R F' L2 U2 L2
R' D F2 B' U' L B2
F' U R' L2 U2 L2 B
F' U R' L2 U2 B L2
R2 D F2 B R U' B
R D F2 U F R U2
R2 D B R F2 U' B
R2 D B F2 R U' B
R' D B' F2 U' L B2
D2 U' L R2 B' D L2
D2 U' R2 L B' D L2
U2 D' F L' F2 B2 U
U2 D' F L' B2 F2 U
U2 D' F B2 L' F2 U
U2 D' F' B2 U2 R U'
U' D2 L R2 B' D L2
U2 D' B2 F L' F2 U
U2 D' B2 F' U2 R U'
D2 U2 L F' U R2 B'
D2 U2 L F' U B' R2
U2 D2 L F' U R2 B'
U2 D2 L F' U B' R2
U' D2 R2 L B' D L2
R D2 U F' U2 L' R2
R D2 U F' U2 R2 L'
D' U2 F L' F2 B2 U
D' U2 F L' B2 F2 U
R D2 U' L R2 B L
R D2 U' L' R2 B L
R D2 U' L2 R2 B L
R D2 U' R2 L B L
R D2 U' R2 L' B L
R D2 U' R2 L2 B L
R D2 U' R2 D B L
R D2 U' R2 D' B L
R D2 U' R2 D2 B L
R D2 U' R2 B L D
R D2 U' R2 B L D'
R D2 U' R2 B L D2
R D2 U' R2 B D L
R D2 U' R2 B D' L
R D2 U' R2 B D2 L
D' U2 F B2 L' F2 U
R D2 U' B L R2 B
R D2 U' B R2 L B
D2 U2 F' L U R2 B'
D2 U2 F' L U B' R2
U2 D2 F' L U R2 B'
U2 D2 F' L U B' R2
D' U2 F' B2 U2 R U'
R2 D2 B R U' B R
R D2 B U' R2 B L
D' U2 B2 F L' F2 U
D' U2 B2 F' U2 R U'
R D2 B' U' R2 B L
F2 U2 D' F L' B2 U
F2 U2 D' F B2 L' U
F2 U2 D' B2 F L' U
R D2 B2 U' R2 B L
D' F L' F2 B2 R' U
D' F L' B2 R' F2 U
D' F L' B2 F2 R' U
D' F U2 L' F2 B2 U
D' F U2 L' B2 F2 U
D' F U2 B2 L' F2 U
D' F D2 F2 R B2 U'
D' F D2 F2 B2 R U'
D' F D2 B2 F2 R U'
B' D R2 F2 B R' U'
B' D R2 B R' F2 U'
B' D R2 B F2 R' U'
B2 D R2 F2 B R' U'
B2 D R2 B R' F2 U'
B2 D R2 B F2 R' U'
B D R2 F2 B R' U'
B D R2 B R' F2 U'
B D R2 B F2 R' U'
U2 F' L U B2 R' B
U2 F' L B2 U R' B
F2 D F2 R2 B R' U'
U2 F' U R D2 R2 B
U2 F' U R' D2 B R2
U2 F' U R' B D2 R2
U2 F' D2 L U R2 B'
U2 F' D2 L U B' R2
F2 D' U2 F L' B2 U
F2 D' U2 F B2 L' U
F2 D' U2 B2 F L' U
F2 D' F L' B2 R' U
R F2 U F L2 R U2
R F2 U F R L2 U2
D F2 U2 D2 F L' U
U2 F2 D' F L' B2 U
U2 F2 D' F B2 L' U
U2 F2 D' B2 F L' U
D F2 D2 U2 F L' U
D F2 B R' U2 F U
D F2 B' U2 F L U
R2 B R U L2 U2 B
R2 B R U' D2 B R2
R2 B R U' B D2 R2
R2 B R D F2 U' B
R2 B R D2 U' B R2
R2 B R' U L2 F' U2
R2 B R' U F' L2 U2
R2 B R' U' D2 R2 B
D' B R2 F' B R U'
R2 B R' D2 U' R2 B
D' B R2 B F' R U'
D B R2 B R F2 U'
R B U L2 F' U2 L'
R B U F' L2 U2 L
R B U' D2 R2 B L
R2 B D R F2 U' B
R2 B D F2 R U' B
R2 B D2 R U' B R
R B D2 U' R2 B L
D B F2 R' U2 F U
R B' U L2 F' U2 L'
R B' U F' L2 U2 L
R B' U' D2 R2 B L
R B' D2 U' R2 B L
D B' F2 U2 F L U
R B2 U L2 F' U2 L'
R B2 U F' L2 U2 L
R' B2 D F2 U' B' L
R B2 U' D2 R2 B L
R B2 D2 U' R2 B L
