L2 R U' F R
R L2 U' F R
L2 R U' R F R
L2 R U' R' F R
L2 R U' R2 F R
L2 R U' D F R
L2 R U' D' F R
L2 R U' D2 F R
L2 R U' F R D
L2 R U' F R D'
L2 R U' F R D2
L2 R U' F D R
L2 R U' F D' R
L2 R U' F D2 R
L' R D F L' U'
L2 R D U' F R
L2 R D' U' F R
L2 R D2 U' F R
L' R F L' U' F
R L' D F L' U'
R L' F L' U' F
R L2 U' R F R
R L2 U' R' F R
R L2 U' R2 F R
R L2 U' D F R
R L2 U' D' F R
R L2 U' D2 F R
R L2 U' F R D
R L2 U' F R D'
R L2 U' F R D2
R L2 U' F D R
R L2 U' F D' R
R L2 U' F D2 R
R L2 D U' F R
R L2 D' U' F R
D2 L2 R F' U' F2
R L2 D2 U' F R
F' L2 U' F R B
R U D' B' L U2
D2 R L2 F' U' F2
D' R U B' L U2
D2 R F' L2 U' F
D2 R F' U B' U2
L' D R F L' U'
L2 D R U' F R
L2 D' R U' F R
R D' U B' L U2
L' D2 R F U' F2
L2 D2 R U' F R
R F L2 U' F R
R F' L2 U' F R
R F2 L2 U' F R
L2 R U' F D' R D2
L2 R U' F D2 R D
L2 R U' F D2 R D'
L2 R U' F D2 R D2
L2 R U' F B R B'
L2 R U' F B2 R B2
L2 R U' F' R F2 R
L2 R U' F' R' F2 R
L2 R U' F' R2 F2 R
L2 R U' B F R B'
L2 R U' B2 F R B2
L2 R U2 R B U F
L R U2 R' B' U F'
R L U2 R' B' U F'
L2 R U2 B U F R
L2 R U2 B' U F R
L R U2 B' R' U F'
L2 R U2 B2 U F R
L R D L U' F R
R L U2 B' R' U F'
R L D L U' F R
L' R D F L' U' D
L' R D F L' U' D'
L' R D F L' U' D2
L' R D F L' D U'
L' R D F L' D' U'
L' R D F L' D2 U'
L' R D F D L' U'
L' R D F D' L' U'
L' R D F D2 L' U'
L2 R D U' R F R
L2 R D U' R' F R
L2 R D U' R2 F R
L2 R D U' F R D
L2 R D U' F R D'
L2 R D U' F R D2
L2 R D U' F D R
L2 R D U' F D' R
L2 R D U' F D2 R
L R D' L U' F R
R L D' L U' F R
L2 R D' U' R F R
L2 R D' U' R' F R
L2 R D' U' R2 F R
L2 R D' U' F R D
L2 R D' U' F R D'
L2 R D' U' F R D2
L2 R D' U' F D R
L2 R D' U' F D' R
L2 R D' U' F D2 R
L R D2 L U' F R
R L D2 L U' F R
R L D2 L U' F R
L2 R D2 U' R F R
L2 R D2 U' R' F R
L2 R D2 U' R2 F R
L2 R D2 U' F R D
L2 R D2 U' F R D'
L2 R D2 U' F R D2
L2 R D2 U' F D R
L2 R D2 U' F D' R
L2 R D2 U' F D2 R
L' R F L U B' U2
L' R F L' U' D F
L' R F L' U' D' F
L' R F L' U' D2 F
L' R F L' U' F D
L' R F L' U' F D'
L' R F L' U' F D2
L' R F L' D U' F
L' R F L' D' U' F
L' R F L' D2 U' F
L R F L U' F R
L2 R F L F U' F'
R L F L U' F R
L' R F U' L' F L
L' R F' L' F2 U' F'
L R F' L U' F R
L2 R F' L F U' F
R L F' L U' F R
L2 R F' U' F R F
L' R F2 L' F' U' F2
L R F2 L U' F R
L2 R F2 L F U' F2
R L F2 L U' F R
L2 R F2 U' F R F2
L2 R' U' D F R B2
L2 R' U' D F B2 R
L2 R' U' D B2 F R
L2 R' U' F D R B2
L2 R' U' F D B2 R
D2 L' R F' L' U' F
R2 L' D R' F L' U'
R' L' D F L' U' B2
L' R' D F L' U' B2
L2 R' D U' F R B2
L2 R' D U' F B2 R
L2 R' D U' B2 F R
R2 L' D F L' R' U'
R2 L' D F R' L' U'
R L' D F L' U' D
R L' D F L' U' D'
R L' D F L' U' D2
R L' D F L' D U'
R L' D F L' D' U'
R L' D F L' D2 U'
R L' D F D L' U'
R L' D F D' L' U'
R L' D F D2 L' U'
R' L' F L' R2 U' F
L' R' F L' R2 U' F
R' L' F R2 L' U' F
R2 L' F L' R' U' F
L' R' F R2 L' U' F
R L' F L U B' U2
R L' F L' U' D F
R L' F L' U' D' F
R L' F L' U' D2 F
R L' F L' U' F D
R L' F L' U' F D'
R L' F L' U' F D2
R L' F L' D U' F
R L' F L' D' U' F
R L' F L' D2 U' F
R2 L' F R' L' U' F
R L' F U' L' F L
B' L' U' B R F U'
R L' F' L' F2 U' F'
R L' F2 L' F' U' F2
F' L' D F L' R U'
F' L' D F R L' U'
D' L' D2 R U' F' R
F' L' D2 F R U' F'
F' L' F L' R U' F
F' L' F R L' U' F
F' L' F D2 R U' F'
F L' F U2 L' U F
R L2 U L2 B' U2 R'
R L2 U B' U2 R' F
R' L2 U' D F R B2
R L2 U B' U2 F R'
R' L2 U' D F B2 R
R' L2 U' D B2 F R
R' L2 U' F D R B2
R' L2 U' F D B2 R
R L2 U' R D F R
R L2 U' R D' F R
R L2 U' R D2 F R
R L2 U' R F R D
R L2 U' R F R D'
R L2 U' R F R D2
R L2 U' R F D R
R L2 U' R F D' R
R L2 U' R F D2 R
R L2 U' R' D F R
R L2 U' R' D' F R
R L2 U' R' D2 F R
R L2 U' R' F R D
R L2 U' R' F R D'
R L2 U' R' F R D2
R L2 U' R' F D R
R L2 U' R' F D' R
R L2 U' R' F D2 R
R L2 U' R2 D F R
R L2 U' R2 D' F R
R L2 U' R2 D2 F R
L2 R2 U' F R D B2
R L2 U' R2 F R D
R L2 U' R2 F R D'
R L2 U' R2 F R D2
R L2 U' R2 F D R
R L2 U' R2 F D' R
R L2 U' R2 F D2 R
R2 L2 U' F R D B2
R L2 U' D R F R
R L2 U' D R' F R
R L2 U' D R2 F R
R L2 U' D F R D
R L2 U' D F R D'
R L2 U' D F R D2
R L2 U' D F D R
R L2 U' D F D' R
R L2 U' D F D2 R
R L2 U' D' R F R
R L2 U' D' R' F R
R L2 U' D' R2 F R
R L2 U' D' F R D
R L2 U' D' F R D'
R L2 U' D' F R D2
R L2 U' D' F D R
R L2 U' D' F D' R
R L2 U' D' F D2 R
R L2 U' D2 R F R
R L2 U' D2 R' F R
R L2 U' D2 R2 F R
R L2 U' D2 F R D
R L2 U' D2 F R D'
R L2 U' D2 F R D2
R L2 U' D2 F D R
R L2 U' D2 F D' R
R L2 U' D2 F D2 R
R L2 U' F R2 D R'
R L2 U' F R2 D' R'
R L2 U' F R2 D2 R'
R L2 U' F D R D
R L2 U' F D R D'
R L2 U' F D R D2
R L2 U' F D' R D
R L2 U' F D' R D'
R L2 U' F D' R D2
R L2 U' F D2 R D
R L2 U' F D2 R D'
R L2 U' F D2 R D2
R L2 U' F B R B'
R L2 U' F B2 R B2
R L2 U' F' R F2 R
R L2 U' F' R' F2 R
R L2 U' F' R2 F2 R
R L2 U' B F R B'
R L2 U' B2 F R B2
R L2 U2 R B U F
L' R2 D R' F L' U'
R L2 U2 B U F R
R L2 U2 B' U F R
R' L2 D U' F R B2
R' L2 D U' F B2 R
R' L2 D U' B2 F R
R L2 U2 B2 U F R
L' R2 D F L' R' U'
L' R2 D F R' L' U'
L2 R2 D R' U' F R
R2 L2 D R' U' F R
R L2 D U' R F R
R L2 D U' R' F R
R L2 D U' R2 F R
R L2 D U' F R D
R L2 D U' F R D'
R L2 D U' F R D2
R L2 D U' F D R
R L2 D U' F D' R
R L2 D U' F D2 R
L2 R2 D' R' U' F R
R2 L2 D' R' U' F R
R L2 D' U' R F R
R L2 D' U' R' F R
R L2 D' U' R2 F R
R L2 D' U' F R D
R L2 D' U' F R D'
R L2 D' U' F R D2
R L2 D' U' F D R
R L2 D' U' F D' R
R L2 D' U' F D2 R
D2 L2 R U' F D R2
F' L2 R U' F R B
U' L2 R U' F L2 R
U' L2 R U' F R L2
D2 L2 R D F' U' F2
D2 L2 R D' F' U' F2
D2 L2 R D2 F' U' F2
D2 L2 R F' L U' F2
D2 L2 R F' L' U' F2
D2 L2 R F' L2 U' F2
D L2 R U' F' R F2
D2 L2 R F' U' F2 D
D2 L2 R F' U' F2 D'
D2 L2 R F' U' F2 D2
D2 L2 R F' D' L2 U'
L2 R2 D2 R' U' F R
R2 L2 D2 R' U' F R
D L2 R F' U' R F2
F' L2 R' U' F R B
L' R2 F L' R' U' F
R L2 D2 U' R F R
R L2 D2 U' R' F R
R L2 D2 U' R2 F R
R L2 D2 U' F R D
R L2 D2 U' F R D'
R L2 D2 U' F R D2
R L2 D2 U' F D R
R L2 D2 U' F D' R
R L2 D2 U' F D2 R
L' R2 F R' L' U' F
R L2 F L F U' F'
F' L2 R2 U' F R B
R L2 F' L F U' F
R L2 F' U' F R F
R L2 F2 L F U' F2
F' L2 U' R F B R
F' L2 U' R B F R
F' L2 U' D F R B
F' L2 U' D' F R B
F' L2 U' D2 F R B
R L2 F2 U' F R F2
F' L2 U' F R D B
F' L2 U' F R D' B
F' L2 U' F R D2 B
F' L2 U' F R B D
F' L2 U' F R B D'
F' L2 U' F R B D2
F' L2 U' F D R B
F' L2 U' F D' R B
F' L2 U' F D2 R B
F' L2 U' F B R B
F' L2 U' F B' R B
F' L2 U' F B2 R B
F' L2 U' B F R B
F' L2 U' B' F R B
F' L2 U' B2 F R B
F' L2 D U' F R B
D L2 D R F' U' F2
D' L2 D' R F' U' F2
F' L2 D' U' F R B
R U L U B' R' U
F' L2 D2 U' F R B
D L2 F' U' R F2 B
D L2 F' U' R B F2
R' U D' F2 B' L U2
R' U D' B' L F2 U2
R' U D' B' F2 L U2
D2 R L F' L U' F
R U D' B' L U2 D
R U D' B' L U2 D'
R U D' B' L U2 D2
R U D' B' L D U2
R U D' B' L D' U2
R U D' B' L D2 U2
R U D' B' D L U2
R U D' B' D' L U2
R U D' B' D2 L U2
D2 R L' F' L' U' F
D2 R L2 U' F D R2
F' R L2 U' F R B
U' R L2 U' F L2 R
U' R L2 U' F R L2
D2 R L2 D F' U' F2
D2 R L2 D' F' U' F2
D2 R L2 D2 F' U' F2
D2 R L2 F' L U' F2
D2 R L2 F' L' U' F2
D2 R L2 F' L2 U' F2
D2 R L2 F' U' F2 D
D2 R L2 F' U' F2 D'
D2 R L2 F' U' F2 D2
D2 R L2 F' D' L2 U'
D R L2 U' F' R F2
D R L2 F' U' R F2
D2 R U B' U' F' U'
D' R U B' L U2 D
D' R U B' L U2 D'
D' R U B' L U2 D2
D' R U B' L D U2
D' R U B' L D' U2
D' R U B' L D2 U2
D' R U B' D L U2
D' R U B' D' L U2
D' R U B' D2 L U2
D R U D2 B' L U2
D2 R D L2 F' U' F2
D' R D L2 U' F R
R U B' L U B' U
R U B' L' U' F U'
D2 R D F' L2 U' F
D2 R D F' U B' U2
D2 R D' L2 F' U' F2
D R D' L2 U' F R
D2 R D' F' L2 U' F
D2 R D' F' U B' U2
R U B2 D' B U2 R'
D2 R D2 L2 F' U' F2
D2 R D2 F' L2 U' F
D2 R D2 F' U B' U2
D R D2 U B' L U2
D2 R F L2 F2 U' F'
D' R F U B' L U2
D R F U B' L' U2
D2 R F' L2 U' D F
D2 R F' L2 U' D' F
D2 R F' L2 U' D2 F
D2 R F' L2 U' F D
D2 R F' L2 U' F D'
D2 R F' L2 U' F D2
D2 R F' L2 D U' F
D2 R F' L2 D' U' F
D2 R F' L2 D2 U' F
D2 R F' U D B' U2
D2 R F' U D' B' U2
D2 R F' U D2 B' U2
D2 R F' U B' U2 D
D2 R F' U B' U2 D'
D2 R F' U B' U2 D2
D2 R F' U B' D U2
D2 R F' U B' D' U2
D2 R F' U B' D2 U2
D2 R F' U' L2 F L2
D' R F' U B' L U2
D2 R F' D L2 U' F
D2 R F' D U B' U2
D R F' L2 U' R F
D2 R F' D' L2 U' F
D2 R F' D' U B' U2
D2 R F' D2 L2 U' F
D2 R F' D2 U B' U2
D R F' U B' U2 R
D' R F2 U B' L U2
L2 U' R' D F R B2
L2 U' R' D F B2 R
L2 U' R' D B2 F R
L2 U' R' F D R B2
L2 U' R' F D B2 R
L2 U' R2 F R D B2
B R B' L2 U' F R
R' U' D B2 R2 F' R
L2 U' F R2 D R' B
F' R' L2 U' F R B
L2 U' F D R' B R2
U' R' D B2 R2 F' R
F' R2 L2 U' F R B
L D L R U' F R
R D L2 U' F' R F2
L' D R F L' U' D
L' D R F L' U' D'
L' D R F L' U' D2
L' D R F L' D U'
L' D R F L' D' U'
L' D R F L' D2 U'
L' D R F D L' U'
L' D R F D' L' U'
L' D R F D2 L' U'
L2 D R U' R F R
L2 D R U' R' F R
L2 D R U' R2 F R
L2 D R U' D F R
L2 D R U' D' F R
L2 D R U' D2 F R
L2 D R U' F R D
L2 D R U' F R D'
L2 D R U' F R D2
L2 D R U' F D R
L2 D R U' F D' R
L2 D R U' F D2 R
R D L2 F' U' R F2
L2 D R D U' F R
L2 D R D' U' F R
L2 D R D2 U' F R
L D R L U' F R
L' D R' F L' R2 U'
L' D R' F R2 L' U'
L' D R2 F L' R' U'
L' D R2 F R' L' U'
R' D U' B2 R2 F' R
R D F U B' L' U2
R D F' L2 U' R F
R D F' U B' U2 R
F' U D' B' L F U2
L D' L R U' F R
F U D' B' L U2 B'
D' U B' L U' R U'
D2 U B' U' R F' U'
L' D' R D2 F L' U'
L2 D' R U' R F R
L2 D' R U' R' F R
L2 D' R U' R2 F R
L2 D' R U' D F R
L2 D' R U' D' F R
L2 D' R U' D2 F R
L2 D' R U' F R D
L2 D' R U' F R D'
L2 D' R U' F R D2
L2 D' R U' F D R
L2 D' R U' F D' R
L2 D' R U' F D2 R
L2 D' R D U' F R
L2 D' R D' U' F R
L2 D' R D2 U' F R
L D' R L U' F R
R2 D' R' U B' L U2
R' D' U F2 B' L U2
R' D' U B' L F2 U2
R' D' U B' F2 L U2
R D' U B' L U2 D
R D' U B' L U2 D'
R D' U B' L U2 D2
R D' U B' L D U2
R D' U B' L D' U2
R D' U B' L D2 U2
R D' U B' D L U2
R D' U B' D' L U2
R D' U B' D2 L U2
R D' F U B' L U2
R D' F' U B' L U2
R D' F2 U B' L U2
B' U' D' B R U' R2
B' U' D2 B R F' U'
L D2 L R U' F R
U D' B' L U' R U'
L' D2 R U' F' D R2
L' D2 R D F U' F2
L' D2 R D' F U' F2
L' D2 R D2 F U' F2
L' D2 R F L U' F2
L' D2 R F L' U' F2
L' D2 R F L2 U' F2
L' D2 R F U' F2 D
L' D2 R F U' F2 D'
L' D2 R F U' F2 D2
L' D2 R F D' L2 U'
L2 D2 R U' R F R
L2 D2 R U' R' F R
L2 D2 R U' R2 F R
L2 D2 R U' D F R
L2 D2 R U' D' F R
L2 D2 R U' D2 F R
L2 D2 R U' F R D
L2 D2 R U' F R D'
L2 D2 R U' F R D2
L2 D2 R U' F D R
L2 D2 R U' F D' R
L2 D2 R U' F D2 R
L2 D2 R D U' F R
L2 D2 R D' U' F R
L2 D2 R D2 U' F R
L D2 R L U' F R
L' D2 R' F R2 U' F'
B' U' B D2 R F' U'
L' D2 R2 F R' U' F'
U D2 B' U' R F' U'
R' F L2 R2 U' F R
R2 F L2 R' U' F R
R F L' D F L' U'
R F L' F L' U' F
R F L2 U' R F R
R F L2 U' R' F R
R F L2 U' R2 F R
R F L2 U' D F R
R F L2 U' D' F R
R F L2 U' D2 F R
R F L2 U' F R D
R F L2 U' F R D'
R F L2 U' F R D2
R F L2 U' F D R
R F L2 U' F D' R
R F L2 U' F D2 R
R F L2 D U' F R
R F L2 D' U' F R
R F L2 D2 U' F R
R' F R2 L2 U' F R
R2 F R' L2 U' F R
R F U D' B' L U2
R F D' U B' L U2
U F D' B' L U2 B'
L2 F' L F R U' F
R' F' L2 R2 U' F R
L F' L U' F R B
R2 F' L2 R' U' F R
R F' L' D F L' U'
D F' L2 U' R F B
D F' L2 U' R B F
R F' L' F L' U' F
R F' L2 U' R F R
R F' L2 U' R' F R
R F' L2 U' R2 F R
R F' L2 U' D F R
R F' L2 U' D' F R
R F' L2 U' D2 F R
R F' L2 U' F R D
R F' L2 U' F R D'
R F' L2 U' F R D2
R F' L2 U' F D R
R F' L2 U' F D' R
R F' L2 U' F D2 R
R F' L2 D U' F R
R F' L2 D' U' F R
R F' L2 D2 U' F R
R' F' R2 L2 U' F R
R2 F' R' L2 U' F R
D' F' U B' L F U2
D F' U B' U2 R B
L2 F' U' F R F B
L2 F' U' F R B F
D F' U' R B D2 F2
R F' U D' B' L U2
R F' D' U B' L U2
F' D' U B' L F U2
B' D' U' B R U' R2
F D' U B' L U2 B'
R' F2 L2 R2 U' F R
R2 F2 L2 R' U' F R
R F2 L' D F L' U'
R F2 L' F L' U' F
R F2 L2 U' R F R
R F2 L2 U' R' F R
R F2 L2 U' R2 F R
R F2 L2 U' D F R
R F2 L2 U' D' F R
R F2 L2 U' D2 F R
R F2 L2 U' F R D
R F2 L2 U' F R D'
R F2 L2 U' F R D2
R F2 L2 U' F D R
R F2 L2 U' F D' R
R F2 L2 U' F D2 R
R F2 L2 D U' F R
R F2 L2 D' U' F R
R F2 L2 D2 U' F R
R' F2 R2 L2 U' F R
R2 F2 R' L2 U' F R
R F2 U D' B' L U2
B D2 R F' B' U' F'
B D2 R B' F' U' F'
R F2 D' U B' L U2
B' D2 U' B R F' U'
L2 B R B' U' F R
B D2 B' R F' U' F'
D' B' L U' B R U'
U B' L' U' R F U'
D2 B' U' B R F' U'
U B' U' D2 R F' U'
U B' D2 U' R F' U'
L2 B2 R B2 U' F R
