L U L2 U2 B' L2
L U F L2 U2 L2
L U' F L2 U2 F'
L U' F L2 U2 F' D
L U' F L2 U2 F' D'
L U' F L2 U2 F' D2
L U' F L2 D U2 F'
L U' F L2 D' U2 F'
L U' F L2 D2 U2 F'
L U' F L2 B U2 F'
L U' F L2 B' U2 F'
L U' F L2 B2 U2 F'
B2 R' L2 U' L U2 B'
L U' F U2 D2 F' R2
L U' F U2 F' D2 R2
L U' F D2 U2 F' R2
L U' F B L2 U2 F'
L U' F B' L2 U2 F'
L U' F B2 L2 U2 F'
L U' F' L2 F2 B' U2
L U' F' L2 B' F2 U2
L U' F2 L2 F' U2 F'
L U' B F L2 U2 F'
L U' B' F L2 U2 F'
L U' B2 F L2 U2 F'
L2 U2 L' U L2 U2 B'
L2 U2 L' U F L2 U2
L' U2 B' U L2 B U'
L' U2 B' U B L2 U'
L' U2 B2 D L2 F2 B
L' U2 B2 D L2 B F2
L' U2 B2 D F2 L2 B
L' U2 B2 D F2 B L2
L' U2 B2 D B L2 F2
L' U2 B2 D B F2 L2
L D' B2 U' F U2 F'
L D2 U' R2 D2 L2 B'
L D2 U' F U2 F' R2
L F' D F2 R2 B U'
U2 F2 L R' U' R2 B
U2 F2 L R2 U' R' B
U F2 L U' L' R B'
U F2 L U' L' B' R
U F2 L U' R L' B'
U2 F2 R' L U' R2 B
U2 F2 R2 L U' R' B
L' F2 U2 D' B' L2 F
L' F2 D R2 U2 F2 B'
L' F2 D R2 U2 B' F2
L' F2 D' U2 B' L2 F
L' F2 D' B2 U2 L2 B
L' F2 D' B2 U2 B L2
L F2 D2 B2 U' R2 B
L B U L2 U2 B' L2
L B U F L2 U2 L2
L' B U2 B2 D L2 F2
L' B U2 B2 D F2 L2
L B U' F L2 U2 F'
L B' U L2 U2 B' L2
L B' U F L2 U2 L2
L B' U' F L2 U2 F'
L B2 U L2 U2 B' L2
L B2 U F L2 U2 L2
L B2 U' F L2 U2 F'
