L' U' L U2 L'
D' L' U' L U2 L'
D2 L' U' L U2 L'
D L' U' L U2 L'
B2 L' U2 B2 U' R'
U2 L' B2 R' U R
F2 R U2 R' U R
L' U' L R U2 L'
L' U' L R' U2 L'
L' U' L R2 U2 L'
L' U' L U2 L' D
L' U' L U2 L' D'
L' U' L U2 L' D2
L' U' L U2 D L'
L' U' L U2 D' L'
L' U' L U2 D2 L'
L' U' L D U2 L'
L' U' L D' U2 L'
L' U' L D2 U2 L'
L' U' R L U2 L'
L' U' R' L U2 L'
L' U' R2 L U2 L'
L' U' D L U2 L'
L' U' D' L U2 L'
L' U' D2 L U2 L'
R' U2 L' R U R'
R2 U2 L' R2 U R2
R' U2 R L' U R'
R U2 L' R' U R
R U2 R' L' U R
R2 U2 R2 L' U R2
L' D U' L U2 L'
L' D' U' L U2 L'
L' D2 U' L U2 L'
L' F U' L U2 L'
L' F' U' L U2 L'
L' F2 U' L U2 L'
L' B2 U R' D L2
L' B2 U D L2 R'
L' B2 U D R' L2
L' B2 D U L2 R'
L' B2 D U R' L2
L' B2 D2 F2 U R'
B' L' U' L U' B U'
D2 L' U' R L U2 L'
D' L' U' R L U2 L'
D L' U' L R U2 L'
D L' U' L R' U2 L'
D L' U' L R2 U2 L'
B2 L' U' L U' B2 U'
B2 L' U' L U2 D L2
D2 L' U' R' L U2 L'
B2 L' U' L D U2 L2
B2 L' U' L D' R2 U2
D L' U' L U2 L' D
D L' U' L U2 L' D'
D L' U' L U2 L' D2
D L' U' L U2 D L'
D L' U' L U2 D' L'
D L' U' L U2 D2 L'
D L' U' L D U2 L'
D L' U' L D' U2 L'
D L' U' L D2 U2 L'
D' L' U' R' L U2 L'
D2 L' U' R2 L U2 L'
F L' U' L U2 L' B'
D' L' U' R2 L U2 L'
B L' U' L U' B' U'
D2 L' U' D L U2 L'
D' L' U' D L U2 L'
D L' U' R L U2 L'
D2 L' U' D' L U2 L'
D' L' U' D' L U2 L'
D2 L' U' D2 L U2 L'
D L' U' R' L U2 L'
D' L' U' D2 L U2 L'
D L' U' R2 L U2 L'
B2 L' U' D L U2 L
D L' U' D L U2 L'
B2 L' U' D' L R2 U2
D L' U' D' L U2 L'
B2 L' U' D' R2 L U2
D L' U' D2 L U2 L'
U2 L' U2 L U L' U2
U2 L' U2 L F2 U' R
B2 L' U2 F B2 U' R'
B2 L' U2 F' B2 U' R'
B2 L' U2 F2 B2 U' R'
B2 L' U2 B2 U' R' D
B2 L' U2 B2 U' R' D'
B2 L' U2 B2 U' R' D2
B2 L' U2 B2 U' D R'
B2 L' U2 B2 U' D' R'
B2 L' U2 B2 U' D2 R'
B2 L' U2 B2 D U' R'
B2 L' U2 B2 D' U' R'
B2 L' U2 B2 D2 U' R'
B2 L' U2 B2 F U' R'
B2 L' U2 B2 F' U' R'
B2 L' U2 B2 F2 U' R'
D2 L' D U' L U2 L'
D' L' D U' L U2 L'
B2 L' D U' L U2 L
D L' D U' L U2 L'
U2 L' D B2 R' U R
B2 L' D B2 U L2 R'
B2 L' D B2 U R' L2
D2 L' D' U' L U2 L'
D' L' D' U' L U2 L'
B2 L' D' U' L R2 U2
B2 L' D' U' R2 L U2
D L' D' U' L U2 L'
U2 L' D' B2 R' U R
D2 L' D2 U' L U2 L'
D' L' D2 U' L U2 L'
D L' D2 U' L U2 L'
B2 L' D2 F2 U' L U2
B2 L' D2 F2 B2 U R'
U2 L' D2 B2 R' U R
B2 L' D2 B2 F2 U R'
D2 L' F U' L U2 L'
D' L' F U' L U2 L'
D L' F U' L U2 L'
B2 L' F U2 B2 U' R'
D2 L' F' U' L U2 L'
D' L' F' U' L U2 L'
D L' F' U' L U2 L'
B2 L' F' U2 B2 U' R'
D' L' F2 U' L U2 L'
D2 L' F2 U' L U2 L'
L R2 U' D' F2 R B2
L R2 U' D' F2 B2 R
L R2 U' D' B2 F2 R
D L' F2 U' L U2 L'
U L' F2 R' U F2 L'
B2 L' F2 U2 B2 U' R'
U L' F2 U F2 D' L2
B2 L' B U2 B U' R'
U2 L' B' R U R' F'
D2 L' B2 U R' D L2
D2 L' B2 U D L2 R'
D2 L' B2 U D R' L2
D' L' B2 U R' D L2
D' L' B2 U D L2 R'
D' L' B2 U D R' L2
U2 L' B2 R' U R D
U2 L' B2 R' U R D'
U2 L' B2 R' U R D2
U2 L' B2 R' U D R
U2 L' B2 R' U D' R
U2 L' B2 R' U D2 R
U2 L' B2 R' D U R
U2 L' B2 R' D' U R
U2 L' B2 R' D2 U R
U2 L' B2 R' B U R
U2 L' B2 R' B' U R
U2 L' B2 R' B2 U R
D2 L' B2 D U L2 R'
D2 L' B2 D U R' L2
D' L' B2 D U L2 R'
D' L' B2 D U R' L2
D2 L' B2 D2 F2 U R'
D L' B2 U R' D L2
D' L' B2 D2 F2 U R'
D L' B2 U D L2 R'
D L' B2 U D R' L2
L R2 D' U' F2 R B2
L R2 D' U' F2 B2 R
L R2 D' U' B2 F2 R
U2 L' B2 D R' U R
U2 L' B2 D' R' U R
D L' B2 D U L2 R'
D L' B2 D U R' L2
U2 L' B2 D2 R' U R
D L' B2 D2 F2 U R'
B L2 D' F L B2 U
U2 L2 D2 L R2 U R2
B2 L2 D2 L F2 U R2
R' U L' R U' R' U2
L' U L' R2 D2 L2 R2
L' U L' R2 D2 R2 L2
U2 L2 D2 R2 L U R2
L' U L' U2 L2 U2 L2
B2 L2 D2 F2 L U R2
L' U L' D2 R2 D2 L2
R2 U L' R2 U D2 L2
R2 U L' R2 U' R2 U2
B L2 D2 F L U R2
R2 U L' R2 D' F2 U
R2 U L' R2 D2 U L2
R U L' R' U' R U2
R U L' R' F2 U L'
B L2 F L U' L U2
B L2 F L B2 U R'
L' U L2 U2 L' U2 L
B L2 F D' L B2 U
B L2 F D2 L U R2
R' U R L' U' R' U2
L' U R U2 L R' U2
L' U R U2 R' L U2
L' U R B2 L R' B2
L' U R B2 R' L B2
L' U R' U2 L R U2
L' U R' U2 R L U2
R U R' L' U' R U2
R U R' L' F2 U L'
L' U R2 L' D2 L2 R2
L' U R2 L' D2 R2 L2
L' U R2 U2 L R2 U2
L' U R2 U2 R2 L U2
R2 U R2 L' U D2 L2
R2 U R2 L' U' R2 U2
R2 U R2 L' D' F2 U
R2 U R2 L' D2 U L2
L' U R2 B2 R' B2 L
R2 U R2 D' L' F2 U
R2 U R2 D2 L' U L'
L U D L' F2 U2 F2
L U D F2 U2 R F2
U2 R L' U2 L U' R'
D2 R U2 L' R' U R
D' R U2 L' R' U R
D2 R U2 R' L' U R
D' R U2 R' L' U R
D R U2 L' R' U R
F2 R U2 R' U R D
F2 R U2 R' U R D'
F2 R U2 R' U R D2
F2 R U2 R' U D R
F2 R U2 R' U D' R
F2 R U2 R' U D2 R
F2 R U2 R' D U R
F2 R U2 R' D' U R
F2 R U2 R' D2 U R
F2 R U2 R' B U R
F2 R U2 R' B' U R
F2 R U2 R' B2 U R
D R U2 R' L' U R
F2 R U2 D R' U R
F2 R U2 D' R' U R
F2 R U2 D2 R' U R
F R U2 R' U R B
L' U B2 R B2 L R2
L' U B2 R B2 R2 L
F2 R D U2 R' U R
L' U' L R U2 L' D
L' U' L R U2 L' D'
L' U' L R U2 L' D2
L' U' L R U2 D L'
L' U' L R U2 D' L'
L' U' L R U2 D2 L'
L' U' L R D U2 L'
L' U' L R D' U2 L'
L' U' L R D2 U2 L'
L' U' L R' U2 L' D
L' U' L R' U2 L' D'
L' U' L R' U2 L' D2
L' U' L R' U2 D L'
L' U' L R' U2 D' L'
L' U' L R' U2 D2 L'
L' U' L R' D U2 L'
L' U' L R' D' U2 L'
L' U' L R' D2 U2 L'
L' U' L R2 U2 L' D
L' U' L R2 U2 L' D'
L' U' L R2 U2 L' D2
L' U' L R2 U2 D L'
L' U' L R2 U2 D' L'
L' U' L R2 U2 D2 L'
L' U' L R2 D U2 L'
L' U' L R2 D' U2 L'
L' U' L R2 D2 U2 L'
L' U' L U' B U' L'
L' U' L U' B' U' L'
L' U' L U' B2 U' L'
L' U' L U2 L2 D L
L' U' L U2 L2 D' L
L' U' L U2 L2 D2 L
F2 R D' U2 R' U R
L' U' L U2 D L' D
L' U' L U2 D L' D'
L' U' L U2 D L' D2
L' U' L U2 D' L' D
L' U' L U2 D' L' D'
L' U' L U2 D' L' D2
L' U' L U2 D2 L' D
L' U' L U2 D2 L' D'
L' U' L U2 D2 L' D2
L' U' L U2 B' L' B
L' U' L U2 B2 L' B2
L' U' L D R U2 L'
L' U' L D R' U2 L'
L' U' L D R2 U2 L'
L' U' L D U2 L' D
L' U' L D U2 L' D'
L' U' L D U2 L' D2
L' U' L D' R U2 L'
L' U' L D' R' U2 L'
L' U' L D' R2 U2 L'
L' U' L D' U2 L' D
L' U' L D' U2 L' D'
L' U' L D' U2 L' D2
L' U' L D2 R U2 L'
L' U' L D2 R' U2 L'
L' U' L D2 R2 U2 L'
L' U' L D2 U2 L' D
L' U' L D2 U2 L' D'
L' U' L D2 U2 L' D2
L' U' L F2 R F2 U2
F2 R D2 U2 R' U R
L' U' L' U2 D2 L R2
L' U' L' U2 D2 R2 L
L' U' L' D2 U2 L R2
L' U' L' D2 U2 R2 L
L U' L' U L' U L2
L U' L' U2 L D' B2
F2 R F U2 R' U R
L' U' L2 D2 L' R2 U2
L2 U' L2 U L' U L'
L' U' L2 D2 R2 L' U2
L' U' R L U2 L' D
L' U' R L U2 L' D'
L' U' R L U2 L' D2
L' U' R L U2 D L'
L' U' R L U2 D' L'
L' U' R L U2 D2 L'
L' U' R L D U2 L'
L' U' R L D' U2 L'
L' U' R L D2 U2 L'
L' U' R D L U2 L'
F2 R F' U2 R' U R
L' U' R D' L U2 L'
L' U' R D2 L U2 L'
L' U' R' L U2 L' D
L' U' R' L U2 L' D'
L' U' R' L U2 L' D2
L' U' R' L U2 D L'
L' U' R' L U2 D' L'
L' U' R' L U2 D2 L'
L' U' R' L D U2 L'
L' U' R' L D' U2 L'
L' U' R' L D2 U2 L'
L' U' R' D L U2 L'
F2 R F2 U2 R' U R
L' U' R' D' L U2 L'
L' U' R' D2 L U2 L'
L' U' R2 L U2 L' D
L' U' R2 L U2 L' D'
L' U' R2 L U2 L' D2
L' U' R2 L U2 D L'
L' U' R2 L U2 D' L'
L' U' R2 L U2 D2 L'
L' U' R2 L D U2 L'
L' U' R2 L D' U2 L'
L' U' R2 L D2 U2 L'
L' U' R2 D L U2 L'
L' U' R2 D' L U2 L'
L' U' R2 D2 L U2 L'
L' U' D L R U2 L'
L' U' D L R' U2 L'
L' U' D L R2 U2 L'
L' U' D L U2 L' D
L' U' D L U2 L' D'
L' U' D L U2 L' D2
L' U' D L U2 D L'
L' U' D L U2 D' L'
L' U' D L U2 D2 L'
L' U' D L D U2 L'
L' U' D L D' U2 L'
L' U' D L D2 U2 L'
L' U' D R L U2 L'
L' U' D R' L U2 L'
L' U' D R2 L U2 L'
L' U' D' L R U2 L'
L' U' D' L R' U2 L'
L' U' D' L R2 U2 L'
L' U' D' L U2 L' D
L' U' D' L U2 L' D'
L' U' D' L U2 L' D2
L' U' D' L U2 D L'
L' U' D' L U2 D' L'
L' U' D' L U2 D2 L'
L' U' D' L D U2 L'
L' U' D' L D' U2 L'
L' U' D' L D2 U2 L'
L U' D L' F2 U2 L
L' U' D' R L U2 L'
L' U' D' R' L U2 L'
L' U' D' R2 L U2 L'
U R B2 L D' R2 B2
U R B2 L D' B2 R2
L' U' D2 L R U2 L'
L' U' D2 L R' U2 L'
L' U' D2 L R2 U2 L'
L' U' D2 L U2 L' D
L' U' D2 L U2 L' D'
L' U' D2 L U2 L' D2
L' U' D2 L U2 D L'
L' U' D2 L U2 D' L'
L' U' D2 L U2 D2 L'
L' U' D2 L D U2 L'
L U' D' L' U2 L B2
L' U' D2 L D' U2 L'
L' U' D2 L D2 U2 L'
L' U' D2 R L U2 L'
L' U' D2 R' L U2 L'
L' U' D2 R2 L U2 L'
L U' D' B2 D2 F2 R
U2 R' L' U2 L U' R
U2 R' L' B2 R' U R2
U R' L' F2 U L' F2
L' U' F2 L F2 R U2
D2 R' U2 L' R U R'
D' R' U2 L' R U R'
D2 R' U2 R L' U R'
D' R' U2 R L' U R'
D R' U2 L' R U R'
D R' U2 R L' U R'
R' U2 L' R U R' D
R' U2 L' R U R' D'
R' U2 L' R U R' D2
R' U2 L' R U D R'
R' U2 L' R U D' R'
R' U2 L' R U D2 R'
R' U2 L' R D U R'
R' U2 L' R D' U R'
R' U2 L' R D2 U R'
R' U2 L' D R U R'
R' U2 L' D' R U R'
R' U2 L' D2 R U R'
R' U2 L' B R U R'
R2 U2 L' R2 U R2 D
R2 U2 L' R2 U R2 D'
R2 U2 L' R2 U R2 D2
R' U2 L' B' R U R'
R2 U2 L' R2 D B2 U
R2 U2 L' R2 B U R2
R2 U2 L' R2 B' U R2
R2 U2 L' R2 B2 U R2
R' U2 L' B2 R U R'
R U2 L' R' U R D
R U2 L' R' U R D'
R U2 L' R' U R D2
R U2 L' R' U D R
R U2 L' R' U D' R
R U2 L' R' U D2 R
R U2 L' R' D U R
R U2 L' R' D' U R
R U2 L' R' D2 U R
R U2 L' R' B U R
R U2 L' R' B' U R
R U2 L' R' B2 U R
R U2 L' D R' U R
R2 U2 L' B R2 U R2
R U2 L' D' R' U R
R2 U2 L' B' R2 U R2
R U2 L' D2 R' U R
R2 U2 L' B2 R2 U R2
R' U2 R L' U R' D
R' U2 R L' U R' D'
R' U2 R L' U R' D2
R' U2 R L' U D R'
R' U2 R L' U D' R'
R' U2 R L' U D2 R'
R' U2 R L' D U R'
R' U2 R L' D' U R'
R' U2 R L' D2 U R'
R' U2 R D L' U R'
R' U2 R D' L' U R'
R' U2 R D2 L' U R'
R U2 R' L' U R D
R U2 R' L' U R D'
R U2 R' L' U R D2
R U2 R' L' U D R
R U2 R' L' U D' R
R U2 R' L' U D2 R
R U2 R' L' D U R
R U2 R' L' D' U R
R U2 R' L' D2 U R
R U2 R' L' B U R
R U2 R' L' B' U R
R U2 R' L' B2 U R
R U2 R' D L' U R
R U2 R' D' L' U R
R U2 R' D2 L' U R
R2 U2 R2 L' U R2 D
R2 U2 R2 L' U R2 D'
R2 U2 R2 L' U R2 D2
R2 U2 R2 L' D B2 U
R2 U2 R2 L' B U R2
R2 U2 R2 L' B' U R2
R2 U2 R2 L' B2 U R2
R U2 R' B L' U R
R' U2 D L' R U R'
R U2 R' B' L' U R
R U2 R' B2 L' U R
R' U2 D R L' U R'
R2 U2 R2 D L' B2 U
R2 U2 R2 D B2 L' U
R2 U2 R2 B L' U R2
R2 U2 R2 B' L' U R2
R2 U2 R2 B2 L' U R2
R' U2 D' L' R U R'
R' U2 D' R L' U R'
R U2 D L' R' U R
R U2 D R' L' U R
R' U2 D2 L' R U R'
R' U2 D2 R L' U R'
R U2 D' L' R' U R
R U2 D' R' L' U R
R U2 D2 L' R' U R
U2 R2 L' U2 L U' R2
U2 R2 L' D B2 R' U
R U2 D2 R' L' U R
U2 R2 L' B2 R' U R'
U R2 L' D' F2 U F2
B' R2 U L' F' R2 U
R' U2 B L' R U R'
L' U2 F2 D2 B2 U' R'
R' U2 B R L' U R'
D2 R2 U2 L' R2 U R2
D' R2 U2 L' R2 U R2
R2 U2 B L' R2 U R2
D2 R2 U2 R2 L' U R2
R' U2 B' L' R U R'
D' R2 U2 R2 L' U R2
R' U2 B' R L' U R'
R2 U2 B R2 L' U R2
D R2 U2 L' R2 U R2
D R2 U2 R2 L' U R2
R2 U2 B' L' R2 U R2
R' U2 B2 L' R U R'
R' U2 B2 R L' U R'
R2 U2 B' R2 L' U R2
U2 R2 D L' B2 R' U
R2 U2 B2 L' R2 U R2
R2 U2 B2 R2 L' U R2
U R2 D' L' F2 U F2
L' D U' L R U2 L'
L' D U' L R' U2 L'
L' D U' L R2 U2 L'
L' D U' L U2 L' D
L' D U' L U2 L' D'
L' D U' L U2 L' D2
L' D U' L U2 D L'
L' D U' L U2 D' L'
L' D U' L U2 D2 L'
L' D U' L D U2 L'
L' D U' L D' U2 L'
L' D U' L D2 U2 L'
L' D U' R L U2 L'
L' D U' R' L U2 L'
L' D U' R2 L U2 L'
L D U L' F2 U2 F2
R' D U2 L' R U R'
R' D U2 R L' U R'
L D U F2 U2 R F2
L D U' L' F2 U2 L
B' U L' R2 F' U F
L' D F U' L U2 L'
R D U2 L' R' U R
R D U2 R' L' U R
B2 U L' D2 F2 U F2
U2 D L' B2 R' U R
L' D F' U' L U2 L'
B U L2 F L U F'
L' D F2 U' L U2 L'
B' U R2 L' F' U F
L' D B2 U R' D L2
L' D B2 U D L2 R'
L' D B2 U D R' L2
L' D B2 D U L2 R'
L' D B2 D U R' L2
L' D B2 D2 F2 U R'
B2 U D2 L' F2 U F2
L2 D' L B2 U D L2
L2 D' L B2 U2 B2 U'
L2 D' L B2 D U L2
L2 D' L B2 D2 F2 U
L' D' U' L R U2 L'
L' D' U' L R' U2 L'
L' D' U' L R2 U2 L'
L' D' U' L U2 L' D
L' D' U' L U2 L' D'
L' D' U' L U2 L' D2
L' D' U' L U2 D L'
L' D' U' L U2 D' L'
L' D' U' L U2 D2 L'
L' D' U' L D U2 L'
L' D' U' L D' U2 L'
L' D' U' L D2 U2 L'
L' D' U' R L U2 L'
L' D' U' R' L U2 L'
L' D' U' R2 L U2 L'
R' D' U2 L' R U R'
U2 D' L' B2 R' U R
R' D' U2 R L' U R'
L D' U' L' U2 L B2
L' D' F U' L U2 L'
L D' U' B2 D2 F2 R
R D' U2 L' R' U R
R D' U2 R' L' U R
L' D' F' U' L U2 L'
L' D' F2 U' L U2 L'
L D' F2 U R B2 L
L' D' B2 U R' D L2
L' D' B2 U D L2 R'
L' D' B2 U D R' L2
L' D' B2 D U L2 R'
L' D' B2 D U R' L2
L' D' B2 D2 F2 U R'
L2 D' B2 U2 R' B2 U'
L2 D2 L U R2 D2 L2
D' U2 L' B2 R' U R
D2 U2 L' B2 R' U R
U2 D2 L' B2 R' U R
D U2 L' B2 R' U R
L D2 R2 U' D' F2 R
L' D2 U' L R U2 L'
L' D2 U' L R' U2 L'
L' D2 U' L R2 U2 L'
L' D2 U' L U2 L' D
L' D2 U' L U2 L' D'
L' D2 U' L U2 L' D2
L' D2 U' L U2 D L'
L' D2 U' L U2 D' L'
L' D2 U' L U2 D2 L'
L' D2 U' L D U2 L'
L' D2 U' L D' U2 L'
L' D2 U' L D2 U2 L'
L D2 R2 D' U' F2 R
L' D2 U' R L U2 L'
L' D2 U' R' L U2 L'
L' D2 U' R2 L U2 L'
R' D2 U2 L' R U R'
R' D2 U2 R L' U R'
L' D2 F U' L U2 L'
R D2 U2 L' R' U R
R D2 U2 R' L' U R
L' D2 F' U' L U2 L'
L' D2 F2 U' L U2 L'
L' D2 B2 U R' D L2
L' D2 B2 U D L2 R'
L' D2 B2 U D R' L2
L' D2 B2 D U L2 R'
L' D2 B2 D U R' L2
L' D2 B2 D2 F2 U R'
L2 F L U' L U2 L'
B' U2 F2 B R U' R'
B2 U2 F2 B2 R U' R'
B' U2 B F2 R U' R'
B U2 F2 B' R U' R'
L' F U' L R U2 L'
L' F U' L R' U2 L'
L' F U' L R2 U2 L'
L' F U' L U2 L' D
L' F U' L U2 L' D'
L' F U' L U2 L' D2
L' F U' L U2 D L'
L' F U' L U2 D' L'
L' F U' L U2 D2 L'
L' F U' L D U2 L'
L' F U' L D' U2 L'
L' F U' L D2 U2 L'
L' F U' R L U2 L'
L' F U' R' L U2 L'
L' F U' R2 L U2 L'
L' F U' D L U2 L'
L' F U' D' L U2 L'
L' F U' D2 L U2 L'
B U2 B' F2 R U' R'
B2 U2 B2 F2 R U' R'
B2 D L' U L' D2 R2
B2 D L' U' L U2 L2
L' F D U' L U2 L'
B2 D L' B2 U L' R'
B2 D L' B2 U R' L'
R F U2 R' U R B
L' F D' U' L U2 L'
F2 D R U2 R' U R
L' F D2 U' L U2 L'
L F B L2 F U R
L' F B2 U R' D L2
L' F B2 U D L2 R'
L' F B2 U D R' L2
L' F B2 D U L2 R'
L' F B2 D U R' L2
L' F B2 D2 F2 U R'
L2 F' L U' L U2 L'
L' F' U' L R U2 L'
L' F' U' L R' U2 L'
L' F' U' L R2 U2 L'
L' F' U' L U2 L' D
L' F' U' L U2 L' D'
L' F' U' L U2 L' D2
L' F' U' L U2 D L'
L' F' U' L U2 D' L'
L' F' U' L U2 D2 L'
L' F' U' L D U2 L'
L' F' U' L D' U2 L'
L' F' U' L D2 U2 L'
L' F' U' R L U2 L'
L' F' U' R' L U2 L'
L' F' U' R2 L U2 L'
L' F' U' D L U2 L'
L' F' U' D' L U2 L'
L' F' U' D2 L U2 L'
U2 F' U' F L' U F'
B2 D' L' U' L R2 U2
B2 D' L' U' R2 L U2
L' F' D U' L U2 L'
L' F' D' U' L U2 L'
F2 D' R U2 R' U R
L' F' D2 U' L U2 L'
B2 D' R2 U L' R2 U
B2 D' R2 U R2 L' U
B2 D' R2 U R2 L' U
L' F' B2 U R' D L2
L' F' B2 U D L2 R'
L' F' B2 U D R' L2
L' F' B2 D U L2 R'
L' F' B2 D U R' L2
L' F' B2 D2 F2 U R'
R' F2 L' R U L U2
L2 F2 L U' L U2 L'
R' F2 R L' U L U2
D2 F2 R U2 R' U R
D' F2 R U2 R' U R
U2 F2 R U' R' D' L2
U2 F2 R U' D' L2 R'
U2 F2 R U' D' R' L2
U2 F2 R U2 F2 U R'
U2 F2 R D' U' L2 R'
U2 F2 R D' U' R' L2
R2 F2 R U2 R U R'
D F2 R U2 R' U R
R F2 R U2 R2 U R2
R' F2 U' L' R U' L
R' F2 U' R L' U' L
L' F2 U' L R U2 L'
L' F2 U' L R' U2 L'
L' F2 U' L R2 U2 L'
L' F2 U' L U2 L' D
L' F2 U' L U2 L' D'
L' F2 U' L U2 L' D2
L' F2 U' L U2 D L'
L' F2 U' L U2 D' L'
L' F2 U' L U2 D2 L'
L' F2 U' L D U2 L'
L' F2 U' L D' U2 L'
L' F2 U' L D2 U2 L'
L' F2 U' R L U2 L'
L' F2 U' R' L U2 L'
L' F2 U' R2 L U2 L'
L' F2 U' D L U2 L'
L' F2 U' D' L U2 L'
L' F2 U' D2 L U2 L'
L F2 U R D' B2 L
L F2 U D' R B2 L
U2 F2 U' F2 L' U F2
B2 D2 L F2 L2 U R
L' F2 D U' L U2 L'
B2 D2 L' F2 U' L U2
B2 D2 L' F2 B2 U R'
B2 D2 L' B2 F2 U R'
L' F2 D' U' L U2 L'
U2 F2 D' R U' L2 R'
U2 F2 D' R U' R' L2
F2 D2 R U2 R' U R
L' F2 D2 U' L U2 L'
L F2 D' U R B2 L
U2 F2 D2 B2 R U' R'
B2 D2 U L' F2 U F2
L' F2 B2 U R' D L2
L' F2 B2 U D L2 R'
L' F2 B2 U D R' L2
L' F2 B2 D U L2 R'
L' F2 B2 D U R' L2
L' F2 B2 D2 F2 U R'
U2 B L' B2 R' U R
B2 D2 F2 U2 R U' R'
L B L2 F U' L U2
L B L2 F B2 U R'
L B L2 B2 F U R'
L' B U2 B' U L U2
L B F L2 F U R
F2 B U2 B' R U' R'
U2 B' L' B2 R' U R
B F U2 B' R' U' R
F B U2 B' R' U' R
R2 B' U L' R2 F' U
R2 B' U R2 L' F' U
L' B' U2 F B U' R
L' B' U2 B F U' R
F2 B' U2 B R U' R'
D2 B2 L' U2 B2 U' R'
D' B2 L' U2 B2 U' R'
U2 B2 L' B2 R' U R
D B2 L' U2 B2 U' R'
L B2 L2 U2 B2 U' R'
L' B2 U L R' D L2
L' B2 U L D L2 R'
L' B2 U L D R' L2
L' B2 U L' R' D L2
L' B2 U L' D L2 R'
L' B2 U L' D R' L2
L' B2 U L2 R' D L2
L' B2 U L2 D L2 R'
L' B2 U L2 D R' L2
L' B2 U R' L D L2
L' B2 U R' L' D L2
L' B2 U R' L2 D L2
L' B2 U R' U B2 U'
L' B2 U R' D L2 D
L' B2 U R' D L2 D'
L' B2 U R' D L2 D2
L' B2 U R2 D L2 R
L' B2 U R2 D R L2
L' B2 U D L2 R' D
L' B2 U D L2 R' D'
L' B2 U D L2 R' D2
L' B2 U D L2 D R'
L' B2 U D L2 D' R'
L' B2 U D L2 D2 R'
L' B2 U D R' L2 D
L' B2 U D R' L2 D'
L' B2 U D R' L2 D2
L' B2 U D2 R' D' L2
L' B2 U' D' R2 U2 R
U B2 U L' B2 R' U
L' B2 U2 B2 U L U2
L' B2 D U L2 R' D
L' B2 D U L2 R' D'
L' B2 D U L2 R' D2
L' B2 D U L2 D R'
L' B2 D U L2 D' R'
L' B2 D U L2 D2 R'
L' B2 D U R' L2 D
L' B2 D U R' L2 D'
L' B2 D U R' L2 D2
L' B2 D F U L2 R'
L' B2 D F U R' L2
L' B2 D F' U L2 R'
L' B2 D F' U R' L2
L' B2 D F2 U L2 R'
L' B2 D F2 U R' L2
L' B2 D' U' R2 U2 R
B' F2 U2 B R U' R'
L' B2 D2 U R' D' L2
L' B2 D2 F2 U R' D
L' B2 D2 F2 U R' D'
L' B2 D2 F2 U R' D2
L' B2 D2 F2 U D R'
L' B2 D2 F2 U D' R'
L' B2 D2 F2 U D2 R'
L' B2 D2 F2 D U R'
L' B2 D2 F2 D' U R'
B2 F2 U2 B2 R U' R'
L' B2 D2 F2 D2 U R'
F2 B2 U2 B2 R U' R'
L' B2 F U R' D L2
L' B2 F U D L2 R'
L' B2 F U D R' L2
L' B2 F D U L2 R'
L' B2 F D U R' L2
B F2 U2 B' R U' R'
L' B2 F D2 F2 U R'
