B' L' U L F
B' L' R U L F
B' L' R' U L F
B' L' R2 U L F
B' L' U L D F
B' L' U L D' F
B' L' U L D2 F
B' L' U L F D
B' L' U L F D'
B' L' U L F D2
B' L' U D L F
B' L' U D' L F
B' L' U D2 L F
B' L' U F L F
B' L' U F' L F
B' L' U F2 L F
B' L' D U L F
B' L' D' U L F
B' L' D2 U L F
B' L' F R U L
B' R L' U L F
B' R' L' U L F
U' R' B' L' U F'
B' R2 L' U L F
F U' R B' U B2
F U' B' R U B
B' D L' U L F
B' D' L' U L F
B' D2 L' U L F
R' B' L' U L F
U' B' L' R' U F'
D2 B' L' U L F
R2 B' L' U L F
D' B' L' U L F
D B' L' U L F
U' B' R' L' U F'
R B' L' U L F
B L' D' U R2 L F
B' L' D2 R U L F
B' L' D2 R' U L F
U' L' D2 R' B U F'
B' L' D2 R2 U L F
B' L' D2 U L D F
B' L' D2 U L D' F
B' L' D2 U L D2 F
B' L' D2 U L F D
B' L' D2 U L F D'
B' L' D2 U L F D2
B' L' D2 U F L F
B' L' D2 U F' L F
B' L' D2 U F2 L F
B' L' D2 F R U L
B' L' F R U L D
B' L' F R U L D'
B' L' F R U L D2
B' L' F R U D L
B' L' F R U D' L
B' L' F R U D2 L
B' L' F R D U L
B' L' F R D' U L
B' L' F R D2 U L
B' L' F R F U L
B' L' F R F' U L
B' L' F R F2 U L
B' L' F D R U L
B' L' F D' R U L
B' L' F D2 R U L
B' L' F' U L D F2
B' L' F' U2 L' U' L2
B L' B2 U' R' U2 F'
F2 L2 R F L' U' L'
L' U L U' B' U F
L' U L F U' B' U
B' L2 F L R U L
B' L2 F R L U L
L' U D L F' R F2
L' U D F' L R F
L' U D F' R L F
L' U D F2 L F R
F R L U L' B' R'
B' R L' U L D F
B' R L' U L D' F
B' R L' U L D2 F
B' R L' U L F D
B' R L' U L F D'
B' R L' U L F D2
B' R L' U D L F
B' R L' U D' L F
B' R L' U D2 L F
B' R L' U F L F
B' R L' U F' L F
B' R L' U F2 L F
B' R L' D U L F
B' R L' D' U L F
B' R L' D2 U L F
B' R L' F R U L
F2 R L2 F L' U' L'
B' R D L' U L F
B' R D' L' U L F
B' R D2 L' U L F
F R F' B' L' U L
R' U' R' B' L' U F'
R2 U' R' B' L' U F'
D' R B' L' U L F
D2 R B' L' U L F
U' R B' L' U D2 F2
U' R B' L' U' B2 U2
U' R B' L' D' R2 U
U' R B' L' D2 U F2
R U' R' B' L' U F'
D R B' L' U L F
U' R B' D' L' R2 U
U' R B' D' R2 L' U
F R B' L U L' B'
U' R B' D2 L' U F2
B R B2 L' U L F
F R B' F' L' U L
B' R' L' U L D F
B' R' L' U L D' F
B' R' L' U L D2 F
B' R' L' U L F D
B' R' L' U L F D'
B' R' L' U L F D2
B' R' L' U D L F
B' R' L' U D' L F
B' R' L' U D2 L F
B' R' L' U F L F
B' R' L' U F' L F
U' R' L' U D F' R
B' R' L' U F2 L F
B2 R' L' U L F R
B' R' L' D U L F
U' R' L' D U F' R
B' R' L' D' U L F
B' R' L' D2 U L F
B' R' L' F R U L
R' U' B' L' R' U F'
R' U' B' R' L' U F'
B' R' D L' U L F
R2 U' B' L' R' U F'
R2 U' B' R' L' U F'
R U' B' L' R' U F'
R U' B' R' L' U F'
U' R' D B' L' U F'
B' R' D' L' U L F
U' R' D' B' L' U F'
B' R' D2 L' U L F
U' R' D2 B' L' U F'
U' R' B L' B2 U F'
D2 R' B' L' U L F
D' R' B' L' U L F
U' R' B' L' U D F'
U' R' B' L' U D' F'
U' R' B' L' U D2 F'
U' R' B' L' U F' D
U' R' B' L' U F' D'
U' R' B' L' U F' D2
U' R' B' L' D U F'
U' R' B' L' D' U F'
U' R' B' L' D2 U F'
U' R' B' D L' U F'
D R' B' L' U L F
U' R' B' D' L' U F'
U' R' B' D2 L' U F'
U' R' B2 L' B U F'
B R' B2 L' U L F
B' R2 L' U L D F
B' R2 L' U L D' F
B' R2 L' U L D2 F
B' R2 L' U L F D
B' R2 L' U L F D'
B' R2 L' U L F D2
B' R2 L' U D L F
B' R2 L' U D' L F
B' R2 L' U D2 L F
B' R2 L' U F L F
B' R2 L' U F' L F
B' R2 L' U F2 L F
B' R2 L' D U L F
B' R2 L' D' U L F
B' R2 L' D2 U L F
B' R2 L' F R U L
B' R2 D L' U L F
B' R2 D' L' U L F
B' R2 D2 L' U L F
U' R2 D2 B' L' U F
D' R2 B' L' U L F
D2 R2 B' L' U L F
U' R2 B' L' R U F'
U' R2 B' R L' U F'
L' D U L F' R F2
U' R2 B' D2 L' U F
D R2 B' L' U L F
L' D U F' L R F
L' D U F' R L F
L' D U F2 L F R
B R2 B2 L' U L F
F2 U L2 R F L' U'
F2 U R L2 F L' U'
U' D R' B' L' U F'
R' D B' L' U L F
R2 D B' L' U L F
R D B' L' U L F
U' D B' L' R' U F'
U' D B' R' L' U F'
B2 U' L' B R' U F'
U' D' R' B' L' U F'
D' U' R' B' L' U F'
B U' L' R' B2 U F'
D2 U' R' B' L' U F'
B U' L' B2 R' U F'
D U' R' B' L' U F'
F U' R U B D' R2
R' D' B' L' U L F
F U' R D B' U B2
F U' R D' B' U B2
F U' R D2 B' U B2
B U' R' L' B2 U F'
F U' R B' L U B2
F U' R B' L' U B2
F U' R B' L2 U B2
F U' R B' U B2 D
F U' R B' U B2 D'
F U' R B' U B2 D2
F U' R B' D L2 U
R2 D' B' L' U L F
B U' R' B2 L' U F'
F U' R' B' R2 U B
R D' B' L' U L F
U' D' B' L' R' U F'
D' U' B' L' R' U F'
D2 U' B' L' R' U F'
U' D' B' R' L' U F'
D' U' B' R' L' U F'
D2 U' B' R' L' U F'
F U' D R B' U B2
F U' D B' R U B
F U' D' R B' U B2
D U' B' L' R' U F'
D U' B' R' L' U F'
F U' D' B' R U B
F U' D2 R B' U B2
F U' D2 B' R U B
B2 U' B L' R' U F'
B2 U' B R' L' U F'
L' D2 R2 U L F R
F U' B R B2 U B'
F U' B' L R U B
F U' B' L' R U B
U' D2 R' B' L' U F'
F U' B' L2 R U B
F U' B' R L U B
F U' B' R L' U B
F U' B' R L2 U B
F U' B' R U D B
F U' B' R U D' B
F U' B' R U D2 B
F U' B' R U B D
F U' B' R U B D'
F U' B' R U B D2
F U' B' R D U B
F U' B' R D' U B
F U' B' R D2 U B
F U' B' D R U B
B U' B2 L' R' U F'
F U' B' D' R U B
F U' B' D2 R U B
B U' B2 R' L' U F'
U' D2 B' L' R' U F'
R' D2 B' L' U L F
U' D2 B' R' L' U F'
R2 D2 B' L' U L F
R D2 B' L' U L F
U F L U' F R B
R' F U' R B' U B2
D' F U' R B' U B2
D2 F U' R B' U B2
R' F U' B' R U B
D' F U' B' R U B
D2 F U' B' R U B
R2 F U' R B' U B2
B' D L' R U L F
B' D L' R' U L F
D F U' R B' U B2
B' D L' R2 U L F
B' D L' U L D F
B' D L' U L D' F
B' D L' U L D2 F
B' D L' U L F D
B' D L' U L F D'
B' D L' U L F D2
B' D L' U D L F
B' D L' U D' L F
B' D L' U D2 L F
B' D L' U F L F
B' D L' U F' L F
B' D L' U F2 L F
L2 F U2 L R U L
B' D L' D U L F
L2 F U2 R L U L
R2 F U' B' R U B
B' D L' D' U L F
B' D L' D2 U L F
B' D L' F R U L
D F U' B' R U B
R F U' R B' U B2
R F U' B' R U B
B' D R L' U L F
B' D R' L' U L F
B' D R2 L' U L F
F D U' R B' U B2
F D U' B' R U B
B2 D B L' U L F
L' F' U2 L' F U' L2
B' D' L' R U L F
B' D' L' R' U L F
B' D' L' R2 U L F
B' D' L' U L D F
B' D' L' U L D' F
B' D' L' U L D2 F
B' D' L' U L F D
B' D' L' U L F D'
B' D' L' U L F D2
B' D' L' U D L F
B' D' L' U D' L F
B' D' L' U D2 L F
B' D' L' U F L F
B' D' L' U F' L F
B' D' L' U F2 L F
B' D' L' D U L F
B' D' L' D' U L F
B' D' L' D2 U L F
B' D' L' F R U L
B D' L' U L R2 F
B D' L' U L F R2
B D' L' U R2 L F
B' D' R L' U L F
B' D' R' L' U L F
B' D' R2 L' U L F
U F2 L R U' F R
F D' U' R B' U B2
F D' U' B' R U B
U F2 R L U' F R
B2 D' B L' U L F
B' D2 L' R U L F
B' D2 L' R' U L F
B' D2 L' R2 U L F
B' D2 L' U L D F
B' D2 L' U L D' F
B' D2 L' U L D2 F
B' D2 L' U L F D
B' D2 L' U L F D'
B' D2 L' U L F D2
B' D2 L' U D L F
B' D2 L' U D' L F
B' D2 L' U D2 L F
B' D2 L' U F L F
B' D2 L' U F' L F
B' D2 L' U F2 L F
B' D2 L' D U L F
B' D2 L' D' U L F
B' D2 L' D2 U L F
B' D2 L' F R U L
B' D2 R L' U L F
B' D2 R' L' U L F
B' D2 R2 L' U L F
U' B L' R' B2 U F'
U' B L' B2 R' U F'
F D2 U' R B' U B2
F D2 U' B' R U B
U' B R' L' B2 U F'
U' B R' B2 L' U F'
B2 D2 B L' U L F
B' F L R U L' B'
U2 B U B2 L' R' U
U2 B U B2 R' L' U
B' F R L U L' B'
B' F R F' L' U L
U' B' L' R U' B U2
U' B' L' R' U D F'
U' B' L' R' U D' F'
U' B' L' R' U D2 F'
U' B' L' R' U F' D
U' B' L' R' U F' D'
U' B' L' R' U F' D2
U' B' L' R' D U F'
U' B' L' R' D' U F'
U' B' L' R' D2 U F'
R' B' L' R U L F
D2 B' L' R U L F
U' B' L' U2 L U' F
R' B' L' R' U L F
D2 B' L' R' U L F
D' B' L' R U L F
R' B' L' R2 U L F
D2 B' L' R2 U L F
U' B' L' D R' U F'
D' B' L' R' U L F
R' B' L' U L D F
R' B' L' U L D' F
R' B' L' U L D2 F
R' B' L' U L F D
R' B' L' U L F D'
R' B' L' U L F D2
D2 B' L' U L D F
D2 B' L' U L D' F
D2 B' L' U L D2 F
D2 B' L' U L F D
D2 B' L' U L F D'
D2 B' L' U L F D2
U' B' L' D' R' U F'
R' B' L' U D L F
R' B' L' U D' L F
D2 B' L' U D L F
R' B' L' U D2 L F
D2 B' L' U D' L F
R' B' L' U F L F
D' B' L' R2 U L F
D2 B' L' U D2 L F
R' B' L' U F' L F
D2 B' L' U F L F
R' B' L' U F2 L F
D2 B' L' U F' L F
D2 B' L' U F2 L F
U' B' L' D2 R' U F'
D' B' L' U L D F
D' B' L' U L D' F
D' B' L' U L D2 F
D' B' L' U L F D
D' B' L' U L F D'
D' B' L' U L F D2
D' B' L' U D L F
D' B' L' U D' L F
D' B' L' U D2 L F
D' B' L' U F L F
D' B' L' U F' L F
B2 F U' B R U B
D' B' L' U F2 L F
R' B' L' D U L F
D2 B' L' D U L F
R' B' L' D' U L F
D2 B' L' D' U L F
D' B' L' D U L F
R' B' L' D2 U L F
D2 B' L' D2 U L F
D' B' L' D' U L F
R' B' L' F R U L
D2 B' L' F R U L
D' B' L' D2 U L F
D' B' L' F R U L
B F U' R B2 U B'
U2 B' L' R' U' R U2
U2 B' L' R' F2 U L'
F B U' R B2 U B'
R2 B' L' R U L F
B F U' B2 R U B
R2 B' L' R' U L F
R2 B' L' R2 U L F
D B' L' R U L F
R2 B' L' U L D F
R2 B' L' U L D' F
R2 B' L' U L D2 F
R2 B' L' U L F D
R2 B' L' U L F D'
R2 B' L' U L F D2
R2 B' L' U D L F
R2 B' L' U D' L F
R2 B' L' U D2 L F
R2 B' L' U F L F
R2 B' L' U F' L F
D B' L' R' U L F
R2 B' L' U F2 L F
D B' L' R2 U L F
D B' L' U L D F
D B' L' U L D' F
D B' L' U L D2 F
D B' L' U L F D
D B' L' U L F D'
D B' L' U L F D2
D B' L' U D L F
D B' L' U D' L F
D B' L' U D2 L F
D B' L' U F L F
U' B' R L' U' B U2
D B' L' U F' L F
D B' L' U F2 L F
R2 B' L' D U L F
R2 B' L' D' U L F
F B U' B2 R U B
R2 B' L' D2 U L F
D B' L' D U L F
R2 B' L' F R U L
D B' L' D' U L F
D2 B' R L' U L F
R' B' R L' U L F
D B' L' D2 U L F
D B' L' F R U L
D' B' R L' U L F
R B' L' R U L F
U' B' R' L' U D F'
U' B' R' L' U D' F'
U' B' R' L' U D2 F'
U' B' R' L' U F' D
U' B' R' L' U F' D'
U' B' R' L' U F' D2
U' B' R' L' D U F'
U' B' R' L' D' U F'
U' B' R' L' D2 U F'
R B' L' R' U L F
R B' L' R2 U L F
R B' L' U L D F
R B' L' U L D' F
R B' L' U L D2 F
R B' L' U L F D
R B' L' U L F D'
R B' L' U L F D2
R B' L' U D L F
R B' L' U D' L F
R B' L' U D2 L F
R B' L' U F L F
R B' L' U F' L F
R B' L' U F2 L F
D2 B' R' L' U L F
R' B' R' L' U L F
U' B' R' D L' U F'
R B' L' D U L F
U' B' R' D' L' U F'
D' B' R' L' U L F
R B' L' D' U L F
U' B' R' D2 L' U F'
R B' L' D2 U L F
R B' L' F R U L
R2 B' R L' U L F
D B' R L' U L F
U2 B' R' L' U' R U2
U2 B' R' L' F2 U L'
R' B' R2 L' U L F
D2 B' R2 L' U L F
D' B' R2 L' U L F
U' B' R2 D2 L' U F
R2 B' R' L' U L F
D B' R' L' U L F
R B' R L' U L F
R2 B' R2 L' U L F
D B' R2 L' U L F
R B' R' L' U L F
U2 B' U L' R' U R
F B' L R U L' B'
U2 B' U R' L' U R
R B' R2 L' U L F
U' B' D L' R' U F'
U' B' D R' L' U F'
R' B' D L' U L F
D2 B' D L' U L F
D' B' D L' U L F
U' B' D' L' R' U F'
U' B' D' R' L' U F'
R' B' D' L' U L F
D2 B' D' L' U L F
F B' R L U L' B'
D' B' D' L' U L F
R2 B' D L' U L F
D B' D L' U L F
F B' R F' L' U L
U' B' D2 L' R' U F'
U' B' D2 R' L' U F'
R' B' D2 L' U L F
D2 B' D2 L' U L F
D' B' D2 L' U L F
R2 B' D' L' U L F
D B' D' L' U L F
R B' D L' U L F
R2 B' D2 L' U L F
D B' D2 L' U L F
R B' D' L' U L F
R B' D2 L' U L F
U' B2 L' B R' U F'
U2 B2 U L' B R' U
U2 B2 U B L' R' U
U2 B2 U B R' L' U
F B2 U' B R U B
