U2 L U L2 D2 F2
U2 L U' B2 U2 L2
U' L' D' B2 D' F2
U' L' D2 F2 D B2
D L2 U' L D' B2
D L2 U2 L' U L2
L U L2 D2 R2 F2
L U L2 D2 F2 R2
L U B2 U2 L2 B2
L U B2 U2 B2 L2
U2 D' L R2 U L2
B' U B' U2 L' B'
U' D' L' D' F2 B2
U' D' L' D' B2 F2
D2 U' L' F2 D' B2
D' U' L' D' F2 B2
D' U' L' D' B2 F2
B' U' L2 F L B'
U2 D' R2 L U L2
B2 U' R' U' L' R
B2 U' R' U' R L'
U2 D2 L U L2 F2
D2 U2 L U L2 F2
U2 D2 L U F2 L2
D2 U2 L U F2 L2
D' U2 L R2 U L2
U' D2 L' F2 D' B2
D' U2 R2 L U L2
L' D2 F2 D R2 B2
L' D2 F2 D B2 R2
D2 B' U' L' F2 B'
D2 B' U' L' B' F2
D B2 L2 R' U' L
D2 B2 R' U' L' F2
D B2 R' L2 U' L
U B2 U' R' U' L'
D L2 U' D2 L D' B2
D2 L2 U2 L' U L2 F2
D2 L2 U2 L' U F2 L2
D' L2 U2 L' R2 U L2
D' L2 U2 R2 L' U L2
D L2 U2 L' U L2 D
D L2 U2 L' U L2 D'
D L2 U2 L' U L2 D2
D L2 U2 L' D F2 U
D L2 U2 L' F U L2
D L2 U2 L' F' U L2
D L2 U2 L' F2 U L2
D L2 U2 D L' U L2
D L2 U2 D' L' U L2
D L2 U2 D2 L' U L2
D L2 D U' L D' B2
D L2 D U2 L' U L2
U' L2 D' L D' F2 B2
U' L2 D' L D' B2 F2
U2 L2 D' L' R2 U L2
U2 L2 D' R2 L' U L2
D L2 D' U' L D' B2
D L2 D' U2 L' U L2
U' L2 D2 L F2 D' B2
U2 L2 D2 L' U L2 F2
U2 L2 D2 L' U F2 L2
L U L D2 F2 L R
L U L D2 F2 R L
D L2 D2 U' L D' B2
D L2 D2 U2 L' U L2
L U L2 R D2 R2 F2
L U L2 R D2 F2 R2
L U L2 R' D2 R2 F2
L U L2 R' D2 F2 R2
L U L2 R2 D2 R2 F2
L U L2 R2 D2 F2 R2
L U L2 U2 L2 B2 U2
L U L2 U2 B2 L2 U2
L U L2 D2 R' F2 R'
L U L2 D2 R2 F2 D
L U L2 D2 R2 F2 D'
L U L2 D2 R2 F2 D2
L U L2 D2 F R2 F
L U L2 D2 F2 R2 D
L U L2 D2 F2 R2 D'
L U L2 D2 F2 R2 D2
L U L2 F D2 R2 F2
L U L2 F D2 F2 R2
L U L2 F' D2 R2 F2
L U L2 F' D2 F2 R2
L U L2 F2 D2 R2 F2
L U L2 F2 D2 F2 R2
L U R L2 D2 R2 F2
L U R L2 D2 F2 R2
D L2 F2 R F2 U' L
L U R B2 U2 L2 B2
L U R B2 U2 B2 L2
L U R' L2 D2 R2 F2
L U R' L2 D2 F2 R2
L U R' B2 U2 L2 B2
L U R' B2 U2 B2 L2
L U R2 L2 D2 R2 F2
L U R2 L2 D2 F2 R2
L U R2 B2 U2 L2 B2
L U R2 B2 U2 B2 L2
U2 R L U L2 D2 F2
U2 R L U' B2 U2 L2
L U F L2 D2 R2 F2
L U F L2 D2 F2 R2
D R L2 U' L D' B2
D R L2 U2 L' U L2
L U F B2 U2 L2 B2
L U F B2 U2 B2 L2
L U F' L2 D2 R2 F2
L U F' L2 D2 F2 R2
B' R U B' U2 L' B'
D2 R U' L' F2 D' B2
L U F' B2 U2 L2 B2
L U F' B2 U2 B2 L2
B' R U' L2 F L B'
L U F2 L2 D2 R2 F2
L U F2 L2 D2 F2 R2
B2 R U' R2 U' L' R2
B2 R U' R2 U' R2 L'
D2 R U2 L U L2 F2
D2 R U2 L U F2 L2
D' R U2 L R U L2
D' R U2 R L U L2
L U F2 B2 U2 L2 B2
L U F2 B2 U2 B2 L2
L U B' U2 L2 F B
L U B' U2 L2 B F
R' U B2 U' R' U' L'
L2 U B2 R' U L' U
L' U B2 D F2 U2 L2
L' U B2 D' R2 U2 B2
U2 R D' L R2 U L2
L U B2 R U2 L2 B2
L U B2 R U2 B2 L2
L U B2 R' U2 L2 B2
L U B2 R' U2 B2 L2
R2 U B2 U' R' U' L'
L U B2 R2 U2 L2 B2
L U B2 R2 U2 B2 L2
U2 R D' R2 L U L2
L U B2 U2 L' B2 L'
L U B2 U2 L2 B2 D
L U B2 U2 L2 B2 D'
L U B2 U2 L2 B2 D2
L U B2 U2 B L2 B
L U B2 U2 B2 L2 D
L U B2 U2 B2 L2 D'
L U B2 U2 B2 L2 D2
R U B2 U' R' U' L'
L U B2 D2 R2 F2 U2
L U B2 D2 F2 R2 U2
L U B2 F U2 L2 B2
L U B2 F U2 B2 L2
L U B2 F' U2 L2 B2
L U B2 F' U2 B2 L2
L U B2 F2 U2 L2 B2
L U B2 F2 U2 B2 L2
U2 R D2 L U L2 F2
U2 R D2 L U F2 L2
L2 U' L D' B2 D' F2
L2 U' L D2 F2 D B2
R' U' L' D' B2 D' F2
R' U' L' D2 F2 D B2
L U' L B2 R' U2 R
R2 U' L' D' B2 D' F2
R2 U' L' D2 F2 D B2
R U' L' D' B2 D' F2
R U' L' D2 F2 D B2
L' U' L2 D' R2 U R2
L U' L2 U2 B2 U2 B2
L U' L2 D2 F2 D2 B2
L U' L2 F2 D2 F2 B2
L U' L2 F2 D2 B2 F2
L U' R B2 L U2 L
L U' R' B2 U2 L2 R
L U' R' B2 U2 R L2
D2 R B' U' L' F2 B'
D2 R B' U' L' B' F2
B2 R B' R2 U' L' F'
L U' R2 B2 U2 L2 R2
L U' R2 B2 U2 R2 L2
D2 R B2 R' U' L' F2
R' U' D' L' D' F2 B2
R' U' D' L' D' B2 F2
D R B2 L2 R' U' L
L' U' D' R2 U R2 B2
L' U' D' R2 U B2 R2
L2 U' D' L D' F2 B2
L2 U' D' L D' B2 F2
D R B2 R' L2 U' L
F2 R B2 U' R' F2 U'
F2 R B2 U' F2 R' U'
R2 U' D' L' D' F2 B2
R2 U' D' L' D' B2 F2
R' U' D2 L' F2 D' B2
R U' D' L' D' F2 B2
R U' D' L' D' B2 F2
B2 R' L U' L2 D F2
U2 R' L U L2 D2 F2
U R B2 U' R' U' L'
U2 R' L U' B2 U2 L2
L2 U' D2 L F2 D' B2
R2 U' D2 L' F2 D' B2
B2 R' L B U' L2 F
R U' D2 L' F2 D' B2
L U' D2 R2 U2 R2 F2
L U' D2 R2 U2 F2 R2
L U' D2 F2 D2 L2 B2
L U' D2 F2 D2 B2 L2
D R' L2 U' L D' B2
D R' L2 U2 L' U L2
L U' F' L2 D2 F2 B'
L U' F' L2 D2 B' F2
B' R' U B' U2 L' B'
D2 R' U' L' F2 D' B2
L U' F' B' L2 F B'
L U' F' B' L2 B' F
B' R' U' L2 F L B'
B2 R' U' L' U L U'
B2 R' U' L2 D L F2
B2 R' U' L2 D F2 L
L U' F2 L2 D2 F2 B2
L U' F2 L2 D2 B2 F2
D2 R' U2 L U L2 F2
D2 R' U2 L U F2 L2
D' R' U2 L R' U L2
D' R' U2 R' L U L2
B2 R' U2 F' U F L'
B2 R' U2 F2 U F2 L'
L U' B' F' L2 F B'
L U' B' F' L2 B' F
U2 R' D' L R2 U L2
R' U2 L U L2 D2 F2
L U' B2 R U2 L2 R'
L U' B2 R U2 R' L2
R' U2 L U' B2 U2 L2
L U' B2 R' U2 L2 R
L U' B2 R' U2 R L2
L U' B2 R2 U2 L2 R2
L U' B2 R2 U2 R2 L2
U2 R' D' R2 L U L2
L U' B2 U2 L2 D2 R2
L U' B2 D2 R2 U2 R2
R2 U2 L U L2 D2 F2
R2 U2 L U' B2 U2 L2
U2 R' D2 L U L2 F2
U2 R' D2 L U F2 L2
R U2 L U L2 D2 F2
R U2 L U' B2 U2 L2
L2 U2 L' U L2 D2 F2
L2 U2 L' U' B2 U2 L2
B2 R' B L2 U' F L
B2 R' B U B' U2 L'
B2 R' B U' L2 F L
B R' B R' U' L' F'
D2 R' B' U' L' F2 B'
D2 R' B' U' L' B' F2
B2 R' B' U B U2 L'
D' R' B2 L R' U' L2
R' U2 D' L R2 U L2
D2 R' B2 R' U' L' F2
D' R' B2 R' L U' L2
R' U2 D' R2 L U L2
B2 R' B2 U B2 U2 L'
B2 R' B2 U' L' D2 F2
D R' B2 L2 R' U' L
B2 R' B2 U' D2 L' F2
L2 U2 D' L' R2 U L2
B2 R' B2 D L2 U' L
R' U2 D2 L U L2 F2
R' U2 D2 L U F2 L2
D R' B2 R' L2 U' L
R2 U2 D' L R2 U L2
D' R2 L U L2 D2 R2
B2 R' B2 D2 U' L' F2
L2 U2 D' R2 L' U L2
R2 U2 D' R2 L U L2
R U2 D' L R2 U L2
U2 R2 L U L2 D2 F2
U2 R2 L U' B2 U2 L2
U R' B2 U' R' U' L'
L2 U2 D2 L' U L2 F2
L2 U2 D2 L' U F2 L2
R U2 D' R2 L U L2
R2 U2 D2 L U L2 F2
R2 U2 D2 L U F2 L2
R U2 D2 L U L2 F2
R U2 D2 L U F2 L2
D R2 L2 U' L D' B2
D R2 L2 U2 L' U L2
D' R2 U L' D' B2 R'
B' R2 U B' U2 L' B'
D2 R2 U' L' F2 D' B2
B' R2 U' L2 F L B'
B2 R2 U' R U' L' R'
B2 R2 U' R U' R' L'
D2 R2 U2 L U L2 F2
D2 R2 U2 L U F2 L2
L' U2 B2 U L2 B2 U
L' U2 B2 U B2 L2 U
L' U2 B2 U2 D' R2 B2
L' U2 B2 U2 D' B2 R2
L' U2 B2 D L2 F2 U2
L' U2 B2 D F2 L2 U2
L' U2 B2 D' U2 R2 B2
L' U2 B2 D' U2 B2 R2
U2 R2 D' L R2 U L2
U2 R2 D' R2 L U L2
U2 R2 D2 L U L2 F2
U2 R2 D2 L U F2 L2
R' D L2 U' L D' B2
R' D L2 U2 L' U L2
L' D L2 U F2 U2 L2
L' D L2 U' L2 D2 B2
L2 D L2 U' L' D' B2
L2 D L2 U2 L U L2
R2 D L2 U' L D' B2
R2 D L2 U2 L' U L2
L2 D L2 B' U' L' B'
L D L2 U' D' L2 B2
L D L2 U' D' B2 L2
L2 D L2 B2 R' U' L'
R D L2 U' L D' B2
L D L2 U2 L2 F2 U
L D L2 U2 F2 L2 U
R D L2 U2 L' U L2
L D L2 D' U' L2 B2
L D L2 D' U' B2 L2
L D L2 D2 R2 B2 U'
L D L2 D2 B2 R2 U'
D2 R2 B' U' L' F2 B'
D2 R2 B' U' L' B' F2
D2 R2 B2 R' U' L' F2
D R2 B2 L2 R' U' L
D R2 B2 R' L2 U' L
D2 U L U F2 L2 R
D2 U L U F2 R L2
B R2 B2 U' L' F' B'
B R2 B2 U' L' B' F'
U R2 B2 U' R' U' L'
U2 D L U2 L U' L
D' U L' D' F2 B2 R'
D' U L' D' B2 R' F2
D' U L' D' B2 F2 R'
D2 U L' F2 D' B2 R'
B' U R B' U2 L' B2
B' U R B' U2 B2 L'
L D F2 U D R2 F2
L D F2 U D F2 R2
L D F2 U2 L2 F2 U'
L D F2 U2 F2 L2 U'
L D F2 D U R2 F2
L D F2 D U F2 R2
L D F2 D2 R2 B2 U
L D F2 D2 B2 R2 U
R' D B2 L2 R' U' L
R' D B2 R' L2 U' L
B' U D B' U2 L' B'
R2 D B2 L2 R' U' L
R2 D B2 R' L2 U' L
B' U D' B' U2 L' B'
R D B2 L2 R' U' L
R D B2 R' L2 U' L
B' U D2 B' U2 L' B'
B' U F2 R B' U2 B2
B' U F2 B' R U2 B
D' U' L R2 U L2 R2
D' U' L R2 U R2 L2
U' D' L R2 U L2 R2
U' D' L R2 U R2 L2
U2 D' L R2 U L2 D
U2 D' L R2 U L2 D'
U2 D' L R2 U L2 D2
U2 D' L R2 D F2 U
U2 D' L R2 F U L2
U2 D' L R2 F' U L2
U2 D' L R2 F2 U L2
B' U B' R U2 L' B
B' U B' R U2 B L'
D2 U' L F2 L2 D' B2
U2 D' L U L2 D' F2
B U B U' R' U' L'
B' U B' U2 L' D B'
B' U B' U2 L' D' B'
B' U B' U2 L' D2 B'
B' U B' U2 L' B' D
B' U B' U2 L' B' D'
B' U B' U2 L' B' D2
B' U B' U2 D L' B'
B' U B' U2 D' L' B'
B' U B' U2 D2 L' B'
B' U B' U2 B L' B'
B' U B' U2 B' L' B'
B' U B' U2 B2 L' B'
B' U B' D U2 L' B'
U' D' L' U' L2 R2 U
D' U' L' U' L2 R2 U
U2 D' L F R2 U L2
U' D' L' U' R2 L2 U
D' U' L' U' R2 L2 U
B' U B' D' U2 L' B'
U2 D' L F' R2 U L2
D2 U' L' U' L2 U F2
B' U B' D2 U2 L' B'
U2 D' L F2 R2 U L2
U' D' L' D' F2 B2 D
U' D' L' D' F2 B2 D'
U' D' L' D' F2 B2 D2
D' U' L' D' F2 B2 D
D' U' L' D' F2 B2 D'
D' U' L' D' F2 B2 D2
U' D' L' D' B2 F2 D
U' D' L' D' B2 F2 D'
U' D' L' D' B2 F2 D2
D' U' L' D' B2 F2 D
D' U' L' D' B2 F2 D'
D' U' L' D' B2 F2 D2
B' U B' F2 R U2 B
D2 U' L' D' B2 D F2
U' D' L' F D' F2 B2
U' D' L' F D' B2 F2
D' U' L' F D' F2 B2
D' U' L' F D' B2 F2
D' U' L' F' D' F2 B2
U' D' L' F' D' F2 B2
D' U' L' F' D' B2 F2
U' D' L' F' D' B2 F2
D2 U' L' F D' F B2
D2 U' L' F D' B2 F
U' D' L' F2 D' F2 B2
D' U' L' F2 D' F2 B2
U' D' L' F2 D' B2 F2
D' U' L' F2 D' B2 F2
R' D' U' L' D' F2 B2
R' D' U' L' D' B2 F2
D2 U' L' F' D' F' B2
D2 U' L' F' D' B2 F'
D' U' L' B D' F2 B2
U' D' L' B D' F2 B2
D' U' L' B D' B2 F2
U' D' L' B D' B2 F2
D2 U' L' F2 U' L2 U
D2 U' L' F2 D' B2 D
D2 U' L' F2 D' B2 D'
D2 U' L' F2 D' B2 D2
D2 U' L' F2 B D' B2
D2 U' L' F2 B' D' B2
D2 U' L' F2 B2 D' B2
D' U' L' B' D' F2 B2
U' D' L' B' D' F2 B2
U' D' L' B' D' B2 F2
D' U' L' B' D' B2 F2
D2 U' L' B F2 D' B2
U' D' L' B2 D' F2 B2
U' D' L' B2 D' B2 F2
D' U' L' B2 D' F2 B2
D' U' L' B2 D' B2 F2
D2 U' L' B' F2 D' B2
D2 U' L' B2 F2 D' B2
L' D' U' R2 U R2 B2
L' D' U' R2 U B2 R2
R' D' U2 L R2 U L2
L2 D' U' L D' F2 B2
L2 D' U' L D' B2 F2
R2 D' U' L' D' F2 B2
R2 D' U' L' D' B2 F2
R' D' U2 R2 L U L2
U D' L' D' F2 B2 R'
U D' L' D' B2 R' F2
U D' L' D' B2 F2 R'
L2 D' U2 L' R2 U L2
R2 D' U2 L R2 U L2
R D' U' L' D' F2 B2
R D' U' L' D' B2 F2
L2 D' U2 R2 L' U L2
R2 D' U2 R2 L U L2
B2 U' L' U L R' U'
B2 U' L' U R' L U'
R D' U2 L R2 U L2
B' U' L' B' L' F L
R D' U2 R2 L U L2
U' D' R2 L U L2 R2
U' D' R2 L U R2 L2
D' U' R2 L U L2 R2
D' U' R2 L U R2 L2
B' U' L2 F L D B'
B' U' L2 F L D' B'
B' U' L2 F L D2 B'
B' U' L2 F L B' D
B' U' L2 F L B' D'
B' U' L2 F L B' D2
B' U' L2 F' L F2 B'
B' U' L2 F' L B' F2
B' U' L2 F2 L F' B'
B' U' L2 F2 L B' F'
U2 D' R2 L U L2 D
U2 D' R2 L U L2 D'
U2 D' R2 L U L2 D2
U2 D' R2 L D F2 U
U2 D' R2 L F U L2
U2 D' R2 L F' U L2
U2 D' R2 L F2 U L2
U2 D' R2 U L' D' B2
U2 D' R2 D L U L2
U2 D' R2 D' L U L2
U2 D' R2 D2 L U L2
B2 U' R' U' L' R D
B2 U' R' U' L' R D'
B2 U' R' U' L' R D2
B2 U' R' U' L' D R
B2 U' R' U' L' D' R
B2 U' R' U' L' D2 R
B2 U' R' U' R L' D
B2 U' R' U' R L' D'
B2 U' R' U' R L' D2
B2 U' R' U' R D L'
B2 U' R' U' R D' L'
B2 U' R' U' R D2 L'
B2 U' R' U' D L' R
B2 U' R' U' D R L'
B2 U' R' U' D' L' R
B2 U' R' U' D' R L'
B2 U' R' U' D2 L' R
B2 U' R' U' D2 R L'
B2 U' R' D U' L' R
B2 U' R' D U' R L'
B2 U' R' D' U' L' R
B2 U' R' D' U' R L'
B2 U' R' D2 U' L' R
B2 U' R' D2 U' R L'
B2 U' R' B U' L' R
B2 U' R' B U' R L'
B2 U' R' B' U' L' R
B2 U' R' B' U' R L'
B2 U' R' B2 U' L' R
B2 U' R' B2 U' R L'
B' U' D L2 F L B'
B2 U' D R' U' L' R
B2 U' D R' U' R L'
L' D' B2 U' R2 U R2
L' D' B2 D' F2 D R2
B' U' D' L2 F L B'
L' D2 L R2 U' L' F2
B2 U' D' R' U' L' R
B2 U' D' R' U' R L'
B' U' D2 L2 F L B'
L' D2 L' R2 U' L F2
L' D2 L' R2 U' F2 L
B2 U' D2 R' U' L' R
B2 U' D2 R' U' R L'
L' D2 L2 R2 U' L2 F2
L' D2 L2 R2 U' F2 L2
D' U2 L R2 U L2 D
D' U2 L R2 U L2 D'
D' U2 L R2 U L2 D2
D' U2 L R2 D F2 U
D' U2 L R2 F U L2
D' U2 L R2 F' U L2
D' U2 L R2 F2 U L2
D' U2 L U L2 D' F2
D2 U2 L R U L2 F2
D2 U2 L R U F2 L2
D2 U2 L R' U L2 F2
D2 U2 L R' U F2 L2
D2 U2 L R2 U L2 F2
D2 U2 L R2 U F2 L2
D2 U2 L U L F2 L
D2 U2 L U L2 F2 D
D2 U2 L U L2 F2 D'
D2 U2 L U L2 F2 D2
D2 U2 L U F' L2 F'
D2 U2 L U F2 L2 D
D2 U2 L U F2 L2 D'
D2 U2 L U F2 L2 D2
D' U2 L F R2 U L2
D2 U2 L D R2 F2 U
D2 U2 L D F2 R2 U
D' U2 L F' R2 U L2
U' D2 L F2 L2 D' B2
D' U2 L F2 R2 U L2
D2 U2 L F U F L2
U2 D2 L R U L2 F2
U2 D2 L R U F2 L2
D2 U2 L F' U L2 F'
D2 U2 L F' U F' L2
U2 D2 L R' U L2 F2
U2 D2 L R' U F2 L2
U2 D2 L R2 U L2 F2
U2 D2 L R2 U F2 L2
U2 D2 L U L F2 L
U2 D2 L U L2 F2 D
U2 D2 L U L2 F2 D'
U2 D2 L U L2 F2 D2
U2 D2 L U F' L2 F'
U2 D2 L U F2 L2 D
U2 D2 L U F2 L2 D'
U2 D2 L U F2 L2 D2
U' D2 L' U' L2 U F2
U2 D2 L D R2 F2 U
U2 D2 L D F2 R2 U
U2 D2 L F U F L2
U' D2 L' D' B2 D F2
U2 D2 L F' U L2 F'
U2 D2 L F' U F' L2
U' D2 L' F D' F B2
U' D2 L' F D' B2 F
D U2 L U2 L U' L
U' D2 L' F' D' F' B2
U' D2 L' F' D' B2 F'
U' D2 L' F2 U' L2 U
U' D2 L' F2 D' B2 D
U' D2 L' F2 D' B2 D'
U' D2 L' F2 D' B2 D2
U' D2 L' F2 B D' B2
U' D2 L' F2 B' D' B2
U' D2 L' F2 B2 D' B2
U' D2 L' B F2 D' B2
U' D2 L' B' F2 D' B2
U D2 L U F2 L2 R
U D2 L U F2 R L2
U' D2 L' B2 F2 D' B2
B' U' B L' D2 F2 B'
B' U' B L' D2 B' F2
L' D2 R2 L U' L' F2
L' D2 R2 L' U' L F2
L' D2 R2 L' U' F2 L
L' D2 R2 L2 U' L2 F2
L' D2 R2 L2 U' F2 L2
B' U' B D2 L' F2 B'
B' U' B D2 L' B' F2
L' D2 R2 U' F2 D' L2
D2 U2 R L U L2 F2
D2 U2 R L U F2 L2
L' D2 R2 D' L2 U' L2
U D2 L' F2 D' B2 R'
U2 D2 R L U L2 F2
U2 D2 R L U F2 L2
D2 U2 R' L U L2 F2
D2 U2 R' L U F2 L2
B' U' B2 L' B' D2 F2
R' D2 U' L' F2 D' B2
U2 D2 R' L U L2 F2
U2 D2 R' L U F2 L2
D' U2 R2 L U L2 D
D' U2 R2 L U L2 D'
D' U2 R2 L U L2 D2
D' U2 R2 L D F2 U
D' U2 R2 L F U L2
D' U2 R2 L F' U L2
D' U2 R2 L F2 U L2
D' U2 R2 U L' D' B2
D2 U2 R2 L U L2 F2
D2 U2 R2 L U F2 L2
R' D2 U2 L U L2 F2
R' D2 U2 L U F2 L2
L2 D2 U' L F2 D' B2
D' U2 R2 D L U L2
D' U2 R2 D' L U L2
D' U2 R2 D2 L U L2
R2 D2 U' L' F2 D' B2
U2 D2 R2 L U L2 F2
