B' L R' F' B' U
B' L R' B' F' U
B' R' L F' B' U
B' R' L B' F' U
B' R' F' L B' U
L B' L R' F' U
L B' R' L F' U
L B' R' F' L U
D' U' B R' L F B
D' U' B R' L B F
U' D' B R' L F B
U' D' B R' L B F
L D' B' R' F' U B
U D' B R' F' L' B
U D' B R' F' B L'
U D' B R' B F' L'
B' U2 L R' F B' U
B' U2 L R' B' F U
B' U2 L F R' B' U
B' U2 R' L F B' U
B' U2 R' L B' F U
L' F R B L R' U'
L' F R B R' L U'
B' D L R' F' U R
B' D R' L F' U R
B' D R' F' L U R
L F B' L R' F' U
L F B' R' L F' U
L F B' R' F' L U
R' F' L B' L R' U
R' F' L B' R' L U
D2 F' R F' B L U'
D2 F' R B L F' U'
D2 F' R B F' L U'
R' F' B' L R' B' U
R' F' B' R' L B' U
L F' B' L R' F' U
L F' B' R' L F' U
L F' B' R' F' L U
B' D2 L R' F' B U
B' D2 L R' B F' U
B' D2 R' L F' B U
B' D2 R' L B F' U
B' D2 R' F' L B U
D' B L U' R' B L
L F2 B' L R' F' U
L F2 B' R' L F' U
L F2 B' R' F' L U
R B L R' U2 B' U
R B L' R' F L2 U'
R B L' F L2 R' U'
R B L' F R' L2 U'
R B R' L U2 B' U
R B R' L' F L2 U'
B' F L R' F' B' U
B' F L R' B' F' U
B' F R' L F' B' U
B' F R' L B' F' U
B' F R' F' L B' U
R' B' L F' R' B' U
U2 B' L F R B' U
U2 B' L F B' R U
U2 B' L B' F R U
L B' L R' D F' U
L B' L R' D' F' U
L B' L R' D2 F' U
L B' L R' F' U D
L B' L R' F' U D'
L B' L R' F' U D2
L B' L R' F' D U
L B' L R' F' D' U
L B' L R' F' D2 U
L B' L D R' F' U
L B' L D' R' F' U
L B' L D2 R' F' U
L B' L F R' F' U
L B' L F' R' F' U
L B' L F2 R' F' U
L B' L' R' F' L2 U
B' F' L R' F' B' U
B' F' L R' B' F' U
F' B' L R' F' B' U
F' B' L R' B' F' U
F2 B' L R' F' B' U
F2 B' L R' B' F' U
L B' R' L D F' U
L B' R' L D' F' U
L B' R' L D2 F' U
L B' R' L F' U D
L B' R' L F' U D'
L B' R' L F' U D2
L B' R' L F' D U
L B' R' L F' D' U
L B' R' L F' D2 U
L B' R' L' F' L2 U
L B' R' D L F' U
L B' R' D F' L U
L B' R' D' L F' U
L B' R' D' F' L U
L B' R' D2 L F' U
L B' R' D2 F' L U
L B' R' F L F2 U
L B' R' F' L U D
L B' R' F' L U D'
L B' R' F' L U D2
L B' R' F' L D U
L B' R' F' L D' U
L B' R' F' L D2 U
L B' R' F' D L U
L B' R' F' D' L U
L B' R' F' D2 L U
F B' L R' F' B' U
F B' L R' B' F' U
B' F' R' L F' B' U
B' F' R' L B' F' U
F' B' R' L F' B' U
F' B' R' L B' F' U
B' F' R' F' L B' U
F2 B' R' L F' B' U
F2 B' R' L B' F' U
F' B' R' F' L B' U
F2 B' R' F' L B' U
F B' R' L F' B' U
F B' R' L B' F' U
L B' D L R' F' U
L B' D R' L F' U
L B' D R' F' L U
F B' R' F' L B' U
L B' D' L R' F' U
L B' D' R' L F' U
L B' D' R' F' L U
R' B' F' L R' B' U
R' B' F' R' L B' U
L B' D2 L R' F' U
L B' D2 R' L F' U
L B' D2 R' F' L U
L B' F L R' F' U
L B' F R' L F' U
L B' F R' F' L U
L B' F' L R' F' U
L B' F' R' L F' U
L B' F' R' F' L U
L B' F2 L R' F' U
L B' F2 R' L F' U
L B' F2 R' F' L U
B' F2 L R' F' B' U
B' F2 L R' B' F' U
B' F2 R' L F' B' U
B' F2 R' L B' F' U
B' F2 R' F' L B' U
