F' U R B' U2 B'
F' U B' R U2 B'
L2 F L' B2 D R2
L2 F B2 L' D R2
L2 F B2 D L' R2
L2 F B2 D R2 L'
L2 F' U' F2 L' B2
L2 F' U' F2 B2 L'
L2 F' U' B2 F2 L'
B2 F L' D R2 F'
B2 F D L' R2 F'
B2 F D R2 L' F'
F B2 L' D R2 F'
L2 B2 F L' D R2
L2 B2 F D L' R2
L2 B2 F D R2 L'
F B2 D L' R2 F'
F B2 D R2 L' F'
L2 F B2 D R2 L' D'
L2 F B2 D R2 L' D2
L2 F B2 D R2 D L'
L2 F B2 D R2 D' L'
L2 F B2 D R2 D2 L'
L2 F B2 D2 L' D' R2
L2 F' L U' F2 L' B2
L2 F' L U' F2 B2 L'
L2 F' L U' B2 F2 L'
U F B2 L' D R2 F'
U F B2 D L' R2 F'
U F B2 D R2 L' F'
L2 F' L' U' F2 L' B2
L2 F' L' U' F2 B2 L'
L2 F' L' U' B2 F2 L'
L2 F' L2 U' F2 L' B2
L2 F' L2 U' F2 B2 L'
L2 F' L2 U' B2 F2 L'
U' F' U R B' U2 B'
L2 F' R2 U' F2 B2 L
L2 F' R2 U' B2 L F2
L2 F' R2 U' B2 F2 L
U' F' U B' R U2 B'
D2 F' U F' B' U2 L
D2 F' U B' F' U2 L
L2 F' U R U2 F2 B2
L2 F' U R U2 B2 F2
U2 F' U R B' U2 B'
L2 F' U F2 L' B2 R'
U2 F' U B' R U2 B'
L2 F' U' L F2 L' B2
L2 F' U' L F2 B2 L'
L2 F' U' L B2 F2 L'
L2 F' U' L' F2 L' B2
L2 F' U' L' F2 B2 L'
L' F' U' F2 L' F B2
L2 F' U' L' B2 F2 L'
L' F' U' F2 L' B2 F
L2 F' U' L2 F2 L' B2
L2 F' U' L2 F2 B2 L'
L' F' U' F2 B2 L' F
L2 F' U' L2 B2 F2 L'
U F' U R B' U2 B'
L' F' U' B2 F2 L' F
L2 F' U' F2 L B2 L2
L2 F' U' F2 L' B2 D
L2 F' U' F2 L' B2 D'
L2 F' U' F2 L' B2 D2
L2 F' U' F2 B L' B
L2 F' U' F2 B2 L' D
L2 F' U' F2 B2 L' D'
L2 F' U' F2 B2 L' D2
L2 F' U' F2 B2 D L'
L2 F' U' F2 B2 D' L'
L2 F' U' F2 B2 D2 L'
L2 F' U' B F2 L' B
L2 F' U' B2 L F2 L'
L2 F' U' B2 L' F2 L'
L2 F' U' B2 L2 F2 L'
U F' U B' R U2 B'
L2 F' U' B2 F2 L' D
L2 F' U' B2 F2 L' D'
L2 F' U' B2 F2 L' D2
L2 F' U' B2 F2 D L'
L2 F' U' B2 F2 D' L'
L2 F' U' B2 F2 D2 L'
F' D' R2 U R' B' U2
L2 F' B U' F2 L' B
L2 F' B U' F2 B L'
L2 F' B U' B F2 L'
L2 F' B' U' F2 B' L'
L2 F' B' U' B' F2 L'
D2 F2 B' U' F U' L
F' D2 U R F2 B' U2
F' D2 U R B' F2 U2
F' D2 U F2 B' U2 L'
F' D2 U B' R F2 U2
F' D2 U B' F2 U2 L'
B' D2 U' F' U' B' L
B2 F L' R2 D F' R2
B2 F L' D R2 D F'
B2 F L' D R2 D' F'
B2 F L' D R2 D2 F'
B2 F L' D R2 F' D
B2 F L' D R2 F' D'
B2 F L' D R2 F' D2
B2 F L' D F R2 F'
B2 F L' D F' R2 F'
B2 F L' D F2 R2 F'
B2 F L2 D L R2 F'
B2 F L2 D R2 L F'
B2 F L2 D R2 F' L
B F L' B D R2 F'
F B L' B D R2 F'
L2 B F L' D B R2
L2 B F L' B D R2
B2 F R2 L' D F' R2
B2 F R2 D L' F' R2
L2 B F D L' B R2
L2 B F D B L' R2
L2 B F D B R2 L'
L2 B F' U' F2 L' B
L2 B F' U' F2 B L'
L2 B F' U' B F2 L'
F' B U B2 R U2 B'
F' B U' D2 F2 L' B
F' B U' D2 F2 B L'
F' B U' D2 B F2 L'
B' F U2 D R2 B' L'
B' F U2 D B' L' R2
B' F U2 D B' R2 L'
B' F U2 B' L' D R2
B' F U2 B' D L' R2
B' F U2 B' D R2 L'
B' F D U2 R2 B' L'
B' F D U2 B' L' R2
B' F D U2 B' R2 L'
B2 F D L R2 F' L2
B2 F D L' R2 D F'
B2 F D L' R2 D' F'
B2 F D L' R2 D2 F'
B2 F D L' R2 F' D
B2 F D L' R2 F' D'
B2 F D L' R2 F' D2
B2 F D L' F R2 F'
B2 F D L' F' R2 F'
B2 F D L' F2 R2 F'
B2 F D L2 R2 F' L
B' F D B' L' R2 F'
B' F D B' R2 L' F'
B2 F D R2 L F' L2
B2 F D R2 L' D F'
B2 F D R2 L' D' F'
B2 F D R2 L' D2 F'
B2 F D R2 L' F' D
B2 F D R2 L' F' D'
B2 F D R2 L' F' D2
B2 F D R2 L2 F' L
B2 F D R2 D L' F'
B2 F D R2 D' L' F'
B2 F D R2 D2 L' F'
B' F D' L2 F U2 L
B2 F D F R2 F' L'
B2 F D2 L' D' R2 F'
F' B D2 U' F2 L' B
F' B D2 U' F2 B L'
F' B D2 U' B F2 L'
B F' U B2 R U2 B'
L2 B' F D R2 B' L'
L2 B' F D B' L' R2
L2 B' F D B' R2 L'
B F' U' D2 F2 L' B
B F' U' D2 F2 B L'
B F' U' D2 B F2 L'
D2 B' F2 U' F U' L
L2 B' F' U' F2 B' L'
L2 B' F' U' B' F2 L'
F B' U2 D R2 B' L'
F B' U2 D B' L' R2
F B' U2 D B' R2 L'
F B' U2 B' L' D R2
F B' U2 B' D L' R2
F B' U2 B' D R2 L'
L' B2 L' F L' D R2
L' B2 L' F D L' R2
L' B2 L' F D R2 L'
F B' D U2 R2 B' L'
F B' D U2 B' L' R2
F B' D U2 B' R2 L'
F B' D B' L' R2 F'
F B' D B' R2 L' F'
F B' D' L2 F U2 L
L B2 L F L' D R2
L B2 L F D L' R2
L B2 L F D R2 L'
B F' D2 U' F2 L' B
B F' D2 U' F2 B L'
B F' D2 U' B F2 L'
F B2 L' R2 D F' R2
F B2 L' D R2 D F'
F B2 L' D R2 D' F'
F B2 L' D R2 D2 F'
F B2 L' D R2 F' D
F B2 L' D R2 F' D'
F B2 L' D R2 F' D2
F B2 L' D F R2 F'
F B2 L' D F' R2 F'
F B2 L' D F2 R2 F'
F B2 L2 D L R2 F'
F B2 L2 D R2 L F'
F B2 L2 D R2 F' L
L2 B2 U F' U' F2 L'
B2 F2 R2 F' L' D R2
B2 F2 R2 F' D L' R2
B2 F2 R2 F' D R2 L'
F2 B2 R2 F' L' D R2
F2 B2 R2 F' D L' R2
F2 B2 R2 F' D R2 L'
F B2 R2 L' D F' R2
F B2 R2 D L' F' R2
U' B2 F L' D R2 F'
U' B2 F D L' R2 F'
U' B2 F D R2 L' F'
L' B2 F L' D R2 F
L' B2 F L' D F R2
L2 B2 F L' R D R2
L2 B2 F L' R' D R2
L2 B2 F L' R2 D R2
L2 B2 F L' U F2 U'
L2 B2 F L' D R2 D
L2 B2 F L' D R2 D'
L2 B2 F L' D R2 D2
U2 B2 F L' D R2 F'
L2 B2 F L2 D L R2
L2 B2 F L2 D R2 L
L2 B2 F R L' D R2
L2 B2 F R D L' R2
L2 B2 F R D R2 L'
L2 B2 F R' L' D R2
L2 B2 F R' D L' R2
L2 B2 F R' D R2 L'
L2 B2 F R2 L' D R2
L2 B2 F R2 D L' R2
L2 B2 F R2 D R2 L'
L2 B2 F D L' R2 D
L2 B2 F D L' R2 D'
L2 B2 F D L' R2 D2
L2 B2 F D R2 L' D
L2 B2 F D R2 L' D'
L2 B2 F D R2 L' D2
L2 B2 F D R2 D L'
L2 B2 F D R2 D' L'
L2 B2 F D R2 D2 L'
U2 B2 F D L' R2 F'
U2 B2 F D R2 L' F'
L2 B2 F D2 L' D' R2
F B2 D L R2 F' L2
F B2 D L' R2 D F'
F B2 D L' R2 D' F'
F B2 D L' R2 D2 F'
F B2 D L' R2 F' D
F B2 D L' R2 F' D'
F B2 D L' R2 F' D2
F B2 D L' F R2 F'
F B2 D L' F' R2 F'
F B2 D L' F2 R2 F'
F B2 D L2 R2 F' L
F B2 D R2 L F' L2
F B2 D R2 L' D F'
F B2 D R2 L' D' F'
F B2 D R2 L' D2 F'
F B2 D R2 L' F' D
F B2 D R2 L' F' D'
F B2 D R2 L' F' D2
F B2 D R2 L2 F' L
F B2 D R2 D L' F'
F B2 D R2 D' L' F'
F B2 D R2 D2 L' F'
F B2 D F R2 F' L'
U B2 F L' D R2 F'
U B2 F D L' R2 F'
U B2 F D R2 L' F'
F B2 D2 L' D' R2 F'
