U2 R' B2 U' L F'
U2 R' B2 U' F' L
U2 D R' B2 U' F'
D2 U2 R' U' L2 F'
U2 D2 R' U' L2 F'
D2 U2 R' U' F' L2
U2 D2 R' U' F' L2
D U2 R' B2 U' F'
D' F2 U2 R' U' F'
U2 R' B2 U' L D2 F'
U2 R' B2 U' L F' D
U2 R' B2 U' L F' D'
U2 R' B2 U' L F' D2
U2 R' B2 U' L' F' L2
U2 R' B2 U' D L F'
U2 R' B2 U' D F' L
U2 R' B2 U' D' L F'
U2 R' B2 U' D' F' L
U2 R' B2 U' D2 L F'
U2 R' B2 U' D2 F' L
U2 R' B2 U' F L F2
U2 R' B2 U' F' L D
U2 R' B2 U' F' L D'
U2 R' B2 U' F' L D2
U2 R' B2 U' F' D L
U2 R' B2 U' F' D' L
U2 R' B2 U' F' D2 L
U2 R' B2 D U' L F'
U2 R' B2 D U' F' L
U2 R' B2 D' U' L F'
U2 R' B2 D' U' F' L
U2 R' B2 D2 U' L F'
U2 R' B2 D2 U' F' L
L' U2 D2 R' U' L2 F
D' R2 L F2 L' U F'
L U2 D2 R' U' F L2
D' R2 L2 F2 L' U F
U' R2 U' R U B U2
U2 R2 U' R U' F' R'
D' R2 F2 L' U' B' U2
U2 D L R' B2 U' F'
U2 D L' R' B2 U' F'
L D U2 R' B2 U' F
D2 U L2 U R' U' F'
U2 D L2 R' B2 U' F'
U2 D R' L B2 U' F'
U2 D R' L' B2 U' F'
U2 D R' L2 B2 U' F'
U2 D R' U' D L2 F'
U2 D R' U' D F' L2
U2 D R' U' F' D L2
U2 D R' D U' L2 F'
U2 D R' D U' F' L2
U2 D R' B2 L U' F'
U2 D R' B2 L' U' F'
U2 D R' B2 L2 U' F'
U2 D R' B2 U' D F'
U2 D R' B2 U' D' F'
U2 D R' B2 U' D2 F'
U2 D R' B2 U' F' D
U2 D R' B2 U' F' D'
U2 D R' B2 U' F' D2
U2 D R' B2 D U' F'
U2 D R' B2 D' U' F'
U2 D R' B2 D2 U' F'
U2 D R2 B2 R U' F'
U2 D B2 U2 L U F
L D' R2 F2 L' U F'
U2 D' R' U' D' L2 F'
U2 D' R' U' D' F' L2
U2 D' R' U2 F2 U F
U2 D' R' D' U' L2 F'
U2 D' R' D' U' F' L2
U2 D' R' D2 B2 U' F'
D2 U2 L R' U' L F'
D2 U2 L R' U' F' L
U2 D2 L R' U' L F'
U2 D2 L R' U' F' L
D2 U2 L' R' U' L' F'
D U2 L R' B2 U' F'
R D2 L2 U F2 L' F
U2 D2 L' R' U' L' F'
R D2 L2 F2 U L' F
D U2 L' R' B2 U' F'
D U2 L2 R' B2 U' F'
U D2 L2 U R' U' F'
D2 U2 R' L U' L F'
D2 U2 R' L U' F' L
D2 U2 R' L' U' L' F'
D' U2 R' U' D' L2 F'
D' U2 R' U' D' F' L2
D' U2 R' U2 F2 U F
D2 U2 R' U' L F' L
D2 U2 R' U' L2 D F'
D2 U2 R' U' L2 D' F'
D2 U2 R' U' L2 D2 F'
D2 U2 R' U' L2 F' D
D2 U2 R' U' L2 F' D'
D2 U2 R' U' L2 F' D2
D' U2 R' D' U' L2 F'
D' U2 R' D' U' F' L2
D2 U2 R' U' F L2 F2
D2 U2 R' U' F' L2 D
D2 U2 R' U' F' L2 D'
D2 U2 R' U' F' L2 D2
D' U2 R' D2 B2 U' F'
D2 U2 R' D' B2 U' F'
U2 D2 R' L U' L F'
U2 D2 R' L U' F' L
U2 D2 R' L' U' L' F'
D2 U2 R' B U' L2 F'
D2 U2 R' B U' F' L2
U2 D2 R' U' L F' L
U2 D2 R' U' L2 D F'
U2 D2 R' U' L2 D' F'
U2 D2 R' U' L2 D2 F'
U2 D2 R' U' L2 F' D
U2 D2 R' U' L2 F' D'
U2 D2 R' U' L2 F' D2
D2 U2 R' B' U' L2 F'
D2 U2 R' B' U' F' L2
U2 D2 R' U' F L2 F2
U2 D2 R' U' F' L2 D
U2 D2 R' U' F' L2 D'
U2 D2 R' U' F' L2 D2
D2 U2 R' B2 U' L2 F'
D2 U2 R' B2 U' F' L2
U2 D2 R' D' B2 U' F'
D U2 R' L B2 U' F'
D U2 R' L' B2 U' F'
D U2 R' L2 B2 U' F'
D U2 R' U' D L2 F'
D U2 R' U' D F' L2
D U2 R' U' F' D L2
U2 D2 R' B U' L2 F'
U2 D2 R' B U' F' L2
U2 D2 R' B' U' L2 F'
U2 D2 R' B' U' F' L2
D U2 R' D U' L2 F'
D U2 R' D U' F' L2
U2 D2 R' B2 U' L2 F'
U2 D2 R' B2 U' F' L2
L' D2 U2 R' U' L2 F
D U2 R' B2 L U' F'
D U2 R' B2 L' U' F'
D U2 R' B2 L2 U' F'
D U2 R' B2 U' D F'
D U2 R' B2 U' D' F'
D U2 R' B2 U' D2 F'
D U2 R' B2 U' F' D
D U2 R' B2 U' F' D'
D U2 R' B2 U' F' D2
D U2 R' B2 D U' F'
D U2 R' B2 D' U' F'
D U2 R' B2 D2 U' F'
D U2 R2 B2 R U' F'
L D2 U2 R' U' F L2
F' U2 R' B2 U' L F'
F' U2 R' B2 U' F' L
F2 U2 R' B2 U' L F'
F2 U2 R' B2 U' F' L
F' U2 D R' B2 U' F'
F U2 R' B2 U' L F'
F U2 R' B2 U' F' L
F2 U2 D R' B2 U' F'
D U2 B2 U2 L U F
F U2 D R' B2 U' F'
F' U2 D2 R' U' L2 F'
F' U2 D2 R' U' F' L2
F2 U2 D2 R' U' L2 F'
F2 U2 D2 R' U' F' L2
F U2 D2 R' U' L2 F'
F U2 D2 R' U' F' L2
D2 F U2 R' U' L2 F'
D2 F U2 R' U' F' L2
D F U2 R' B2 U' F'
F' D U2 R' B2 U' F'
F2 D U2 R' B2 U' F'
F D U2 R' B2 U' F'
U' F' R2 U' L' R U'
U' F' R2 U' R L' U'
D2 F' U2 R' U' L2 F'
D2 F' U2 R' U' F' L2
B2 D' L F2 U F' R2
D F' U2 R' B2 U' F'
D' F2 L U2 R' U' F
B2 D' F2 L U R2 F
B2 D' F2 L U F R2
F' D' F2 U2 R' U' F'
F2 D' F2 U2 R' U' F'
F D' F2 U2 R' U' F'
D' F2 U2 L R' U' F'
D' F2 U2 L' R' U' F'
D' F2 U2 L2 R' U' F'
D2 F2 U2 R' U' L2 F'
D2 F2 U2 R' U' F' L2
D' F2 U2 R' L U' F'
D' F2 U2 R' L' U' F'
D' F2 U2 R' L2 U' F'
D' F2 U2 R' U' D F'
D' F2 U2 R' U' D' F'
D' F2 U2 R' U' D2 F'
D' F2 U2 R' U' F' D
D' F2 U2 R' U' F' D'
D' F2 U2 R' U' F' D2
D' F2 U2 R' D U' F'
D' F2 U2 R' D' U' F'
D' F2 U2 R' D2 U' F'
D' F2 U2 D R' U' F'
D' F2 U2 D' R' U' F'
D' F2 U2 D2 R' U' F'
D' F2 D U2 R' U' F'
D F2 U2 R' B2 U' F'
D' F2 D' U2 R' U' F'
D' F2 D2 U2 R' U' F'
D' F2 B2 L B2 U F
F' D2 U2 R' U' L2 F'
F' D2 U2 R' U' F' L2
F2 D2 U2 R' U' L2 F'
F2 D2 U2 R' U' F' L2
F D2 U2 R' U' L2 F'
F D2 U2 R' U' F' L2
D' B2 L F2 B2 U F'
D' B2 L B2 F2 U F'
U' B2 R2 U L U F
U2 B2 D B2 R' U' F'
D' B2 F2 L B2 U F
