U2 L U L2 F U2
U2 L U' D2 R2 B'
U2 L U' D2 B' R2
U2 L U' B' D2 R2
U2 L D F2 U' B'
U2 L D2 U' R2 B'
U2 L D2 U' B' R2
U' L' U' L2 U' B'
U' L' D F U2 F
U' L' D' F B2 U2
U' L' D' B2 F U2
U' L' F U' L2 U'
U' L' F U2 D F2
U' L' F D U2 F2
U' L' F D' B2 U2
L U L2 U2 L2 B'
L U L2 F U2 L2
L U D2 B' R2 F'
L U B' D2 R2 F'
L U' L2 F U2 F'
B2 R' U' L' F U2
B' U' L' F B' U2
B' U' L' B' F U2
L D2 U B' R2 F'
U2 F2 L U' R B'
U2 F2 L U' B' R
F2 L U' R D' B' L2
F2 L U' R B' D' L2
U2 L U' R' D2 R2 B'
U2 L U' R' D2 B' R2
U2 L U' R' B' D2 R2
U2 L U' R2 D2 R2 B'
U2 L U' R2 D2 B' R2
U2 L U' R2 B' D2 R2
U2 L U' D B' D R2
F2 L U' D' R B' L2
F2 L U' D' B' L2 R
F2 L U' D' B' R L2
U2 L U' D2 R B' R
U2 L U' D2 R2 D B'
U2 L U' D2 R2 D' B'
U2 L U' D2 R2 D2 B'
U2 L U' D2 R2 B' D
U2 L U' D2 R2 B' D'
U2 L U' D2 R2 B' D2
U2 L U' D2 B R2 B2
U2 L U' D2 B' R2 D
U2 L U' D2 B' R2 D'
U2 L U' D2 B' R2 D2
U L U' D2 R2 B' L'
U L U' D2 B' L' R2
U L U' D2 B' R2 L'
U2 L U' B' R D2 R2
U2 L U' B' R' D2 R2
F2 L U' B' R D' L2
U2 L U' B' R2 D2 R2
U2 L U' B' U2 L2 U2
F2 L U' B' D' L2 R
F2 L U' B' D' R L2
U2 L U' B' D2 R2 D
U2 L U' B' D2 R2 D'
U2 L U' B' D2 R2 D2
U2 L U' B2 D2 B R2
U L U' B' D2 L' R2
U L U' B' D2 R2 L'
U2 L U2 D' B2 U B
R' L D2 U B' R2 F'
R2 L D2 U B' R2 F'
L R D2 U B' R2 F'
R L D2 U B' R2 F'
U2 L D R F2 U' B'
U2 L D R' F2 U' B'
U2 L D R2 F2 U' B'
U2 L D U' B' D R2
U2 L D F2 R U' B'
U2 L D F2 R' U' B'
U2 L D F2 R2 U' B'
U2 L D F2 U' D B'
U2 L D F2 U' D' B'
U2 L D F2 U' D2 B'
U2 L D F2 U' B' D
U2 L D F2 U' B' D'
U2 L D F2 U' B' D2
U2 L D F2 D U' B'
U2 L D F2 D' U' B'
U2 L D F2 D2 U' B'
B2 L D' R' B2 U B
F2 L D' U' R B' L2
F2 L D' U' B' L2 R
F2 L D' U' B' R L2
U2 L D' U2 B2 U B
U2 L D2 R U' R B'
U2 L D2 R U' B' R
U2 L D2 R' U' R' B'
B2 L D2 R' U R' B'
U2 L D2 U' R B' R
U2 L D2 U' R2 D B'
U2 L D2 U' R2 D' B'
U2 L D2 U' R2 D2 B'
U2 L D2 U' R2 B' D
U2 L D2 U' R2 B' D'
U2 L D2 U' R2 B' D2
U2 L D2 U' B R2 B2
U2 L D2 U' B' R2 D
U2 L D2 U' B' R2 D'
U2 L D2 U' B' R2 D2
U2 L D2 F U' R2 B'
U2 L D2 F U' B' R2
U2 L D2 F' U' R2 B'
U2 L D2 F' U' B' R2
U L D2 U' R2 B' L'
U L D2 U' B' L' R2
U L D2 U' B' R2 L'
U2 L D2 F2 U' R2 B'
U2 L D2 F2 U' B' R2
F2 L D2 B2 U' B R
U2 L F U L2 F U2
U2 L F U' D2 R2 B'
U2 L F U' D2 B' R2
U2 L F U' B' D2 R2
U2 L F D F2 U' B'
U2 L F D2 U' R2 B'
U2 L F D2 U' B' R2
U2 L F' U L2 F U2
U2 L F' U' D2 R2 B'
U2 L F' U' D2 B' R2
U2 L F' U' B' D2 R2
U2 L F' D F2 U' B'
U2 L F' D2 U' R2 B'
U2 L F' D2 U' B' R2
U2 L F2 U L2 F U2
U2 L F2 U' D2 R2 B'
U2 L F2 U' D2 B' R2
U2 L F2 U' B' D2 R2
U2 L F2 D F2 U' B'
U2 L F2 D2 U' R2 B'
U2 L F2 D2 U' B' R2
L R' U L2 U2 L2 B'
L R' U L2 F U2 L2
L R' U D2 B' R2 F'
L R' U B' D2 R2 F'
L R' U' L2 F U2 F'
L R' D2 U B' R2 F'
U' L' U' L2 R U' B'
U' L' U' L2 R' U' B'
U' L' U' L2 R2 U' B'
U' L' U' L2 U' D B'
U' L' U' L2 U' D' B'
U' L' U' L2 U' D2 B'
U' L' U' L2 U' B' D
U' L' U' L2 U' B' D'
U' L' U' L2 U' B' D2
U' L' U' L2 D U' B'
U' L' U' L2 D' U' B'
U' L' U' L2 D2 U' B'
U' L' U' R L2 U' B'
U2 L' U' L2 U' B' L2
U' L' U' R' L2 U' B'
U' L' U' R2 L2 U' B'
U L' U' L2 U' B' L'
U' L' D F U2 D F
U' L' D F U2 D' F
U' L' D F U2 D2 F
U' L' D F U2 F D
U' L' D F U2 F D'
U' L' D F U2 F D2
U' L' D F D U2 F
U' L' D F D' U2 F
U' L' D F D2 U2 F
U' L' D F B U2 F
U' L' D F B' U2 F
U' L' D F B2 U2 F
U' L' D B F U2 F
U' L' D B' F U2 F
U' L' D B2 F U2 F
U L' D F U2 F L
U' L' D' F U2 D2 F2
U' L' D' F D2 U2 F2
U' L' D' F B2 U2 D
U' L' D' F B2 U2 D'
U' L' D' F B2 U2 D2
U' L' D' F B2 D U2
U' L' D' F B2 D' U2
U' L' D' F B2 D2 U2
U' L' D' B2 D F U2
U' L' D' B2 D' F U2
U' L' D' B2 D2 F U2
U' L' D' B2 F U2 D
U' L' D' B2 F U2 D'
U' L' D' B2 F U2 D2
U' L' D' B2 F D U2
U' L' D' B2 F D' U2
U' L' D' B2 F D2 U2
U L' D' F B2 R' U2
U L' D' B2 R' F U2
U L' D' B2 F R' U2
U' L' D2 F U R2 U
U' L' D2 F U2 D' F2
U' L' D2 F D B2 U2
U' L' D2 F D' U2 F2
U' L' F U D2 R2 U
U' L' F U' L2 U' D
U' L' F U' L2 U' D'
U' L' F U' L2 U' D2
U' L' F U' L2 D U'
U' L' F U' L2 D' U'
U' L' F U' L2 D2 U'
U' L' F U2 D F2 D
U' L' F U2 D F2 D'
U' L' F U2 D F2 D2
U' L' F U2 F D F2
U' L' F U2 F' D F2
U2 L' F U' L2 U' L2
U' L' F U2 F2 D F2
B2 L' F U F' R' U
U' L' F D U2 F2 D
U' L' F D U2 F2 D'
U' L' F D U2 F2 D2
U' L' F D B U2 F2
U' L' F D B' U2 F2
U' L' F D B2 U2 F2
U' L' F D' B2 U2 D
U' L' F D' B2 U2 D'
U' L' F D' B2 U2 D2
U' L' F D' B2 D U2
U' L' F D' B2 D' U2
U' L' F D' B2 D2 U2
U' L' F D2 U R2 U
U' L' F B U' L2 U'
U' L' F B U2 D F2
U' L' F B D U2 F2
U' L' F B D' B2 U2
U L' F U' L2 U' L'
U' L' F B' U' L2 U'
U' L' F B' U2 D F2
U' L' F B' D U2 F2
U' L' F B' D' B2 U2
U' L' F B2 U' L2 U'
U' L' F B2 U2 D F2
U' L' F B2 D U2 F2
U' L' F B2 D' B2 U2
U L' F U2 D L F2
U L' F U2 D F2 L
U L' F D U2 L F2
U L' F D U2 F2 L
U L' F D' B2 R' U2
L R2 U L2 U2 L2 B'
L R2 U L2 F U2 L2
L R2 U D2 B' R2 F'
L R2 U B' D2 R2 F'
L R2 U' L2 F U2 F'
U' L' F2 D F' U2 F'
U' L' F2 D' F' B2 U2
U' L' F2 D' B2 F' U2
U' L' B U' L2 U' B'
U' L' B D F U2 F
U' L' B D' F B2 U2
U' L' B D' B2 F U2
U' L' B F U' L2 U'
U' L' B F U2 D F2
U' L' B F D U2 F2
U' L' B F D' B2 U2
U' L' B' U' L2 U' B'
U' L' B' D F U2 F
U' L' B' D' F B2 U2
U' L' B' D' B2 F U2
U' L' B' F U' L2 U'
U' L' B' F U2 D F2
U' L' B' F D U2 F2
U' L' B' F D' B2 U2
U' L' B2 U' L2 U' B'
U' L' B2 D F U2 F
U' L' B2 D' F B2 U2
U' L' B2 D' B2 F U2
U' L' B2 F U' L2 U'
U' L' B2 F U2 D F2
U' L' B2 F D U2 F2
U' L' B2 F D' B2 U2
L R2 D2 U B' R2 F'
L U L2 R U2 L2 B'
L U L2 R F U2 L2
L U L2 R' U2 L2 B'
L U L2 R' F U2 L2
L U L2 R2 U2 L2 B'
L U L2 R2 F U2 L2
L U L2 U2 L2 D B'
L U L2 U2 L2 D' B'
L U L2 U2 L2 D2 B'
L U L2 U2 L2 B' D
L U L2 U2 L2 B' D'
L U L2 U2 L2 B' D2
L U L2 U2 B L2 B'
L U L2 U2 B' L2 B'
L U L2 U2 B2 L2 B'
L U L2 D2 R2 F U2
L U L2 D2 F R2 U2
L U L2 F R U2 L2
L U L2 F R' U2 L2
L U L2 F R2 U2 L2
L U L2 F U2 L2 D
L U L2 F U2 L2 D'
L U L2 F U2 L2 D2
L U L2 F D2 R2 U2
L U R L2 U2 L2 B'
L U R L2 F U2 L2
L U R D2 B' R2 F'
L U R B' D2 R2 F'
L U R' L2 U2 L2 B'
L U R' L2 F U2 L2
L U R' D2 B' R2 F'
L U R' B' D2 R2 F'
L U R2 L2 U2 L2 B'
L U R2 L2 F U2 L2
L U R2 D2 B' R2 F'
L U R2 B' D2 R2 F'
L U D B' D R2 F'
U2 R L U L2 F U2
U2 R L U' D2 R2 B'
U2 R L U' D2 B' R2
U2 R L U' B' D2 R2
U2 R L D F2 U' B'
U2 R L D2 U' R2 B'
U2 R L D2 U' B' R2
L U D2 F B' R2 F'
L U D2 F' B' R2 F'
L U D2 F2 B' R2 F'
L U D2 B' R2 D F'
L U D2 B' R2 D' F'
L U D2 B' R2 D2 F'
L U D2 B' R2 F' D
L U D2 B' R2 F' D'
L U D2 B' R2 F' D2
L U D2 B' F R2 F'
L U D2 B' F' R2 F'
L U D2 B' F2 R2 F'
L U F L2 U2 L2 B'
L U F L2 F U2 L2
L U F D2 B' R2 F'
L U F B' D2 R2 F'
L U F' L2 U2 L2 B'
L U F' L2 F U2 L2
L U F' D2 B' R2 F'
L U F' B' D2 R2 F'
B' R U' L' F B' U2
B' R U' L' B' F U2
L U F2 L2 U2 L2 B'
L U F2 L2 F U2 L2
L U F2 D2 B' R2 F'
L U F2 B' D2 R2 F'
L U B' R2 D2 F' R2
L U B' R2 F' D2 R2
L U B' U2 L2 B U2
L U B' U2 B L2 U2
L U B' D2 R2 D F'
L U B' D2 R2 D' F'
L U B' D2 R2 D2 F'
L U B' D2 R2 F' D
L U B' D2 R2 F' D'
L U B' D2 R2 F' D2
L U B' D2 F R2 F'
L U B' D2 F' R2 F'
L U B' D2 F2 R2 F'
L U B' F D2 R2 F'
L U B' F' D2 R2 F'
L U B' F2 D2 R2 F'
L U B2 D2 F2 B R2
L U B2 D2 B R2 F2
L U B2 D2 B F2 R2
R' U' L' U' L2 U' B'
R' U' L' D F U2 F
R' U' L' D' F B2 U2
R' U' L' D' B2 F U2
R' U' L' F U' L2 U'
R' U' L' F U2 D F2
R' U' L' F D U2 F2
R' U' L' F D' B2 U2
R2 U' L' U' L2 U' B'
R2 U' L' D F U2 F
R2 U' L' D' F B2 U2
R2 U' L' D' B2 F U2
R U' L' U' L2 U' B'
R2 U' L' F U' L2 U'
R2 U' L' F U2 D F2
R2 U' L' F D U2 F2
R2 U' L' F D' B2 U2
R U' L' D F U2 F
R U' L' D' F B2 U2
R U' L' D' B2 F U2
R U' L' F U' L2 U'
R U' L' F U2 D F2
R U' L' F D U2 F2
R U' L' F D' B2 U2
L U' L2 D F U2 F'
L U' L2 D' F U2 F'
L U' L2 D2 F U2 F'
L U' L2 F U2 D F'
L U' L2 F U2 D' F'
L U' L2 F U2 D2 F'
L U' L2 F U2 F' D
L U' L2 F U2 F' D'
L U' L2 F U2 F' D2
L U' L2 F D U2 F'
L U' L2 F D' U2 F'
L U' L2 F D2 U2 F'
L U' L2 F B U2 F'
L U' L2 F B' U2 F'
L U' L2 F B2 U2 F'
L U' L2 B F U2 F'
L U' L2 B' F U2 F'
L U' L2 B2 F U2 F'
U2 R F2 L U' R B'
U2 R F2 L U' B' R
L U' R2 D2 R2 B' L2
L U' R2 D2 B' L2 R2
L U' R2 D2 B' R2 L2
L U' R2 B' D2 L2 R2
L U' R2 B' D2 R2 L2
B2 R' L U D2 R2 B'
B2 R' L U D2 B' R2
B2 R' L U B' D2 R2
B2 R' L U' L2 F U2
U2 R' L U L2 F U2
U2 R' L U' D2 R2 B'
U2 R' L U' D2 B' R2
U2 R' L U' B' D2 R2
B2 R' L D' B2 U B
B2 R' L D2 U R2 B'
B2 R' L D2 U B' R2
U2 R' L D F2 U' B'
U2 R' L D2 U' R2 B'
U2 R' L D2 U' B' R2
L U' D2 R2 D2 B' L2
L U' D2 R2 B' D2 L2
L' U' F U' L2 F' U'
L' U' F U' F' L2 U'
L U' D2 B' R2 D2 L2
L U' F L2 F U2 F2
L U' F' L2 F B' U2
L U' F' L2 B' F U2
B' R' U' L' F B' U2
B' R' U' L' B' F U2
B2 R' U' L' D F U2
B2 R' U' L' D' F U2
B2 R' U' L' D2 F U2
B2 R' U' L' F U2 D
B2 R' U' L' F U2 D'
B2 R' U' L' F U2 D2
B2 R' U' L' F D U2
B2 R' U' L' F D' U2
B2 R' U' L' F D2 U2
L U' F2 L2 F U2 F
L U' B' R2 D2 L2 R2
L U' B' R2 D2 R2 L2
L U' B' U2 L2 U2 L2
L U' B' D2 R2 D2 L2
R' U2 L U L2 F U2
R' U2 L U' D2 R2 B'
R' U2 L U' D2 B' R2
R' U2 L U' B' D2 R2
R' U2 L D F2 U' B'
R' U2 L D2 U' R2 B'
R' U2 L D2 U' B' R2
R2 U2 L U L2 F U2
R2 U2 L U' D2 R2 B'
R2 U2 L U' D2 B' R2
R2 U2 L U' B' D2 R2
R2 U2 L D F2 U' B'
R2 U2 L D2 U' R2 B'
R2 U2 L D2 U' B' R2
R U2 L U L2 F U2
R U2 L U' D2 R2 B'
R U2 L U' D2 B' R2
R U2 L U' B' D2 R2
R U2 L D F2 U' B'
R U2 L D2 U' R2 B'
R U2 L D2 U' B' R2
L' U2 L2 R U' R' B'
L' U2 L2 R' U' R B'
L' U2 L2 R' U' B' R
L' U2 L2 R2 U' R2 B'
L' U2 L2 R2 U' B' R2
L' U2 R L2 U' R' B'
U2 R' F2 L U' R B'
U2 R' F2 L U' B' R
L' U2 R' L2 U' R B'
L' U2 R' L2 U' B' R
L' U2 R2 L2 U' R2 B'
L' U2 R2 L2 U' B' R2
B2 R' B U' L' F U2
B2 R' B' U' L' F U2
B2 R' B2 U' L' F U2
U2 R2 L U L2 F U2
U2 R2 L U' D2 R2 B'
U2 R2 L U' D2 B' R2
U2 R2 L U' B' D2 R2
U2 R2 L D F2 U' B'
U2 R2 L D2 U' R2 B'
U2 R2 L D2 U' B' R2
R' U2 F2 L U' R B'
R' U2 F2 L U' B' R
R2 U2 F2 L U' R B'
R2 U2 F2 L U' B' R
B' R2 U' L' F B' U2
B' R2 U' L' B' F U2
R U2 F2 L U' R B'
R U2 F2 L U' B' R
L' U2 B2 D L2 F2 B'
L' U2 B2 D L2 B' F2
U2 R2 F2 L U' R B'
U2 R2 F2 L U' B' R
L D U B' D R2 F'
L' D F U F' U F2
B' U L' F U2 L F
L' D F U2 F D' L2
L D F2 U' D' B' L2
L D F2 U' B' D' L2
L D F2 U2 F2 U B'
L D F2 D' U' B' L2
L D F2 D2 B2 U' B
U2 D F2 L U' R B
B' U' L' D F B' U2
B' U' L' D B' F U2
B' U' L' D' F B' U2
B' U' L' D' B' F U2
B' U' L' D2 F B' U2
B' U' L' D2 B' F U2
B' U' L' F D B' U2
B' U' L' F D' B' U2
B' U' L' F D2 B' U2
B' U' L' F B' U2 D
B' U' L' F B' U2 D'
B' U' L' F B' U2 D2
B' U' L' F B' D U2
B' U' L' F B' D' U2
B' U' L' F B' D2 U2
B2 U' L' F U R' U
B' U' L' B' D F U2
B' U' L' B' D' F U2
B' U' L' B' D2 F U2
B' U' L' B' F U2 D
B' U' L' B' F U2 D'
B' U' L' B' F U2 D2
B' U' L' B' F D U2
B' U' L' B' F D' U2
B' U' L' B' F D2 U2
L' D' F B2 U F' U
L' D' B2 F U F' U
B' U' B L' F B' U2
B' U' B L' B' F U2
B' U' B' L' F B' U2
B' U' B' L' B' F U2
B' U' B2 L' F B' U2
B' U' B2 L' B' F U2
L D2 U F B' R2 F'
L D2 U F' B' R2 F'
L D2 U F2 B' R2 F'
L D2 U B' R2 D F'
L D2 U B' R2 D' F'
L D2 U B' R2 D2 F'
L D2 U B' R2 F' D
L D2 U B' R2 F' D'
L D2 U B' R2 F' D2
L D2 U B' F R2 F'
L D2 U B' F' R2 F'
L D2 U B' F2 R2 F'
L D2 U' R2 D2 B' L2
L D2 U' R2 B' D2 L2
L' D2 F U F' R2 U
L D2 U' B' R2 D2 L2
D U2 F2 L U' R B
U2 F L F U' R B'
U2 F L F U' B' R
L' F R2 U' L2 B U'
L' F R2 U' B L2 U'
L' F U D F' U F'
L' F U D2 F' R2 U
U' F U' L U' B' R'
L' F U F' U D F2
L' F U F' U2 L2 U'
L' F U F' D U F2
L' F U F' D2 R2 U
L' F U' L2 U2 F' U
U F U L F U' B'
L' F D U F' U F'
L' F D' B2 U F' U
L' F D2 U F' R2 U
U2 F' L F' U' R B'
U2 F' L F' U' B' R
U2 F2 L R' U' R2 B'
U2 F2 L R' U' B' R2
U2 F2 L R2 U' R' B'
U2 F2 L U' R D B'
U2 F2 L U' R D' B'
U2 F2 L U' R D2 B'
U2 F2 L U' R B' D
U2 F2 L U' R B' D'
U2 F2 L U' R B' D2
U2 F2 L U' R' B' R2
U2 F2 L U' D R B'
U2 F2 L U' D B' R
U2 F2 L U' D' R B'
U2 F2 L U' D' B' R
U2 F2 L U' D2 R B'
U2 F2 L U' D2 B' R
U2 F2 L U' B R B2
U2 F2 L U' B' R D
U2 F2 L U' B' R D'
U2 F2 L U' B' R D2
U2 F2 L U' B' D R
U2 F2 L U' B' D' R
U2 F2 L U' B' D2 R
U2 F2 L D U' R B'
U2 F2 L D U' B' R
U2 F2 L D' U' R B'
U2 F2 L D' U' B' R
U2 F2 L D2 U' R B'
U2 F2 L D2 U' B' R
U F2 L U' R B' L'
U F2 L U' B' L' R
U F2 L U' B' R L'
U2 F2 R' L U' R2 B'
U2 F2 R' L U' B' R2
U F2 R U L U' B'
U2 F2 R2 L U' R' B'
U' F2 U' L U' R B'
U' F2 U' L U' B' R
U F2 U L U' R B'
U F2 U L U' B' R
L' F2 D R2 U2 F2 B
L' F2 D R2 U2 B F2
L' F2 D F' R2 B U2
L' F2 D' F' B2 U2 L2
L' F2 D' B2 F' U2 L2
B2 D2 R' U' L' U2 B
L F2 D2 B2 U' B R2
L B U L2 U2 L2 B2
L B U L2 U2 B2 L2
L B U B2 D2 R2 F2
L B U B2 D2 F2 R2
R' B' U' L' F B' U2
R' B' U' L' B' F U2
R2 B' U' L' F B' U2
R2 B' U' L' B' F U2
R B' U' L' F B' U2
R B' U' L' B' F U2
U' B2 L' F U R' U
R' B2 R' U' L' F U2
D2 B2 R' U' L' U2 B
D' B2 R' U' L' U2 B'
R2 B2 R' U' L' F U2
R B2 R' U' L' F U2
L B2 U L2 U2 L2 B
L B2 U L2 U2 B L2
