B2 U' B R' F'
B2 L U' B R' F'
B2 L' U' B R' F'
B2 L2 U' B R' F'
B2 U' F B R' F'
B2 U' F' B R' F'
B2 U' F2 B R' F'
B2 U' B R' D F'
B2 U' B R' D' F'
B2 U' B R' D2 F'
B2 U' B R' F' D
B2 U' B R' F' D'
B2 U' B R' F' D2
B2 U' B D R' F'
B2 U' B D' R' F'
B2 U' B D2 R' F'
B2 U' B F R' F'
B2 U' B F' R' F'
B2 U' B F2 R' F'
B2 F' L' U' B R'
F' B2 L' U' B R'
R' B2 U' B R' F'
R2 B2 U' B R' F'
R B2 U' B R' F'
B' D2 B' U' B R' F'
F D2 B' R' D' L2 F2
F D2 B' R' D' F2 L2
D B U' B2 L2 R' F'
D B U' B2 R' L2 F'
D B U' B2 R' F' L2
B2 F U' B R' D' F2
D B' L2 F R' D' F2
U' B' U B' U' R' F'
B2 F' L' U' B R' D
B2 F' L' U' B R' D'
B2 F' L' U' B R' D2
B2 F' L' U' B D R'
B2 F' L' U' B D' R'
B2 F' L' U' B D2 R'
B2 F' L' F U' B R'
B2 F' L' F' U' B R'
B2 F' L' F2 U' B R'
B' F' R' U B' L' U'
F' B' R' U B' L' U'
D B' F L2 R' D' F2
D B' F R' L2 D' F2
B2 F' D L' F U' B
R' B2 L U' B R' F'
R' B2 L' U' B R' F'
R2 B2 L U' B R' F'
R' B2 L2 U' B R' F'
R2 B2 L' U' B R' F'
R B2 L U' B R' F'
R2 B2 L2 U' B R' F'
F' B2 L' U' B R' D
F' B2 L' U' B R' D'
F' B2 L' U' B R' D2
F' B2 L' U' B D R'
F' B2 L' U' B D' R'
F' B2 L' U' B D2 R'
R B2 L' U' B R' F'
F' B2 L' F U' B R'
F' B2 L' F' U' B R'
F' B2 L' F2 U' B R'
R B2 L2 U' B R' F'
R' B2 U' F B R' F'
R' B2 U' F' B R' F'
R' B2 U' F2 B R' F'
R' B2 U' B R' D F'
R' B2 U' B R' D' F'
R' B2 U' B R' D2 F'
R' B2 U' B R' F' D
R' B2 U' B R' F' D'
R' B2 U' B R' F' D2
R' B2 U' B D R' F'
R' B2 U' B D' R' F'
R' B2 U' B D2 R' F'
R' B2 U' B F R' F'
R' B2 U' B F' R' F'
R' B2 U' B F2 R' F'
D B2 U' L2 B R' F'
R2 B2 U' F B R' F'
R2 B2 U' F' B R' F'
R2 B2 U' F2 B R' F'
R2 B2 U' B R' D F'
R2 B2 U' B R' D' F'
R2 B2 U' B R' D2 F'
R2 B2 U' B R' F' D
R2 B2 U' B R' F' D'
R2 B2 U' B R' F' D2
R2 B2 U' B D R' F'
R2 B2 U' B D' R' F'
R2 B2 U' B D2 R' F'
R2 B2 U' B F R' F'
R2 B2 U' B F' R' F'
R2 B2 U' B F2 R' F'
D B2 U' B L2 R' F'
D B2 U' B R' L2 F'
D B2 U' B R' F' L2
R B2 U' F B R' F'
R B2 U' F' B R' F'
R B2 U' F2 B R' F'
R B2 U' B R' D F'
R B2 U' B R' D' F'
R B2 U' B R' D2 F'
R B2 U' B R' F' D
R B2 U' B R' F' D'
R B2 U' B R' F' D2
R B2 U' B D R' F'
R B2 U' B D' R' F'
R B2 U' B D2 R' F'
R B2 U' B F R' F'
R B2 U' B F' R' F'
R B2 U' B F2 R' F'
F' B2 D L' F U' B
F B2 U' B R' D' F2
R' B2 F' L' U' B R'
R2 B2 F' L' U' B R'
R B2 F' L' U' B R'
