L' B' U' B
L' R B' U' B
R' L' B' U' B
L' R' B' U' B
R2 L' B' U' B
R L' B' U' B
D L' B' U' B
B2 L' B' U' B'
B' L' B' U' B2
D2 L' B' U' B
D' L' B' U' B
L' R2 B' U' B
L' D B' U' B
L' D' B' U' B
L' D2 B' U' B
L' B' U' D B
L' B' U' D' B
L' B' U' D2 B
L' B' U' B D
L' B' U' B D'
L' B' U' B D2
L' B' D U' B
L' B' D' U' B
L' B' D2 U' B
D2 L' B' U' D B
D2 L' B' U' D' B
D2 L' B' U' D2 B
D2 L' B' U' B D
D2 L' B' U' B D'
D2 L' B' U' B D2
B2 L' B' R' U' B'
D' L' B' U' D B
D' L' B' U' D' B
D' L' B' U' D2 B
D' L' B' U' B D
D' L' B' U' B D'
D' L' B' U' B D2
B2 L' B' R2 U' B'
B' L' B' U' B2 D
B' L' B' U' B2 D'
B' L' B' U' B2 D2
D2 L' B' D U' B
D' L' B' D U' B
D L' B' U' D B
D L' B' U' D' B
D L' B' U' D2 B
D2 L' B' D' U' B
D L' B' U' B D
D L' B' U' B D'
D L' B' U' B D2
D' L' B' D' U' B
B2 L' B' U' D B'
B2 L' B' U' D' B'
B2 L' B' U' D2 B'
B2 L' B' U' B' D
B2 L' B' U' B' D'
B2 L' B' U' B' D2
D2 L' B' D2 U' B
B' L' B' D' R2 U'
D' L' B' D2 U' B
D L' B' D U' B
B2 L' B' D U' B'
L' R2 D' B' U' B
D L' B' D' U' B
B2 L' B' D' U' B'
D L' B' D2 U' B
B2 L' B' D2 U' B'
L' R2 D2 B' U' B
L' R2 B' U' D B
L' R2 B' U' D' B
L' R2 B' U' D2 B
L' R2 B' U' B D
L' R2 B' U' B D'
L' R2 B' U' B D2
L' R2 B' D U' B
L' R2 B' D' U' B
L' R2 B' D2 U' B
D' R L' B' U' B
D2 R L' B' U' B
B2 R L' B' U' B'
D R L' B' U' B
D' R' L' B' U' B
D2 R' L' B' U' B
B2 R' L' B' U' B'
D R' L' B' U' B
B2 R2 L' B' U' B'
D2 R2 L' B' U' B
D' R2 L' B' U' B
D R2 L' B' U' B
R' D L' B' U' B
L' D R B' U' B
R2 D L' B' U' B
L' D R' B' U' B
R D L' B' U' B
L' D R2 B' U' B
L' D B' U' D B
L' D B' U' D' B
L' D B' U' D2 B
L' D B' U' B D
L' D B' U' B D'
L' D B' U' B D2
L' D B' D U' B
L' D B' D' U' B
L' D B' D2 U' B
R' D' L' B' U' B
L' D' R B' U' B
R2 D' L' B' U' B
L' D' R' B' U' B
L' D' R2 B' U' B
R D' L' B' U' B
L' D' B' U' D B
L' D' B' U' D' B
L' D' B' U' D2 B
L' D' B' U' B D
L' D' B' U' B D'
L' D' B' U' B D2
L' D' B' D U' B
L' D' B' D' U' B
L' D' B' D2 U' B
R' D2 L' B' U' B
L' D2 R B' U' B
L' D2 R' B' U' B
R2 D2 L' B' U' B
L' D2 R2 B' U' B
R D2 L' B' U' B
L' D2 B' U' D B
L' D2 B' U' D' B
L' D2 B' U' D2 B
L' D2 B' U' B D
L' D2 B' U' B D'
L' D2 B' U' B D2
L' D2 B' D U' B
L' D2 B' D' U' B
L' D2 B' D2 U' B
B' D L' B' U' B2
B2 D' L' R2 B' U'
B' D' L' B' U' B2
B2 D' L' B' R2 U'
B2 D' R2 L' B' U'
B' D2 L' B' U' B2
L' B R B2 U' B
L' B R' B2 U' B
L' B R2 B2 U' B
L' B U' D B' L2
L' B D U' B' L2
R' B' L' B' U' B2
D2 B' L' B' U' B2
R2 B' L' B' U' B2
D' B' L' B' U' B2
L' B' R2 U F' U2
D B' L' B' U' B2
L B' L2 B' U' B2
L' B' U F U2 B
L' B' U F' U2 B
L' B' U F2 U2 B
L' B' U' L B L'
L' B' U' L2 B L2
L' B' U' D B D
L' B' U' D B D'
L' B' U' D B D2
L' B' U' D' B D
L' B' U' D' B D'
L' B' U' D' B D2
L' B' U' D2 B D
L' B' U' D2 B D'
L' B' U' D2 B D2
L' B' U' B2 D B'
L' B' U' B2 D' B'
L' B' U' B2 D2 B'
L' B' U2 L U B
L' B' U2 L' U B
R B' L' B' U' B2
L' B' U2 L2 U B
L' B' D U' B D
L' B' D U' B D'
L' B' D U' B D2
L' B' D' U' B D
L' B' D' U' B D'
L' B' D' U' B D2
L' B' D2 U' B D
L' B' D2 U' B D'
L' B' D2 U' B D2
R' B2 L' B' U' B'
D2 B2 L' B' U' B'
D' B2 L' B' U' B'
R2 B2 L' B' U' B'
D B2 L' B' U' B'
L B2 L2 B' U' B'
R B2 L' B' U' B'
L' B2 D' B R2 U'
L' R D R B' U' B
L' R D R' B' U' B
L' R D R2 B' U' B
L' R D B' U' D B
L' R D B' U' D' B
L' R D B' U' D2 B
L' R D B' U' B D
L' R D B' U' B D'
L' R D B' U' B D2
L' R D B' D U' B
L' R D B' D' U' B
L' R D B' D2 U' B
L' R D' R B' U' B
L' R D' R' B' U' B
L' R D' R2 B' U' B
L' R D' B' U' D B
L' R D' B' U' D' B
L' R D' B' U' D2 B
L' R D' B' U' B D
L' R D' B' U' B D'
L' R D' B' U' B D2
L' R D' B' D U' B
L' R D' B' D' U' B
L' R D' B' D2 U' B
L' R D2 R B' U' B
L' R D2 R' B' U' B
L' R D2 R2 B' U' B
L' R D2 B' U' D B
L' R D2 B' U' D' B
L' R D2 B' U' D2 B
L' R D2 B' U' B D
L' R D2 B' U' B D'
L' R D2 B' U' B D2
L' R D2 B' D U' B
L' R D2 B' D' U' B
L' R D2 B' D2 U' B
L' R B R B2 U' B
L' R B R' B2 U' B
L' R B R2 B2 U' B
L' R B U' D B' L2
L' R B D U' B' L2
R' L B' L2 B' U' B2
L' R B' R2 U F' U2
R2 L B' L2 B' U' B2
L R B' L2 B' U' B2
L' R B' U F U2 B
L' R B' U F' U2 B
L' R B' U F2 U2 B
R L B' L2 B' U' B2
L' R B' U' L B L'
L' R B' U' L2 B L2
L' R B' U' D B D
L' R B' U' D B D'
L' R B' U' D B D2
L' R B' U' D' B D
L' R B' U' D' B D'
L' R B' U' D' B D2
L' R B' U' D2 B D
L' R B' U' D2 B D'
L' R B' U' D2 B D2
L' R B' U' B2 D B'
L' R B' U' B2 D' B'
L' R B' U' B2 D2 B'
L' R B' U2 L U B
L' R B' U2 L' U B
L' R B' U2 L2 U B
L' R B' D U' B D
L' R B' D U' B D'
L' R B' D U' B D2
L' R B' D' U' B D
L' R B' D' U' B D'
L' R B' D' U' B D2
L' R B' D2 U' B D
L' R B' D2 U' B D'
L' R B' D2 U' B D2
R' L B2 L2 B' U' B'
R2 L B2 L2 B' U' B'
L R B2 L2 B' U' B'
R L B2 L2 B' U' B'
L' R B2 D' B R2 U'
B' L B L2 B' U' B
B2 L B L2 B' U' B2
D2 L B' L2 B' U' B2
D' L B' L2 B' U' B2
B' L B' L2 B' U' B'
D L B' L2 B' U' B2
D2 L B2 L2 B' U' B'
D' L B2 L2 B' U' B'
D L B2 L2 B' U' B'
B2 L B2 L2 B' U' B
D2 L' R D B' U' B
D' L' R D B' U' B
D2 L' R D' B' U' B
D' L' R D' B' U' B
D2 L' R D2 B' U' B
D' L' R D2 B' U' B
D L' R D B' U' B
B2 L' R D' R2 B' U'
D L' R D' B' U' B
B2 L' R D' B' R2 U'
D L' R D2 B' U' B
R' L' D R B' U' B
L' R' D R B' U' B
D2 L' R B' U' D B
D2 L' R B' U' D' B
D2 L' R B' U' D2 B
D2 L' R B' U' B D
D2 L' R B' U' B D'
D2 L' R B' U' B D2
D2 L' R B' D U' B
D2 L' R B' D' U' B
D2 L' R B' D2 U' B
R' L' D R' B' U' B
L' R' D R' B' U' B
D' L' R B' U' D B
D' L' R B' U' D' B
D' L' R B' U' D2 B
D' L' R B' U' B D
D' L' R B' U' B D'
D' L' R B' U' B D2
D' L' R B' D U' B
D' L' R B' D' U' B
D' L' R B' D2 U' B
R' L' D R2 B' U' B
L' R' D R2 B' U' B
B' L' R B' R' U' B
R2 L' D R B' U' B
D L' R B' U' D B
D L' R B' U' D' B
D L' R B' U' D2 B
D L' R B' U' B D
D L' R B' U' B D'
D L' R B' U' B D2
B2 L' R B' R U' B'
B2 L' R B' R' U' B'
D L' R B' D U' B
B2 L' R B' R2 U' B'
D L' R B' D' U' B
D L' R B' D2 U' B
B2 L' R B' U' D B'
B2 L' R B' U' D' B'
B2 L' R B' U' D2 B'
B2 L' R B' U' B' D
B2 L' R B' U' B' D'
B2 L' R B' U' B' D2
R2 L' D R' B' U' B
B2 L' R B' D U' B'
B2 L' R B' D' U' B'
B2 L' R B' D2 U' B'
R L' D R B' U' B
R2 L' D R2 B' U' B
R L' D R' B' U' B
D2 L' R' D B' U' B
D' L' R' D B' U' B
R L' D R2 B' U' B
D2 L' R' D' B' U' B
D' L' R' D' B' U' B
D2 L' R' D2 B' U' B
D' L' R' D2 B' U' B
R' L' D B' U' D B
R' L' D B' U' D' B
R' L' D B' U' D2 B
R' L' D B' U' B D
R' L' D B' U' B D'
R' L' D B' U' B D2
R' L' D B' D U' B
R' L' D B' D' U' B
R' L' D B' D2 U' B
L' R' D B' U' D B
L' R' D B' U' D' B
L' R' D B' U' D2 B
L' R' D B' U' B D
L' R' D B' U' B D'
L' R' D B' U' B D2
D L' R' D B' U' B
L' R' D B' D U' B
L' R' D B' D' U' B
L' R' D B' D2 U' B
B2 L' R' D' R2 B' U'
D L' R' D' B' U' B
B2 L' R' D' B' R2 U'
D L' R' D2 B' U' B
D2 L' R' B' U' D B
D2 L' R' B' U' D' B
D2 L' R' B' U' D2 B
D2 L' R' B' U' B D
D2 L' R' B' U' B D'
D2 L' R' B' U' B D2
D2 L' R' B' D U' B
R2 L' D B' U' D B
R2 L' D B' U' D' B
R2 L' D B' U' D2 B
R2 L' D B' U' B D
R2 L' D B' U' B D'
R2 L' D B' U' B D2
D2 L' R' B' D' U' B
D2 L' R' B' D2 U' B
R2 L' D B' D U' B
R2 L' D B' D' U' B
R2 L' D B' D2 U' B
D' L' R' B' U' D B
D' L' R' B' U' D' B
D' L' R' B' U' D2 B
D' L' R' B' U' B D
D' L' R' B' U' B D'
D' L' R' B' U' B D2
D' L' R' B' D U' B
D' L' R' B' D' U' B
D' L' R' B' D2 U' B
R L' D B' U' D B
R L' D B' U' D' B
R L' D B' U' D2 B
R' L' D' R B' U' B
R L' D B' U' B D
R L' D B' U' B D'
R L' D B' U' B D2
B' L' R' B' R U' B
R L' D B' D U' B
R L' D B' D' U' B
R L' D B' D2 U' B
L' R' D' R B' U' B
R' L' D' R' B' U' B
L' R' D' R' B' U' B
B2 L' R' B' R U' B'
D L' R' B' U' D B
D L' R' B' U' D' B
D L' R' B' U' D2 B
B2 L' R' B' R' U' B'
B2 L' R' B' R' U' B'
D L' R' B' U' B D
D L' R' B' U' B D'
R' L' D' R2 B' U' B
D L' R' B' U' B D2
B2 L' R' B' R2 U' B'
D L' R' B' D U' B
B2 L' R' B' U' D B'
B2 L' R' B' U' D' B'
B2 L' R' B' U' D2 B'
B2 L' R' B' U' B' D
B2 L' R' B' U' B' D'
B2 L' R' B' U' B' D2
D L' R' B' D' U' B
D L' R' B' D2 U' B
B2 L' R' B' D U' B'
B2 L' R' B' D' U' B'
B2 L' R' B' D2 U' B'
L' R' D' R2 B' U' B
D2 L' R2 D B' U' B
R2 L' D' R B' U' B
D' L' R2 D B' U' B
D2 L' R2 D' B' U' B
R2 L' D' R' B' U' B
D' L' R2 D' B' U' B
R L' D' R B' U' B
D2 L' R2 D2 B' U' B
R2 L' D' R2 B' U' B
D' L' R2 D2 B' U' B
R L' D' R' B' U' B
D L' R2 D B' U' B
R L' D' R2 B' U' B
B2 L' R2 D' R2 B' U'
D L' R2 D' B' U' B
B2 L' R2 D' B' R2 U'
R' L' D' B' U' D B
R' L' D' B' U' D' B
R' L' D' B' U' D2 B
R' L' D' B' U' B D
R' L' D' B' U' B D'
R' L' D' B' U' B D2
R' L' D' B' D U' B
R' L' D' B' D' U' B
R' L' D' B' D2 U' B
D L' R2 D2 B' U' B
L' R' D' B' U' D B
L' R' D' B' U' D' B
L' R' D' B' U' D2 B
L' R' D' B' U' B D
L' R' D' B' U' B D'
L' R' D' B' U' B D2
L' R' D' B' D U' B
L' R' D' B' D' U' B
L' R' D' B' D2 U' B
D2 L' R2 B' U' D B
D2 L' R2 B' U' D' B
D2 L' R2 B' U' D2 B
D2 L' R2 B' U' B D
D2 L' R2 B' U' B D'
D2 L' R2 B' U' B D2
D2 L' R2 B' D U' B
D2 L' R2 B' D' U' B
D2 L' R2 B' D2 U' B
D' L' R2 B' U' D B
D' L' R2 B' U' D' B
D' L' R2 B' U' D2 B
D' L' R2 B' U' B D
D' L' R2 B' U' B D'
D' L' R2 B' U' B D2
D' L' R2 B' D U' B
D' L' R2 B' D' U' B
D' L' R2 B' D2 U' B
B' L' R2 B' R2 U' B
B' L' R2 B' U F' U2
R2 L' D' B' U' D B
R2 L' D' B' U' D' B
R2 L' D' B' U' D2 B
R2 L' D' B' U' B D
R2 L' D' B' U' B D'
R2 L' D' B' U' B D2
R2 L' D' B' D U' B
R2 L' D' B' D' U' B
R2 L' D' B' D2 U' B
B2 L' R2 B' R U' B'
B2 L' R2 B' R' U' B'
B2 L' R2 B' R2 U' B'
D L' R2 B' U' D B
D L' R2 B' U' D' B
D L' R2 B' U' D2 B
D L' R2 B' U' B D
D L' R2 B' U' B D'
D L' R2 B' U' B D2
B2 L' R2 B' U' D B'
B2 L' R2 B' U' D' B'
B2 L' R2 B' U' D2 B'
B2 L' R2 B' U' B' D
B2 L' R2 B' U' B' D'
B2 L' R2 B' U' B' D2
D L' R2 B' D U' B
R' L' D2 R B' U' B
D L' R2 B' D' U' B
B2 L' R2 B' D U' B'
D L' R2 B' D2 U' B
B2 L' R2 B' D' U' B'
B2 L' R2 B' D2 U' B'
R L' D' B' U' D B
R L' D' B' U' D' B
R L' D' B' U' D2 B
R L' D' B' U' B D
R L' D' B' U' B D'
R L' D' B' U' B D2
R L' D' B' D U' B
R L' D' B' D' U' B
L' R' D2 R B' U' B
R L' D' B' D2 U' B
R' L' D2 R' B' U' B
L' R' D2 R' B' U' B
R' L' D2 R2 B' U' B
L' R' D2 R2 B' U' B
R2 L' D2 R B' U' B
R2 L' D2 R' B' U' B
R L' D2 R B' U' B
R2 L' D2 R2 B' U' B
R L' D2 R' B' U' B
R L' D2 R2 B' U' B
R' L' D2 B' U' D B
R' L' D2 B' U' D' B
R' L' D2 B' U' D2 B
R' L' D2 B' U' B D
R' L' D2 B' U' B D'
R' L' D2 B' U' B D2
R' L' D2 B' D U' B
R' L' D2 B' D' U' B
R' L' D2 B' D2 U' B
L' R' D2 B' U' D B
L' R' D2 B' U' D' B
L' R' D2 B' U' D2 B
L' R' D2 B' U' B D
L' R' D2 B' U' B D'
L' R' D2 B' U' B D2
L' R' D2 B' D U' B
L' R' D2 B' D' U' B
L' R' D2 B' D2 U' B
F2 L' U F2 B' L' U'
R2 L' D2 B' U' D B
R2 L' D2 B' U' D' B
R2 L' D2 B' U' D2 B
R2 L' D2 B' U' B D
R2 L' D2 B' U' B D'
R2 L' D2 B' U' B D2
R2 L' D2 B' D U' B
R2 L' D2 B' D' U' B
R2 L' D2 B' D2 U' B
F2 L' U B' F2 L' U'
R L' D2 B' U' D B
R L' D2 B' U' D' B
R L' D2 B' U' D2 B
R L' D2 B' U' B D
R L' D2 B' U' B D'
R L' D2 B' U' B D2
R L' D2 B' D U' B
R L' D2 B' D' U' B
R L' D2 B' D2 U' B
B' L' U' D B D L2
B' L' U' D' B D L2
B' L' U' D2 B D L2
B' L' U' B L D L2
B' L' U' B L' D L2
B' L' U' B L2 D L2
B' L' U' B U B2 U'
B' L' U' B D L2 D
B' L' U' B D L2 D'
B' L' U' B D L2 D2
B2 L' U' B D L2 B
B2 L' U' B D B L2
B' L' U2 L U B L
B2 L' U' B2 U B U'
B' L' U2 L2 F U B
B2 L' U2 L2 F U B2
B2 L' U2 D L2 F U
D2 L' D R B' U' B
D' L' D R B' U' B
D2 L' D R' B' U' B
D' L' D R' B' U' B
D2 L' D R2 B' U' B
D' L' D R2 B' U' B
D L' D R B' U' B
D L' D R' B' U' B
B' L' D U' B D L2
D L' D R2 B' U' B
B2 L' D U2 L2 F U
D2 L' D B' U' D B
D2 L' D B' U' D' B
D2 L' D B' U' D2 B
D2 L' D B' U' B D
D2 L' D B' U' B D'
D2 L' D B' U' B D2
D2 L' D B' D U' B
D2 L' D B' D' U' B
D2 L' D B' D2 U' B
D' L' D B' U' D B
D' L' D B' U' D' B
D' L' D B' U' D2 B
D' L' D B' U' B D
D' L' D B' U' B D'
D' L' D B' U' B D2
D' L' D B' D U' B
D' L' D B' D' U' B
D' L' D B' D2 U' B
B' L' D B' R U' B2
B' L' D B' R' U' B2
B' L' D B' R2 U' B2
B' L' D B' U' B2 D
B' L' D B' U' B2 D'
B' L' D B' U' B2 D2
B' L' D B' D' R2 U'
R' L' B R B2 U' B
B2 L' D B' U' D' B2
B2 L' D B' U2 L2 U
B2 L' D B' D' U' B2
B2 L' D B' D2 R2 U'
D L' D B' U' D B
D L' D B' U' D' B
D L' D B' U' D2 B
D L' D B' U' B D
D L' D B' U' B D'
D L' D B' U' B D2
D L' D B' D U' B
L' R' B R B2 U' B
D L' D B' D' U' B
D L' D B' D2 U' B
R' L' B R' B2 U' B
D2 L' D' R B' U' B
L' R' B R' B2 U' B
R' L' B R2 B2 U' B
D' L' D' R B' U' B
D2 L' D' R' B' U' B
L' R' B R2 B2 U' B
D' L' D' R' B' U' B
R' L' B U' D B' L2
D2 L' D' R2 B' U' B
D' L' D' R2 B' U' B
L' R' B U' D B' L2
R2 L' B R B2 U' B
B2 L' D' R B' R U'
R' L' B D U' B' L2
R2 L' B R' B2 U' B
D L' D' R B' U' B
L' R' B D U' B' L2
R2 L' B R2 B2 U' B
R L' B R B2 U' B
B2 L' D' R2 D B' U'
D L' D' R' B' U' B
B2 L' D' R2 D' B' U'
B2 L' D' R2 D2 B' U'
B' L' D' U' B D L2
B2 L' D' R2 B' U' D
B2 L' D' R2 B' U' D'
B2 L' D' R2 B' U' D2
B2 L' D' R2 B' D U'
B2 L' D' R2 B' D' U'
B2 L' D' R2 B' D2 U'
R L' B R' B2 U' B
D L' D' R2 B' U' B
R2 L' B U' D B' L2
R L' B R2 B2 U' B
R2 L' B D U' B' L2
R L' B U' D B' L2
D2 L' D' B' U' D B
D2 L' D' B' U' D' B
D2 L' D' B' U' D2 B
D2 L' D' B' U' B D
D2 L' D' B' U' B D'
D2 L' D' B' U' B D2
D2 L' D' B' D U' B
D2 L' D' B' D' U' B
D' L' D' B' U' D B
D' L' D' B' U' D' B
D' L' D' B' U' D2 B
D' L' D' B' U' B D
D' L' D' B' U' B D'
D' L' D' B' U' B D2
D2 L' D' B' D2 U' B
D' L' D' B' D U' B
D' L' D' B' D' U' B
D' L' D' B' D2 U' B
B' L' D' B' R U' B2
B' L' D' B' R' U' B2
B' L' D' B' R2 U' B2
R L' B D U' B' L2
B' L' D' B' U' B2 D
B' L' D' B' U' B2 D'
B' L' D' B' U' B2 D2
B' L' D' B' D' R2 U'
B2 L' D' B R2 B2 U'
B2 L' D' B' R2 U' D
B2 L' D' B' R2 U' D'
B2 L' D' B' R2 U' D2
B2 L' D' B' R2 D U'
B2 L' D' B' R2 D' U'
B2 L' D' B' R2 D2 U'
B2 L' D' B' U' D B2
B2 L' D' B' D U' B2
B L' D' B R' B2 U'
D L' D' B' U' D B
D L' D' B' U' D' B
D L' D' B' U' D2 B
D L' D' B' U' B D
D L' D' B' U' B D'
D L' D' B' U' B D2
D L' D' B' D U' B
D L' D' B' D' U' B
D L' D' B' D2 U' B
R' L' B' R2 U F' U2
B L' D' B' U2 L U
L' R' B' R2 U F' U2
D2 L' D2 R B' U' B
D' L' D2 R B' U' B
R' L' B' U F U2 B
D2 L' D2 R' B' U' B
R' L' B' U F' U2 B
R' L' B' U F2 U2 B
D' L' D2 R' B' U' B
L' R' B' U F U2 B
R' L' B' U' L B L'
L' R' B' U F' U2 B
L' R' B' U F2 U2 B
R' L' B' U' L2 B L2
L' R' B' U' L B L'
R' L' B' U' D B D
R' L' B' U' D B D'
R' L' B' U' D B D2
R' L' B' U' D' B D
R' L' B' U' D' B D'
R' L' B' U' D' B D2
L' R' B' U' L2 B L2
R' L' B' U' D2 B D
R' L' B' U' D2 B D'
R' L' B' U' D2 B D2
D2 L' D2 R2 B' U' B
L' R' B' U' D B D
L' R' B' U' D B D'
L' R' B' U' D B D2
L R' B' L2 B' U' B2
L' R' B' U' D' B D
L' R' B' U' D' B D'
L' R' B' U' D' B D2
L' R' B' U' D2 B D
L' R' B' U' D2 B D'
L' R' B' U' D2 B D2
R' L' B' U' B2 D B'
R' L' B' U' B2 D' B'
R' L' B' U' B2 D2 B'
D' L' D2 R2 B' U' B
R' L' B' U2 L U B
R' L' B' U2 L' U B
R' L' B' U2 L2 U B
L' R' B' U' B2 D B'
L' R' B' U' B2 D' B'
L' R' B' U' B2 D2 B'
L' R' B' U2 L U B
L' R' B' U2 L' U B
L' R' B' U2 L2 U B
R' L' B' D U' B D
R' L' B' D U' B D'
R' L' B' D U' B D2
L' R' B' D U' B D
L' R' B' D U' B D'
L' R' B' D U' B D2
R2 L' B' R2 U F' U2
D L' D2 R B' U' B
R' L' B' D' U' B D
R' L' B' D' U' B D'
R' L' B' D' U' B D2
L' R' B' D' U' B D
L' R' B' D' U' B D'
L' R' B' D' U' B D2
B' L' D2 U' B D L2
D L' D2 R' B' U' B
R2 L' B' U F U2 B
R2 L' B' U F' U2 B
R2 L' B' U F2 U2 B
R' L' B' D2 U' B D
R' L' B' D2 U' B D'
R' L' B' D2 U' B D2
R2 L' B' U' L B L'
B L' D2 R' B' U' B2
L' R' B' D2 U' B D
L' R' B' D2 U' B D'
L' R' B' D2 U' B D2
R2 L' B' U' L2 B L2
D L' D2 R2 B' U' B
R2 L' B' U' D B D
R2 L' B' U' D B D'
R2 L' B' U' D B D2
R2 L' B' U' D' B D
R2 L' B' U' D' B D'
R2 L' B' U' D' B D2
R2 L' B' U' D2 B D
R2 L' B' U' D2 B D'
R2 L' B' U' D2 B D2
R L' B' R2 U F' U2
R2 L' B' U' B2 D B'
R2 L' B' U' B2 D' B'
R2 L' B' U' B2 D2 B'
R2 L' B' U2 L U B
R2 L' B' U2 L' U B
R2 L' B' U2 L2 U B
R L' B' U F U2 B
R L' B' U F' U2 B
R L' B' U F2 U2 B
R L' B' U' L B L'
R2 L' B' D U' B D
R2 L' B' D U' B D'
R2 L' B' D U' B D2
R L' B' U' L2 B L2
R L' B' U' D B D
R L' B' U' D B D'
R L' B' U' D B D2
R L' B' U' D' B D
R L' B' U' D' B D'
R L' B' U' D' B D2
D2 L' D2 B' U' D B
D2 L' D2 B' U' D' B
D2 L' D2 B' U' D2 B
R L' B' U' D2 B D
R L' B' U' D2 B D'
R L' B' U' D2 B D2
D2 L' D2 B' U' B D
D2 L' D2 B' U' B D'
D2 L' D2 B' U' B D2
D2 L' D2 B' D U' B
D2 L' D2 B' D' U' B
D' L' D2 B' U' D B
D' L' D2 B' U' D' B
D' L' D2 B' U' D2 B
D' L' D2 B' U' B D
D' L' D2 B' U' B D'
D' L' D2 B' U' B D2
D2 L' D2 B' D2 U' B
D' L' D2 B' D U' B
D' L' D2 B' D' U' B
R L' B' U' B2 D B'
R L' B' U' B2 D' B'
R L' B' U' B2 D2 B'
R L' B' U2 L U B
D' L' D2 B' D2 U' B
R L' B' U2 L' U B
R L' B' U2 L2 U B
R2 L' B' D' U' B D
R2 L' B' D' U' B D'
R2 L' B' D' U' B D2
B' L' D2 B' R U' B2
B' L' D2 B' R' U' B2
B' L' D2 B' R2 U' B2
B' L' D2 B' U' B2 D
B' L' D2 B' U' B2 D'
B' L' D2 B' U' B2 D2
B' L' D2 B' D' R2 U'
R2 L' B' D2 U' B D
R2 L' B' D2 U' B D'
R2 L' B' D2 U' B D2
R L' B' D U' B D
R L' B' D U' B D'
R L' B' D U' B D2
R L' B' D' U' B D
R L' B' D' U' B D'
R L' B' D' U' B D2
B2 L' D2 B' U F2 U2
B2 L' D2 B' U' D2 B2
B2 L' D2 B' D R2 U'
B2 L' D2 B' D2 U' B2
R L' B' D2 U' B D
R L' B' D2 U' B D'
R L' B' D2 U' B D2
D L' D2 B' U' D B
D L' D2 B' U' D' B
D L' D2 B' U' D2 B
D L' D2 B' U' B D
D L' D2 B' U' B D'
D L' D2 B' U' B D2
D L' D2 B' D U' B
D L' D2 B' D' U' B
D L' D2 B' D2 U' B
B L' D2 B' R' U' B
L R' B2 L2 B' U' B'
R' L' B2 D' B R2 U'
L' R' B2 D' B R2 U'
R2 L' B2 D' B R2 U'
R L' B2 D' B R2 U'
F L' F' B' L' U' B
F2 L' F2 B' L' U' B
D' L' B R B2 U' B
D2 L' B R B2 U' B
B' L' B R B2 U' B2
D' L' B R' B2 U' B
D2 L' B R' B2 U' B
B' L' B R' B2 U' B2
D' L' B R2 B2 U' B
D2 L' B R2 B2 U' B
B' L' B R2 B2 U' B2
D' L' B U' D B' L2
