F2 L' R' U F2 L'
F2 L' U F2 D' L2
U' R U2 R' U R
F2 R' L' U F2 L'
U2 R L2 U' L2 D F2
U2 R L2 B U' L2 F
R' U F2 R2 U' L' R2
R' U F2 R2 U' R2 L'
U R U L U2 L' R'
U R U L U2 R' L'
U R U L' U2 L R'
U R U L' U2 R' L
U R U L2 U2 L2 R'
U R U L2 U2 R' L2
F' R U' R' F' U2 F2
U R U' R' U2 R U2
U R U' R' F2 L' F2
B2 R U' B2 U L B2
U R U' R2 D2 L2 R
U R U' R2 D2 R L2
U' R U2 R' U R D
U' R U2 R' U R D'
U' R U2 R' U R D2
U' R U2 R' U D R
U' R U2 R' U D' R
U' R U2 R' U D2 R
U' R U2 R' D U R
U' R U2 R' D' U R
U' R U2 R' D2 U R
U' R U2 R' B U R
U' R U2 R' B' U R
U' R U2 R' B2 U R
U' R U2 D R' U R
U' R U2 D' R' U R
U R U' F2 R' F2 L'
U' R U2 D2 R' U R
U' R D U2 R' U R
U' R D' U2 R' U R
U' R D2 U2 R' U R
U' R F U2 R' U R
U R F U2 F' U R'
U' R F' U2 R' U R
L' U' R U2 R' U R
L2 U' R U2 R' U R
U R F' U2 F U R'
L U' R U2 R' U R
U' R F2 U2 R' U R
U R F2 U' R' D' L2
U R F2 U' D' L2 R'
U R F2 U' D' R' L2
U R F2 U2 F2 U R'
U2 R B L2 U' F L2
U R F2 D' U' L2 R'
U R F2 D' U' R' L2
U2 R B2 D L2 U' L2
U R B2 U L U2 L'
F2 R' L' U L F2 L'
F2 R' L' U L' F2 L'
F2 R' L' U L2 F2 L'
F2 R' L' U F2 L' D
F2 R' L' U F2 L' D'
F2 R' L' U F2 L' D2
F2 R' L' U F2 D L'
F2 R' L' U F2 D' L'
F2 R' L' U F2 D2 L'
F2 R' L' U' R U2 F2
F2 R' L' F U F L'
F' R' U F2 L' F' B'
F' R' U F2 L' B' F'
F' R' U' R U2 F B
F' R' U' R U2 B F
U R' U' D R B2 L
U R' D U' R B2 L
B2 R' D' R2 D2 B2 L
F2 R' F U F L' B'
R' U2 R U' R U' R'
R2 U2 R2 U' R U' R'
F2 R2 L' U F2 D2 L2
F2 R2 L' U' R2 U2 F2
F2 R2 D' L' F2 R U
R' D R2 B2 L D' R2
R' D R2 B2 D' L R2
R' D R2 B2 D' R2 L
R2 D U R' B2 U' R
F2 U L F2 D' L2 B2
F2 U L F2 D' B2 L2
F2 U L' R U R' F2
F2 U L' R U F2 R'
F2 U L' R' U R F2
F2 U L' R2 U R2 F2
F2 U L' R2 U F2 R2
F2 U L' U F2 D R2
F2 U L' D R2 U R2
R' D F2 U L' F2 B2
R' D F2 U L' B2 F2
R' D F2 U B2 L' F2
U' D R U2 R' U R
F2 U R L' U R' F2
F2 U R L' U F2 R'
F2 U R' L' U R F2
F2 U R2 L' U R2 F2
F2 U R2 L' U F2 R2
F2 U D L' R2 U R2
F2 U D R2 L' U R2
F' U F U' F' L' U
F2 U F2 U' F2 L' U
R2 D' R2 F2 L' U F2
U' D' R U2 R' U R
D' U' R U2 R' U R
D2 U' R U2 R' U R
D U' R U2 R' U R
B' U' R U2 R' B U
B2 U' R U2 R' B2 U
R2 D' F2 U2 R' U' F2
B U' R U2 R' B' U
R' D2 L2 F2 U L' F2
R2 D2 L2 U R' U' R
B' U' B U2 R B' U'
B' U' B U2 B' R U'
U' D2 R U2 R' U R
R2 D2 U R' U' L2 R
R2 D2 U R' U' R L2
B U' B' U2 B R U'
B2 U' B2 U2 R B2 U'
B2 U' B2 U2 B2 R U'
B2 U' B2 D2 F2 L' U
F' U2 L U' L' F B'
F' U2 L U' L' B' F
F2 U2 L' U L F2 R
R' D2 F2 L2 U L F2
R' D2 F2 L2 U F2 L
R' D2 B2 D' R2 B2 L
F2 U2 F2 R' D R2 B2
F2 U2 F2 R' D B2 R2
F2 U2 F2 U R F2 U'
F U2 F' U R F U'
R F U R' U2 R F'
F2 D L' R2 U D2 L2
F2 D L' R2 U' R2 U2
F2 D L' R2 D' F2 U
F2 D L' R2 D2 U L2
F2 D R2 L' U D2 L2
F2 D R2 L' U' R2 U2
F2 D R2 L' D' F2 U
F2 D R2 L' D2 U L2
F2 D R2 D' L' F2 U
F2 D R2 D2 L' U L'
F2 D U L' R2 U R2
F2 D U R2 L' U R2
R F' U R' U2 R F
F2 D' L' U2 L' U' L
U' F2 L' U' L U2 L'
D2 F2 L' R' U F2 L'
D' F2 L' R' U F2 L'
D2 F2 L' U F2 D' L2
D' F2 L' U F2 D' L2
L' F2 L' R' U F2 L'
L' F2 L' U F2 D' L2
L2 F2 L' R' U F2 L'
L2 F2 L' U F2 D' L2
D F2 L' R' U F2 L'
D F2 L' U F2 D' L2
L F2 L' R' U F2 L'
L F2 L' U F2 D' L2
D2 F2 R' L' U F2 L'
D' F2 R' L' U F2 L'
L' F2 R' L' U F2 L'
L2 F2 R' L' U F2 L'
D F2 R' L' U F2 L'
R' F2 U L' F2 D B2
L F2 R' L' U F2 L'
R' F2 U2 R2 U' L' F2
R F2 U R' U2 R F2
U F2 U' L' F2 U F2
R F2 U F2 D2 B2 L
R' F2 D R2 U L' B2
R' F2 D R2 U B2 L'
B2 D2 R' D R2 B2 L
U2 B L2 R U' F L2
U2 B R L2 U' F L2
F2 D2 B2 U L' B2 U
F2 D2 B2 U B2 L' U
U' B U2 B' R U' R'
R B U' B' U B L
F2 B U B' L' U F2
U' B' U2 B R U' R'
F2 B' U L' B U F2
F2 B' U B L' U F2
R B2 L U' B2 U B2
R B2 L D' R2 D B2
U2 B2 R D L2 U' L2
R B2 R2 D L B2 R'
B' F2 U L' B U F2
U' B2 U2 B2 R U' R'
B' F2 U B L' U F2
B2 F2 U L' B2 U F2
F2 B2 U L' B2 U F2
B2 F2 U B2 L' U F2
U2 B2 D L2 R U' L2
F2 B2 U B2 L' U F2
U2 B2 D R L2 U' L2
R' B2 D' R2 D2 B2 L
R B2 U' B2 U B2 L
B F2 U B' L' U F2
R B2 D' L R2 D B2
R B2 D' R2 L D B2
R B2 D' R2 D L B2
R B2 D2 F2 U' L F2
R B2 D2 F2 U' F2 L
