L D F L' U R
F2 U' F' U2 L' R
F2 U' F' U2 R L'
L F L U R B'
L F L U B' R
U' F R U B U
F2 U' F' D2 U2 R L'
U' D2 F R U B U
L D2 F U R' B R2
U' F L R U B U
U' F L' R U B U
U' F L2 R U B U
L F L U R D B'
L F L U R D' B'
L F L U R D2 B'
L F L U R B' D
L F L U R B' D'
L F L U R B' D2
L F L U R' B' R2
L F L U D R B'
L F L U D B' R
L F L U D' R B'
L F L U D' B' R
L F L U D2 R B'
L F L U D2 B' R
L F L U B R B2
L F L U B' R D
L F L U B' R D'
L F L U B' R D2
L F L U B' D R
L F L U B' D' R
L F L U B' D2 R
L F L D U R B'
L F L D U B' R
L F L D' U R B'
L F L D' U B' R
L F L D2 U R B'
L F L D2 U B' R
L F L B U R B2
L F L B U B2 R
L F L B2 U B R
U' F R L U B U
U' F R L' U B U
U' F R L2 U B U
U' F R U D B U
U' F R U D' B U
U' F R U D2 B U
U' F R U B U D
U' F R U B U D'
U' F R U B U D2
U' F R U B D U
U' F R U B D' U
U' F R U B D2 U
U' F R D U B U
U' F R D' U B U
U' F R D2 U B U
L2 F U R D' B' L
L2 F U D' R B' L
L2 F U D' B' L R
L2 F U D' B' R L
F U2 B' U' B L R
F U2 B' U' B R L
L F U L R B' L'
L F U L B' L' R
L F U L B' R L'
L F U R L B' L'
L F U R2 D2 R' B
L F U D2 R' B R2
L F U' L U2 R B'
L F U' L U2 B' R
L F U' L2 U2 R B
U' F D R U B U
L F U' F2 L' F U2
U' F D' R U B U
U' F D2 R U B U
L2 F D' U R B' L
L2 F D' U B' L R
L2 F D' U B' R L
L F D' B' L U R
L F D' B2 U R B
L F D2 U R' B R2
L F B L U R B'
L F B L U B' R
L F B' L U R B'
L F B' L U B' R
L F B2 L U R B'
L F B2 L U B' R
L F2 L F' U R B'
L F2 L F' U B' R
D2 F2 U' F' U2 L' R
D2 F2 U' F' U2 R L'
D' F2 U' F' U2 L' R
D' F2 U' F' U2 R L'
D F2 U' F' U2 L' R
D F2 U' F' U2 R L'
F2 D2 U R2 B L R'
F2 D2 U R2 B R' L
L2 B L' F U R B2
L2 B L' F U B2 R
U2 B U F L R U2
U2 B U F R L U2
L B D F L' U R
L B F L U R B'
L B F L U B' R
F2 B U' F' U2 L' R
F2 B U' F' U2 R L'
U2 B' U F R U2 R2
L B' D F L' U R
F2 B' U' F' U2 L' R
F2 B' U' F' U2 R L'
L B' F L U R B'
L B' F L U B' R
L2 B2 L' F U B R
B' F2 U' F' U2 L' R
B' F2 U' F' U2 R L'
B2 F2 U' F' U2 L' R
B2 F2 U' F' U2 R L'
F2 B2 U' F' U2 L' R
F2 B2 U' F' U2 R L'
B F2 U' F' U2 L' R
B F2 U' F' U2 R L'
L B2 D F L' U R
L B2 F L U R B'
L B2 F L U B' R
