F R U D2 R2 B2
F R U D2 B2 R2
F R U' L2 F2 U2
F R U' F2 L2 U2
F R D' L2 B2 U
F R D' B2 L2 U
F R D2 U R2 B2
F R D2 U B2 R2
L2 F' U' B' L' U'
F D' L2 R B2 U
F D' L2 B2 R U
F D' R L2 B2 U
F D' R B2 L2 U
F D' B2 L2 R U
F D' B2 R L2 U
F D2 R U R B2
F D2 R U B2 R
L2 F' U' D2 B' L' U'
L2 F' U' B L' B2 U'
L2 F' U' B' L' U' D
L2 F' U' B' L' U' D'
L2 F' U' B' L' U' D2
L2 F' U' B' L' D U'
L2 F' U' B' L' D' U'
L2 F' U' B' L' D2 U'
L2 F' U' B' D L' U'
L2 F' U' B' D' L' U'
L2 F' U' B' D2 L' U'
L2 F' U' B2 L' B U'
L2 F' D U' B' L' U'
F D' L' R B2 L' U
F D' L' B2 L' R U
F D' L' B2 R L' U
L2 F' D' U' B' L' U'
F D' L2 R U D' R2
F D' L2 R D' U R2
F D' L2 R B2 U D
F D' L2 R B2 U D'
F D' L2 R B2 U D2
F D' L2 R B2 D U
F D' L2 R B2 D' U
F D' L2 R B2 D2 U
F D' L2 R' B2 R2 U
F D' L2 D' R U R
F D' L2 B' R B' U
F D' L2 B2 R U D
F D' L2 B2 R U D'
F D' L2 B2 R U D2
F D' L2 B2 R D U
F D' L2 B2 R D' U
F D' L2 B2 R D2 U
F D' L2 B2 D R U
F D' L2 B2 D' R U
L2 F' D2 U' B' L' U'
F D' L2 B2 D2 R U
F D' R L' B2 L' U
F D' R L2 U D' R2
F D' R L2 D' U R2
F D' R L2 B2 U D
F D' R L2 B2 U D'
F D' R L2 B2 U D2
F D' R L2 B2 D U
F D' R L2 B2 D' U
F D' R L2 B2 D2 U
F D' R U D' R2 B2
F D' R U D' B2 R2
F D' R D' U R2 B2
F D' R D' U B2 R2
F D' R B L2 B U
L2 F' B U' L' B2 U'
F D' R B2 L2 U D
F D' R B2 L2 U D'
F D' R B2 L2 U D2
F D' R B2 L2 D U
F D' R B2 L2 D' U
F D' R B2 L2 D2 U
F D' R B2 U D' B2
F D' R B2 D' U B2
L2 F' B U' B2 L' U'
F D' R' L2 B2 R2 U
L2 F' B' U' L' U' L
F D' R' B2 L2 R2 U
F D' R' B2 R2 L2 U
L2 F' B2 U' L' B U'
L2 F' B2 U' B L' U'
F D' B L2 B R U
F D' B' R B' L2 U
F D' B2 L2 R U D
F D' B2 L2 R U D'
F D' B2 L2 R U D2
F D' B2 L2 R D U
F D' B2 L2 R D' U
F D' B2 L2 R D2 U
F D' B2 L2 D R U
F D' B2 L2 D' R U
F D' B2 L2 D2 R U
F D' B2 R L2 U D
F D' B2 R L2 U D'
F D' B2 R L2 U D2
F D' B2 R L2 D U
F D' B2 R L2 D' U
F D' B2 R L2 D2 U
F D' B2 R U D' B2
F D' B2 R D' U B2
F D' B2 D' R U B2
F D2 L R U R B2
F D2 L R U B2 R
F D2 L' R U R B2
F D2 L' R U B2 R
F D2 L2 R U R B2
F D2 L2 R U B2 R
F D2 R L U R B2
F D2 R L U B2 R
F D2 R L' U R B2
F D2 R L' U B2 R
F D2 R L2 U R B2
F D2 R L2 U B2 R
F D2 R U R B2 D
F D2 R U R B2 D'
F D2 R U R B2 D2
F D2 R U R' B2 R2
F D2 R U B' R B'
F D2 R U B2 R D
F D2 R U B2 R D'
F D2 R U B2 R D2
F D2 R U B2 D R
F D2 R U B2 D' R
F D2 R U B2 D2 R
F D2 R D L2 U R
F D2 R B U B R
F D2 R B' U R B'
F D2 R B' U B' R
F' D2 U' L' B2 U' R2
F' D2 U' B2 L' U' R2
F D2 B' R U R B'
F D2 B' R U B' R
B' F R U D2 R2 B2
B' F R U D2 B2 R2
B' F R U' L2 F2 U2
B' F R U' F2 L2 U2
B' F R D' L2 B2 U
B' F R D' B2 L2 U
B' F R D2 U R2 B2
B' F R D2 U B2 R2
B2 F R U D2 R2 B2
B2 F R U D2 B2 R2
B2 F R U' L2 F2 U2
B2 F R U' F2 L2 U2
B2 F R D' L2 B2 U
B2 F R D' B2 L2 U
B2 F R D2 U R2 B2
B2 F R D2 U B2 R2
B F R U D2 R2 B2
B F R U D2 B2 R2
B F R U' L2 F2 U2
B F R U' F2 L2 U2
B F R D' L2 B2 U
B F R D' B2 L2 U
B F R D2 U R2 B2
B F R D2 U B2 R2
F B R U D2 R2 B2
F B R U D2 B2 R2
F B R U' L2 F2 U2
F B R U' F2 L2 U2
F B R D' L2 B2 U
F B R D' B2 L2 U
F B R D2 U R2 B2
F B R D2 U B2 R2
L2 B F' U' L' B2 U'
L2 B F' U' B2 L' U'
B' F D' L2 R B2 U
B' F D' L2 B2 R U
B' F D' R L2 B2 U
B' F D' R B2 L2 U
B2 F D' L2 R B2 U
B2 F D' L2 B2 R U
B2 F D' L2 B2 R U
B2 F D' R L2 B2 U
B2 F D' R B2 L2 U
B' F D' B2 L2 R U
B' F D' B2 R L2 U
B' F D2 R U R B2
B' F D2 R U B2 R
B2 F D' B2 L2 R U
B2 F D' B2 R L2 U
B F D' L2 R B2 U
B F D' L2 B2 R U
B F D' R L2 B2 U
B2 F D2 R U R B2
B2 F D2 R U B2 R
B F D' R B2 L2 U
F B D' L2 R B2 U
F B D' L2 B2 R U
F B D' R L2 B2 U
F B D' R B2 L2 U
B F D' B2 L2 R U
B F D' B2 R L2 U
B F D2 R U R B2
B F D2 R U B2 R
F B D' B2 L2 R U
F B D' B2 R L2 U
F B D2 R U R B2
F B D2 R U B2 R
F B' R U D2 R2 B2
F B' R U D2 B2 R2
F B' R U' L2 F2 U2
F B' R U' F2 L2 U2
F B' R D' L2 B2 U
F B' R D' B2 L2 U
F B' R D2 U R2 B2
F B' R D2 U B2 R2
L2 B' F' U' L' U' L
F B' D' L2 R B2 U
F B' D' L2 B2 R U
F B' D' R L2 B2 U
F B' D' R B2 L2 U
F B' D' B2 L2 R U
F B' D' B2 R L2 U
D' B2 R F R U B
F B' D2 R U R B2
F B' D2 R U B2 R
F B2 R U D2 R2 B2
F B2 R U D2 B2 R2
F B2 R U' L2 F2 U2
F B2 R U' F2 L2 U2
F B2 R D' L2 B2 U
F B2 R D' B2 L2 U
F B2 R D2 U R2 B2
F B2 R D2 U B2 R2
D' B2 F R U D2 B2
D' B2 F R U' F2 U2
D' B2 F R D' L2 U
D' B2 F R D2 U B2
D' B2 F D' L2 R U
D' B2 F D' R L2 U
D' B2 F D2 R U B2
L2 B2 F' U' L' B U'
L2 B2 F' U' B L' U'
F B2 D' L2 R B2 U
F B2 D' L2 B2 R U
F B2 D' R L2 B2 U
F B2 D' R B2 L2 U
F B2 D' B2 L2 R U
F B2 D' B2 R L2 U
F B2 D2 R U R B2
F B2 D2 R U B2 R
